NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-grouping-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
Aug 18, 2026 9:53:14 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 9:53:14 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-grouping-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
WARNING: Using incubator modules: jdk.incubator.vector
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger info
INFO: Benchmark Trino class origin: io.trino.operator.nitro.TrinoNitroPlanner -> /root/notes/cork/core/trino-main/target/classes
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-grouping-shape/clickbench/explain
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-18T21:53:15.881Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-18T21:53:20.672Z	INFO	20260818_215318_00003_vrtv3.0.0.0-19-78	stderr	 distinct=
2026-08-18T21:53:20.672Z	INFO	20260818_215318_00003_vrtv3.0.0.0-19-78	stderr	98
2026-08-18T21:53:20.672Z	INFO	20260818_215318_00003_vrtv3.0.0.0-19-78	stderr	 admitted=
2026-08-18T21:53:20.672Z	INFO	20260818_215318_00003_vrtv3.0.0.0-19-78	stderr	false
2026-08-18T21:53:20.673Z	INFO	20260818_215318_00003_vrtv3.0.0.0-20-84	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:20.673Z	INFO	20260818_215318_00003_vrtv3.0.0.0-20-84	stderr	[flat-single-identity] selected=
2026-08-18T21:53:20.673Z	INFO	20260818_215318_00003_vrtv3.0.0.0-20-84	stderr	6069
2026-08-18T21:53:20.673Z	INFO	20260818_215318_00003_vrtv3.0.0.0-20-84	stderr	 sampled=
2026-08-18T21:53:20.673Z	INFO	20260818_215318_00003_vrtv3.0.0.0-20-84	stderr	256
2026-08-18T21:53:20.673Z	INFO	20260818_215318_00003_vrtv3.0.0.0-20-84	stderr	 distinct=
2026-08-18T21:53:20.673Z	INFO	20260818_215318_00003_vrtv3.0.0.0-20-84	stderr	13
2026-08-18T21:53:20.673Z	INFO	20260818_215318_00003_vrtv3.0.0.0-20-84	stderr	 admitted=
2026-08-18T21:53:20.673Z	INFO	20260818_215318_00003_vrtv3.0.0.0-20-84	stderr	false
2026-08-18T21:53:20.675Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	[grouping-shape] BinaryVector(8217)
2026-08-18T21:53:20.675Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	[flat-single-identity] selected=
2026-08-18T21:53:20.675Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	8217
2026-08-18T21:53:20.675Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	 sampled=
2026-08-18T21:53:20.675Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	256
2026-08-18T21:53:20.675Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	 distinct=
2026-08-18T21:53:20.675Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	254
2026-08-18T21:53:20.675Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	 admitted=
2026-08-18T21:53:20.675Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	true
2026-08-18T21:53:20.677Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-77	stderr	[grouping-shape] BinaryVector(8303)
2026-08-18T21:53:20.677Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-77	stderr	[flat-single-identity] selected=
2026-08-18T21:53:20.677Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-77	stderr	8303
2026-08-18T21:53:20.677Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-77	stderr	 sampled=
2026-08-18T21:53:20.677Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-77	stderr	256
2026-08-18T21:53:20.677Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-77	stderr	 distinct=
2026-08-18T21:53:20.677Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-77	stderr	255
2026-08-18T21:53:20.677Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-77	stderr	 admitted=
2026-08-18T21:53:20.677Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-77	stderr	true
2026-08-18T21:53:20.771Z	INFO	20260818_215318_00003_vrtv3.0.0.0-15-81	stderr	[grouping-final] groups=
2026-08-18T21:53:20.771Z	INFO	20260818_215318_00003_vrtv3.0.0.0-15-81	stderr	33432
2026-08-18T21:53:20.771Z	INFO	20260818_215318_00003_vrtv3.0.0.0-15-81	stderr	 single-long=
2026-08-18T21:53:20.771Z	INFO	20260818_215318_00003_vrtv3.0.0.0-15-81	stderr	false
2026-08-18T21:53:20.771Z	INFO	20260818_215318_00003_vrtv3.0.0.0-15-81	stderr	 direct=
2026-08-18T21:53:20.771Z	INFO	20260818_215318_00003_vrtv3.0.0.0-15-81	stderr	false
2026-08-18T21:53:20.771Z	INFO	20260818_215318_00003_vrtv3.0.0.0-15-81	stderr	 id-indexed=
2026-08-18T21:53:20.771Z	INFO	20260818_215318_00003_vrtv3.0.0.0-15-81	stderr	false
2026-08-18T21:53:20.771Z	INFO	20260818_215318_00003_vrtv3.0.0.0-15-81	stderr	 disabled=
2026-08-18T21:53:20.771Z	INFO	20260818_215318_00003_vrtv3.0.0.0-15-81	stderr	false
2026-08-18T21:53:20.771Z	INFO	20260818_215318_00003_vrtv3.0.0.0-15-81	stderr	 staged-disabled=
2026-08-18T21:53:20.771Z	INFO	20260818_215318_00003_vrtv3.0.0.0-15-81	stderr	false
2026-08-18T21:53:20.771Z	INFO	20260818_215318_00003_vrtv3.0.0.0-15-81	stderr	 next-check=
2026-08-18T21:53:20.771Z	INFO	20260818_215318_00003_vrtv3.0.0.0-15-81	stderr	8192
2026-08-18T21:53:20.845Z	INFO	20260818_215318_00003_vrtv3.0.0.0-13-81	stderr	[grouping-final] groups=
2026-08-18T21:53:20.845Z	INFO	20260818_215318_00003_vrtv3.0.0.0-13-81	stderr	22494
2026-08-18T21:53:20.845Z	INFO	20260818_215318_00003_vrtv3.0.0.0-13-81	stderr	 single-long=
2026-08-18T21:53:20.845Z	INFO	20260818_215318_00003_vrtv3.0.0.0-13-81	stderr	false
2026-08-18T21:53:20.845Z	INFO	20260818_215318_00003_vrtv3.0.0.0-13-81	stderr	 direct=
2026-08-18T21:53:20.845Z	INFO	20260818_215318_00003_vrtv3.0.0.0-13-81	stderr	false
2026-08-18T21:53:20.845Z	INFO	20260818_215318_00003_vrtv3.0.0.0-13-81	stderr	 id-indexed=
2026-08-18T21:53:20.845Z	INFO	20260818_215318_00003_vrtv3.0.0.0-13-81	stderr	false
2026-08-18T21:53:20.845Z	INFO	20260818_215318_00003_vrtv3.0.0.0-13-81	stderr	 disabled=
2026-08-18T21:53:20.845Z	INFO	20260818_215318_00003_vrtv3.0.0.0-13-81	stderr	false
2026-08-18T21:53:20.845Z	INFO	20260818_215318_00003_vrtv3.0.0.0-13-81	stderr	 staged-disabled=
2026-08-18T21:53:20.845Z	INFO	20260818_215318_00003_vrtv3.0.0.0-13-81	stderr	false
2026-08-18T21:53:20.845Z	INFO	20260818_215318_00003_vrtv3.0.0.0-13-81	stderr	 next-check=
2026-08-18T21:53:20.845Z	INFO	20260818_215318_00003_vrtv3.0.0.0-13-81	stderr	8192
2026-08-18T21:53:20.896Z	INFO	20260818_215318_00003_vrtv3.0.0.0-12-83	stderr	[grouping-final] groups=
2026-08-18T21:53:20.896Z	INFO	20260818_215318_00003_vrtv3.0.0.0-12-83	stderr	19617
2026-08-18T21:53:20.896Z	INFO	20260818_215318_00003_vrtv3.0.0.0-12-83	stderr	 single-long=
2026-08-18T21:53:20.896Z	INFO	20260818_215318_00003_vrtv3.0.0.0-12-83	stderr	false
2026-08-18T21:53:20.896Z	INFO	20260818_215318_00003_vrtv3.0.0.0-12-83	stderr	 direct=
2026-08-18T21:53:20.896Z	INFO	20260818_215318_00003_vrtv3.0.0.0-12-83	stderr	false
2026-08-18T21:53:20.896Z	INFO	20260818_215318_00003_vrtv3.0.0.0-12-83	stderr	 id-indexed=
2026-08-18T21:53:20.896Z	INFO	20260818_215318_00003_vrtv3.0.0.0-12-83	stderr	false
2026-08-18T21:53:20.896Z	INFO	20260818_215318_00003_vrtv3.0.0.0-12-83	stderr	 disabled=
2026-08-18T21:53:20.896Z	INFO	20260818_215318_00003_vrtv3.0.0.0-12-83	stderr	false
2026-08-18T21:53:20.897Z	INFO	20260818_215318_00003_vrtv3.0.0.0-12-83	stderr	 staged-disabled=
2026-08-18T21:53:20.897Z	INFO	20260818_215318_00003_vrtv3.0.0.0-12-83	stderr	false
2026-08-18T21:53:20.897Z	INFO	20260818_215318_00003_vrtv3.0.0.0-12-83	stderr	 next-check=
2026-08-18T21:53:20.897Z	INFO	20260818_215318_00003_vrtv3.0.0.0-12-83	stderr	8192
2026-08-18T21:53:20.993Z	INFO	20260818_215318_00003_vrtv3.0.0.0-7-79	stderr	[grouping-final] groups=
2026-08-18T21:53:20.994Z	INFO	20260818_215318_00003_vrtv3.0.0.0-7-79	stderr	16136
2026-08-18T21:53:20.994Z	INFO	20260818_215318_00003_vrtv3.0.0.0-7-79	stderr	 single-long=
2026-08-18T21:53:20.994Z	INFO	20260818_215318_00003_vrtv3.0.0.0-7-79	stderr	false
2026-08-18T21:53:20.994Z	INFO	20260818_215318_00003_vrtv3.0.0.0-7-79	stderr	 direct=
2026-08-18T21:53:20.994Z	INFO	20260818_215318_00003_vrtv3.0.0.0-7-79	stderr	false
2026-08-18T21:53:20.994Z	INFO	20260818_215318_00003_vrtv3.0.0.0-7-79	stderr	 id-indexed=
2026-08-18T21:53:20.994Z	INFO	20260818_215318_00003_vrtv3.0.0.0-7-79	stderr	false
2026-08-18T21:53:20.994Z	INFO	20260818_215318_00003_vrtv3.0.0.0-7-79	stderr	 disabled=
2026-08-18T21:53:20.994Z	INFO	20260818_215318_00003_vrtv3.0.0.0-7-79	stderr	false
2026-08-18T21:53:20.994Z	INFO	20260818_215318_00003_vrtv3.0.0.0-7-79	stderr	 staged-disabled=
2026-08-18T21:53:20.994Z	INFO	20260818_215318_00003_vrtv3.0.0.0-7-79	stderr	false
2026-08-18T21:53:20.994Z	INFO	20260818_215318_00003_vrtv3.0.0.0-7-79	stderr	 next-check=
2026-08-18T21:53:20.994Z	INFO	20260818_215318_00003_vrtv3.0.0.0-7-79	stderr	8192
2026-08-18T21:53:21.007Z	INFO	20260818_215318_00003_vrtv3.0.0.0-21-79	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:21.007Z	INFO	20260818_215318_00003_vrtv3.0.0.0-21-79	stderr	[flat-single-identity] selected=
2026-08-18T21:53:21.008Z	INFO	20260818_215318_00003_vrtv3.0.0.0-21-79	stderr	6010
2026-08-18T21:53:21.008Z	INFO	20260818_215318_00003_vrtv3.0.0.0-21-79	stderr	 sampled=
2026-08-18T21:53:21.008Z	INFO	20260818_215318_00003_vrtv3.0.0.0-21-79	stderr	256
2026-08-18T21:53:21.008Z	INFO	20260818_215318_00003_vrtv3.0.0.0-21-79	stderr	 distinct=
2026-08-18T21:53:21.008Z	INFO	20260818_215318_00003_vrtv3.0.0.0-21-79	stderr	14
2026-08-18T21:53:21.008Z	INFO	20260818_215318_00003_vrtv3.0.0.0-21-79	stderr	 admitted=
2026-08-18T21:53:21.008Z	INFO	20260818_215318_00003_vrtv3.0.0.0-21-79	stderr	false
2026-08-18T21:53:21.038Z	INFO	20260818_215318_00003_vrtv3.0.0.0-22-83	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:21.038Z	INFO	20260818_215318_00003_vrtv3.0.0.0-22-83	stderr	[flat-single-identity] selected=
2026-08-18T21:53:21.038Z	INFO	20260818_215318_00003_vrtv3.0.0.0-22-83	stderr	5972
2026-08-18T21:53:21.038Z	INFO	20260818_215318_00003_vrtv3.0.0.0-22-83	stderr	 sampled=
2026-08-18T21:53:21.038Z	INFO	20260818_215318_00003_vrtv3.0.0.0-22-83	stderr	256
2026-08-18T21:53:21.038Z	INFO	20260818_215318_00003_vrtv3.0.0.0-22-83	stderr	 distinct=
2026-08-18T21:53:21.038Z	INFO	20260818_215318_00003_vrtv3.0.0.0-22-83	stderr	14
2026-08-18T21:53:21.038Z	INFO	20260818_215318_00003_vrtv3.0.0.0-22-83	stderr	 admitted=
2026-08-18T21:53:21.039Z	INFO	20260818_215318_00003_vrtv3.0.0.0-22-83	stderr	false
2026-08-18T21:53:21.088Z	INFO	20260818_215318_00003_vrtv3.0.0.0-16-80	stderr	[grouping-final] groups=
2026-08-18T21:53:21.088Z	INFO	20260818_215318_00003_vrtv3.0.0.0-16-80	stderr	21021
2026-08-18T21:53:21.088Z	INFO	20260818_215318_00003_vrtv3.0.0.0-16-80	stderr	 single-long=
2026-08-18T21:53:21.088Z	INFO	20260818_215318_00003_vrtv3.0.0.0-16-80	stderr	false
2026-08-18T21:53:21.088Z	INFO	20260818_215318_00003_vrtv3.0.0.0-16-80	stderr	 direct=
2026-08-18T21:53:21.088Z	INFO	20260818_215318_00003_vrtv3.0.0.0-16-80	stderr	false
2026-08-18T21:53:21.088Z	INFO	20260818_215318_00003_vrtv3.0.0.0-16-80	stderr	 id-indexed=
2026-08-18T21:53:21.088Z	INFO	20260818_215318_00003_vrtv3.0.0.0-16-80	stderr	false
2026-08-18T21:53:21.088Z	INFO	20260818_215318_00003_vrtv3.0.0.0-16-80	stderr	 disabled=
2026-08-18T21:53:21.088Z	INFO	20260818_215318_00003_vrtv3.0.0.0-16-80	stderr	false
2026-08-18T21:53:21.088Z	INFO	20260818_215318_00003_vrtv3.0.0.0-16-80	stderr	 staged-disabled=
2026-08-18T21:53:21.088Z	INFO	20260818_215318_00003_vrtv3.0.0.0-16-80	stderr	false
2026-08-18T21:53:21.088Z	INFO	20260818_215318_00003_vrtv3.0.0.0-16-80	stderr	 next-check=
2026-08-18T21:53:21.088Z	INFO	20260818_215318_00003_vrtv3.0.0.0-16-80	stderr	8192
2026-08-18T21:53:21.101Z	INFO	20260818_215318_00003_vrtv3.0.0.0-23-80	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:21.101Z	INFO	20260818_215318_00003_vrtv3.0.0.0-23-80	stderr	[flat-single-identity] selected=
2026-08-18T21:53:21.104Z	INFO	20260818_215318_00003_vrtv3.0.0.0-23-80	stderr	5856
2026-08-18T21:53:21.104Z	INFO	20260818_215318_00003_vrtv3.0.0.0-23-80	stderr	 sampled=
2026-08-18T21:53:21.104Z	INFO	20260818_215318_00003_vrtv3.0.0.0-23-80	stderr	256
2026-08-18T21:53:21.104Z	INFO	20260818_215318_00003_vrtv3.0.0.0-23-80	stderr	 distinct=
2026-08-18T21:53:21.104Z	INFO	20260818_215318_00003_vrtv3.0.0.0-23-80	stderr	11
2026-08-18T21:53:21.104Z	INFO	20260818_215318_00003_vrtv3.0.0.0-23-80	stderr	 admitted=
2026-08-18T21:53:21.104Z	INFO	20260818_215318_00003_vrtv3.0.0.0-23-80	stderr	false
2026-08-18T21:53:21.174Z	INFO	20260818_215318_00003_vrtv3.0.0.0-9-77	stderr	[grouping-final] groups=
2026-08-18T21:53:21.174Z	INFO	20260818_215318_00003_vrtv3.0.0.0-9-77	stderr	21146
2026-08-18T21:53:21.174Z	INFO	20260818_215318_00003_vrtv3.0.0.0-9-77	stderr	 single-long=
2026-08-18T21:53:21.174Z	INFO	20260818_215318_00003_vrtv3.0.0.0-9-77	stderr	false
2026-08-18T21:53:21.174Z	INFO	20260818_215318_00003_vrtv3.0.0.0-9-77	stderr	 direct=
2026-08-18T21:53:21.174Z	INFO	20260818_215318_00003_vrtv3.0.0.0-9-77	stderr	false
2026-08-18T21:53:21.174Z	INFO	20260818_215318_00003_vrtv3.0.0.0-9-77	stderr	 id-indexed=
2026-08-18T21:53:21.174Z	INFO	20260818_215318_00003_vrtv3.0.0.0-9-77	stderr	false
2026-08-18T21:53:21.174Z	INFO	20260818_215318_00003_vrtv3.0.0.0-9-77	stderr	 disabled=
2026-08-18T21:53:21.174Z	INFO	20260818_215318_00003_vrtv3.0.0.0-9-77	stderr	false
2026-08-18T21:53:21.174Z	INFO	20260818_215318_00003_vrtv3.0.0.0-9-77	stderr	 staged-disabled=
2026-08-18T21:53:21.174Z	INFO	20260818_215318_00003_vrtv3.0.0.0-9-77	stderr	false
2026-08-18T21:53:21.174Z	INFO	20260818_215318_00003_vrtv3.0.0.0-9-77	stderr	 next-check=
2026-08-18T21:53:21.174Z	INFO	20260818_215318_00003_vrtv3.0.0.0-9-77	stderr	8192
2026-08-18T21:53:21.192Z	INFO	20260818_215318_00003_vrtv3.0.0.0-24-77	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:21.192Z	INFO	20260818_215318_00003_vrtv3.0.0.0-24-77	stderr	[flat-single-identity] selected=
2026-08-18T21:53:21.192Z	INFO	20260818_215318_00003_vrtv3.0.0.0-24-77	stderr	8860
2026-08-18T21:53:21.192Z	INFO	20260818_215318_00003_vrtv3.0.0.0-24-77	stderr	 sampled=
2026-08-18T21:53:21.192Z	INFO	20260818_215318_00003_vrtv3.0.0.0-24-77	stderr	256
2026-08-18T21:53:21.192Z	INFO	20260818_215318_00003_vrtv3.0.0.0-24-77	stderr	 distinct=
2026-08-18T21:53:21.192Z	INFO	20260818_215318_00003_vrtv3.0.0.0-24-77	stderr	43
2026-08-18T21:53:21.194Z	INFO	20260818_215318_00003_vrtv3.0.0.0-24-77	stderr	 admitted=
2026-08-18T21:53:21.194Z	INFO	20260818_215318_00003_vrtv3.0.0.0-24-77	stderr	false
2026-08-18T21:53:21.233Z	INFO	20260818_215318_00003_vrtv3.0.0.0-8-76	stderr	[grouping-final] groups=
2026-08-18T21:53:21.233Z	INFO	20260818_215318_00003_vrtv3.0.0.0-8-76	stderr	26906
2026-08-18T21:53:21.233Z	INFO	20260818_215318_00003_vrtv3.0.0.0-8-76	stderr	 single-long=
2026-08-18T21:53:21.233Z	INFO	20260818_215318_00003_vrtv3.0.0.0-8-76	stderr	false
2026-08-18T21:53:21.234Z	INFO	20260818_215318_00003_vrtv3.0.0.0-8-76	stderr	 direct=
2026-08-18T21:53:21.234Z	INFO	20260818_215318_00003_vrtv3.0.0.0-8-76	stderr	false
2026-08-18T21:53:21.234Z	INFO	20260818_215318_00003_vrtv3.0.0.0-8-76	stderr	 id-indexed=
2026-08-18T21:53:21.234Z	INFO	20260818_215318_00003_vrtv3.0.0.0-8-76	stderr	false
2026-08-18T21:53:21.234Z	INFO	20260818_215318_00003_vrtv3.0.0.0-8-76	stderr	 disabled=
2026-08-18T21:53:21.234Z	INFO	20260818_215318_00003_vrtv3.0.0.0-8-76	stderr	false
2026-08-18T21:53:21.234Z	INFO	20260818_215318_00003_vrtv3.0.0.0-8-76	stderr	 staged-disabled=
2026-08-18T21:53:21.234Z	INFO	20260818_215318_00003_vrtv3.0.0.0-8-76	stderr	false
2026-08-18T21:53:21.234Z	INFO	20260818_215318_00003_vrtv3.0.0.0-8-76	stderr	 next-check=
2026-08-18T21:53:21.234Z	INFO	20260818_215318_00003_vrtv3.0.0.0-8-76	stderr	8192
2026-08-18T21:53:21.244Z	INFO	20260818_215318_00003_vrtv3.0.0.0-25-76	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:21.244Z	INFO	20260818_215318_00003_vrtv3.0.0.0-25-76	stderr	[flat-single-identity] selected=
2026-08-18T21:53:21.247Z	INFO	20260818_215318_00003_vrtv3.0.0.0-25-76	stderr	8934
2026-08-18T21:53:21.247Z	INFO	20260818_215318_00003_vrtv3.0.0.0-25-76	stderr	 sampled=
2026-08-18T21:53:21.247Z	INFO	20260818_215318_00003_vrtv3.0.0.0-25-76	stderr	256
2026-08-18T21:53:21.247Z	INFO	20260818_215318_00003_vrtv3.0.0.0-25-76	stderr	 distinct=
2026-08-18T21:53:21.247Z	INFO	20260818_215318_00003_vrtv3.0.0.0-25-76	stderr	152
2026-08-18T21:53:21.247Z	INFO	20260818_215318_00003_vrtv3.0.0.0-25-76	stderr	 admitted=
2026-08-18T21:53:21.247Z	INFO	20260818_215318_00003_vrtv3.0.0.0-25-76	stderr	false
2026-08-18T21:53:21.336Z	INFO	20260818_215318_00003_vrtv3.0.0.0-14-82	stderr	[grouping-final] groups=
2026-08-18T21:53:21.336Z	INFO	20260818_215318_00003_vrtv3.0.0.0-14-82	stderr	24288
2026-08-18T21:53:21.336Z	INFO	20260818_215318_00003_vrtv3.0.0.0-14-82	stderr	 single-long=
2026-08-18T21:53:21.336Z	INFO	20260818_215318_00003_vrtv3.0.0.0-14-82	stderr	false
2026-08-18T21:53:21.336Z	INFO	20260818_215318_00003_vrtv3.0.0.0-14-82	stderr	 direct=
2026-08-18T21:53:21.336Z	INFO	20260818_215318_00003_vrtv3.0.0.0-14-82	stderr	false
2026-08-18T21:53:21.336Z	INFO	20260818_215318_00003_vrtv3.0.0.0-14-82	stderr	 id-indexed=
2026-08-18T21:53:21.336Z	INFO	20260818_215318_00003_vrtv3.0.0.0-14-82	stderr	false
2026-08-18T21:53:21.336Z	INFO	20260818_215318_00003_vrtv3.0.0.0-14-82	stderr	 disabled=
2026-08-18T21:53:21.336Z	INFO	20260818_215318_00003_vrtv3.0.0.0-14-82	stderr	false
2026-08-18T21:53:21.336Z	INFO	20260818_215318_00003_vrtv3.0.0.0-14-82	stderr	 staged-disabled=
2026-08-18T21:53:21.336Z	INFO	20260818_215318_00003_vrtv3.0.0.0-14-82	stderr	false
2026-08-18T21:53:21.336Z	INFO	20260818_215318_00003_vrtv3.0.0.0-14-82	stderr	 next-check=
2026-08-18T21:53:21.343Z	INFO	20260818_215318_00003_vrtv3.0.0.0-14-82	stderr	8192
2026-08-18T21:53:21.356Z	INFO	20260818_215318_00003_vrtv3.0.0.0-26-82	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:21.356Z	INFO	20260818_215318_00003_vrtv3.0.0.0-26-82	stderr	[flat-single-identity] selected=
2026-08-18T21:53:21.356Z	INFO	20260818_215318_00003_vrtv3.0.0.0-26-82	stderr	8339
2026-08-18T21:53:21.356Z	INFO	20260818_215318_00003_vrtv3.0.0.0-26-82	stderr	 sampled=
2026-08-18T21:53:21.356Z	INFO	20260818_215318_00003_vrtv3.0.0.0-26-82	stderr	256
2026-08-18T21:53:21.357Z	INFO	20260818_215318_00003_vrtv3.0.0.0-26-82	stderr	 distinct=
2026-08-18T21:53:21.357Z	INFO	20260818_215318_00003_vrtv3.0.0.0-26-82	stderr	152
2026-08-18T21:53:21.357Z	INFO	20260818_215318_00003_vrtv3.0.0.0-26-82	stderr	 admitted=
2026-08-18T21:53:21.357Z	INFO	20260818_215318_00003_vrtv3.0.0.0-26-82	stderr	false
2026-08-18T21:53:21.471Z	INFO	20260818_215318_00003_vrtv3.0.0.0-18-86	stderr	[grouping-final] groups=
2026-08-18T21:53:21.471Z	INFO	20260818_215318_00003_vrtv3.0.0.0-18-86	stderr	18855
2026-08-18T21:53:21.471Z	INFO	20260818_215318_00003_vrtv3.0.0.0-18-86	stderr	 single-long=
2026-08-18T21:53:21.471Z	INFO	20260818_215318_00003_vrtv3.0.0.0-18-86	stderr	false
2026-08-18T21:53:21.471Z	INFO	20260818_215318_00003_vrtv3.0.0.0-18-86	stderr	 direct=
2026-08-18T21:53:21.471Z	INFO	20260818_215318_00003_vrtv3.0.0.0-18-86	stderr	false
2026-08-18T21:53:21.471Z	INFO	20260818_215318_00003_vrtv3.0.0.0-18-86	stderr	 id-indexed=
2026-08-18T21:53:21.471Z	INFO	20260818_215318_00003_vrtv3.0.0.0-18-86	stderr	false
2026-08-18T21:53:21.471Z	INFO	20260818_215318_00003_vrtv3.0.0.0-18-86	stderr	 disabled=
2026-08-18T21:53:21.471Z	INFO	20260818_215318_00003_vrtv3.0.0.0-18-86	stderr	false
2026-08-18T21:53:21.471Z	INFO	20260818_215318_00003_vrtv3.0.0.0-18-86	stderr	 staged-disabled=
2026-08-18T21:53:21.471Z	INFO	20260818_215318_00003_vrtv3.0.0.0-18-86	stderr	false
2026-08-18T21:53:21.471Z	INFO	20260818_215318_00003_vrtv3.0.0.0-18-86	stderr	 next-check=
2026-08-18T21:53:21.471Z	INFO	20260818_215318_00003_vrtv3.0.0.0-18-86	stderr	8192
2026-08-18T21:53:21.495Z	INFO	20260818_215318_00003_vrtv3.0.0.0-27-86	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:21.495Z	INFO	20260818_215318_00003_vrtv3.0.0.0-27-86	stderr	[flat-single-identity] selected=
2026-08-18T21:53:21.495Z	INFO	20260818_215318_00003_vrtv3.0.0.0-27-86	stderr	8270
2026-08-18T21:53:21.495Z	INFO	20260818_215318_00003_vrtv3.0.0.0-27-86	stderr	 sampled=
2026-08-18T21:53:21.495Z	INFO	20260818_215318_00003_vrtv3.0.0.0-27-86	stderr	256
2026-08-18T21:53:21.495Z	INFO	20260818_215318_00003_vrtv3.0.0.0-27-86	stderr	 distinct=
2026-08-18T21:53:21.495Z	INFO	20260818_215318_00003_vrtv3.0.0.0-27-86	stderr	128
2026-08-18T21:53:21.495Z	INFO	20260818_215318_00003_vrtv3.0.0.0-27-86	stderr	 admitted=
2026-08-18T21:53:21.495Z	INFO	20260818_215318_00003_vrtv3.0.0.0-27-86	stderr	false
2026-08-18T21:53:21.520Z	INFO	20260818_215318_00003_vrtv3.0.0.0-5-75	stderr	[grouping-final] groups=
2026-08-18T21:53:21.521Z	INFO	20260818_215318_00003_vrtv3.0.0.0-5-75	stderr	9751
2026-08-18T21:53:21.521Z	INFO	20260818_215318_00003_vrtv3.0.0.0-5-75	stderr	 single-long=
2026-08-18T21:53:21.521Z	INFO	20260818_215318_00003_vrtv3.0.0.0-5-75	stderr	false
2026-08-18T21:53:21.521Z	INFO	20260818_215318_00003_vrtv3.0.0.0-5-75	stderr	 direct=
2026-08-18T21:53:21.521Z	INFO	20260818_215318_00003_vrtv3.0.0.0-5-75	stderr	false
