Excluding: org.weakref.nitro.BenchmarkOperators.aggregationCount, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query05, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query06, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query07, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query08, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query09, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query10, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query11, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query12, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query13, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query14, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query15, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query16, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query17, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query18, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query19, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query20, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query21, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query22, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query23, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query24, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query25, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query26, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query27, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query28, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query29, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query30, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query31, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query32, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query33, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query34, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query35, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query36, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query37, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query38, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query39, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query40, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query41, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query42, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query43, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query44, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query45, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query46, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query47, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query48, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query49, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query50, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query51, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query52, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query53, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query54, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query55, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query56, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query57, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query58, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query59, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query60, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query61, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query62, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query63, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query64, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query65, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query66, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query67, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query68, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query69, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query70, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query71, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query72, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query73, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query74, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query75, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query76, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query77, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query78, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query79, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query80, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query81, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query82, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query83, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query84, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query85, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query86, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query87, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query88, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query89, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query90, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query91, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query92, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query93, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query94, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query95, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query96, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query97, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query98, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query99, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkSqlQueries.query, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpch.BenchmarkQueries.query01, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpch.BenchmarkQueries.query02, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpch.BenchmarkQueries.query03, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpch.BenchmarkQueries.query04, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpch.BenchmarkQueries.query05, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpch.BenchmarkQueries.query06, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpch.BenchmarkQueries.query07, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpch.BenchmarkQueries.query08, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpch.BenchmarkQueries.query09, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpch.BenchmarkQueries.query10, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpch.BenchmarkQueries.query11, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpch.BenchmarkQueries.query12, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpch.BenchmarkQueries.query13, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpch.BenchmarkQueries.query14, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpch.BenchmarkQueries.query15, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpch.BenchmarkQueries.query16, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpch.BenchmarkQueries.query17, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpch.BenchmarkQueries.query18, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpch.BenchmarkQueries.query19, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpch.BenchmarkQueries.query20, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpch.BenchmarkQueries.query21, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpch.BenchmarkQueries.query22, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
# JMH version: 1.37
# VM version: JDK 26.0.1, OpenJDK 64-Bit Server VM, 26.0.1+8
# VM invoker: /opt/java/openjdk/bin/java
# VM options: --enable-preview --add-modules=jdk.incubator.vector -Dnitro.clickbench.hits.path= -Xms12g -Xmx12g -XX:+UseTransparentHugePages -Dnitro.tpcds.parquet.path=/root/data/tpcds-parquet-sf10 -Dnitro.tpcds.parquet.schema=sf10 -Dnitro.parquet.zeroAcceptedDictionaryPageSkip=true -Dnitro.debug.zeroAcceptedDictionaryPageSkip=true
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, 100 ms each
# Timeout: 30 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.weakref.nitro.tpcds.BenchmarkQueries.query01

# Run progress: 0.00% complete, ETA 00:00:09
