[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 8a49d772
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4899032287232278
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T11:35:52.178-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T11:36:54.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroOperatorConstructionNanos,1706624
[WARNING] [stderr] 2026-08-12T11:36:54.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInputNanos,1124780
[WARNING] [stderr] 2026-08-12T11:36:54.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,1,0/ExchangeOperator@175,1,0.000,0.828,0.000,0,165,165,21.150,0.001,0.000
[WARNING] [stderr] 2026-08-12T11:36:54.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,1,0/LocalExchangeSourceOperator@169,1,0.000,0.149,0.000,0,165,165,25.440,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:36:54.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,1,0/TaskOutputOperator@14,1,0.030,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:36:54.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,1,0/LocalExchangeSinkOperator@169,1,0.259,0.000,0.018,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:36:54.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,1,0.594,0.115,0.001,0,165,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-12T11:36:54.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,165,0.000,18.070,0.000,99997497,99997497,165,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-12T11:36:54.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,1,1/TaskOutputOperator@173,165,2.470,0.000,0.202,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:36:54.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-12T11:36:54.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-12T11:36:54.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-12T11:36:54.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,165
[WARNING] [stderr] 2026-08-12T11:36:54.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:36:54.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:36:54.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,6893
[WARNING] [stderr] 2026-08-12T11:36:54.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T11:36:54.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-12T11:36:54.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-12T11:36:54.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-12T11:36:54.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:36:54.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T11:36:54.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T11:36:54.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-12T11:36:54.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,1485
[WARNING] [stderr] 2026-08-12T11:36:54.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,165
[WARNING] [stderr] 2026-08-12T11:36:54.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:36:54.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:36:54.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,299843
[WARNING] [stderr] 2026-08-12T11:36:54.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T11:36:54.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:36:54.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:36:54.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:36:54.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:36:54.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-12T11:36:54.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-12T11:36:54.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:36:54.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressPages,165
[WARNING] [stderr] 2026-08-12T11:36:54.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T11:36:54.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T11:36:54.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:36:54.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-12T11:36:54.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:36:54.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-12T11:36:54.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationOutputNanos,1081983
[WARNING] [stderr] 2026-08-12T11:36:54.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T11:36:54.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:36:54.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressBytes,1485
[WARNING] [stderr] 2026-08-12T11:36:54.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-12T11:36:54.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:36:54.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:36:54.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:36:54.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressPositions,165
[WARNING] [stderr] 2026-08-12T11:36:54.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroNativeSourceCreationNanos,5607650
[WARNING] [stderr] 2026-08-12T11:36:54.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T11:36:54.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-12T11:36:54.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-12T11:36:54.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroOperatorConstructionNanos,1683196
[WARNING] [stderr] 2026-08-12T11:36:54.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInputNanos,1332796
[WARNING] [stderr] 2026-08-12T11:36:54.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,1,0/ExchangeOperator@175,1,0.000,0.583,0.000,0,165,165,30.190,0.001,0.000
[WARNING] [stderr] 2026-08-12T11:36:54.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,1,0/LocalExchangeSourceOperator@169,1,0.000,0.166,0.000,0,165,165,29.080,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:36:54.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,1,0/TaskOutputOperator@14,1,0.028,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:36:54.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,1,0/LocalExchangeSinkOperator@169,1,0.243,0.000,0.017,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:36:54.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,1,0/AggregationOperator@9,1,0.099,0.143,0.002,0,165,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:36:54.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,1,1/TableScanOperator@0,165,0.000,85.510,0.000,99997497,99997497,99997497,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:36:54.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,1,1/TaskOutputOperator@173,165,1.364,0.000,0.151,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:36:54.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,1,1/AggregationOperator@173,165,7.130,8.570,0.062,0,99997497,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:36:54.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,2,0/ExchangeOperator@175,1,0.000,0.452,0.000,0,165,165,20.260,0.004,0.000
[WARNING] [stderr] 2026-08-12T11:36:54.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,2,0/LocalExchangeSourceOperator@169,1,0.000,0.125,0.000,0,165,165,30.890,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:36:54.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,2,0/TaskOutputOperator@14,1,0.035,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:36:54.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,2,0/LocalExchangeSinkOperator@169,1,0.223,0.000,0.016,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:36:54.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,2,0/AggregationOperator@9,1,0.092,0.139,0.001,0,165,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:36:54.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,2,1/TableScanOperator@0,165,0.000,78.030,0.000,99997497,99997497,99997497,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:36:54.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,2,1/TaskOutputOperator@173,165,1.345,0.000,0.146,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:36:54.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,2,1/AggregationOperator@173,165,7.170,8.570,0.059,0,99997497,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:36:54.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,2,0/ExchangeOperator@175,1,0.000,0.896,0.000,0,165,165,23.890,0.001,0.000
[WARNING] [stderr] 2026-08-12T11:36:54.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,2,0/LocalExchangeSourceOperator@169,1,0.000,0.173,0.000,0,165,165,20.980,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:36:54.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,2,0/TaskOutputOperator@14,1,0.029,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:36:54.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,2,0/LocalExchangeSinkOperator@169,1,0.275,0.000,0.024,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:36:54.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,1,0.662,0.132,0.002,0,165,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-12T11:36:54.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,2,1/TrinoNitroAggregationSourceOperator@173,165,0.000,18.750,0.000,99997497,99997497,165,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-12T11:36:54.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,2,1/TaskOutputOperator@173,165,2.480,0.000,0.232,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:36:54.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-12T11:36:54.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-12T11:36:54.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-12T11:36:54.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,165
[WARNING] [stderr] 2026-08-12T11:36:54.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:36:54.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:36:54.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,8446
[WARNING] [stderr] 2026-08-12T11:36:54.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T11:36:54.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-12T11:36:54.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-12T11:36:54.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-12T11:36:54.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:36:54.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T11:36:54.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T11:36:54.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-12T11:36:54.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,1485
[WARNING] [stderr] 2026-08-12T11:36:54.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,165
[WARNING] [stderr] 2026-08-12T11:36:54.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:36:54.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:36:54.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,245763
[WARNING] [stderr] 2026-08-12T11:36:54.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T11:36:54.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:36:54.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:36:54.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:36:54.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:36:54.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,0
