[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 865caef3
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4329192884075586
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:18:32.791-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:18:33.673-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:18:34.986-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.88s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:18:46.448-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 416.86ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:18:56.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:19:02.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1801,1,0.106,0.100,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1802,1,0.010,0.000,0.006,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1748,1,0.004,0.000,0.009,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1747,1,0.013,0.000,0.010,0,52,52,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1743,1,0.054,0.000,0.015,0,188513,188513,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@1169,1,2.060,0.024,0.002,0,188513,188513,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@648,1,0.195,22.560,0.108,0,188495,48420,1.850
[WARNING] [stderr] 2026-08-05T21:19:02.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1803,1,0.068,0.000,0.002,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1804,1,0.007,0.000,0.003,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1222,1,1.380,0.189,0.035,0,48420,100,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@648,1,0.013,0.000,0.019,0,1,0,146.620
[WARNING] [stderr] 2026-08-05T21:19:02.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@442,1,0.265,7.240,0.001,0,188495,188495,86.680
[WARNING] [stderr] 2026-08-05T21:19:02.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPipelineSourceOperator@1169,1,0.000,28.890,0.000,500000,500000,188495,69.750
[WARNING] [stderr] 2026-08-05T21:19:02.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1748,1,0.000,0.002,0.000,0,1,1,2.810
[WARNING] [stderr] 2026-08-05T21:19:02.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@442,1,0.034,0.000,0.240,0,52,0,61.490
[WARNING] [stderr] 2026-08-05T21:19:02.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1747,1,0.000,0.005,0.000,0,52,52,87.730
[WARNING] [stderr] 2026-08-05T21:19:02.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@1169,1,0.587,0.000,7.020,0,188513,0,78.300
[WARNING] [stderr] 2026-08-05T21:19:02.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1371,2,0.000,0.394,0.000,0,193234,193234,128.420
[WARNING] [stderr] 2026-08-05T21:19:02.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1372,2,0.000,0.049,0.000,0,64,64,19.480
[WARNING] [stderr] 2026-08-05T21:19:02.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1742,2,0.000,0.005,0.000,0,64,64,19.370
[WARNING] [stderr] 2026-08-05T21:19:02.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1168,1,0.003,0.005,0.092,0,32,32,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@1168,2,0.890,0.000,0.092,0,188513,188513,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1168,2,0.097,5.050,0.081,0,188513,188513,19.590
[WARNING] [stderr] 2026-08-05T21:19:02.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@7,2,5.720,7.830,0.049,0,193234,188513,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1741,2,0.000,0.030,0.000,0,193234,193234,123.530
[WARNING] [stderr] 2026-08-05T21:19:02.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1168,2,0.046,0.000,0.214,0,64,0,128.420
[WARNING] [stderr] 2026-08-05T21:19:02.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1741,2,0.059,0.000,0.023,0,193234,193234,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1742,2,0.016,0.000,0.028,0,64,64,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@1877,2,0.000,0.094,0.000,0,104,104,194.200
[WARNING] [stderr] 2026-08-05T21:19:02.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@1871,2,0.000,0.015,0.000,0,104,104,196.120
[WARNING] [stderr] 2026-08-05T21:19:02.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@34,2,0.073,0.000,0.003,0,52,52,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@1871,2,0.042,0.000,0.023,0,104,104,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroAggregationOperator@34,2,0.202,0.210,0.004,0,104,52,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroValuesOperator@819,1,0.000,0.024,0.000,0,0,2,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TaskOutputOperator@820,1,0.032,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroAggregationOperator@820,1,0.074,0.038,0.002,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@1370,2,0.000,0.040,0.000,0,732,732,11.795
[WARNING] [stderr] 2026-08-05T21:19:02.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1740,2,0.000,0.007,0.000,0,732,732,17.560
[WARNING] [stderr] 2026-08-05T21:19:02.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@1178,2,2.201,0.000,0.256,0,193234,193234,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroPipelineSourceOperator@1178,2,0.000,54.720,0.000,2875432,193234,193234,13.710
[WARNING] [stderr] 2026-08-05T21:19:02.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1178,2,0.043,0.000,1.345,0,732,0,60.420
[WARNING] [stderr] 2026-08-05T21:19:02.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1740,2,0.013,0.000,0.022,0,732,732,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1178,2,0.021,0.011,0.434,0,732,732,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@951,1,0.000,0.391,0.000,102,102,32,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@951,1,0.026,0.000,0.003,0,32,32,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/ExchangeOperator@1375,2,0.000,1.138,0.000,0,557993,557993,160.600
[WARNING] [stderr] 2026-08-05T21:19:02.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSourceOperator@1745,2,0.000,0.072,0.000,0,557993,557993,140.680
[WARNING] [stderr] 2026-08-05T21:19:02.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@1875,2,0.044,0.000,0.171,0,104,104,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroAggregationOperator@1875,2,0.122,6.450,0.001,0,539554,104,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSinkOperator@1745,2,0.131,0.000,0.021,0,557993,557993,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroAggregationOperator@24,2,23.240,21.490,0.037,0,557993,539554,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@667,1,0.000,0.833,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TaskOutputOperator@667,1,0.019,0.000,0.003,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@1374,2,0.000,0.032,0.000,0,732,732,6.890
[WARNING] [stderr] 2026-08-05T21:19:02.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@1744,2,0.000,0.006,0.000,0,732,732,11.620
[WARNING] [stderr] 2026-08-05T21:19:02.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@1183,2,8.530,0.000,0.320,0,557993,557993,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@1183,2,0.000,62.430,0.000,2875432,557993,557993,11.300
[WARNING] [stderr] 2026-08-05T21:19:02.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1183,2,0.022,0.000,1.741,0,732,0,63.070
[WARNING] [stderr] 2026-08-05T21:19:02.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@1744,2,0.012,0.000,0.017,0,732,732,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1183,2,0.021,0.012,0.435,0,732,732,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@685,1,0.000,0.898,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TaskOutputOperator@685,1,0.049,0.000,0.003,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@1379,1,0.000,0.031,0.000,0,100,100,329.340
[WARNING] [stderr] 2026-08-05T21:19:02.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1749,1,0.000,0.004,0.000,0,100,100,329.320
[WARNING] [stderr] 2026-08-05T21:19:02.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@49,1,0.034,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1749,1,0.007,0.000,0.007,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@1223,1,0.108,0.107,0.002,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@1373,2,0.000,1.239,0.000,0,377026,377026,453.100
[WARNING] [stderr] 2026-08-05T21:19:02.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1743,2,0.000,0.097,0.000,0,377026,377026,448.400
[WARNING] [stderr] 2026-08-05T21:19:02.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@1377,2,0.000,0.047,0.000,0,104,104,483.610
[WARNING] [stderr] 2026-08-05T21:19:02.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@1378,2,0.000,0.049,0.000,0,2,2,11.350
[WARNING] [stderr] 2026-08-05T21:19:02.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1804,2,0.000,0.007,0.000,0,100,100,300.393
[WARNING] [stderr] 2026-08-05T21:19:02.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1802,2,0.000,0.010,0.000,0,100,100,300.300
[WARNING] [stderr] 2026-08-05T21:19:02.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1803,2,0.101,0.095,0.002,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1801,2,0.122,0.097,0.004,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1802,1,0.009,0.000,0.004,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1748,2,0.017,0.000,0.048,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1747,2,0.017,0.000,0.019,0,104,104,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1743,2,0.180,0.000,0.021,0,377026,377026,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@1169,2,3.920,0.086,0.006,0,377026,377026,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@648,1,0.187,22.550,0.106,0,188495,48420,3.520
[WARNING] [stderr] 2026-08-05T21:19:02.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1803,2,0.079,0.000,0.002,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1804,2,0.007,0.000,0.010,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1222,1,1.360,0.212,0.052,0,48420,100,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@648,2,0.028,0.000,0.040,0,2,0,295.090
[WARNING] [stderr] 2026-08-05T21:19:02.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@442,1,0.271,7.470,0.001,0,188495,188495,238.770
[WARNING] [stderr] 2026-08-05T21:19:02.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPipelineSourceOperator@1169,1,0.000,26.900,0.000,500000,500000,188495,233.530
[WARNING] [stderr] 2026-08-05T21:19:02.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1748,2,0.000,0.008,0.000,0,2,2,11.580
[WARNING] [stderr] 2026-08-05T21:19:02.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@442,2,0.036,0.000,0.263,0,104,0,59.550
[WARNING] [stderr] 2026-08-05T21:19:02.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1747,2,0.000,0.013,0.000,0,104,104,483.340
[WARNING] [stderr] 2026-08-05T21:19:02.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@1169,2,1.281,0.000,14.120,0,377026,0,64.730
[WARNING] [stderr] 2026-08-05T21:19:02.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1371,2,0.000,0.402,0.000,0,193234,193234,340.300
[WARNING] [stderr] 2026-08-05T21:19:02.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1372,2,0.000,0.028,0.000,0,64,64,19.320
[WARNING] [stderr] 2026-08-05T21:19:02.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1742,2,0.000,0.006,0.000,0,64,64,21.600
[WARNING] [stderr] 2026-08-05T21:19:02.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@1168,2,0.795,0.000,0.076,0,188513,188513,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1168,2,0.089,4.970,0.051,0,188513,188513,21.470
[WARNING] [stderr] 2026-08-05T21:19:02.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@7,2,5.640,7.590,0.056,0,193234,188513,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1741,2,0.000,0.034,0.000,0,193234,193234,333.760
[WARNING] [stderr] 2026-08-05T21:19:02.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1168,2,0.020,0.000,0.257,0,64,0,334.940
[WARNING] [stderr] 2026-08-05T21:19:02.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1168,1,0.003,0.005,0.096,0,32,32,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1741,2,0.044,0.000,0.051,0,193234,193234,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1742,2,0.016,0.000,0.032,0,64,64,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@1877,2,0.000,0.094,0.000,0,104,104,543.350
[WARNING] [stderr] 2026-08-05T21:19:02.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@1871,2,0.000,0.020,0.000,0,104,104,543.770
[WARNING] [stderr] 2026-08-05T21:19:02.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@34,2,0.081,0.000,0.003,0,52,52,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@1871,2,0.029,0.000,0.019,0,104,104,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroAggregationOperator@34,2,0.301,0.201,0.004,0,104,52,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroValuesOperator@819,1,0.000,0.041,0.000,0,0,2,0.000
[WARNING] [stderr] 2026-08-05T21:19:02.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TaskOutputOperator@820,1,0.060,0.000,0.002,0,1,1,0.000
