Script started on 2026-08-10 23:18:25+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c16c8bb0
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4746788307057249
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T17:18:28.463-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T17:19:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.032,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:19:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@169,1,0.288,0.000,0.024,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:19:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,0.748,0.129,0.002,0,165,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-10T17:19:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@173,165,0.000,22.060,0.000,99997497,99997497,165,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-10T17:19:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@173,165,2.170,0.000,0.192,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:19:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-10T17:19:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-10T17:19:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,165
[WARNING] [stderr] 2026-08-10T17:19:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T17:19:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T17:19:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,7834
[WARNING] [stderr] 2026-08-10T17:19:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T17:19:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-10T17:19:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-10T17:19:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-10T17:19:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:19:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T17:19:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T17:19:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-10T17:19:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,1485
[WARNING] [stderr] 2026-08-10T17:19:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,165
[WARNING] [stderr] 2026-08-10T17:19:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:19:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:19:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,292070
[WARNING] [stderr] 2026-08-10T17:19:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T17:19:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:19:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:19:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T17:19:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:19:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-10T17:19:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-10T17:19:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-10T17:19:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-10T17:19:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:19:38.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-10T17:19:38.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:19:38.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T17:19:38.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-10T17:19:38.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressBytes,1485
[WARNING] [stderr] 2026-08-10T17:19:38.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T17:19:38.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T17:19:38.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-10T17:19:38.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T17:19:38.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:19:38.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-10T17:19:38.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:19:38.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationOutputNanos,1305829
[WARNING] [stderr] 2026-08-10T17:19:38.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressPositions,165
[WARNING] [stderr] 2026-08-10T17:19:38.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInputNanos,1065663
[WARNING] [stderr] 2026-08-10T17:19:38.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T17:19:38.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T17:19:38.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressPages,165
[WARNING] [stderr] 2026-08-10T17:19:38.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T17:19:38.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@175,1,0.000,0.450,0.000,0,165,165,18.730,0.002,0.000
[WARNING] [stderr] 2026-08-10T17:19:38.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@169,1,0.000,0.122,0.000,0,165,165,28.780,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:19:38.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.036,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:19:38.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@169,1,0.216,0.000,0.039,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:19:38.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.103,0.140,0.001,0,165,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:19:38.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TableScanOperator@0,165,0.000,77.620,0.000,99997497,99997497,99997497,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:19:38.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@173,165,1.386,0.000,0.129,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:19:38.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@173,165,7.070,8.330,0.057,0,99997497,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:19:38.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@175,1,0.000,0.554,0.000,0,165,165,25.080,0.001,0.000
[WARNING] [stderr] 2026-08-10T17:19:38.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@169,1,0.000,0.133,0.000,0,165,165,32.330,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:19:38.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.047,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:19:38.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@169,1,0.255,0.000,0.023,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:19:38.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.109,0.157,0.001,0,165,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:19:38.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TableScanOperator@0,165,0.000,76.720,0.000,99997497,99997497,99997497,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:19:38.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@173,165,1.231,0.000,0.134,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:19:38.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@173,165,7.060,8.330,0.054,0,99997497,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:19:38.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@175,1,0.000,0.718,0.000,0,165,165,19.930,0.001,0.000
[WARNING] [stderr] 2026-08-10T17:19:38.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@169,1,0.000,0.157,0.000,0,165,165,22.110,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:19:38.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.032,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:19:38.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@169,1,0.256,0.000,0.024,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:19:38.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,0.690,0.115,0.001,0,165,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-10T17:19:38.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@173,165,0.000,22.350,0.000,99997497,99997497,165,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-10T17:19:38.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@173,165,2.200,0.000,0.182,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:19:38.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-10T17:19:38.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-10T17:19:38.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,165
[WARNING] [stderr] 2026-08-10T17:19:38.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T17:19:38.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T17:19:38.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,7635
[WARNING] [stderr] 2026-08-10T17:19:38.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T17:19:38.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-10T17:19:38.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-10T17:19:38.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-10T17:19:38.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:19:38.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T17:19:38.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T17:19:38.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-10T17:19:38.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,1485
[WARNING] [stderr] 2026-08-10T17:19:38.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,165
[WARNING] [stderr] 2026-08-10T17:19:38.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:19:38.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:19:38.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,243489
[WARNING] [stderr] 2026-08-10T17:19:38.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T17:19:38.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:19:38.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:19:38.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T17:19:38.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:19:38.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-10T17:19:38.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-10T17:19:38.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-10T17:19:38.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-10T17:19:38.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:19:38.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-10T17:19:38.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:19:38.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T17:19:38.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-10T17:19:38.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressBytes,1485
[WARNING] [stderr] 2026-08-10T17:19:38.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T17:19:38.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationFusedNanos,0
