Script started on 2026-08-06 12:35:28+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4362608857960928
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T06:35:28.703-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T06:36:56.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4456,2,0.000,0.503,0.000,0,131247,131247,6210.000,0.921,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1583,2,0.028,0.000,0.242,0,4109,4109,2.400,0.250,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1583,2,0.132,1.186,0.635,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1583,2,0.004,1.430,0.028,0,131247,6941,7760.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@12,2,3200.000,416.160,0.765,0,16543520,13814437,0.000,508.819,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@7,2,0.275,2120.000,0.068,0,16554780,16554780,550.230,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@5719,2,0.048,0.000,0.026,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@7,2,1.537,0.021,0.004,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@3112,2,0.821,9.410,0.020,0,13814437,4221,0.000,0.023,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@6067,2,102.630,124.840,0.001,0,16554780,16543520,0.000,16.465,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@1583,2,0.174,0.000,0.088,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@2042,2,0.160,1.295,0.005,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@5662,2,0.388,3.610,0.001,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@6069,2,0.000,2.660,0.000,0,16543520,16543520,2950.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@6069,2,2.010,0.000,0.016,0,16543520,16543520,1300.540,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@638,2,1.708,387.100,0.112,0,16554780,16554780,0.000,1.933,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@7,2,0.335,0.000,1.260,0,102000,102000,9280.000,7.688,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@5052,12,0.000,431.580,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@5052,12,411.130,0.000,0.601,0,28800991,28800991,2310.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TableScanOperator@29,1,0.000,5.370,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@29,1,2.600,0.000,0.033,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@6097,1,0.000,0.020,0.000,0,2,2,5650.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@6091,1,0.000,0.005,0.000,0,2,2,5650.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/TaskOutputOperator@53,1,0.036,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@6091,1,0.010,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/AggregationOperator@53,1,0.029,0.014,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4472,2,0.000,1.906,0.000,0,102000,102000,92.130,5.466,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@5730,2,0.000,0.044,0.000,0,102000,102000,621.020,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4471,2,0.000,20.030,0.000,0,16554780,16554780,981.760,20.407,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4473,2,0.000,0.235,0.000,0,64097,64097,7050.000,0.871,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@1591,2,0.056,0.000,0.249,0,4109,4109,1.503,0.250,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@1591,2,0.140,1.116,0.728,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@1591,2,0.004,0.824,0.071,0,64097,3317,3440.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@96,2,2850.000,399.740,0.768,0,16544525,13814437,0.000,508.817,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@91,2,0.278,2120.000,0.071,0,16554780,16554780,373.560,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@5730,2,0.052,0.000,0.025,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@91,2,1.434,0.025,0.004,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@3124,2,0.821,9.260,0.027,0,13814437,4221,0.000,0.023,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@6125,2,103.440,125.910,0.001,0,16554780,16544525,0.000,16.369,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/PartitionedOutputOperator@1591,2,0.117,0.000,0.122,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@2054,2,0.198,1.239,0.006,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@5694,2,0.375,3.390,0.002,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@6127,2,0.000,3.520,0.000,0,16544525,16544525,3410.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@6127,2,2.050,0.000,0.037,0,16544525,16544525,1545.090,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@948,2,1.700,376.440,0.058,0,16554780,16554780,0.000,1.706,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@91,2,0.276,0.000,1.162,0,102000,102000,8870.000,7.688,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/ScanFilterAndProjectOperator@5095,12,0.000,426.240,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/PartitionedOutputOperator@5095,12,397.380,0.000,0.641,0,28800991,28800991,1797.070,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/TableScanOperator@113,1,0.000,4.860,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/PartitionedOutputOperator@113,1,2.170,0.000,0.015,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/ExchangeOperator@6155,1,0.000,0.029,0.000,0,2,2,5630.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSourceOperator@6149,1,0.000,0.003,0.000,0,2,2,5450.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/TaskOutputOperator@137,1,0.032,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSinkOperator@6149,1,0.015,0.000,0.009,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/AggregationOperator@137,1,0.021,0.031,0.002,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4451,2,0.000,0.036,0.000,0,29,29,19.880,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@5717,2,0.000,0.015,0.000,0,29,29,430.030,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4450,2,0.000,36.570,0.000,0,7421912,7421912,480.150,16.991,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@2,2,2.660,0.000,0.315,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@2,2,0.179,59.480,0.006,0,7421912,131247,69.840,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@2,2,0.024,0.000,0.154,0,29,29,7550.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@5717,2,0.022,0.000,0.012,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@2,2,0.007,0.007,0.130,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4453,2,0.000,0.031,0.000,0,1461,1461,21.800,0.009,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@5718,2,0.000,0.015,0.000,0,1461,1461,522.010,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4452,2,0.000,38.360,0.000,0,23034974,23034974,426.380,17.461,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@5,2,105.470,0.000,0.063,0,16554780,16554780,861.850,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@5,2,0.386,430.180,0.069,0,23034974,16554780,157.830,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashBuilderOperator@5,2,0.014,0.000,0.415,0,1461,1461,8950.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@5718,2,0.026,0.000,0.012,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/DynamicFilterSourceOperator@5,2,0.039,0.011,0.328,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@6,1,0.000,16.400,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@6,1,5.110,0.000,0.076,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@6112,2,0.000,1.248,0.000,0,764171,764171,11230.000,4.842,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@6106,2,0.000,0.029,0.000,0,764171,764171,11050.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/TaskOutputOperator@6095,2,0.064,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/AggregationOperator@6095,2,0.531,0.118,0.002,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/FilterAndProjectOperator@753,2,0.010,0.117,0.008,0,472250,472250,0.000,1.154,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@6106,2,0.042,0.000,0.025,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@45,2,30.980,4.370,0.033,0,764171,472250,0.000,17.030,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4468,2,0.000,0.025,0.000,0,29,29,4.573,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSourceOperator@5728,2,0.000,0.032,0.000,0,29,29,243.940,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4467,2,0.000,33.370,0.000,0,7197566,7197566,393.400,17.699,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/PartitionedOutputOperator@86,2,2.420,0.000,0.512,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LookupJoinOperator@86,2,0.172,56.550,0.032,0,7197566,64097,70.220,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/HashBuilderOperator@86,2,0.038,0.000,0.279,0,29,29,6780.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSinkOperator@5728,2,0.015,0.000,0.017,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/DynamicFilterSourceOperator@86,2,0.015,0.017,0.219,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4470,2,0.000,0.071,0.000,0,1461,1461,57.570,0.009,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSourceOperator@5729,2,0.000,0.027,0.000,0,1461,1461,266.270,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4469,2,0.000,40.600,0.000,0,23034974,23034974,622.170,17.497,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/PartitionedOutputOperator@89,2,107.040,0.000,0.169,0,16554780,16554780,2300.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LookupJoinOperator@89,2,0.396,430.140,0.050,0,23034974,16554780,555.730,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/HashBuilderOperator@89,2,0.045,0.000,0.591,0,1461,1461,9130.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSinkOperator@5729,2,0.019,0.000,0.061,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/DynamicFilterSourceOperator@89,2,0.049,0.010,0.399,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/TableScanOperator@90,1,0.000,14.600,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/PartitionedOutputOperator@90,1,4.510,0.000,0.069,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/ExchangeOperator@6170,2,0.000,1.190,0.000,0,764171,764171,11000.000,5.316,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LocalExchangeSourceOperator@6164,2,0.000,0.025,0.000,0,764171,764171,11230.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/TaskOutputOperator@6153,2,0.106,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/AggregationOperator@6153,2,0.535,0.106,0.002,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/FilterAndProjectOperator@1063,2,0.010,0.105,0.008,0,472250,472250,0.000,1.154,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LocalExchangeSinkOperator@6164,2,0.062,0.000,0.025,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/HashAggregationOperator@129,2,28.630,4.370,0.033,0,764171,472250,0.000,16.608,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@5032,10,0.000,145.970,0.000,7421912,7421912,7421912,0.000,17.010,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@5032,10,153.640,0.000,1.192,0,7421912,7421912,813.540,0.000,0.000
