Script started on 2026-08-06 12:56:07+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4363847927439166
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T06:56:07.820-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T06:57:36.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@114,2,1.969,0.000,11.370,0,500000,500000,8910.000,8.750,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4455,2,0.000,2.640,0.000,0,102000,102000,66.810,5.466,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@5719,2,0.000,0.040,0.000,0,102000,102000,526.560,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4454,2,0.000,19.070,0.000,0,16554780,16554780,662.860,20.468,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4456,2,0.000,0.450,0.000,0,131247,131247,5330.000,0.921,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1583,2,0.052,0.000,0.196,0,4109,4109,1.829,0.250,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1583,2,0.137,1.208,0.695,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1583,2,0.005,1.257,0.030,0,131247,6941,6490.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@12,2,3040.000,410.550,0.739,0,16544034,13814437,0.000,508.879,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@7,2,0.274,2017.800,0.029,0,16554780,16554780,442.020,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@5719,2,0.061,0.000,0.021,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@7,2,1.446,0.018,0.003,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@3112,2,0.821,9.250,0.013,0,13814437,4221,0.000,0.023,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@6067,2,91.320,123.540,0.003,0,16554780,16544034,0.000,16.472,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@1583,2,0.174,0.000,0.082,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@2042,2,0.174,1.274,0.006,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@5662,2,0.382,3.470,0.001,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@6069,2,0.000,2.710,0.000,0,16544034,16544034,2910.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@6069,2,2.067,0.000,0.024,0,16544034,16544034,1148.700,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@638,2,1.684,389.570,0.059,0,16554780,16554780,0.000,1.922,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@7,2,0.381,0.000,1.078,0,102000,102000,9050.000,7.688,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@5052,12,0.000,392.740,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@5052,12,361.340,0.000,0.613,0,28800991,28800991,4020.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TableScanOperator@29,1,0.000,5.310,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@29,1,1.940,0.000,0.013,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@6097,1,0.000,0.033,0.000,0,2,2,5700.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@6091,1,0.000,0.005,0.000,0,2,2,5700.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/TaskOutputOperator@53,1,0.282,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@6091,1,0.010,0.000,0.016,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/AggregationOperator@53,1,0.040,0.036,0.002,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4472,2,0.000,2.480,0.000,0,102000,102000,115.630,5.466,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@5730,2,0.000,0.039,0.000,0,102000,102000,647.510,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4471,2,0.000,19.260,0.000,0,16554780,16554780,516.690,19.779,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4473,2,0.000,0.190,0.000,0,64097,64097,6160.000,0.871,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@1591,2,0.028,0.000,0.222,0,4109,4109,1.115,0.250,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@1591,2,0.127,1.185,0.643,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@1591,2,0.004,0.730,0.036,0,64097,3317,3600.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@96,2,3170.000,411.270,0.734,0,16545925,13814437,0.000,508.870,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@91,2,0.313,2080.000,0.076,0,16554780,16554780,900.940,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@5730,2,0.031,0.000,0.034,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@91,2,1.578,0.021,0.006,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@3124,2,0.820,9.290,0.012,0,13814437,4221,0.000,0.024,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@6125,2,90.450,125.690,0.001,0,16554780,16545925,0.000,16.414,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/PartitionedOutputOperator@1591,2,0.095,0.000,0.077,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@2054,2,0.170,1.249,0.005,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@5694,2,0.380,3.490,0.001,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@6127,2,0.000,2.630,0.000,0,16545925,16545925,3130.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@6127,2,2.160,0.000,0.013,0,16545925,16545925,629.370,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@948,2,1.804,391.300,0.101,0,16554780,16554780,0.000,1.974,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@91,2,0.456,0.000,1.270,0,102000,102000,9110.000,7.688,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/ScanFilterAndProjectOperator@5095,12,0.000,405.020,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/PartitionedOutputOperator@5095,12,369.420,0.000,0.763,0,28800991,28800991,4830.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/TableScanOperator@113,1,0.000,5.240,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/PartitionedOutputOperator@113,1,2.360,0.000,0.028,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/ExchangeOperator@6155,1,0.000,0.027,0.000,0,2,2,5740.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSourceOperator@6149,1,0.000,0.007,0.000,0,2,2,5560.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/TaskOutputOperator@137,1,0.047,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSinkOperator@6149,1,0.015,0.000,0.010,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/AggregationOperator@137,1,0.029,0.052,0.002,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4451,2,0.000,0.033,0.000,0,29,29,104.110,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@5717,2,0.000,0.029,0.000,0,29,29,566.540,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4450,2,0.000,36.040,0.000,0,7421912,7421912,269.020,17.593,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@2,2,2.433,0.000,0.490,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@2,2,0.180,51.940,0.007,0,7421912,131247,227.500,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@2,2,0.074,0.000,0.239,0,29,29,7420.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@5717,2,0.021,0.000,0.023,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@2,2,0.009,0.008,0.175,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4453,2,0.000,0.066,0.000,0,1461,1461,69.550,0.009,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@5718,2,0.000,0.022,0.000,0,1461,1461,357.450,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4452,2,0.000,49.920,0.000,0,23034974,23034974,788.580,19.271,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@5,2,117.800,0.000,0.228,0,16554780,16554780,1148.200,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@5,2,0.402,397.420,0.078,0,23034974,16554780,63.980,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashBuilderOperator@5,2,0.029,0.000,0.421,0,1461,1461,8990.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@5718,2,0.025,0.000,0.016,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/DynamicFilterSourceOperator@5,2,0.044,0.008,0.338,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@6,1,0.000,17.040,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@6,1,4.960,0.000,0.045,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@6112,2,0.000,1.142,0.000,0,764171,764171,10890.000,4.630,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@6106,2,0.000,0.040,0.000,0,764171,764171,11110.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/TaskOutputOperator@6095,2,0.127,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/AggregationOperator@6095,2,0.565,0.159,0.003,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/FilterAndProjectOperator@753,2,0.012,0.121,0.017,0,472250,472250,0.000,1.154,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@6106,2,0.064,0.000,0.028,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@45,2,29.820,4.610,0.039,0,764171,472250,0.000,17.007,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4468,2,0.000,0.031,0.000,0,29,29,63.180,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSourceOperator@5728,2,0.000,0.023,0.000,0,29,29,206.950,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4467,2,0.000,38.100,0.000,0,7197566,7197566,376.020,17.688,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/PartitionedOutputOperator@86,2,2.710,0.000,0.346,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LookupJoinOperator@86,2,0.167,53.150,0.074,0,7197566,64097,100.400,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/HashBuilderOperator@86,2,0.056,0.000,0.256,0,29,29,5930.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSinkOperator@5728,2,0.020,0.000,0.017,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/DynamicFilterSourceOperator@86,2,0.010,0.015,0.167,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4470,2,0.000,0.035,0.000,0,1461,1461,5.680,0.009,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSourceOperator@5729,2,0.000,0.027,0.000,0,1461,1461,68.730,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4469,2,0.000,46.320,0.000,0,23034974,23034974,374.930,17.237,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/PartitionedOutputOperator@89,2,111.930,0.000,0.115,0,16554780,16554780,717.580,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LookupJoinOperator@89,2,0.398,388.810,0.052,0,23034974,16554780,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/HashBuilderOperator@89,2,0.036,0.000,0.442,0,1461,1461,7580.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSinkOperator@5729,2,0.011,0.000,0.011,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/DynamicFilterSourceOperator@89,2,0.043,0.011,0.371,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/TableScanOperator@90,1,0.000,15.080,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/PartitionedOutputOperator@90,1,3.820,0.000,0.067,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/ExchangeOperator@6170,2,0.000,0.999,0.000,0,764171,764171,11280.000,3.624,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LocalExchangeSourceOperator@6164,2,0.000,0.038,0.000,0,764171,764171,11260.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/TaskOutputOperator@6153,2,0.084,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/AggregationOperator@6153,2,0.540,0.098,0.002,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/FilterAndProjectOperator@1063,2,0.008,0.088,0.006,0,472250,472250,0.000,1.154,0.000
