Script started on 2026-08-09 21:47:27+00:00 [COMMAND="/opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 59e413ad
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4654929818568926
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T15:47:29.737-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T15:48:55.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@7,2,0.474,0.000,1.490,0,102000,102000,9310.000,7.688,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@5052,12,0.000,399.730,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@5052,12,374.550,0.000,0.655,0,28800991,28800991,5150.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TableScanOperator@29,1,0.000,4.640,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@29,1,1.630,0.000,0.014,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@6097,1,0.000,0.046,0.000,0,2,2,5800.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@6091,1,0.000,0.006,0.000,0,2,2,5800.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/TaskOutputOperator@53,1,0.043,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@6091,1,0.016,0.000,0.006,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/AggregationOperator@53,1,0.036,0.022,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4472,2,0.000,2.068,0.000,0,102000,102000,71.470,5.272,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@5730,2,0.000,0.029,0.000,0,102000,102000,395.630,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4471,2,0.000,18.800,0.000,0,16554780,16554780,769.320,19.703,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4473,2,0.000,0.199,0.000,0,64097,64097,6170.000,0.871,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@1591,2,0.017,0.000,0.150,0,4109,4109,94.617,0.250,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@1591,2,0.141,1.226,0.638,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@1591,2,0.003,0.736,0.045,0,64097,3317,3410.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@96,2,3310.000,444.760,0.780,0,16545648,13814437,0.000,508.825,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@91,2,0.306,2010.000,0.070,0,16554780,16554780,182.990,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@5730,2,0.031,0.000,0.036,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@91,2,1.508,0.016,0.009,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@3124,2,0.830,9.660,0.017,0,13814437,4221,0.000,0.023,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@6125,2,105.600,122.310,0.001,0,16554780,16545648,0.000,16.413,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/PartitionedOutputOperator@1591,2,0.115,0.000,0.078,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@2054,2,0.186,1.292,0.006,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@5694,2,0.420,3.730,0.001,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@6127,2,0.000,2.760,0.000,0,16545648,16545648,2410.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@6127,2,2.070,0.000,0.016,0,16545648,16545648,1178.450,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@948,2,1.688,363.580,0.098,0,16554780,16554780,0.000,1.867,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@91,2,0.422,0.000,1.108,0,102000,102000,9750.000,7.688,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/ScanFilterAndProjectOperator@5095,12,0.000,413.500,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/PartitionedOutputOperator@5095,12,393.320,0.000,0.881,0,28800991,28800991,2404.900,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/TableScanOperator@113,1,0.000,4.720,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/PartitionedOutputOperator@113,1,2.190,0.000,0.054,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/ExchangeOperator@6155,1,0.000,0.017,0.000,0,2,2,5790.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSourceOperator@6149,1,0.000,0.008,0.000,0,2,2,5790.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/TaskOutputOperator@137,1,0.036,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSinkOperator@6149,1,0.012,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/AggregationOperator@137,1,0.018,0.016,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4451,2,0.000,0.025,0.000,0,29,29,24.050,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@5717,2,0.000,0.013,0.000,0,29,29,416.450,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4450,2,0.000,18.230,0.000,0,3948912,3948912,308.100,17.261,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@2,2,2.910,0.000,0.522,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@2,2,0.089,29.980,0.011,0,3948912,131247,76.910,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@2,2,0.008,0.000,0.124,0,29,29,4290.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@5717,2,0.022,0.000,0.015,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@2,2,0.004,0.007,0.159,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4453,2,0.000,0.032,0.000,0,1461,1461,37.940,0.009,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@5718,2,0.000,0.012,0.000,0,1461,1461,368.220,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4452,2,0.000,39.190,0.000,0,23034974,23034974,467.420,17.493,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@5,2,103.440,0.000,0.140,0,16554780,16554780,234.790,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@5,2,0.391,409.220,0.025,0,23034974,16554780,12.700,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashBuilderOperator@5,2,0.017,0.000,0.345,0,1461,1461,8230.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@5718,2,0.022,0.000,0.016,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/DynamicFilterSourceOperator@5,2,0.042,0.008,0.308,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@6,1,0.000,15.440,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@6,1,4.910,0.000,0.076,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@6112,2,0.000,1.003,0.000,0,764171,764171,11570.000,2.658,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@6106,2,0.000,0.043,0.000,0,764171,764171,11540.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/TaskOutputOperator@6095,2,0.145,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/AggregationOperator@6095,2,0.480,0.134,0.002,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/FilterAndProjectOperator@753,2,0.008,0.096,0.005,0,472250,472250,0.000,1.154,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@6106,2,0.055,0.000,0.008,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@45,2,29.200,4.600,0.041,0,764171,472250,0.000,16.994,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4468,2,0.000,0.021,0.000,0,29,29,19.950,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSourceOperator@5728,2,0.000,0.010,0.000,0,29,29,425.250,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4467,2,0.000,32.110,0.000,0,7197566,7197566,407.050,17.698,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/PartitionedOutputOperator@86,2,2.500,0.000,0.293,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LookupJoinOperator@86,2,0.151,55.420,0.066,0,7197566,64097,26.920,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/HashBuilderOperator@86,2,0.005,0.000,0.101,0,29,29,6100.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSinkOperator@5728,2,0.023,0.000,0.010,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/DynamicFilterSourceOperator@86,2,0.003,0.005,0.047,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4470,2,0.000,0.038,0.000,0,1461,1461,119.530,0.009,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSourceOperator@5729,2,0.000,0.010,0.000,0,1461,1461,225.300,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4469,2,0.000,38.160,0.000,0,23034974,23034974,563.990,18.053,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/PartitionedOutputOperator@89,2,103.850,0.000,0.092,0,16554780,16554780,575.040,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LookupJoinOperator@89,2,0.409,408.780,0.073,0,23034974,16554780,113.110,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/HashBuilderOperator@89,2,0.017,0.000,0.397,0,1461,1461,8140.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSinkOperator@5729,2,0.027,0.000,0.030,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/DynamicFilterSourceOperator@89,2,0.042,0.008,0.375,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/TableScanOperator@90,1,0.000,14.840,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/PartitionedOutputOperator@90,1,4.220,0.000,0.073,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/ExchangeOperator@6170,2,0.000,1.303,0.000,0,764171,764171,11550.000,2.181,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LocalExchangeSourceOperator@6164,2,0.000,0.047,0.000,0,764171,764171,11540.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/TaskOutputOperator@6153,2,0.061,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/AggregationOperator@6153,2,0.466,0.116,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/FilterAndProjectOperator@1063,2,0.007,0.093,0.006,0,472250,472250,0.000,1.154,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LocalExchangeSinkOperator@6164,2,0.053,0.000,0.028,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/HashAggregationOperator@129,2,30.960,4.490,0.030,0,764171,472250,0.000,16.806,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@5032,10,0.000,88.770,0.000,3948912,3948912,3948912,0.000,17.010,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@5032,10,88.090,0.000,0.633,0,3948912,3948912,589.870,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@2226,1,0.000,3.690,0.000,73049,73049,29,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@2226,1,0.005,0.000,0.043,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@5039,12,0.000,235.890,0.000,28800991,28800991,23034974,0.000,8.009,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@5039,12,188.060,0.000,0.482,0,23034974,23034974,1389.260,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@2260,1,0.000,4.430,0.000,73049,73049,1461,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@2260,1,0.011,0.000,0.039,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ExchangeOperator@4462,2,0.000,0.031,0.000,0,1461,1461,54.840,0.006,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/LocalExchangeSourceOperator@5724,2,0.000,0.013,0.000,0,1461,1461,369.210,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ExchangeOperator@4461,2,0.000,64.290,0.000,0,22165755,22165755,1676.900,18.604,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/HashAggregationOperator@6110,2,371.300,11.740,0.144,0,16164994,764171,0.000,17.016,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/PartitionedOutputOperator@6110,2,7.230,0.000,0.023,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/FilterAndProjectOperator@777,2,1.375,193.230,0.001,0,16164994,16164994,0.000,0.987,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/LookupJoinOperator@40,2,0.436,335.470,0.035,0,22165755,16164994,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/HashBuilderOperator@40,2,0.029,0.000,0.255,0,1461,1461,11060.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/LocalExchangeSinkOperator@5724,2,0.021,0.000,0.009,0,1461,1461,0.000,0.000,0.000
