Script started on 2026-08-08 06:06:06+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 743c14d4
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4512048758725826
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T00:06:08.665-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T00:07:37.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4483,2,0.000,0.064,0.000,0,3317,3317,10760.000,0.032,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@1588,2,0.016,0.000,0.168,0,61,61,0.207,0.125,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5738,2,0.016,0.000,0.010,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@6138,2,0.041,0.000,0.023,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@114,2,1.181,0.000,7.140,0,500000,500000,9330.000,8.750,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4455,2,0.000,1.640,0.000,0,102000,102000,56.190,5.466,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@5719,2,0.000,0.038,0.000,0,102000,102000,1507.070,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4454,2,0.000,18.510,0.000,0,16554780,16554780,551.610,19.748,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4456,2,0.000,0.666,0.000,0,131247,131247,5590.000,0.921,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1583,2,0.016,0.000,0.180,0,4109,4109,1.935,0.250,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1583,2,0.128,1.141,0.653,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1583,2,0.005,1.336,0.031,0,131247,6941,10430.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@12,2,3010.000,392.860,0.728,0,16546215,13814437,0.000,508.703,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@7,2,0.319,2010.000,0.072,0,16554780,16554780,1221.490,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@5719,2,0.034,0.000,0.028,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@7,2,1.468,0.014,0.003,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@3112,2,0.820,9.220,0.011,0,13814437,4221,0.000,0.022,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@6067,2,94.390,123.740,0.001,0,16554780,16546215,0.000,16.389,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@1583,2,0.175,0.000,0.102,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@2042,2,0.174,1.276,0.005,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@5662,2,0.345,3.350,0.001,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@6069,2,0.000,2.770,0.000,0,16546215,16546215,4030.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@6069,2,2.170,0.000,0.023,0,16546215,16546215,1289.680,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@638,2,1.733,364.210,0.096,0,16554780,16554780,0.000,1.922,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@7,2,0.338,0.000,1.221,0,102000,102000,9070.000,7.688,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@5052,12,0.000,436.230,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@5052,12,406.320,0.000,0.721,0,28800991,28800991,967.330,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TableScanOperator@29,1,0.000,4.870,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@29,1,1.830,0.000,0.031,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@6097,1,0.000,0.046,0.000,0,2,2,5860.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@6091,1,0.000,0.003,0.000,0,2,2,5860.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/TaskOutputOperator@53,1,0.042,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@6091,1,0.011,0.000,0.011,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/AggregationOperator@53,1,0.025,0.022,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4472,2,0.000,2.074,0.000,0,102000,102000,46.850,5.465,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@5730,2,0.000,0.055,0.000,0,102000,102000,834.750,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4471,2,0.000,20.190,0.000,0,16554780,16554780,430.730,19.633,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4473,2,0.000,0.195,0.000,0,64097,64097,6220.000,0.871,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@1591,2,0.047,0.000,0.273,0,4109,4109,1.832,0.250,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@1591,2,0.166,1.183,0.892,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@1591,2,0.003,0.683,0.056,0,64097,3317,2830.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@96,2,3270.000,444.020,0.775,0,16546441,13814437,0.000,508.883,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@91,2,0.321,2080.000,0.061,0,16554780,16554780,456.440,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@5730,2,0.038,0.000,0.021,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@91,2,1.523,0.017,0.004,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@3124,2,0.830,9.880,0.031,0,13814437,4221,0.000,0.022,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@6125,2,94.280,121.260,0.001,0,16554780,16546441,0.000,16.460,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/PartitionedOutputOperator@1591,2,0.086,0.000,0.095,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@2054,2,0.218,1.321,0.006,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@5694,2,0.422,3.860,0.004,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@6127,2,0.000,2.770,0.000,0,16546441,16546441,2310.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@6127,2,2.160,0.000,0.022,0,16546441,16546441,937.890,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@948,2,1.766,390.720,0.097,0,16554780,16554780,0.000,1.737,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@91,2,0.404,0.000,1.058,0,102000,102000,8260.000,7.688,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/ScanFilterAndProjectOperator@5095,12,0.000,412.590,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/PartitionedOutputOperator@5095,12,384.670,0.000,0.577,0,28800991,28800991,6120.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/TableScanOperator@113,1,0.000,4.840,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/PartitionedOutputOperator@113,1,2.210,0.000,0.019,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/ExchangeOperator@6155,1,0.000,0.046,0.000,0,2,2,5810.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSourceOperator@6149,1,0.000,0.006,0.000,0,2,2,5810.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/TaskOutputOperator@137,1,0.094,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSinkOperator@6149,1,0.023,0.000,0.015,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/AggregationOperator@137,1,0.055,0.040,0.003,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4451,2,0.000,0.022,0.000,0,29,29,29.790,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@5717,2,0.000,0.020,0.000,0,29,29,502.780,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4450,2,0.000,26.420,0.000,0,5685412,5685412,539.900,17.246,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@2,2,2.503,0.000,0.359,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@2,2,0.137,41.270,0.010,0,5685412,131247,75.560,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@2,2,0.017,0.000,0.214,0,29,29,5590.000,0.125,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@5717,2,0.025,0.000,0.013,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@2,2,0.009,0.007,0.157,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4453,2,0.000,0.030,0.000,0,1461,1461,40.470,0.009,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@5718,2,0.000,0.014,0.000,0,1461,1461,507.220,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4452,2,0.000,42.710,0.000,0,23034974,23034974,464.750,17.438,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@5,2,107.900,0.000,0.121,0,16554780,16554780,1513.470,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@5,2,0.386,374.960,0.101,0,23034974,16554780,44.920,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashBuilderOperator@5,2,0.012,0.000,0.337,0,1461,1461,8610.000,0.125,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@5718,2,0.017,0.000,0.010,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/DynamicFilterSourceOperator@5,2,0.040,0.007,0.269,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@6,1,0.000,14.960,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@6,1,4.400,0.000,0.064,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@6112,2,0.000,0.891,0.000,0,764171,764171,11690.000,2.820,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@6106,2,0.000,0.038,0.000,0,764171,764171,11680.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/TaskOutputOperator@6095,2,0.097,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/AggregationOperator@6095,2,0.508,0.097,0.002,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/FilterAndProjectOperator@753,2,0.008,0.086,0.006,0,472250,472250,0.000,1.154,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@6106,2,0.032,0.000,0.010,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@45,2,30.040,4.490,0.041,0,764171,472250,0.000,16.855,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4468,2,0.000,0.031,0.000,0,29,29,26.960,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSourceOperator@5728,2,0.000,0.021,0.000,0,29,29,690.980,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4467,2,0.000,34.370,0.000,0,7197566,7197566,265.310,17.662,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/PartitionedOutputOperator@86,2,2.530,0.000,0.399,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LookupJoinOperator@86,2,0.169,53.970,0.009,0,7197566,64097,55.370,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/HashBuilderOperator@86,2,0.021,0.000,0.369,0,29,29,5950.000,0.125,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSinkOperator@5728,2,0.018,0.000,0.060,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/DynamicFilterSourceOperator@86,2,0.008,0.008,0.271,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4470,2,0.000,0.032,0.000,0,1461,1461,34.370,0.009,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSourceOperator@5729,2,0.000,0.022,0.000,0,1461,1461,471.700,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4469,2,0.000,45.550,0.000,0,23034974,23034974,873.510,17.266,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/PartitionedOutputOperator@89,2,111.860,0.000,0.137,0,16554780,16554780,157.940,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LookupJoinOperator@89,2,0.384,379.970,0.062,0,23034974,16554780,95.480,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/HashBuilderOperator@89,2,0.022,0.000,0.412,0,1461,1461,6990.000,0.125,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSinkOperator@5729,2,0.020,0.000,0.011,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/DynamicFilterSourceOperator@89,2,0.048,0.005,0.322,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/TableScanOperator@90,1,0.000,17.190,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/PartitionedOutputOperator@90,1,6.050,0.000,0.098,0,102000,102000,0.000,0.000,0.000
