[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 651e2d2f
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4226206503523462
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-04T16:42:06.438-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
[WARNING] [stderr] WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/root/.m2/repository/com/google/inject/guice/7.0.0/guice-7.0.0-classes.jar)
[WARNING] [stderr] WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
[WARNING] [stderr] WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[WARNING] [stderr] 2026-08-04T16:42:07.325-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-04T16:42:08.644-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-04T16:42:19.985-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 424.54ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-04T16:42:30.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-04T16:42:34.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,8,0.713,0.000,8.719,0,190093,0,357.110
[WARNING] [stderr] 2026-08-04T16:42:34.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,27.942,38.737,0.110,0,1290886,728224,0.000
[WARNING] [stderr] 2026-08-04T16:42:34.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.017,0.000,0,0,2,0.000
[WARNING] [stderr] 2026-08-04T16:42:34.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,6,10.868,0.000,0.661,0,751331,751331,0.000
[WARNING] [stderr] 2026-08-04T16:42:34.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q01,3,228.419,228.655,297.568,251.548,410.000,420.000,0
[WARNING] [stderr] 2026-08-04T16:42:34.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q01,3,1338.791,1330.334
[WARNING] [stderr] 2026-08-04T16:42:34.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q01,3,212.605,226.474,238.651,225.910,294.000,292.000,8
[WARNING] [stderr] 2026-08-04T16:42:34.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q01,3,712.413,699.698
[WARNING] [stderr] 2026-08-04T16:42:34.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q01,3,690,5715327,209932344,945,6283614,220143948,0,0,0
[WARNING] [stderr] 2026-08-04T16:42:34.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9904582972592186
[WARNING] [stderr] 2026-08-04T16:42:34.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7170731707317073
[WARNING] [stderr] 2026-08-04T16:42:34.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6952380952380952
[WARNING] [stderr] 2026-08-04T16:42:36.899-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.720,0.000,0,2513,2513,167.170
[WARNING] [stderr] 2026-08-04T16:42:36.899-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,8,1.045,0.000,0.009,0,154002,154002,0.000
[WARNING] [stderr] 2026-08-04T16:42:36.899-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,16,0.000,2.313,0.000,0,305641,305641,1393.640
[WARNING] [stderr] 2026-08-04T16:42:36.899-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.286,0.000,0,2513,2513,331.070
[WARNING] [stderr] 2026-08-04T16:42:36.899-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,46,0.396,0.000,0.136,0,324067,324067,0.000
[WARNING] [stderr] 2026-08-04T16:42:36.899-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.043,0.648,0.146,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-04T16:42:36.899-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,18,0.000,0.234,0.000,0,321554,321554,1554.810
[WARNING] [stderr] 2026-08-04T16:42:36.899-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,38,0.044,6.562,0.173,0,24880,24880,0.000
[WARNING] [stderr] 2026-08-04T16:42:36.899-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,42,287.637,4.458,0.579,0,43227014,29954,0.000
[WARNING] [stderr] 2026-08-04T16:42:36.899-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,8,6.418,0.077,0.881,0,295074,295074,0.000
[WARNING] [stderr] 2026-08-04T16:42:36.899-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,10,0.019,4.235,0.032,0,19317,23789,452.020
[WARNING] [stderr] 2026-08-04T16:42:36.899-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,10,0.978,0.000,4.638,0,295804,295804,83.110
[WARNING] [stderr] 2026-08-04T16:42:36.899-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,34,0.000,258.530,0.000,43489850,43489850,43344442,0.000
[WARNING] [stderr] 2026-08-04T16:42:36.899-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,7,0.412,0.000,0.688,0,10202,10202,0.000
[WARNING] [stderr] 2026-08-04T16:42:37.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.289,0.000,0,2513,2513,159.040
[WARNING] [stderr] 2026-08-04T16:42:37.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,8,0.711,0.000,0.012,0,154002,154002,0.000
[WARNING] [stderr] 2026-08-04T16:42:37.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,16,0.000,1.534,0.000,0,305641,305641,1195.490
[WARNING] [stderr] 2026-08-04T16:42:37.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.288,0.000,0,2513,2513,155.950
[WARNING] [stderr] 2026-08-04T16:42:37.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,46,0.399,0.000,0.179,0,324067,324067,0.000
[WARNING] [stderr] 2026-08-04T16:42:37.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.509,0.673,0.006,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-04T16:42:37.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,18,0.000,0.199,0.000,0,321554,321554,1253.240
[WARNING] [stderr] 2026-08-04T16:42:37.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,1.247,7.185,0.011,0,11002,4204,0.000
[WARNING] [stderr] 2026-08-04T16:42:37.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,8,5.736,0.073,0.672,0,295074,295074,0.000
[WARNING] [stderr] 2026-08-04T16:42:37.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,10,0.221,23.103,0.173,0,19317,12715,444.780
[WARNING] [stderr] 2026-08-04T16:42:37.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,32,0.552,7.009,0.549,0,20939,20939,0.000
[WARNING] [stderr] 2026-08-04T16:42:37.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,0.501,0.000,4.704,0,295804,0,616.380
[WARNING] [stderr] 2026-08-04T16:42:37.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,30,0.000,378.680,0.000,43197654,43197654,18426,610.660
[WARNING] [stderr] 2026-08-04T16:42:37.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,7,0.866,0.000,0.807,0,10202,10202,0.000
[WARNING] [stderr] 2026-08-04T16:42:37.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,4,0.000,3.693,0.000,292196,146828,146828,105.580
[WARNING] [stderr] 2026-08-04T16:42:37.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.280,0.000,0,2513,2513,146.570
[WARNING] [stderr] 2026-08-04T16:42:37.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,8,0.689,0.000,0.011,0,154002,154002,0.000
[WARNING] [stderr] 2026-08-04T16:42:37.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,16,0.000,1.507,0.000,0,305641,305641,1036.783
[WARNING] [stderr] 2026-08-04T16:42:37.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.273,0.000,0,2513,2513,285.490
[WARNING] [stderr] 2026-08-04T16:42:37.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,46,0.448,0.000,0.181,0,324067,324067,0.000
[WARNING] [stderr] 2026-08-04T16:42:37.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.527,0.635,0.007,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-04T16:42:37.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,18,0.000,0.235,0.000,0,321554,321554,1095.010
[WARNING] [stderr] 2026-08-04T16:42:37.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,1.110,5.852,0.011,0,11002,4204,0.000
[WARNING] [stderr] 2026-08-04T16:42:37.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,8,5.668,0.068,0.765,0,295074,295074,0.000
[WARNING] [stderr] 2026-08-04T16:42:37.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,10,0.246,17.713,0.173,0,19317,12715,357.200
[WARNING] [stderr] 2026-08-04T16:42:37.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,32,0.554,2.936,0.563,0,20939,20939,0.000
[WARNING] [stderr] 2026-08-04T16:42:37.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,0.507,0.000,4.580,0,295804,0,591.170
[WARNING] [stderr] 2026-08-04T16:42:37.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,30,0.000,375.860,0.000,43197654,43197654,18426,905.500
[WARNING] [stderr] 2026-08-04T16:42:37.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,7,0.886,0.000,0.793,0,10202,10202,0.000
[WARNING] [stderr] 2026-08-04T16:42:37.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,4,0.000,3.523,0.000,292196,146828,146828,94.640
[WARNING] [stderr] 2026-08-04T16:42:37.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.320,0.000,0,2513,2513,143.880
[WARNING] [stderr] 2026-08-04T16:42:37.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,8,1.046,0.000,0.006,0,154002,154002,0.000
[WARNING] [stderr] 2026-08-04T16:42:37.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,16,0.000,2.430,0.000,0,305641,305641,1209.580
[WARNING] [stderr] 2026-08-04T16:42:37.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.350,0.000,0,2513,2513,286.370
[WARNING] [stderr] 2026-08-04T16:42:37.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,46,0.572,0.000,0.172,0,324067,324067,0.000
[WARNING] [stderr] 2026-08-04T16:42:37.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.056,0.415,0.146,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-04T16:42:37.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,18,0.000,0.266,0.000,0,321554,321554,1409.200
[WARNING] [stderr] 2026-08-04T16:42:37.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,38,0.043,9.763,0.170,0,24880,24880,0.000
[WARNING] [stderr] 2026-08-04T16:42:37.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,42,283.917,4.329,0.574,0,43226898,29954,0.000
[WARNING] [stderr] 2026-08-04T16:42:37.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,8,5.908,0.080,0.932,0,295074,295074,0.000
[WARNING] [stderr] 2026-08-04T16:42:37.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,10,0.024,5.125,0.029,0,19317,23789,168.080
[WARNING] [stderr] 2026-08-04T16:42:37.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,10,0.924,0.000,4.570,0,295804,295804,366.390
[WARNING] [stderr] 2026-08-04T16:42:37.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,34,0.000,234.490,0.000,43489850,43489850,43344326,0.000
[WARNING] [stderr] 2026-08-04T16:42:37.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,7,0.406,0.000,0.586,0,10202,10202,0.000
[WARNING] [stderr] 2026-08-04T16:42:37.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.319,0.000,0,2513,2513,146.400
[WARNING] [stderr] 2026-08-04T16:42:37.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,8,0.961,0.000,0.008,0,154002,154002,0.000
[WARNING] [stderr] 2026-08-04T16:42:37.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,16,0.000,2.295,0.000,0,305641,305641,1076.330
[WARNING] [stderr] 2026-08-04T16:42:37.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.281,0.000,0,2513,2513,281.760
[WARNING] [stderr] 2026-08-04T16:42:37.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,46,0.501,0.000,0.148,0,324067,324067,0.000
[WARNING] [stderr] 2026-08-04T16:42:37.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.049,0.379,0.165,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-04T16:42:37.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,18,0.000,0.248,0.000,0,321554,321554,1225.930
[WARNING] [stderr] 2026-08-04T16:42:37.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,38,0.043,13.678,0.170,0,24880,24880,0.000
[WARNING] [stderr] 2026-08-04T16:42:37.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,42,282.827,4.507,0.626,0,43226882,29954,0.000
[WARNING] [stderr] 2026-08-04T16:42:37.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,8,5.815,0.078,0.769,0,295074,295074,0.000
[WARNING] [stderr] 2026-08-04T16:42:37.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,10,0.022,4.182,0.033,0,19317,23789,149.210
[WARNING] [stderr] 2026-08-04T16:42:37.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,10,0.830,0.000,4.295,0,295804,295804,549.550
[WARNING] [stderr] 2026-08-04T16:42:37.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,34,0.000,242.530,0.000,43489850,43489850,43344310,0.000
[WARNING] [stderr] 2026-08-04T16:42:37.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,7,0.426,0.000,0.662,0,10202,10202,0.000
[WARNING] [stderr] 2026-08-04T16:42:37.944-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.288,0.000,0,2513,2513,147.220
[WARNING] [stderr] 2026-08-04T16:42:37.944-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,8,0.707,0.000,0.012,0,154002,154002,0.000
[WARNING] [stderr] 2026-08-04T16:42:37.944-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,16,0.000,1.525,0.000,0,305642,305642,1060.710
[WARNING] [stderr] 2026-08-04T16:42:37.944-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.268,0.000,0,2513,2513,146.900
[WARNING] [stderr] 2026-08-04T16:42:37.944-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,46,0.447,0.000,0.191,0,324068,324068,0.000
[WARNING] [stderr] 2026-08-04T16:42:37.944-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.440,0.387,0.006,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-04T16:42:37.944-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,18,0.000,0.177,0.000,0,321555,321555,1094.430
[WARNING] [stderr] 2026-08-04T16:42:37.944-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,1.296,6.172,0.010,0,11003,4204,0.000
[WARNING] [stderr] 2026-08-04T16:42:37.944-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,8,5.822,0.083,0.628,0,295074,295074,0.000
[WARNING] [stderr] 2026-08-04T16:42:37.944-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,10,0.175,15.145,0.208,0,19317,12716,365.450
[WARNING] [stderr] 2026-08-04T16:42:37.944-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,32,0.574,2.554,0.552,0,20939,20939,0.000
[WARNING] [stderr] 2026-08-04T16:42:37.944-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,0.524,0.000,4.550,0,295804,0,457.760
[WARNING] [stderr] 2026-08-04T16:42:37.944-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,30,0.000,379.000,0.000,43197654,43197654,18426,581.840
[WARNING] [stderr] 2026-08-04T16:42:37.944-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,7,0.486,0.000,0.779,0,10203,10203,0.000
[WARNING] [stderr] 2026-08-04T16:42:37.944-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,4,0.000,3.425,0.000,292196,146828,146828,81.550
[WARNING] [stderr] 2026-08-04T16:42:37.945-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q02,3,195.030,198.973,221.657,205.220,567.000,568.667,0
[WARNING] [stderr] 2026-08-04T16:42:37.945-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q02,3,2194.267,2194.284
[WARNING] [stderr] 2026-08-04T16:42:37.945-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q02,3,198.428,218.738,230.906,216.024,428.000,432.667,34
[WARNING] [stderr] 2026-08-04T16:42:37.945-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q02,3,353.679,354.244
[WARNING] [stderr] 2026-08-04T16:42:37.945-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q02,3,234,161314,6573491,291,616876,21783562,0,0,0
[WARNING] [stderr] 2026-08-04T16:42:37.945-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.0993344464223118
[WARNING] [stderr] 2026-08-04T16:42:37.945-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7548500881834215
[WARNING] [stderr] 2026-08-04T16:42:37.945-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7608440797186402
[WARNING] [stderr] 2026-08-04T16:42:40.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,7,0.000,0.615,0.000,0,15841,15841,711.905
[WARNING] [stderr] 2026-08-04T16:42:40.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,11,0.000,0.134,0.000,0,16241,16241,1703.240
[WARNING] [stderr] 2026-08-04T16:42:40.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,0.346,0.000,0.003,0,6480,6480,0.000
[WARNING] [stderr] 2026-08-04T16:42:40.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,11,0.327,0.000,0.069,0,16241,16241,0.000
[WARNING] [stderr] 2026-08-04T16:42:40.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,1.309,0.032,0,965,700,0.000
[WARNING] [stderr] 2026-08-04T16:42:40.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,26,265.884,558.315,0.578,0,28812121,28763433,0.000
[WARNING] [stderr] 2026-08-04T16:42:40.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,14,0.000,368.990,0.000,28976040,28976040,28807171,0.000
