Script started on 2026-08-08 13:00:05+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ef23936a
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4536888456052371
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T07:00:08.348-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T07:00:51.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@6069,2,0.000,2.340,0.000,0,16542082,16542082,2132.620,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@6067,2,6.590,1377.230,0.348,0,16554780,16542082,0.000,73.275,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@7,2,0.238,0.000,5.460,0,102000,0,6510.000,18.134,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@5052,12,0.000,390.880,0.000,28800991,28800991,28800991,135.450,0.219,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/PartitionedOutputOperator@5052,12,514.800,0.000,0.583,0,28800991,28800991,1528.380,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@29,1,0.000,4.630,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/PartitionedOutputOperator@29,1,1.680,0.000,0.047,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@6097,1,0.000,0.042,0.000,0,2,2,5380.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@6091,1,0.000,0.003,0.000,0,2,2,5390.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TaskOutputOperator@53,1,0.049,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@6091,1,0.011,0.000,0.019,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@53,1,0.051,0.032,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4472,2,0.000,0.836,0.000,0,102000,102000,52.820,5.465,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@5730,2,0.000,0.060,0.000,0,102000,102000,447.270,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4471,2,0.000,16.300,0.000,0,16554780,16554780,1383.140,19.269,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4473,2,0.000,0.170,0.000,0,64097,64097,4560.000,0.871,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@1591,2,0.103,1.199,0.031,0,64097,3317,9450.000,1.167,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@96,2,3450.000,127.500,0.480,0,16533975,4221,0.000,392.229,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@91,2,2.088,1778.740,0.091,0,16554780,16554780,735.840,6.259,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@5730,2,0.039,0.000,0.015,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@91,2,1.460,0.021,0.003,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@1591,2,0.437,0.899,0.713,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@6127,2,1.842,0.000,0.015,0,16533975,16533975,427.350,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/PartitionedOutputOperator@1591,2,0.179,0.000,0.157,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@1591,2,0.460,0.000,1.135,0,4109,0,0.665,1.186,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@2054,2,2.970,2.190,0.001,0,4221,4109,0.000,0.034,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@6127,2,0.000,2.440,0.000,0,16533975,16533975,2993.250,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@6125,2,6.560,1317.430,0.271,0,16554780,16533975,0.000,73.698,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@91,2,0.240,0.000,4.780,0,102000,0,9270.000,18.134,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/TrinoNitroPipelineSourceOperator@5095,12,0.000,394.410,0.000,28800991,28800991,28800991,166.440,0.219,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/PartitionedOutputOperator@5095,12,522.670,0.000,0.781,0,28800991,28800991,1792.410,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/TrinoNitroPipelineSourceOperator@113,1,0.000,4.700,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/PartitionedOutputOperator@113,1,1.830,0.000,0.032,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/ExchangeOperator@6155,1,0.000,0.041,0.000,0,2,2,5480.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSourceOperator@6149,1,0.000,0.004,0.000,0,2,2,5480.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TaskOutputOperator@137,1,0.051,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSinkOperator@6149,1,0.016,0.000,0.013,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TrinoNitroAggregationOperator@137,1,0.035,0.038,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4451,2,0.000,0.030,0.000,0,29,29,34.950,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@5717,2,0.000,0.012,0.000,0,29,29,77.450,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4450,2,0.000,0.450,0.000,0,131247,131247,6610.000,2.138,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@2,2,2.859,0.000,0.639,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@2,2,0.041,5.160,0.014,0,131247,131247,49.530,16.960,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@2,2,0.013,0.000,1.570,0,29,0,7400.000,16.611,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@5717,2,0.013,0.000,0.020,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@2,2,0.005,0.009,0.101,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4453,2,0.000,0.035,0.000,0,1461,1461,33.360,0.009,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@5718,2,0.000,0.016,0.000,0,1461,1461,81.050,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4452,2,0.000,22.490,0.000,0,16554780,16554780,671.970,19.423,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@5,2,282.660,0.000,0.309,0,16554780,16554780,782.680,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashJoinOperator@5,2,1.899,395.380,0.097,0,16554780,16554780,41.010,5.921,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashBuildOperator@5,2,0.017,0.000,0.312,0,1461,0,5290.000,0.648,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@5718,2,0.019,0.000,0.016,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/DynamicFilterSourceOperator@5,2,0.039,0.008,0.319,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@6,1,0.000,14.070,0.000,102000,102000,102000,0.000,3.074,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@6,1,5.160,0.000,0.064,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@6112,2,0.000,0.886,0.000,0,764171,764171,10670.000,3.670,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@6106,2,0.000,0.033,0.000,0,764171,764171,10660.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TaskOutputOperator@6095,2,0.102,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@6095,2,0.099,2.043,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@6106,2,0.045,0.000,0.042,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@45,2,19.830,16.850,0.072,0,764171,472250,0.000,12.911,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4468,2,0.000,0.030,0.000,0,29,29,81.860,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSourceOperator@5728,2,0.000,0.032,0.000,0,29,29,473.440,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4467,2,0.000,0.274,0.000,0,64097,64097,3120.000,0.683,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/PartitionedOutputOperator@86,2,1.239,0.000,0.347,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashJoinOperator@86,2,0.175,4.260,0.087,0,64097,64097,566.390,16.915,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashBuildOperator@86,2,0.016,0.000,2.650,0,29,0,4090.000,16.611,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSinkOperator@5728,2,0.018,0.000,0.026,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/DynamicFilterSourceOperator@86,2,0.009,0.010,0.262,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4470,2,0.000,0.032,0.000,0,1461,1461,48.650,0.009,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSourceOperator@5729,2,0.000,0.012,0.000,0,1461,1461,111.590,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4469,2,0.000,20.720,0.000,0,16554780,16554780,1225.530,17.589,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/PartitionedOutputOperator@89,2,278.450,0.000,0.365,0,16554780,16554780,84.540,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashJoinOperator@89,2,1.901,396.250,0.128,0,16554780,16554780,57.550,5.937,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashBuildOperator@89,2,0.015,0.000,0.254,0,1461,0,9390.000,0.762,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSinkOperator@5729,2,0.009,0.000,0.012,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/DynamicFilterSourceOperator@89,2,0.036,0.007,0.297,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/TrinoNitroPipelineSourceOperator@90,1,0.000,13.630,0.000,102000,102000,102000,0.000,3.074,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/PartitionedOutputOperator@90,1,5.260,0.000,0.133,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/ExchangeOperator@6170,2,0.000,0.800,0.000,0,764171,764171,10920.000,3.670,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSourceOperator@6164,2,0.000,0.037,0.000,0,764171,764171,10920.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TaskOutputOperator@6153,2,0.074,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@6153,2,0.078,1.867,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSinkOperator@6164,2,0.044,0.000,0.018,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@129,2,21.120,15.970,0.040,0,764171,472250,0.000,17.028,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@5032,10,0.000,38.930,0.000,14401261,131247,131247,4350.000,1.564,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@5032,10,2.920,0.000,0.283,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@2226,1,0.000,1.110,0.000,73049,29,29,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2226,1,0.017,0.000,0.039,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@5039,12,0.000,220.440,0.000,28800991,16554780,16554780,345.880,0.687,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@5039,12,106.670,0.000,0.427,0,16554780,16554780,338.550,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@2260,1,0.000,0.897,0.000,73049,1461,1461,0.000,0.730,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@2260,1,0.024,0.000,0.023,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4462,2,0.000,0.034,0.000,0,1461,1461,29.580,0.006,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSourceOperator@5724,2,0.000,0.028,0.000,0,1461,1461,92.980,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4461,2,0.000,40.440,0.000,0,16164994,16164994,1636.120,16.815,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/PartitionedOutputOperator@6110,2,7.600,0.000,0.052,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroAggregationOperator@6110,2,5.000,650.610,0.249,0,16164994,764171,0.000,31.956,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashJoinOperator@40,2,2.080,350.520,0.010,0,16164994,16164994,125.330,22.307,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashBuildOperator@40,2,0.014,0.000,2.006,0,1461,0,10430.000,16.622,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSinkOperator@5724,2,0.017,0.000,0.019,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/DynamicFilterSourceOperator@40,2,0.037,0.015,0.362,0,1461,1461,0.000,0.009,0.000
