Script started on 2026-08-08 13:02:41+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 1c3829d8
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4537043788440479
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T07:02:43.707-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T07:03:26.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@7,2,0.254,0.000,4.860,0,102000,0,7720.000,18.134,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@5052,12,0.000,393.060,0.000,28800991,28800991,28800991,88.910,0.219,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/PartitionedOutputOperator@5052,12,506.420,0.000,0.538,0,28800991,28800991,3180.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@29,1,0.000,4.830,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/PartitionedOutputOperator@29,1,1.610,0.000,0.031,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@6097,1,0.000,0.021,0.000,0,2,2,5500.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@6091,1,0.000,0.005,0.000,0,2,2,5500.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TaskOutputOperator@53,1,0.035,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@6091,1,0.009,0.000,0.010,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@53,1,0.033,0.034,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4472,2,0.000,0.864,0.000,0,102000,102000,82.880,4.281,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@5730,2,0.000,0.023,0.000,0,102000,102000,232.130,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4471,2,0.000,16.260,0.000,0,16554780,16554780,1148.860,20.044,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4473,2,0.000,0.233,0.000,0,64097,64097,3500.000,0.871,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@1591,2,0.109,1.177,0.055,0,64097,3317,9830.000,1.169,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@96,2,3400.000,127.280,0.496,0,16534694,4221,0.000,392.125,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@91,2,2.070,1706.140,0.008,0,16554780,16554780,321.730,6.190,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@5730,2,0.031,0.000,0.054,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@91,2,1.325,0.015,0.008,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@1591,2,0.494,0.925,0.950,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@6127,2,1.871,0.000,0.018,0,16534694,16534694,796.890,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/PartitionedOutputOperator@1591,2,0.166,0.000,0.150,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@1591,2,0.569,0.000,1.430,0,4109,0,136.101,1.186,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@2054,2,2.800,2.310,0.001,0,4221,4109,0.000,0.033,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@6127,2,0.000,2.540,0.000,0,16534694,16534694,2306.310,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@6125,2,6.610,1419.440,0.353,0,16554780,16534694,0.000,73.450,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@91,2,0.231,0.000,5.340,0,102000,0,8840.000,18.134,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/TrinoNitroPipelineSourceOperator@5095,12,0.000,390.140,0.000,28800991,28800991,28800991,2910.000,0.219,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/PartitionedOutputOperator@5095,12,498.330,0.000,0.939,0,28800991,28800991,648.740,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/TrinoNitroPipelineSourceOperator@113,1,0.000,4.960,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/PartitionedOutputOperator@113,1,1.760,0.000,0.045,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/ExchangeOperator@6155,1,0.000,0.036,0.000,0,2,2,5490.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSourceOperator@6149,1,0.000,0.004,0.000,0,2,2,5490.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TaskOutputOperator@137,1,0.050,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSinkOperator@6149,1,0.016,0.000,0.023,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TrinoNitroAggregationOperator@137,1,0.045,0.037,0.002,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4451,2,0.000,0.024,0.000,0,29,29,194.780,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@5717,2,0.000,0.007,0.000,0,29,29,218.040,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4450,2,0.000,0.561,0.000,0,131247,131247,4560.000,2.138,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@2,2,3.550,0.000,0.388,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@2,2,0.044,5.480,0.010,0,131247,131247,200.080,17.057,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@2,2,0.011,0.000,1.738,0,29,0,8350.000,16.611,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@5717,2,0.008,0.000,0.012,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@2,2,0.003,0.007,0.078,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4453,2,0.000,0.019,0.000,0,1461,1461,31.350,0.009,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@5718,2,0.000,0.003,0.000,0,1461,1461,32.250,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4452,2,0.000,22.840,0.000,0,16554780,16554780,901.280,18.359,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@5,2,286.850,0.000,0.354,0,16554780,16554780,722.290,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashJoinOperator@5,2,1.811,374.710,0.103,0,16554780,16554780,32.540,5.936,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashBuildOperator@5,2,0.013,0.000,0.225,0,1461,0,6760.000,0.648,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@5718,2,0.016,0.000,0.021,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/DynamicFilterSourceOperator@5,2,0.030,0.009,0.243,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@6,1,0.000,14.630,0.000,102000,102000,102000,0.000,3.074,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@6,1,5.220,0.000,0.054,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@6112,2,0.000,1.197,0.000,0,764171,764171,10980.000,3.670,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@6106,2,0.000,0.028,0.000,0,764171,764171,10970.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TaskOutputOperator@6095,2,0.055,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@6095,2,0.078,1.910,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@6106,2,0.033,0.000,0.008,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@45,2,20.160,15.190,0.036,0,764171,472250,0.000,17.029,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4468,2,0.000,0.035,0.000,0,29,29,107.910,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSourceOperator@5728,2,0.000,0.006,0.000,0,29,29,181.810,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4467,2,0.000,0.320,0.000,0,64097,64097,1400.050,1.306,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/PartitionedOutputOperator@86,2,1.160,0.000,0.370,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashJoinOperator@86,2,0.053,3.620,0.097,0,64097,64097,170.940,16.915,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashBuildOperator@86,2,0.011,0.000,1.941,0,29,0,3590.000,16.611,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSinkOperator@5728,2,0.021,0.000,0.020,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/DynamicFilterSourceOperator@86,2,0.004,0.009,0.084,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4470,2,0.000,0.034,0.000,0,1461,1461,105.670,0.009,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSourceOperator@5729,2,0.000,0.008,0.000,0,1461,1461,185.980,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4469,2,0.000,21.840,0.000,0,16554780,16554780,1845.620,17.890,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/PartitionedOutputOperator@89,2,281.750,0.000,0.336,0,16554780,16554780,296.450,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashJoinOperator@89,2,1.888,358.570,0.103,0,16554780,16554780,110.190,5.941,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashBuildOperator@89,2,0.015,0.000,0.303,0,1461,0,7850.000,0.763,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSinkOperator@5729,2,0.015,0.000,0.013,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/DynamicFilterSourceOperator@89,2,0.035,0.008,0.268,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/TrinoNitroPipelineSourceOperator@90,1,0.000,14.710,0.000,102000,102000,102000,0.000,3.074,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/PartitionedOutputOperator@90,1,4.730,0.000,0.049,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/ExchangeOperator@6170,2,0.000,0.876,0.000,0,764171,764171,10940.000,3.670,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSourceOperator@6164,2,0.000,0.035,0.000,0,764171,764171,10920.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TaskOutputOperator@6153,2,0.110,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@6153,2,0.072,2.020,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSinkOperator@6164,2,0.041,0.000,0.014,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@129,2,23.090,15.240,0.049,0,764171,472250,0.000,17.028,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@5032,10,0.000,39.730,0.000,14401261,131247,131247,4800.000,1.564,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@5032,10,2.320,0.000,0.232,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@2226,1,0.000,0.900,0.000,73049,29,29,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2226,1,0.011,0.000,0.027,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@5039,12,0.000,214.890,0.000,28800991,16554780,16554780,149.200,0.687,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@5039,12,106.820,0.000,0.363,0,16554780,16554780,1610.570,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@2260,1,0.000,0.902,0.000,73049,1461,1461,0.000,0.730,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@2260,1,0.027,0.000,0.047,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4462,2,0.000,0.027,0.000,0,1461,1461,15.670,0.006,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSourceOperator@5724,2,0.000,0.005,0.000,0,1461,1461,21.770,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4461,2,0.000,41.490,0.000,0,16164994,16164994,3579.130,17.781,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/PartitionedOutputOperator@6110,2,6.860,0.000,0.029,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroAggregationOperator@6110,2,4.860,637.480,0.185,0,16164994,764171,0.000,31.689,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashJoinOperator@40,2,2.068,310.440,0.075,0,16164994,16164994,30.350,22.008,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashBuildOperator@40,2,0.014,0.000,1.433,0,1461,0,10920.000,16.622,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSinkOperator@5724,2,0.008,0.000,0.021,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/DynamicFilterSourceOperator@40,2,0.033,0.008,0.263,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,22/TrinoNitroPipelineSourceOperator@5075,5,0.000,24.260,0.000,7197566,64097,64097,2261.510,1.564,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,22/PartitionedOutputOperator@5075,5,1.152,0.000,0.509,0,64097,64097,0.000,0.000,0.000
