Script started on 2026-08-08 13:10:48+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 88218f9f
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4537530950425523
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T07:10:50.891-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T07:11:35.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@7,2,0.254,0.000,5.800,0,102000,0,8770.000,18.134,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@5052,12,0.000,389.120,0.000,28800991,28800991,28800991,3390.000,0.219,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/PartitionedOutputOperator@5052,12,515.160,0.000,0.857,0,28800991,28800991,844.480,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@29,1,0.000,4.730,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/PartitionedOutputOperator@29,1,2.150,0.000,0.028,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@6097,1,0.000,0.033,0.000,0,2,2,5480.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@6091,1,0.000,0.010,0.000,0,2,2,5480.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TaskOutputOperator@53,1,0.051,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@6091,1,0.014,0.000,0.007,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@53,1,0.037,0.035,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4472,2,0.000,1.338,0.000,0,102000,102000,55.200,5.465,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@5730,2,0.000,0.048,0.000,0,102000,102000,833.360,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4471,2,0.000,16.410,0.000,0,16554780,16554780,231.360,20.453,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4473,2,0.000,0.179,0.000,0,64097,64097,3720.000,0.871,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@1591,2,0.113,1.213,0.078,0,64097,3317,7630.000,1.167,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@96,2,3430.000,106.230,0.440,0,16540188,4221,0.000,392.196,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@91,2,2.160,1683.550,0.048,0,16554780,16554780,808.620,6.138,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@5730,2,0.043,0.000,0.026,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@91,2,1.399,0.020,0.007,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@1591,2,0.459,0.898,1.091,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@6127,2,1.836,0.000,0.024,0,16540188,16540188,1.650,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/PartitionedOutputOperator@1591,2,0.190,0.000,0.176,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@1591,2,0.470,0.000,1.700,0,4109,0,187.010,1.186,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@2054,2,2.440,2.190,0.004,0,4221,4109,0.000,0.033,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@6127,2,0.000,2.560,0.000,0,16540188,16540188,3800.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@6125,2,5.940,1386.230,0.271,0,16554780,16540188,0.000,73.297,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@91,2,0.257,0.000,5.320,0,102000,0,7500.000,18.134,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/TrinoNitroPipelineSourceOperator@5095,12,0.000,389.160,0.000,28800991,28800991,28800991,3400.000,0.219,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/PartitionedOutputOperator@5095,12,513.860,0.000,0.511,0,28800991,28800991,1120.740,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/TrinoNitroPipelineSourceOperator@113,1,0.000,4.670,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/PartitionedOutputOperator@113,1,2.080,0.000,0.020,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/ExchangeOperator@6155,1,0.000,0.031,0.000,0,2,2,5390.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSourceOperator@6149,1,0.000,0.007,0.000,0,2,2,5450.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TaskOutputOperator@137,1,0.065,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSinkOperator@6149,1,0.016,0.000,0.018,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TrinoNitroAggregationOperator@137,1,0.049,0.049,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4451,2,0.000,0.036,0.000,0,29,29,65.840,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@5717,2,0.000,0.011,0.000,0,29,29,109.980,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4450,2,0.000,0.571,0.000,0,131247,131247,4830.000,2.138,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@2,2,3.125,0.000,0.448,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@2,2,0.048,5.450,0.066,0,131247,131247,98.640,16.960,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@2,2,0.010,0.000,2.660,0,29,0,7600.000,16.611,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@5717,2,0.014,0.000,0.008,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@2,2,0.004,0.006,0.090,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4453,2,0.000,0.024,0.000,0,1461,1461,32.610,0.009,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@5718,2,0.000,0.011,0.000,0,1461,1461,69.040,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4452,2,0.000,26.610,0.000,0,16554780,16554780,1228.780,19.560,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@5,2,307.020,0.000,0.480,0,16554780,16554780,941.770,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashJoinOperator@5,2,1.992,381.640,0.114,0,16554780,16554780,57.430,5.873,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashBuildOperator@5,2,0.019,0.000,0.327,0,1461,0,7770.000,0.648,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@5718,2,0.012,0.000,0.008,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/DynamicFilterSourceOperator@5,2,0.037,0.007,0.265,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@6,1,0.000,14.730,0.000,102000,102000,102000,0.000,3.074,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@6,1,5.730,0.000,0.083,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@6112,2,0.000,0.862,0.000,0,764171,764171,10920.000,7.284,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@6106,2,0.000,0.024,0.000,0,764171,764171,10920.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TaskOutputOperator@6095,2,0.100,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@6095,2,0.080,1.910,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@6106,2,0.028,0.000,0.014,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@45,2,16.100,14.740,0.031,0,764171,472250,0.000,17.039,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4468,2,0.000,0.092,0.000,0,29,29,37.980,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSourceOperator@5728,2,0.000,0.033,0.000,0,29,29,192.520,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4467,2,0.000,0.259,0.000,0,64097,64097,1803.960,0.665,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/PartitionedOutputOperator@86,2,1.285,0.000,0.647,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashJoinOperator@86,2,0.056,3.540,0.160,0,64097,64097,174.560,16.915,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashBuildOperator@86,2,0.027,0.000,3.420,0,29,0,3780.000,16.611,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSinkOperator@5728,2,0.042,0.000,0.029,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/DynamicFilterSourceOperator@86,2,0.011,0.007,0.275,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4470,2,0.000,0.019,0.000,0,1461,1461,82.570,0.009,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSourceOperator@5729,2,0.000,0.009,0.000,0,1461,1461,83.340,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4469,2,0.000,26.800,0.000,0,16554780,16554780,338.640,17.410,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/PartitionedOutputOperator@89,2,306.690,0.000,0.364,0,16554780,16554780,1658.340,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashJoinOperator@89,2,1.952,384.510,0.142,0,16554780,16554780,38.800,5.903,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashBuildOperator@89,2,0.009,0.000,0.208,0,1461,0,7920.000,0.648,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSinkOperator@5729,2,0.012,0.000,0.007,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/DynamicFilterSourceOperator@89,2,0.036,0.005,0.220,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/TrinoNitroPipelineSourceOperator@90,1,0.000,14.720,0.000,102000,102000,102000,0.000,3.074,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/PartitionedOutputOperator@90,1,6.110,0.000,0.147,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/ExchangeOperator@6170,2,0.000,1.356,0.000,0,764171,764171,10710.000,7.293,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSourceOperator@6164,2,0.000,0.033,0.000,0,764171,764171,10780.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TaskOutputOperator@6153,2,0.097,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@6153,2,0.078,1.998,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSinkOperator@6164,2,0.045,0.000,0.040,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@129,2,19.160,14.700,0.060,0,764171,472250,0.000,17.038,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@5032,10,0.000,38.950,0.000,14401261,131247,131247,3210.000,1.564,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@5032,10,2.750,0.000,0.218,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@2226,1,0.000,0.858,0.000,73049,29,29,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2226,1,0.012,0.000,0.038,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@5039,12,0.000,253.820,0.000,28800991,16554780,16554780,27.820,0.687,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@5039,12,132.590,0.000,0.401,0,16554780,16554780,1236.310,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@2260,1,0.000,1.190,0.000,73049,1461,1461,0.000,0.730,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@2260,1,0.027,0.000,0.048,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4462,2,0.000,0.023,0.000,0,1461,1461,84.630,0.006,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSourceOperator@5724,2,0.000,0.013,0.000,0,1461,1461,113.540,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4461,2,0.000,40.090,0.000,0,16164994,16164994,2379.760,16.729,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/PartitionedOutputOperator@6110,2,7.080,0.000,0.031,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroAggregationOperator@6110,2,4.690,657.960,0.173,0,16164994,764171,0.000,31.176,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashJoinOperator@40,2,2.013,318.210,0.007,0,16164994,16164994,124.060,22.133,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashBuildOperator@40,2,0.010,0.000,1.550,0,1461,0,10770.000,16.622,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSinkOperator@5724,2,0.015,0.000,0.008,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/DynamicFilterSourceOperator@40,2,0.032,0.006,0.255,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,22/TrinoNitroPipelineSourceOperator@5075,5,0.000,26.360,0.000,7197566,64097,64097,1196.490,1.564,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,22/PartitionedOutputOperator@5075,5,1.253,0.000,0.595,0,64097,64097,0.000,0.000,0.000
