Script started on 2026-08-08 12:54:25+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 2ba17bef
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4536548094507585
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T06:54:28.006-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T06:55:14.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@2042,2,2.410,2.180,0.001,0,4221,4109,0.000,0.033,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@6069,2,0.000,2.660,0.000,0,16534931,16534931,1260.600,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@6067,2,6.590,1431.310,0.304,0,16554780,16534931,0.000,73.601,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@7,2,0.255,0.000,4.430,0,102000,0,9410.000,18.248,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@5052,12,0.000,391.790,0.000,28800991,28800991,28800991,599.690,0.219,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/PartitionedOutputOperator@5052,12,526.690,0.000,0.644,0,28800991,28800991,1508.160,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@29,1,0.000,4.770,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/PartitionedOutputOperator@29,1,1.810,0.000,0.024,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@6097,1,0.000,0.057,0.000,0,2,2,5290.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@6091,1,0.000,0.039,0.000,0,2,2,5230.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TaskOutputOperator@53,1,0.101,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@6091,1,0.030,0.000,0.012,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@53,1,0.091,0.104,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4472,2,0.000,1.378,0.000,0,102000,102000,56.960,5.466,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@5730,2,0.000,0.020,0.000,0,102000,102000,543.720,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4471,2,0.000,16.620,0.000,0,16554780,16554780,662.360,19.905,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4473,2,0.000,0.213,0.000,0,64097,64097,3760.000,0.871,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@1591,2,0.140,1.568,0.139,0,64097,3317,9100.000,1.284,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@96,2,3380.000,109.400,0.442,0,16536821,4221,0.000,392.114,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@91,2,2.049,1713.820,0.052,0,16554780,16554780,903.030,6.269,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@5730,2,0.041,0.000,0.046,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@91,2,1.371,0.020,0.007,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@1591,2,0.463,0.907,0.793,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@6127,2,1.985,0.000,0.015,0,16536821,16536821,842.560,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/PartitionedOutputOperator@1591,2,0.223,0.000,0.190,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@1591,2,0.475,0.000,1.406,0,4109,0,130.260,1.185,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@2054,2,2.520,2.150,0.001,0,4221,4109,0.000,0.033,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@6127,2,0.000,2.460,0.000,0,16536821,16536821,2411.290,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@6125,2,6.510,1389.860,0.269,0,16554780,16536821,0.000,73.365,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@91,2,0.224,0.000,4.370,0,102000,0,8870.000,18.134,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/TrinoNitroPipelineSourceOperator@5095,12,0.000,391.300,0.000,28800991,28800991,28800991,301.850,0.219,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/PartitionedOutputOperator@5095,12,523.820,0.000,0.716,0,28800991,28800991,1699.390,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/TrinoNitroPipelineSourceOperator@113,1,0.000,4.770,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/PartitionedOutputOperator@113,1,1.800,0.000,0.033,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/ExchangeOperator@6155,1,0.000,0.030,0.000,0,2,2,5610.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSourceOperator@6149,1,0.000,0.004,0.000,0,2,2,5590.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TaskOutputOperator@137,1,0.048,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSinkOperator@6149,1,0.014,0.000,0.012,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TrinoNitroAggregationOperator@137,1,0.036,0.038,0.002,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4451,2,0.000,0.030,0.000,0,29,29,57.990,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@5717,2,0.000,0.014,0.000,0,29,29,140.200,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4450,2,0.000,0.486,0.000,0,131247,131247,5220.000,2.138,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@2,2,2.965,0.000,0.379,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@2,2,0.030,5.100,0.043,0,131247,131247,43.400,16.960,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@2,2,0.020,0.000,1.633,0,29,0,6740.000,16.611,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@5717,2,0.016,0.000,0.009,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@2,2,0.006,0.008,0.133,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4453,2,0.000,0.036,0.000,0,1461,1461,72.030,0.009,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@5718,2,0.000,0.011,0.000,0,1461,1461,149.130,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4452,2,0.000,25.120,0.000,0,16554780,16554780,946.170,16.909,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@5,2,308.920,0.000,0.478,0,16554780,16554780,273.850,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashJoinOperator@5,2,1.843,398.550,0.106,0,16554780,16554780,148.950,5.894,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashBuildOperator@5,2,0.018,0.000,0.266,0,1461,0,7180.000,0.648,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@5718,2,0.029,0.000,0.009,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/DynamicFilterSourceOperator@5,2,0.037,0.008,0.326,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@6,1,0.000,13.570,0.000,102000,102000,102000,0.000,3.074,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@6,1,5.250,0.000,0.034,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@6112,2,0.000,1.136,0.000,0,764171,764171,9140.000,7.284,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@6106,2,0.000,0.038,0.000,0,764171,764171,9460.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TaskOutputOperator@6095,2,0.146,0.000,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@6095,2,0.075,1.993,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@6106,2,0.033,0.000,0.028,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@45,2,16.790,14.390,0.069,0,764171,472250,0.000,17.033,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4468,2,0.000,0.027,0.000,0,29,29,54.970,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSourceOperator@5728,2,0.000,0.015,0.000,0,29,29,148.710,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4467,2,0.000,0.321,0.000,0,64097,64097,1316.440,0.628,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/PartitionedOutputOperator@86,2,1.312,0.000,0.561,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashJoinOperator@86,2,0.060,4.060,0.060,0,64097,64097,40.390,16.915,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashBuildOperator@86,2,0.015,0.000,1.361,0,29,0,3800.000,16.611,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSinkOperator@5728,2,0.015,0.000,0.011,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/DynamicFilterSourceOperator@86,2,0.006,0.006,0.102,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4470,2,0.000,0.025,0.000,0,1461,1461,84.920,0.009,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSourceOperator@5729,2,0.000,0.026,0.000,0,1461,1461,150.730,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4469,2,0.000,23.790,0.000,0,16554780,16554780,1988.060,17.872,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/PartitionedOutputOperator@89,2,302.770,0.000,0.385,0,16554780,16554780,35.360,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashJoinOperator@89,2,1.818,387.230,0.077,0,16554780,16554780,215.010,5.857,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashBuildOperator@89,2,0.023,0.000,0.353,0,1461,0,8570.000,0.648,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSinkOperator@5729,2,0.013,0.000,0.018,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/DynamicFilterSourceOperator@89,2,0.044,0.013,0.439,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/TrinoNitroPipelineSourceOperator@90,1,0.000,13.710,0.000,102000,102000,102000,0.000,3.074,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/PartitionedOutputOperator@90,1,5.320,0.000,0.109,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/ExchangeOperator@6170,2,0.000,0.805,0.000,0,764171,764171,11260.000,3.670,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSourceOperator@6164,2,0.000,0.027,0.000,0,764171,764171,11250.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TaskOutputOperator@6153,2,0.077,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@6153,2,0.061,1.803,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSinkOperator@6164,2,0.027,0.000,0.017,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@129,2,16.150,13.950,0.037,0,764171,472250,0.000,12.911,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@5032,10,0.000,40.030,0.000,14401261,131247,131247,3590.000,1.564,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@5032,10,2.590,0.000,0.219,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@2226,1,0.000,1.000,0.000,73049,29,29,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2226,1,0.013,0.000,0.039,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@5039,12,0.000,208.420,0.000,28800991,16554780,16554780,411.870,0.687,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@5039,12,100.960,0.000,0.372,0,16554780,16554780,568.460,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@2260,1,0.000,0.897,0.000,73049,1461,1461,0.000,0.730,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@2260,1,0.024,0.000,0.039,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4462,2,0.000,0.025,0.000,0,1461,1461,55.730,0.006,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSourceOperator@5724,2,0.000,0.011,0.000,0,1461,1461,101.050,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4461,2,0.000,44.060,0.000,0,16164994,16164994,2290.000,19.244,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/PartitionedOutputOperator@6110,2,6.780,0.000,0.036,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroAggregationOperator@6110,2,4.530,744.170,0.208,0,16164994,764171,0.000,31.722,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashJoinOperator@40,2,2.055,317.030,0.114,0,16164994,16164994,173.280,22.059,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashBuildOperator@40,2,0.010,0.000,1.562,0,1461,0,8770.000,16.622,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSinkOperator@5724,2,0.010,0.000,0.010,0,1461,1461,0.000,0.000,0.000
