Script started on 2026-08-08 13:14:21+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon adead2ab
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4537743914594230
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T07:14:23.815-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T07:15:07.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@2042,2,2.690,2.180,0.001,0,4221,4109,0.000,0.033,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@6069,2,0.000,2.590,0.000,0,16543390,16543390,3520.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@6067,2,6.160,1422.670,0.284,0,16554780,16543390,0.000,74.458,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@7,2,0.266,0.000,4.650,0,102000,0,9160.000,18.154,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@5052,12,0.000,387.950,0.000,28800991,28800991,28800991,132.630,0.219,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/PartitionedOutputOperator@5052,12,615.150,0.000,0.614,0,28800991,28800991,1735.850,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@29,1,0.000,4.520,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/PartitionedOutputOperator@29,1,1.690,0.000,0.034,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@6097,1,0.000,0.043,0.000,0,2,2,5700.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@6091,1,0.000,0.006,0.000,0,2,2,5730.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TaskOutputOperator@53,1,0.035,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@6091,1,0.015,0.000,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@53,1,0.049,0.024,0.004,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4472,2,0.000,1.355,0.000,0,102000,102000,73.150,4.394,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@5730,2,0.000,0.034,0.000,0,102000,102000,1235.810,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4471,2,0.000,15.960,0.000,0,16554780,16554780,915.550,19.651,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4473,2,0.000,0.182,0.000,0,64097,64097,2420.000,0.871,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@1591,2,0.129,1.227,0.054,0,64097,3317,7970.000,1.159,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@96,2,3370.000,111.770,0.405,0,16533182,4221,0.000,392.280,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@91,2,2.160,1667.600,0.005,0,16554780,16554780,950.420,6.233,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@5730,2,0.045,0.000,0.052,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@91,2,1.434,0.020,0.005,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@1591,2,0.439,0.918,0.788,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@6127,2,1.972,0.000,0.025,0,16533182,16533182,308.450,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/PartitionedOutputOperator@1591,2,0.185,0.000,0.273,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@1591,2,0.546,0.000,1.250,0,4109,0,4.568,1.174,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@2054,2,2.360,2.080,0.001,0,4221,4109,0.000,0.034,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@6127,2,0.000,2.520,0.000,0,16533182,16533182,3900.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@6125,2,6.420,1381.170,0.271,0,16554780,16533182,0.000,72.754,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@91,2,0.249,0.000,4.560,0,102000,0,9200.000,18.134,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/TrinoNitroPipelineSourceOperator@5095,12,0.000,387.990,0.000,28800991,28800991,28800991,3490.000,0.219,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/PartitionedOutputOperator@5095,12,611.100,0.000,0.661,0,28800991,28800991,2870.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/TrinoNitroPipelineSourceOperator@113,1,0.000,4.740,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/PartitionedOutputOperator@113,1,2.070,0.000,0.030,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/ExchangeOperator@6155,1,0.000,0.007,0.000,0,2,2,5680.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSourceOperator@6149,1,0.000,0.006,0.000,0,2,2,5730.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TaskOutputOperator@137,1,0.049,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSinkOperator@6149,1,0.004,0.000,0.009,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TrinoNitroAggregationOperator@137,1,0.023,0.022,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4451,2,0.000,0.033,0.000,0,29,29,36.920,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@5717,2,0.000,0.008,0.000,0,29,29,151.190,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4450,2,0.000,0.458,0.000,0,131247,131247,4570.000,2.676,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@2,2,3.230,0.000,0.405,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@2,2,0.032,4.700,0.010,0,131247,131247,62.920,16.960,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@2,2,0.009,0.000,1.891,0,29,0,5910.000,16.611,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@5717,2,0.015,0.000,0.024,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@2,2,0.004,0.007,0.101,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4453,2,0.000,0.024,0.000,0,1461,1461,21.780,0.009,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@5718,2,0.000,0.007,0.000,0,1461,1461,25.980,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4452,2,0.000,23.550,0.000,0,16554780,16554780,1229.300,17.359,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@5,2,283.700,0.000,0.305,0,16554780,16554780,354.250,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashJoinOperator@5,2,1.799,357.500,0.113,0,16554780,16554780,35.080,5.852,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashBuildOperator@5,2,0.020,0.000,0.316,0,1461,0,7920.000,0.648,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@5718,2,0.009,0.000,0.016,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/DynamicFilterSourceOperator@5,2,0.035,0.007,0.299,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@6,1,0.000,13.500,0.000,102000,102000,102000,0.000,3.074,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@6,1,5.380,0.000,0.057,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@6112,2,0.000,0.969,0.000,0,764171,764171,11250.000,7.293,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@6106,2,0.000,0.020,0.000,0,764171,764171,11230.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TaskOutputOperator@6095,2,0.061,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@6095,2,0.076,1.978,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@6106,2,0.047,0.000,0.034,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@45,2,15.940,18.240,0.043,0,764171,472250,0.000,12.911,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4468,2,0.000,0.039,0.000,0,29,29,84.230,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSourceOperator@5728,2,0.000,0.016,0.000,0,29,29,191.850,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4467,2,0.000,0.323,0.000,0,64097,64097,1625.160,0.970,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/PartitionedOutputOperator@86,2,1.298,0.000,0.466,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashJoinOperator@86,2,0.041,3.810,0.009,0,64097,64097,108.360,16.915,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashBuildOperator@86,2,0.016,0.000,2.540,0,29,0,2380.000,16.611,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSinkOperator@5728,2,0.029,0.000,0.014,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/DynamicFilterSourceOperator@86,2,0.007,0.005,0.162,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4470,2,0.000,0.031,0.000,0,1461,1461,30.020,0.009,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSourceOperator@5729,2,0.000,0.011,0.000,0,1461,1461,48.800,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4469,2,0.000,22.310,0.000,0,16554780,16554780,1306.220,18.038,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/PartitionedOutputOperator@89,2,282.530,0.000,0.307,0,16554780,16554780,934.290,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashJoinOperator@89,2,1.903,367.160,0.086,0,16554780,16554780,86.970,5.908,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashBuildOperator@89,2,0.017,0.000,0.289,0,1461,0,10420.000,0.648,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSinkOperator@5729,2,0.018,0.000,0.019,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/DynamicFilterSourceOperator@89,2,0.034,0.013,0.353,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/TrinoNitroPipelineSourceOperator@90,1,0.000,13.960,0.000,102000,102000,102000,0.000,3.074,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/PartitionedOutputOperator@90,1,6.000,0.000,0.057,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/ExchangeOperator@6170,2,0.000,1.105,0.000,0,764171,764171,10890.000,3.670,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSourceOperator@6164,2,0.000,0.028,0.000,0,764171,764171,11030.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TaskOutputOperator@6153,2,0.112,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@6153,2,0.094,2.080,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSinkOperator@6164,2,0.045,0.000,0.027,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@129,2,18.400,18.320,0.060,0,764171,472250,0.000,17.037,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@5032,10,0.000,39.070,0.000,14401261,131247,131247,3780.000,1.564,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@5032,10,2.800,0.000,0.243,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@2226,1,0.000,0.961,0.000,73049,29,29,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2226,1,0.012,0.000,0.021,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@5039,12,0.000,202.440,0.000,28800991,16554780,16554780,114.250,0.687,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@5039,12,103.350,0.000,0.262,0,16554780,16554780,890.560,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@2260,1,0.000,0.967,0.000,73049,1461,1461,0.000,0.730,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@2260,1,0.020,0.000,0.022,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4462,2,0.000,0.050,0.000,0,1461,1461,136.550,0.006,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSourceOperator@5724,2,0.000,0.025,0.000,0,1461,1461,172.850,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4461,2,0.000,39.470,0.000,0,16164994,16164994,2740.000,18.684,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/PartitionedOutputOperator@6110,2,6.200,0.000,0.029,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroAggregationOperator@6110,2,4.840,716.060,0.141,0,16164994,764171,0.000,31.691,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashJoinOperator@40,2,2.070,356.810,0.006,0,16164994,16164994,219.510,22.231,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashBuildOperator@40,2,0.020,0.000,2.680,0,1461,0,10850.000,16.622,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSinkOperator@5724,2,0.022,0.000,0.016,0,1461,1461,0.000,0.000,0.000
