Script started on 2026-08-13 20:31:55+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-warmups=0 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-query-max-memory=8GB test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4995996396086355
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T14:31:56.558-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T14:35:56.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2398945518453427
[WARNING] [stderr] 2026-08-13T14:35:57.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q55,1,162.508,162.508,162.508,162.508,778.000,778.000,0
[WARNING] [stderr] 2026-08-13T14:35:57.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q55,1,1.132,1.132,8531.219,8531.219
[WARNING] [stderr] 2026-08-13T14:35:57.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q55,1,72.152,72.152,72.152,72.152,153.000,153.000,14
[WARNING] [stderr] 2026-08-13T14:35:57.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q55,1,1.675,1.675,9011.219,9011.219
[WARNING] [stderr] 2026-08-13T14:35:57.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q55,1,20,3580,139651,0,10740,0,8,2030,79587,1800,4230,0,1800,15270,0,12,3580,541757
[WARNING] [stderr] 2026-08-13T14:35:57.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4439904316781819
[WARNING] [stderr] 2026-08-13T14:35:57.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.19665809768637532
[WARNING] [stderr] 2026-08-13T14:35:57.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.19665809768637532
[WARNING] [stderr] 2026-08-13T14:35:58.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q56,1,333.075,333.075,333.075,333.075,1249.000,1249.000,0
[WARNING] [stderr] 2026-08-13T14:35:58.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q56,1,100.785,100.785,9868.606,9868.606
[WARNING] [stderr] 2026-08-13T14:35:58.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q56,1,176.204,176.204,176.204,176.204,516.000,516.000,39
[WARNING] [stderr] 2026-08-13T14:35:58.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q56,1,66.782,66.782,11596.606,11596.606
[WARNING] [stderr] 2026-08-13T14:35:58.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q56,1,31,15676,423219,0,22943,0,65,299696,3280657,19125,299896,0,19125,323039,0,51,30253,21203376
[WARNING] [stderr] 2026-08-13T14:35:58.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5290207399844885
[WARNING] [stderr] 2026-08-13T14:35:58.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.41313050440352284
[WARNING] [stderr] 2026-08-13T14:35:58.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.41313050440352284
[WARNING] [stderr] 2026-08-13T14:36:03.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q57,1,1263.815,1263.815,1263.815,1263.815,5902.000,5902.000,0
[WARNING] [stderr] 2026-08-13T14:36:03.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q57,1,322.085,322.085,11448.510,11448.510
[WARNING] [stderr] 2026-08-13T14:36:03.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q57,1,977.843,977.843,977.843,977.843,4364.000,4364.000,39
[WARNING] [stderr] 2026-08-13T14:36:03.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q57,1,116.578,116.578,11125.089,11125.089
[WARNING] [stderr] 2026-08-13T14:36:03.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q57,1,284,2004110,158933770,0,12256393,0,301,1298122,99026172,612072,6339389,0,612072,8164937,0,4414,43037998,10443800464
[WARNING] [stderr] 2026-08-13T14:36:03.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7737235268630015
[WARNING] [stderr] 2026-08-13T14:36:03.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7394103693663165
[WARNING] [stderr] 2026-08-13T14:36:03.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7394103693663165
[WARNING] [stderr] 2026-08-13T14:36:04.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q58,1,407.896,407.896,407.896,407.896,1028.000,1028.000,0
[WARNING] [stderr] 2026-08-13T14:36:04.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q58,1,24.272,24.272,10560.459,10560.459
[WARNING] [stderr] 2026-08-13T14:36:04.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q58,1,231.470,231.470,231.470,231.470,394.000,394.000,39
[WARNING] [stderr] 2026-08-13T14:36:04.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q58,1,23.445,23.445,12192.459,12192.459
[WARNING] [stderr] 2026-08-13T14:36:04.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q58,1,18,178053,5541338,0,356158,0,68,389241,8827481,0,810349,0,0,1006889,0,48,369485,37465344
[WARNING] [stderr] 2026-08-13T14:36:04.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.567472567436372
[WARNING] [stderr] 2026-08-13T14:36:04.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3832684824902724
[WARNING] [stderr] 2026-08-13T14:36:04.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3832684824902724
[WARNING] [stderr] 2026-08-13T14:36:06.988-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q59,1,580.923,580.923,580.923,580.923,3008.000,3008.000,0
[WARNING] [stderr] 2026-08-13T14:36:06.988-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q59,1,96.743,96.743,11139.884,11139.884
[WARNING] [stderr] 2026-08-13T14:36:06.988-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q59,1,555.638,555.638,555.638,555.638,2116.000,2116.000,30
[WARNING] [stderr] 2026-08-13T14:36:06.988-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q59,1,39.645,39.645,11245.329,11245.329
[WARNING] [stderr] 2026-08-13T14:36:06.988-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q59,1,89,1801004,72572462,0,7477486,0,35,277216,40948343,406810,2243486,0,146914,10632308,0,206,4176832,264433885
[WARNING] [stderr] 2026-08-13T14:36:06.988-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9564738890374886
[WARNING] [stderr] 2026-08-13T14:36:06.988-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7034574468085106
[WARNING] [stderr] 2026-08-13T14:36:06.988-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7034574468085106
[WARNING] [stderr] 2026-08-13T14:36:08.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q60,1,353.527,353.527,353.527,353.527,1274.000,1274.000,0
[WARNING] [stderr] 2026-08-13T14:36:08.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q60,1,99.776,99.776,10690.942,10690.942
[WARNING] [stderr] 2026-08-13T14:36:08.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q60,1,232.786,232.786,232.786,232.786,675.000,675.000,39
[WARNING] [stderr] 2026-08-13T14:36:08.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q60,1,68.978,68.978,12130.942,12130.942
[WARNING] [stderr] 2026-08-13T14:36:08.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q60,1,34,85354,2503578,0,140258,0,65,366497,5287516,65595,366697,0,65595,507155,0,51,158209,31783988
[WARNING] [stderr] 2026-08-13T14:36:08.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6584686011865216
[WARNING] [stderr] 2026-08-13T14:36:08.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5298273155416012
[WARNING] [stderr] 2026-08-13T14:36:08.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5298273155416012
[WARNING] [stderr] 2026-08-13T14:36:09.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q61,1,511.302,511.302,511.302,511.302,2160.000,2160.000,0
[WARNING] [stderr] 2026-08-13T14:36:09.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q61,1,145.959,145.959,12135.176,12135.176
[WARNING] [stderr] 2026-08-13T14:36:09.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q61,1,241.864,241.864,241.864,241.864,609.000,609.000,35
[WARNING] [stderr] 2026-08-13T14:36:09.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q61,1,40.084,40.084,9840.050,9840.050
[WARNING] [stderr] 2026-08-13T14:36:09.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q61,1,25,25,346,0,26,0,161,564003,5076190,0,564006,0,0,564004,0,2,2,34
[WARNING] [stderr] 2026-08-13T14:36:09.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4730355312038971
[WARNING] [stderr] 2026-08-13T14:36:09.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.28194444444444444
[WARNING] [stderr] 2026-08-13T14:36:09.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.28194444444444444
[WARNING] [stderr] 2026-08-13T14:36:10.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q62,1,154.196,154.196,154.196,154.196,441.000,441.000,0
[WARNING] [stderr] 2026-08-13T14:36:10.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q62,1,16.287,16.287,8626.428,8626.428
[WARNING] [stderr] 2026-08-13T14:36:10.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q62,1,138.005,138.005,138.005,138.005,235.000,235.000,9
[WARNING] [stderr] 2026-08-13T14:36:10.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q62,1,23.304,23.304,8882.428,8882.428
[WARNING] [stderr] 2026-08-13T14:36:10.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q62,1,10,1700,148750,0,13480,0,8,658,23958,62,2088,0,62,16288,0,168,1514273,62773406
[WARNING] [stderr] 2026-08-13T14:36:10.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8949976199184936
[WARNING] [stderr] 2026-08-13T14:36:10.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5328798185941043
[WARNING] [stderr] 2026-08-13T14:36:10.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5328798185941043
[WARNING] [stderr] 2026-08-13T14:36:11.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q63,1,252.392,252.392,252.392,252.392,942.000,942.000,0
[WARNING] [stderr] 2026-08-13T14:36:11.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q63,1,1.264,1.264,11538.428,11538.428
[WARNING] [stderr] 2026-08-13T14:36:11.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q63,1,87.187,87.187,87.187,87.187,256.000,256.000,15
[WARNING] [stderr] 2026-08-13T14:36:11.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q63,1,1.891,1.891,4218.984,4218.984
[WARNING] [stderr] 2026-08-13T14:36:11.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q63,1,24,14131,323701,0,41193,0,9,6914,125461,0,14893,0,0,53485,0,14,14131,1304865
[WARNING] [stderr] 2026-08-13T14:36:11.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.34544158487884163
[WARNING] [stderr] 2026-08-13T14:36:11.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.27176220806794055
[WARNING] [stderr] 2026-08-13T14:36:11.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.27176220806794055
[WARNING] [stderr] 2026-08-13T14:36:14.354-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.37m, stopped 283.00ms: 12.29GB -> 4.82GB
[WARNING] [stderr] 2026-08-13T14:36:14.354-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.37m, stopped 283.00ms: 12.29GB -> 4.82GB
[WARNING] [stderr] 2026-08-13T14:36:14.354-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.37m, stopped 283.00ms: 12.29GB -> 4.82GB
[WARNING] [stderr] 2026-08-13T14:36:14.354-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.37m, stopped 283.00ms: 12.29GB -> 4.82GB
[WARNING] [stderr] 2026-08-13T14:36:19.747-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.16s, stopped 230.00ms: 12.07GB -> 4.78GB
[WARNING] [stderr] 2026-08-13T14:36:19.748-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.16s, stopped 230.00ms: 12.07GB -> 4.78GB
[WARNING] [stderr] 2026-08-13T14:36:19.748-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.16s, stopped 230.00ms: 12.07GB -> 4.78GB
[WARNING] [stderr] 2026-08-13T14:36:19.748-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.16s, stopped 230.00ms: 12.07GB -> 4.78GB
[WARNING] [stderr] 2026-08-13T14:36:23.296-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q64,1,3351.468,3351.468,3351.468,3351.468,7695.000,7695.000,0
[WARNING] [stderr] 2026-08-13T14:36:23.296-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q64,1,1010.561,1010.561,11935.659,11935.659
[WARNING] [stderr] 2026-08-13T14:36:23.296-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q64,1,2424.771,2424.771,2424.771,2424.771,3093.000,3093.000,80
[WARNING] [stderr] 2026-08-13T14:36:23.296-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q64,1,540.527,540.527,10823.586,10823.586
[WARNING] [stderr] 2026-08-13T14:36:23.296-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q64,1,204,2174,234375,1792,20725,0,1418,10371317,304598977,10430765,22173936,0,10425833,22173295,0,1042,971525,132770774
[WARNING] [stderr] 2026-08-13T14:36:23.296-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7234952948061145
[WARNING] [stderr] 2026-08-13T14:36:23.296-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.40194931773879145
[WARNING] [stderr] 2026-08-13T14:36:23.296-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.40194931773879145
[WARNING] [stderr] 2026-08-13T14:36:27.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q65,1,944.934,944.934,944.934,944.934,4429.000,4429.000,0
[WARNING] [stderr] 2026-08-13T14:36:27.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q65,1,103.636,103.636,10538.232,10538.232
[WARNING] [stderr] 2026-08-13T14:36:27.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q65,1,990.748,990.748,990.748,990.748,2792.000,2792.000,28
[WARNING] [stderr] 2026-08-13T14:36:27.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q65,1,145.488,145.488,10603.832,10603.832
[WARNING] [stderr] 2026-08-13T14:36:27.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q65,1,343,10755928,331887799,0,32267683,0,295,284118,49881155,837179,761512,0,112051,32668407,0,2784,28353309,2299252908
[WARNING] [stderr] 2026-08-13T14:36:27.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.0484837052016494
[WARNING] [stderr] 2026-08-13T14:36:27.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6303906073605781
[WARNING] [stderr] 2026-08-13T14:36:27.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6303906073605781
[WARNING] [stderr] 2026-08-13T14:36:28.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q66,1,377.691,377.691,377.691,377.691,1026.000,1026.000,0
[WARNING] [stderr] 2026-08-13T14:36:28.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q66,1,130.591,130.591,10825.925,10825.925
[WARNING] [stderr] 2026-08-13T14:36:28.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q66,1,254.380,254.380,254.380,254.380,317.000,317.000,23
[WARNING] [stderr] 2026-08-13T14:36:28.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q66,1,17.434,17.434,7260.953,7260.953
[WARNING] [stderr] 2026-08-13T14:36:28.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q66,1,34,770,102947,0,8540,0,14,58366,541633,80,60296,0,80,69276,0,203,496801,23446740
[WARNING] [stderr] 2026-08-13T14:36:28.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.673511822841127
[WARNING] [stderr] 2026-08-13T14:36:28.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.30896686159844056
[WARNING] [stderr] 2026-08-13T14:36:28.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.30896686159844056
[WARNING] [stderr] 2026-08-13T14:36:50.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q67,1,5616.298,5616.298,5616.298,5616.298,22102.000,22102.000,0
[WARNING] [stderr] 2026-08-13T14:36:50.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q67,1,852.374,852.374,11513.906,11513.906
[WARNING] [stderr] 2026-08-13T14:36:50.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q67,1,4975.883,4975.883,4975.883,4975.883,19034.000,19034.000,15
[WARNING] [stderr] 2026-08-13T14:36:50.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q67,1,1240.961,1240.961,10736.068,10736.068
[WARNING] [stderr] 2026-08-13T14:36:50.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q67,1,1476,20583351,2397187776,0,199913527,528463,17,105785,9529736,306102,236526,0,306102,200120793,529763,2616,31359761,10643217771
[WARNING] [stderr] 2026-08-13T14:36:50.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8859721145325339
[WARNING] [stderr] 2026-08-13T14:36:50.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.861189032666727
[WARNING] [stderr] 2026-08-13T14:36:50.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.861189032666727
[WARNING] [stderr] 2026-08-13T14:36:51.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q68,1,467.722,467.722,467.722,467.722,1729.000,1729.000,0
[WARNING] [stderr] 2026-08-13T14:36:51.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q68,1,21.024,21.024,10167.980,10167.980
[WARNING] [stderr] 2026-08-13T14:36:51.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q68,1,167.199,167.199,167.199,167.199,545.000,545.000,18
[WARNING] [stderr] 2026-08-13T14:36:51.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q68,1,24.753,24.753,7097.192,7097.192
[WARNING] [stderr] 2026-08-13T14:36:51.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q68,1,22,74022,5009564,30,518124,0,70,515163,14368117,513262,580815,0,506975,1056350,0,273,304146,413679640
[WARNING] [stderr] 2026-08-13T14:36:51.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.3574751359018319
[WARNING] [stderr] 2026-08-13T14:36:51.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3152111046847889
[WARNING] [stderr] 2026-08-13T14:36:51.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3152111046847889
[WARNING] [stderr] 2026-08-13T14:36:52.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q69,1,317.541,317.541,317.541,317.541,867.000,867.000,0
[WARNING] [stderr] 2026-08-13T14:36:52.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q69,1,23.303,23.303,7620.925,7620.925
[WARNING] [stderr] 2026-08-13T14:36:52.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q69,1,222.178,222.178,222.178,222.178,450.000,450.000,33
[WARNING] [stderr] 2026-08-13T14:36:52.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q69,1,42.884,42.884,8420.925,8420.925
