NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q18-batch-admission-generated-diagnostic -Dnitro.group.generatedHybridHashBatchMinFields=3 -Dnitro.debug.generatedDictionaryHashBatch=true
Aug 16, 2026 10:31:29 AM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 16, 2026 10:31:29 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q18-batch-admission-generated-diagnostic -Dnitro.group.generatedHybridHashBatchMinFields=3 -Dnitro.debug.generatedDictionaryHashBatch=true
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 10:31:30 AM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 16, 2026 10:31:30 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q18-batch-admission-generated-diagnostic/clickbench/explain
Aug 16, 2026 10:31:30 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T10:31:30.536Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T10:31:33.403Z	INFO	20260816_103132_00003_gd4n3.0.0.0-12-79	stderr	 ids=
2026-08-16T10:31:33.403Z	INFO	20260816_103132_00003_gd4n3.0.0.0-12-79	stderr	[false, true, false]
2026-08-16T10:31:33.403Z	INFO	20260816_103132_00003_gd4n3.0.0.0-12-79	stderr	 offsets=
2026-08-16T10:31:33.403Z	INFO	20260816_103132_00003_gd4n3.0.0.0-12-79	stderr	[1, 9, 21]
2026-08-16T10:31:33.403Z	INFO	20260816_103132_00003_gd4n3.0.0.0-12-79	stderr	 order=
2026-08-16T10:31:33.403Z	INFO	20260816_103132_00003_gd4n3.0.0.0-12-79	stderr	[0, 2, 1]
2026-08-16T10:31:33.915Z	INFO	20260816_103132_00003_gd4n3.0.0.0-18-81	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T10:31:33.915Z	INFO	20260816_103132_00003_gd4n3.0.0.0-18-81	stderr	3
2026-08-16T10:31:33.915Z	INFO	20260816_103132_00003_gd4n3.0.0.0-18-81	stderr	 shape=
2026-08-16T10:31:33.915Z	INFO	20260816_103132_00003_gd4n3.0.0.0-18-81	stderr	292057776131
2026-08-16T10:31:33.915Z	INFO	20260816_103132_00003_gd4n3.0.0.0-18-81	stderr	 rows=
2026-08-16T10:31:33.915Z	INFO	20260816_103132_00003_gd4n3.0.0.0-18-81	stderr	10000
2026-08-16T10:31:33.915Z	INFO	20260816_103132_00003_gd4n3.0.0.0-18-81	stderr	 compact=
2026-08-16T10:31:33.915Z	INFO	20260816_103132_00003_gd4n3.0.0.0-18-81	stderr	false
2026-08-16T10:31:33.915Z	INFO	20260816_103132_00003_gd4n3.0.0.0-18-81	stderr	 kinds=
2026-08-16T10:31:33.915Z	INFO	20260816_103132_00003_gd4n3.0.0.0-18-81	stderr	[LONG, BINARY, LONG]
2026-08-16T10:31:33.915Z	INFO	20260816_103132_00003_gd4n3.0.0.0-18-81	stderr	 ids=
2026-08-16T10:31:33.915Z	INFO	20260816_103132_00003_gd4n3.0.0.0-18-81	stderr	[false, true, false]
2026-08-16T10:31:33.915Z	INFO	20260816_103132_00003_gd4n3.0.0.0-18-81	stderr	 offsets=
2026-08-16T10:31:33.915Z	INFO	20260816_103132_00003_gd4n3.0.0.0-18-81	stderr	[1, 9, 21]
2026-08-16T10:31:33.915Z	INFO	20260816_103132_00003_gd4n3.0.0.0-18-81	stderr	 order=
2026-08-16T10:31:33.915Z	INFO	20260816_103132_00003_gd4n3.0.0.0-18-81	stderr	[0, 2, 1]
2026-08-16T10:31:34.828Z	INFO	20260816_103132_00003_gd4n3.0.0.0-13-76	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T10:31:34.828Z	INFO	20260816_103132_00003_gd4n3.0.0.0-13-76	stderr	3
2026-08-16T10:31:34.828Z	INFO	20260816_103132_00003_gd4n3.0.0.0-13-76	stderr	 shape=
2026-08-16T10:31:34.828Z	INFO	20260816_103132_00003_gd4n3.0.0.0-13-76	stderr	429496729603
2026-08-16T10:31:34.828Z	INFO	20260816_103132_00003_gd4n3.0.0.0-13-76	stderr	 rows=
2026-08-16T10:31:34.828Z	INFO	20260816_103132_00003_gd4n3.0.0.0-13-76	stderr	10000
2026-08-16T10:31:34.828Z	INFO	20260816_103132_00003_gd4n3.0.0.0-13-76	stderr	 compact=
2026-08-16T10:31:34.828Z	INFO	20260816_103132_00003_gd4n3.0.0.0-13-76	stderr	false
2026-08-16T10:31:34.828Z	INFO	20260816_103132_00003_gd4n3.0.0.0-13-76	stderr	 kinds=
2026-08-16T10:31:34.828Z	INFO	20260816_103132_00003_gd4n3.0.0.0-13-76	stderr	[LONG, BINARY, LONG]
2026-08-16T10:31:34.828Z	INFO	20260816_103132_00003_gd4n3.0.0.0-13-76	stderr	 ids=
2026-08-16T10:31:34.828Z	INFO	20260816_103132_00003_gd4n3.0.0.0-13-76	stderr	[false, true, false]
2026-08-16T10:31:34.828Z	INFO	20260816_103132_00003_gd4n3.0.0.0-13-76	stderr	 offsets=
2026-08-16T10:31:34.828Z	INFO	20260816_103132_00003_gd4n3.0.0.0-13-76	stderr	[1, 9, 21]
2026-08-16T10:31:34.828Z	INFO	20260816_103132_00003_gd4n3.0.0.0-13-76	stderr	 order=
2026-08-16T10:31:34.828Z	INFO	20260816_103132_00003_gd4n3.0.0.0-13-76	stderr	[0, 2, 1]
2026-08-16T10:31:34.831Z	INFO	20260816_103132_00003_gd4n3.0.0.0-6-85	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T10:31:34.834Z	INFO	20260816_103132_00003_gd4n3.0.0.0-6-85	stderr	3
2026-08-16T10:31:34.834Z	INFO	20260816_103132_00003_gd4n3.0.0.0-6-85	stderr	 shape=
2026-08-16T10:31:34.834Z	INFO	20260816_103132_00003_gd4n3.0.0.0-6-85	stderr	429496729603
2026-08-16T10:31:34.834Z	INFO	20260816_103132_00003_gd4n3.0.0.0-6-85	stderr	 rows=
2026-08-16T10:31:34.835Z	INFO	20260816_103132_00003_gd4n3.0.0.0-6-85	stderr	10000
2026-08-16T10:31:34.835Z	INFO	20260816_103132_00003_gd4n3.0.0.0-6-85	stderr	 compact=
2026-08-16T10:31:34.835Z	INFO	20260816_103132_00003_gd4n3.0.0.0-6-85	stderr	false
2026-08-16T10:31:34.835Z	INFO	20260816_103132_00003_gd4n3.0.0.0-6-85	stderr	 kinds=
2026-08-16T10:31:34.841Z	INFO	20260816_103132_00003_gd4n3.0.0.0-6-85	stderr	[LONG, BINARY, LONG]
2026-08-16T10:31:34.841Z	INFO	20260816_103132_00003_gd4n3.0.0.0-6-85	stderr	 ids=
2026-08-16T10:31:34.841Z	INFO	20260816_103132_00003_gd4n3.0.0.0-6-85	stderr	[false, false, false]
2026-08-16T10:31:34.841Z	INFO	20260816_103132_00003_gd4n3.0.0.0-6-85	stderr	 offsets=
2026-08-16T10:31:34.841Z	INFO	20260816_103132_00003_gd4n3.0.0.0-6-85	stderr	[1, 9, 21]
2026-08-16T10:31:34.841Z	INFO	20260816_103132_00003_gd4n3.0.0.0-6-85	stderr	 order=
2026-08-16T10:31:34.841Z	INFO	20260816_103132_00003_gd4n3.0.0.0-6-85	stderr	[0, 2, 1]
2026-08-16T10:31:34.858Z	INFO	20260816_103132_00003_gd4n3.0.0.0-1-82	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T10:31:34.858Z	INFO	20260816_103132_00003_gd4n3.0.0.0-1-82	stderr	3
2026-08-16T10:31:34.858Z	INFO	20260816_103132_00003_gd4n3.0.0.0-1-82	stderr	 shape=
2026-08-16T10:31:34.858Z	INFO	20260816_103132_00003_gd4n3.0.0.0-1-82	stderr	429496729603
2026-08-16T10:31:34.858Z	INFO	20260816_103132_00003_gd4n3.0.0.0-1-82	stderr	 rows=
2026-08-16T10:31:34.858Z	INFO	20260816_103132_00003_gd4n3.0.0.0-1-82	stderr	158165
2026-08-16T10:31:34.858Z	INFO	20260816_103132_00003_gd4n3.0.0.0-1-82	stderr	 compact=
2026-08-16T10:31:34.858Z	INFO	20260816_103132_00003_gd4n3.0.0.0-1-82	stderr	false
2026-08-16T10:31:34.858Z	INFO	20260816_103132_00003_gd4n3.0.0.0-1-82	stderr	 kinds=
2026-08-16T10:31:34.858Z	INFO	20260816_103132_00003_gd4n3.0.0.0-1-82	stderr	[LONG, BINARY, LONG]
2026-08-16T10:31:34.858Z	INFO	20260816_103132_00003_gd4n3.0.0.0-1-82	stderr	 ids=
2026-08-16T10:31:34.858Z	INFO	20260816_103132_00003_gd4n3.0.0.0-1-82	stderr	[false, false, false]
2026-08-16T10:31:34.858Z	INFO	20260816_103132_00003_gd4n3.0.0.0-1-82	stderr	 offsets=
2026-08-16T10:31:34.858Z	INFO	20260816_103132_00003_gd4n3.0.0.0-1-82	stderr	[1, 9, 21]
2026-08-16T10:31:34.858Z	INFO	20260816_103132_00003_gd4n3.0.0.0-1-82	stderr	 order=
2026-08-16T10:31:34.858Z	INFO	20260816_103132_00003_gd4n3.0.0.0-1-82	stderr	[0, 2, 1]
2026-08-16T10:31:34.859Z	INFO	20260816_103132_00003_gd4n3.0.0.0-3-80	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T10:31:34.859Z	INFO	20260816_103132_00003_gd4n3.0.0.0-3-80	stderr	3
2026-08-16T10:31:34.859Z	INFO	20260816_103132_00003_gd4n3.0.0.0-3-80	stderr	 shape=
2026-08-16T10:31:34.859Z	INFO	20260816_103132_00003_gd4n3.0.0.0-3-80	stderr	429496729603
2026-08-16T10:31:34.859Z	INFO	20260816_103132_00003_gd4n3.0.0.0-3-80	stderr	 rows=
2026-08-16T10:31:34.859Z	INFO	20260816_103132_00003_gd4n3.0.0.0-3-80	stderr	111342
2026-08-16T10:31:34.859Z	INFO	20260816_103132_00003_gd4n3.0.0.0-3-80	stderr	 compact=
2026-08-16T10:31:34.859Z	INFO	20260816_103132_00003_gd4n3.0.0.0-3-80	stderr	false
2026-08-16T10:31:34.859Z	INFO	20260816_103132_00003_gd4n3.0.0.0-3-80	stderr	 kinds=
2026-08-16T10:31:34.859Z	INFO	20260816_103132_00003_gd4n3.0.0.0-3-80	stderr	[LONG, BINARY, LONG]
2026-08-16T10:31:34.859Z	INFO	20260816_103132_00003_gd4n3.0.0.0-3-80	stderr	 ids=
2026-08-16T10:31:34.859Z	INFO	20260816_103132_00003_gd4n3.0.0.0-3-80	stderr	[false, false, false]
2026-08-16T10:31:34.859Z	INFO	20260816_103132_00003_gd4n3.0.0.0-3-80	stderr	 offsets=
2026-08-16T10:31:34.859Z	INFO	20260816_103132_00003_gd4n3.0.0.0-3-80	stderr	[1, 9, 21]
2026-08-16T10:31:34.859Z	INFO	20260816_103132_00003_gd4n3.0.0.0-3-80	stderr	 order=
2026-08-16T10:31:34.859Z	INFO	20260816_103132_00003_gd4n3.0.0.0-3-80	stderr	[0, 2, 1]
2026-08-16T10:31:34.859Z	INFO	20260816_103132_00003_gd4n3.0.0.0-2-84	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T10:31:34.859Z	INFO	20260816_103132_00003_gd4n3.0.0.0-2-84	stderr	3
2026-08-16T10:31:34.859Z	INFO	20260816_103132_00003_gd4n3.0.0.0-2-84	stderr	 shape=
2026-08-16T10:31:34.859Z	INFO	20260816_103132_00003_gd4n3.0.0.0-2-84	stderr	429496729603
2026-08-16T10:31:34.859Z	INFO	20260816_103132_00003_gd4n3.0.0.0-2-84	stderr	 rows=
2026-08-16T10:31:34.859Z	INFO	20260816_103132_00003_gd4n3.0.0.0-2-84	stderr	122708
2026-08-16T10:31:34.859Z	INFO	20260816_103132_00003_gd4n3.0.0.0-2-84	stderr	 compact=
2026-08-16T10:31:34.859Z	INFO	20260816_103132_00003_gd4n3.0.0.0-2-84	stderr	false
2026-08-16T10:31:34.859Z	INFO	20260816_103132_00003_gd4n3.0.0.0-2-84	stderr	 kinds=
2026-08-16T10:31:34.859Z	INFO	20260816_103132_00003_gd4n3.0.0.0-2-84	stderr	[LONG, BINARY, LONG]
2026-08-16T10:31:34.859Z	INFO	20260816_103132_00003_gd4n3.0.0.0-2-84	stderr	 ids=
2026-08-16T10:31:34.859Z	INFO	20260816_103132_00003_gd4n3.0.0.0-2-84	stderr	[false, false, false]
2026-08-16T10:31:34.859Z	INFO	20260816_103132_00003_gd4n3.0.0.0-2-84	stderr	 offsets=
2026-08-16T10:31:34.859Z	INFO	20260816_103132_00003_gd4n3.0.0.0-2-84	stderr	[1, 9, 21]
2026-08-16T10:31:34.859Z	INFO	20260816_103132_00003_gd4n3.0.0.0-2-84	stderr	 order=
2026-08-16T10:31:34.859Z	INFO	20260816_103132_00003_gd4n3.0.0.0-2-84	stderr	[0, 2, 1]
2026-08-16T10:31:34.861Z	INFO	20260816_103132_00003_gd4n3.0.0.0-0-77	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T10:31:34.861Z	INFO	20260816_103132_00003_gd4n3.0.0.0-0-77	stderr	3
2026-08-16T10:31:34.861Z	INFO	20260816_103132_00003_gd4n3.0.0.0-0-77	stderr	 shape=
2026-08-16T10:31:34.861Z	INFO	20260816_103132_00003_gd4n3.0.0.0-0-77	stderr	429496729603
2026-08-16T10:31:34.861Z	INFO	20260816_103132_00003_gd4n3.0.0.0-0-77	stderr	 rows=
2026-08-16T10:31:34.861Z	INFO	20260816_103132_00003_gd4n3.0.0.0-0-77	stderr	111126
2026-08-16T10:31:34.861Z	INFO	20260816_103132_00003_gd4n3.0.0.0-0-77	stderr	 compact=
2026-08-16T10:31:34.861Z	INFO	20260816_103132_00003_gd4n3.0.0.0-0-77	stderr	false
2026-08-16T10:31:34.861Z	INFO	20260816_103132_00003_gd4n3.0.0.0-0-77	stderr	 kinds=
2026-08-16T10:31:34.861Z	INFO	20260816_103132_00003_gd4n3.0.0.0-0-77	stderr	[LONG, BINARY, LONG]
2026-08-16T10:31:34.861Z	INFO	20260816_103132_00003_gd4n3.0.0.0-0-77	stderr	 ids=
2026-08-16T10:31:34.861Z	INFO	20260816_103132_00003_gd4n3.0.0.0-0-77	stderr	[false, false, false]
2026-08-16T10:31:34.861Z	INFO	20260816_103132_00003_gd4n3.0.0.0-0-77	stderr	 offsets=
2026-08-16T10:31:34.861Z	INFO	20260816_103132_00003_gd4n3.0.0.0-0-77	stderr	[1, 9, 21]
2026-08-16T10:31:34.861Z	INFO	20260816_103132_00003_gd4n3.0.0.0-0-77	stderr	 order=
2026-08-16T10:31:34.861Z	INFO	20260816_103132_00003_gd4n3.0.0.0-0-77	stderr	[0, 2, 1]
2026-08-16T10:31:35.056Z	INFO	20260816_103132_00003_gd4n3.0.0.0-14-85	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T10:31:35.056Z	INFO	20260816_103132_00003_gd4n3.0.0.0-14-85	stderr	3
2026-08-16T10:31:35.056Z	INFO	20260816_103132_00003_gd4n3.0.0.0-14-85	stderr	 shape=
2026-08-16T10:31:35.056Z	INFO	20260816_103132_00003_gd4n3.0.0.0-14-85	stderr	429496729603
2026-08-16T10:31:35.056Z	INFO	20260816_103132_00003_gd4n3.0.0.0-14-85	stderr	 rows=
2026-08-16T10:31:35.056Z	INFO	20260816_103132_00003_gd4n3.0.0.0-14-85	stderr	10000
2026-08-16T10:31:35.056Z	INFO	20260816_103132_00003_gd4n3.0.0.0-14-85	stderr	 compact=
2026-08-16T10:31:35.056Z	INFO	20260816_103132_00003_gd4n3.0.0.0-14-85	stderr	false
2026-08-16T10:31:35.056Z	INFO	20260816_103132_00003_gd4n3.0.0.0-14-85	stderr	 kinds=
2026-08-16T10:31:35.056Z	INFO	20260816_103132_00003_gd4n3.0.0.0-14-85	stderr	[LONG, BINARY, LONG]
2026-08-16T10:31:35.056Z	INFO	20260816_103132_00003_gd4n3.0.0.0-14-85	stderr	 ids=
2026-08-16T10:31:35.056Z	INFO	20260816_103132_00003_gd4n3.0.0.0-14-85	stderr	[false, false, false]
2026-08-16T10:31:35.056Z	INFO	20260816_103132_00003_gd4n3.0.0.0-14-85	stderr	 offsets=
2026-08-16T10:31:35.056Z	INFO	20260816_103132_00003_gd4n3.0.0.0-14-85	stderr	[1, 9, 21]
2026-08-16T10:31:35.056Z	INFO	20260816_103132_00003_gd4n3.0.0.0-14-85	stderr	 order=
2026-08-16T10:31:35.056Z	INFO	20260816_103132_00003_gd4n3.0.0.0-14-85	stderr	[0, 2, 1]
2026-08-16T10:31:35.056Z	INFO	20260816_103132_00003_gd4n3.0.0.0-12-86	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T10:31:35.056Z	INFO	20260816_103132_00003_gd4n3.0.0.0-12-86	stderr	3
2026-08-16T10:31:35.056Z	INFO	20260816_103132_00003_gd4n3.0.0.0-12-86	stderr	 shape=
2026-08-16T10:31:35.056Z	INFO	20260816_103132_00003_gd4n3.0.0.0-12-86	stderr	429496729603
2026-08-16T10:31:35.056Z	INFO	20260816_103132_00003_gd4n3.0.0.0-12-86	stderr	 rows=
2026-08-16T10:31:35.056Z	INFO	20260816_103132_00003_gd4n3.0.0.0-12-86	stderr	10000
2026-08-16T10:31:35.056Z	INFO	20260816_103132_00003_gd4n3.0.0.0-12-86	stderr	 compact=
2026-08-16T10:31:35.056Z	INFO	20260816_103132_00003_gd4n3.0.0.0-12-86	stderr	false
2026-08-16T10:31:35.056Z	INFO	20260816_103132_00003_gd4n3.0.0.0-12-86	stderr	 kinds=
2026-08-16T10:31:35.056Z	INFO	20260816_103132_00003_gd4n3.0.0.0-12-86	stderr	[LONG, BINARY, LONG]
2026-08-16T10:31:35.057Z	INFO	20260816_103132_00003_gd4n3.0.0.0-12-86	stderr	 ids=
2026-08-16T10:31:35.057Z	INFO	20260816_103132_00003_gd4n3.0.0.0-12-86	stderr	[false, false, false]
2026-08-16T10:31:35.057Z	INFO	20260816_103132_00003_gd4n3.0.0.0-12-86	stderr	 offsets=
2026-08-16T10:31:35.057Z	INFO	20260816_103132_00003_gd4n3.0.0.0-12-86	stderr	[1, 9, 21]
2026-08-16T10:31:35.057Z	INFO	20260816_103132_00003_gd4n3.0.0.0-12-86	stderr	 order=
2026-08-16T10:31:35.057Z	INFO	20260816_103132_00003_gd4n3.0.0.0-12-86	stderr	[0, 2, 1]
2026-08-16T10:31:35.059Z	INFO	20260816_103132_00003_gd4n3.0.0.0-19-83	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T10:31:35.059Z	INFO	20260816_103132_00003_gd4n3.0.0.0-19-83	stderr	3
2026-08-16T10:31:35.059Z	INFO	20260816_103132_00003_gd4n3.0.0.0-19-83	stderr	 shape=
2026-08-16T10:31:35.059Z	INFO	20260816_103132_00003_gd4n3.0.0.0-19-83	stderr	292057776131
2026-08-16T10:31:35.059Z	INFO	20260816_103132_00003_gd4n3.0.0.0-19-83	stderr	 rows=
2026-08-16T10:31:35.059Z	INFO	20260816_103132_00003_gd4n3.0.0.0-19-83	stderr	10000
2026-08-16T10:31:35.059Z	INFO	20260816_103132_00003_gd4n3.0.0.0-19-83	stderr	 compact=
2026-08-16T10:31:35.059Z	INFO	20260816_103132_00003_gd4n3.0.0.0-19-83	stderr	false
2026-08-16T10:31:35.059Z	INFO	20260816_103132_00003_gd4n3.0.0.0-19-83	stderr	 kinds=
2026-08-16T10:31:35.059Z	INFO	20260816_103132_00003_gd4n3.0.0.0-19-83	stderr	[LONG, BINARY, LONG]
2026-08-16T10:31:35.059Z	INFO	20260816_103132_00003_gd4n3.0.0.0-19-83	stderr	 ids=
2026-08-16T10:31:35.059Z	INFO	20260816_103132_00003_gd4n3.0.0.0-19-83	stderr	[false, true, false]
2026-08-16T10:31:35.059Z	INFO	20260816_103132_00003_gd4n3.0.0.0-19-83	stderr	 offsets=
2026-08-16T10:31:35.060Z	INFO	20260816_103132_00003_gd4n3.0.0.0-19-83	stderr	[1, 9, 21]
2026-08-16T10:31:35.060Z	INFO	20260816_103132_00003_gd4n3.0.0.0-19-83	stderr	 order=
2026-08-16T10:31:35.060Z	INFO	20260816_103132_00003_gd4n3.0.0.0-19-83	stderr	[0, 2, 1]
2026-08-16T10:31:35.060Z	INFO	20260816_103132_00003_gd4n3.0.0.0-8-81	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T10:31:35.060Z	INFO	20260816_103132_00003_gd4n3.0.0.0-8-81	stderr	3
2026-08-16T10:31:35.060Z	INFO	20260816_103132_00003_gd4n3.0.0.0-8-81	stderr	 shape=
2026-08-16T10:31:35.060Z	INFO	20260816_103132_00003_gd4n3.0.0.0-8-81	stderr	292057776131
2026-08-16T10:31:35.060Z	INFO	20260816_103132_00003_gd4n3.0.0.0-8-81	stderr	 rows=
2026-08-16T10:31:35.060Z	INFO	20260816_103132_00003_gd4n3.0.0.0-8-81	stderr	10000
2026-08-16T10:31:35.060Z	INFO	20260816_103132_00003_gd4n3.0.0.0-8-81	stderr	 compact=
2026-08-16T10:31:35.060Z	INFO	20260816_103132_00003_gd4n3.0.0.0-8-81	stderr	false
2026-08-16T10:31:35.060Z	INFO	20260816_103132_00003_gd4n3.0.0.0-8-81	stderr	 kinds=
2026-08-16T10:31:35.060Z	INFO	20260816_103132_00003_gd4n3.0.0.0-8-81	stderr	[LONG, BINARY, LONG]
2026-08-16T10:31:35.060Z	INFO	20260816_103132_00003_gd4n3.0.0.0-8-81	stderr	 ids=
2026-08-16T10:31:35.060Z	INFO	20260816_103132_00003_gd4n3.0.0.0-8-81	stderr	[false, true, false]
2026-08-16T10:31:35.060Z	INFO	20260816_103132_00003_gd4n3.0.0.0-8-81	stderr	 offsets=
2026-08-16T10:31:35.060Z	INFO	20260816_103132_00003_gd4n3.0.0.0-8-81	stderr	[1, 9, 21]
2026-08-16T10:31:35.060Z	INFO	20260816_103132_00003_gd4n3.0.0.0-8-81	stderr	 order=
2026-08-16T10:31:35.060Z	INFO	20260816_103132_00003_gd4n3.0.0.0-8-81	stderr	[0, 2, 1]
2026-08-16T10:31:35.065Z	INFO	20260816_103132_00003_gd4n3.0.0.0-21-76	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T10:31:35.065Z	INFO	20260816_103132_00003_gd4n3.0.0.0-21-76	stderr	3
2026-08-16T10:31:35.065Z	INFO	20260816_103132_00003_gd4n3.0.0.0-21-76	stderr	 shape=
2026-08-16T10:31:35.065Z	INFO	20260816_103132_00003_gd4n3.0.0.0-21-76	stderr	292057776131
2026-08-16T10:31:35.065Z	INFO	20260816_103132_00003_gd4n3.0.0.0-21-76	stderr	 rows=
2026-08-16T10:31:35.065Z	INFO	20260816_103132_00003_gd4n3.0.0.0-21-76	stderr	10000
2026-08-16T10:31:35.065Z	INFO	20260816_103132_00003_gd4n3.0.0.0-21-76	stderr	 compact=
2026-08-16T10:31:35.065Z	INFO	20260816_103132_00003_gd4n3.0.0.0-21-76	stderr	false
2026-08-16T10:31:35.065Z	INFO	20260816_103132_00003_gd4n3.0.0.0-21-76	stderr	 kinds=
2026-08-16T10:31:35.065Z	INFO	20260816_103132_00003_gd4n3.0.0.0-21-76	stderr	[LONG, BINARY, LONG]
2026-08-16T10:31:35.065Z	INFO	20260816_103132_00003_gd4n3.0.0.0-21-76	stderr	 ids=
2026-08-16T10:31:35.065Z	INFO	20260816_103132_00003_gd4n3.0.0.0-21-76	stderr	[false, true, false]
2026-08-16T10:31:35.065Z	INFO	20260816_103132_00003_gd4n3.0.0.0-21-76	stderr	 offsets=
2026-08-16T10:31:35.065Z	INFO	20260816_103132_00003_gd4n3.0.0.0-21-76	stderr	[1, 9, 21]
2026-08-16T10:31:35.065Z	INFO	20260816_103132_00003_gd4n3.0.0.0-21-76	stderr	 order=
2026-08-16T10:31:35.065Z	INFO	20260816_103132_00003_gd4n3.0.0.0-21-76	stderr	[0, 2, 1]
2026-08-16T10:31:35.065Z	INFO	20260816_103132_00003_gd4n3.0.0.0-18-79	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T10:31:35.065Z	INFO	20260816_103132_00003_gd4n3.0.0.0-18-79	stderr	3
2026-08-16T10:31:35.065Z	INFO	20260816_103132_00003_gd4n3.0.0.0-18-79	stderr	 shape=
2026-08-16T10:31:35.066Z	INFO	20260816_103132_00003_gd4n3.0.0.0-18-79	stderr	429496729603
2026-08-16T10:31:35.066Z	INFO	20260816_103132_00003_gd4n3.0.0.0-18-79	stderr	 rows=
2026-08-16T10:31:35.066Z	INFO	20260816_103132_00003_gd4n3.0.0.0-18-79	stderr	10000
2026-08-16T10:31:35.066Z	INFO	20260816_103132_00003_gd4n3.0.0.0-18-79	stderr	 compact=
2026-08-16T10:31:35.066Z	INFO	20260816_103132_00003_gd4n3.0.0.0-18-79	stderr	false
2026-08-16T10:31:35.066Z	INFO	20260816_103132_00003_gd4n3.0.0.0-18-79	stderr	 kinds=
2026-08-16T10:31:35.066Z	INFO	20260816_103132_00003_gd4n3.0.0.0-18-79	stderr	[LONG, BINARY, LONG]
2026-08-16T10:31:35.066Z	INFO	20260816_103132_00003_gd4n3.0.0.0-18-79	stderr	 ids=
2026-08-16T10:31:35.066Z	INFO	20260816_103132_00003_gd4n3.0.0.0-18-79	stderr	[false, false, false]
2026-08-16T10:31:35.066Z	INFO	20260816_103132_00003_gd4n3.0.0.0-18-79	stderr	 offsets=
2026-08-16T10:31:35.066Z	INFO	20260816_103132_00003_gd4n3.0.0.0-18-79	stderr	[1, 9, 21]
2026-08-16T10:31:35.066Z	INFO	20260816_103132_00003_gd4n3.0.0.0-18-79	stderr	 order=
2026-08-16T10:31:35.066Z	INFO	20260816_103132_00003_gd4n3.0.0.0-18-79	stderr	[0, 2, 1]
2026-08-16T10:31:35.076Z	INFO	20260816_103132_00003_gd4n3.0.0.0-22-78	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T10:31:35.077Z	INFO	20260816_103132_00003_gd4n3.0.0.0-22-78	stderr	3
2026-08-16T10:31:35.077Z	INFO	20260816_103132_00003_gd4n3.0.0.0-22-78	stderr	 shape=
2026-08-16T10:31:35.077Z	INFO	20260816_103132_00003_gd4n3.0.0.0-22-78	stderr	292057776131
2026-08-16T10:31:35.077Z	INFO	20260816_103132_00003_gd4n3.0.0.0-22-78	stderr	 rows=
2026-08-16T10:31:35.077Z	INFO	20260816_103132_00003_gd4n3.0.0.0-22-78	stderr	10000
2026-08-16T10:31:35.077Z	INFO	20260816_103132_00003_gd4n3.0.0.0-22-78	stderr	 compact=
2026-08-16T10:31:35.077Z	INFO	20260816_103132_00003_gd4n3.0.0.0-22-78	stderr	false
2026-08-16T10:31:35.077Z	INFO	20260816_103132_00003_gd4n3.0.0.0-22-78	stderr	 kinds=
2026-08-16T10:31:35.077Z	INFO	20260816_103132_00003_gd4n3.0.0.0-22-78	stderr	[LONG, BINARY, LONG]
2026-08-16T10:31:35.077Z	INFO	20260816_103132_00003_gd4n3.0.0.0-22-78	stderr	 ids=
2026-08-16T10:31:35.077Z	INFO	20260816_103132_00003_gd4n3.0.0.0-22-78	stderr	[false, true, false]
