NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q18-packed-shape-diagnostic -Dnitro.debug.groupingShapes=true -Dnitro.debug.flatPackedIdentity=true
Aug 16, 2026 10:42:06 AM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 16, 2026 10:42:06 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q18-packed-shape-diagnostic -Dnitro.debug.groupingShapes=true -Dnitro.debug.flatPackedIdentity=true
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 10:42:06 AM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 16, 2026 10:42:06 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q18-packed-shape-diagnostic/clickbench/explain
Aug 16, 2026 10:42:06 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T10:42:07.106Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T10:42:10.851Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	22255
2026-08-16T10:42:10.851Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	 current=
2026-08-16T10:42:10.854Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	102773
2026-08-16T10:42:10.854Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	 expected=
2026-08-16T10:42:10.854Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	1527093
2026-08-16T10:42:10.857Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:10.857Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	7
2026-08-16T10:42:10.857Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	 rows=
2026-08-16T10:42:10.857Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	34953
2026-08-16T10:42:10.857Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	 new-groups=
2026-08-16T10:42:10.857Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	20929
2026-08-16T10:42:10.857Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	 current=
2026-08-16T10:42:10.857Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	142724
2026-08-16T10:42:10.857Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	 expected=
2026-08-16T10:42:10.857Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	1482180
2026-08-16T10:42:10.861Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:10.861Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	6
2026-08-16T10:42:10.861Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	 rows=
2026-08-16T10:42:10.861Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	35189
2026-08-16T10:42:10.861Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	 new-groups=
2026-08-16T10:42:10.861Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	20306
2026-08-16T10:42:10.861Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	 current=
2026-08-16T10:42:10.861Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	121516
2026-08-16T10:42:10.861Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	 expected=
2026-08-16T10:42:10.861Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	1421100
2026-08-16T10:42:10.870Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:10.870Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	5
2026-08-16T10:42:10.870Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	 rows=
2026-08-16T10:42:10.870Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	35106
2026-08-16T10:42:10.870Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	 new-groups=
2026-08-16T10:42:10.870Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	21931
2026-08-16T10:42:10.870Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	 current=
2026-08-16T10:42:10.870Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	100562
2026-08-16T10:42:10.870Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	 expected=
2026-08-16T10:42:10.870Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	1504146
2026-08-16T10:42:10.873Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:10.873Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	7
2026-08-16T10:42:10.873Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	 rows=
2026-08-16T10:42:10.873Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	32901
2026-08-16T10:42:10.873Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	 new-groups=
2026-08-16T10:42:10.874Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	19217
2026-08-16T10:42:10.874Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	 current=
2026-08-16T10:42:10.874Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	140733
2026-08-16T10:42:10.874Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	 expected=
2026-08-16T10:42:10.874Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	1370621
2026-08-16T10:42:10.884Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:10.888Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	6
2026-08-16T10:42:10.888Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	 rows=
2026-08-16T10:42:10.888Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	34856
2026-08-16T10:42:10.888Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	 new-groups=
2026-08-16T10:42:10.888Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	20381
2026-08-16T10:42:10.888Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	 current=
2026-08-16T10:42:10.888Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	123154
2026-08-16T10:42:10.888Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	 expected=
2026-08-16T10:42:10.888Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	1427538
2026-08-16T10:42:10.889Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:10.889Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	8
2026-08-16T10:42:10.889Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	 rows=
2026-08-16T10:42:10.889Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	35133
2026-08-16T10:42:10.889Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	 new-groups=
2026-08-16T10:42:10.889Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	22013
2026-08-16T10:42:10.889Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	 current=
2026-08-16T10:42:10.889Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	164737
2026-08-16T10:42:10.889Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	 expected=
2026-08-16T10:42:10.889Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	1573569
2026-08-16T10:42:10.890Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:10.890Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	8
2026-08-16T10:42:10.890Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	 rows=
2026-08-16T10:42:10.890Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	35089
2026-08-16T10:42:10.890Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	 new-groups=
2026-08-16T10:42:10.890Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	22214
2026-08-16T10:42:10.890Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	 current=
2026-08-16T10:42:10.890Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	162947
2026-08-16T10:42:10.890Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	 expected=
2026-08-16T10:42:10.890Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	1584643
2026-08-16T10:42:10.900Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:10.900Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	6
2026-08-16T10:42:10.900Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	 rows=
2026-08-16T10:42:10.900Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	35014
2026-08-16T10:42:10.900Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	 new-groups=
2026-08-16T10:42:10.900Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	20400
2026-08-16T10:42:10.900Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	 current=
2026-08-16T10:42:10.900Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	120962
2026-08-16T10:42:10.900Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	 expected=
2026-08-16T10:42:10.900Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	1426562
2026-08-16T10:42:10.916Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:10.916Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	9
2026-08-16T10:42:10.916Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	 rows=
2026-08-16T10:42:10.916Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	35222
2026-08-16T10:42:10.916Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	 new-groups=
2026-08-16T10:42:10.916Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	23062
2026-08-16T10:42:10.916Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	 current=
2026-08-16T10:42:10.916Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	186009
2026-08-16T10:42:10.916Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	 expected=
2026-08-16T10:42:10.916Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	1661977
2026-08-16T10:42:10.922Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:10.922Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	7
2026-08-16T10:42:10.922Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	 rows=
2026-08-16T10:42:10.922Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	34821
2026-08-16T10:42:10.922Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	 new-groups=
2026-08-16T10:42:10.922Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	21324
2026-08-16T10:42:10.923Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	 current=
2026-08-16T10:42:10.923Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	144478
2026-08-16T10:42:10.923Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	 expected=
2026-08-16T10:42:10.923Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	1509214
2026-08-16T10:42:10.936Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:10.936Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	9
2026-08-16T10:42:10.936Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	 rows=
2026-08-16T10:42:10.936Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	34898
2026-08-16T10:42:10.936Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	 new-groups=
2026-08-16T10:42:10.936Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	22119
2026-08-16T10:42:10.936Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	 current=
2026-08-16T10:42:10.936Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	186856
2026-08-16T10:42:10.936Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	 expected=
2026-08-16T10:42:10.937Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	1602472
2026-08-16T10:42:10.942Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:10.942Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	8
2026-08-16T10:42:10.942Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	 rows=
2026-08-16T10:42:10.942Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	32965
2026-08-16T10:42:10.942Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	 new-groups=
2026-08-16T10:42:10.942Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	19990
2026-08-16T10:42:10.942Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	 current=
2026-08-16T10:42:10.942Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	164468
2026-08-16T10:42:10.942Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	 expected=
2026-08-16T10:42:10.942Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	1443828
2026-08-16T10:42:10.952Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:10.952Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	7
2026-08-16T10:42:10.952Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	 rows=
2026-08-16T10:42:10.952Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	34706
2026-08-16T10:42:10.952Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	 new-groups=
2026-08-16T10:42:10.952Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	20808
2026-08-16T10:42:10.952Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	 current=
2026-08-16T10:42:10.952Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	141770
2026-08-16T10:42:10.952Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	 expected=
2026-08-16T10:42:10.952Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	1473482
2026-08-16T10:42:10.956Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:10.956Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	10
2026-08-16T10:42:10.956Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	 rows=
2026-08-16T10:42:10.956Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	34659
2026-08-16T10:42:10.956Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	 new-groups=
2026-08-16T10:42:10.956Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	19307
2026-08-16T10:42:10.956Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	 current=
2026-08-16T10:42:10.956Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	205316
2026-08-16T10:42:10.957Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	 expected=
2026-08-16T10:42:10.957Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	1440964
2026-08-16T10:42:10.959Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:10.959Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	9
2026-08-16T10:42:10.959Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	 rows=
2026-08-16T10:42:10.959Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	35201
2026-08-16T10:42:10.959Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	 new-groups=
2026-08-16T10:42:10.959Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	22422
2026-08-16T10:42:10.959Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	 current=
2026-08-16T10:42:10.959Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	186890
2026-08-16T10:42:10.959Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	 expected=
2026-08-16T10:42:10.959Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	1621898
2026-08-16T10:42:10.971Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:10.971Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	10
2026-08-16T10:42:10.971Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	 rows=
2026-08-16T10:42:10.971Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	32553
2026-08-16T10:42:10.971Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	 new-groups=
2026-08-16T10:42:10.971Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	18989
2026-08-16T10:42:10.971Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	 current=
2026-08-16T10:42:10.971Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	205879
2026-08-16T10:42:10.971Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	 expected=
2026-08-16T10:42:10.971Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	1421175
2026-08-16T10:42:10.971Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:10.971Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	10
2026-08-16T10:42:10.971Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	 rows=
2026-08-16T10:42:10.971Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	32674
2026-08-16T10:42:10.971Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	 new-groups=
2026-08-16T10:42:10.971Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	18721
2026-08-16T10:42:10.971Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	 current=
2026-08-16T10:42:10.971Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	205577
2026-08-16T10:42:10.971Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	 expected=
2026-08-16T10:42:10.971Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	1403721
2026-08-16T10:42:10.985Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:10.985Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	11
2026-08-16T10:42:10.985Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	 rows=
2026-08-16T10:42:10.985Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	34837
2026-08-16T10:42:10.985Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	 new-groups=
2026-08-16T10:42:10.985Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	20439
2026-08-16T10:42:10.985Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	 current=
2026-08-16T10:42:10.985Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	225755
2026-08-16T10:42:10.985Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	 expected=
2026-08-16T10:42:10.985Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	1533851
2026-08-16T10:42:10.987Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:10.987Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	11
2026-08-16T10:42:10.987Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	 rows=
2026-08-16T10:42:10.987Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	32832
2026-08-16T10:42:10.987Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	 new-groups=
2026-08-16T10:42:10.987Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	19722
2026-08-16T10:42:10.988Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	 current=
2026-08-16T10:42:10.988Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	225601
2026-08-16T10:42:10.988Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	 expected=
2026-08-16T10:42:10.988Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	1487809
2026-08-16T10:42:10.989Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:10.989Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	11
2026-08-16T10:42:10.989Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	 rows=
2026-08-16T10:42:10.989Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	34892
2026-08-16T10:42:10.989Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	 new-groups=
2026-08-16T10:42:10.989Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	20492
2026-08-16T10:42:10.989Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	 current=
2026-08-16T10:42:10.989Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	226069
2026-08-16T10:42:10.989Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	 expected=
2026-08-16T10:42:10.989Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	1537557
2026-08-16T10:42:10.993Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:10.993Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	8
2026-08-16T10:42:10.993Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	 rows=
2026-08-16T10:42:10.993Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	34329
2026-08-16T10:42:10.993Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	 new-groups=
2026-08-16T10:42:10.993Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	21791
2026-08-16T10:42:10.993Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	 current=
2026-08-16T10:42:10.993Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	163561
2026-08-16T10:42:10.993Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	 expected=
2026-08-16T10:42:10.993Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	1558185
2026-08-16T10:42:11.005Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:11.005Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	12
2026-08-16T10:42:11.005Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	 rows=
2026-08-16T10:42:11.005Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	27493
2026-08-16T10:42:11.005Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	 new-groups=
2026-08-16T10:42:11.005Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	17282
2026-08-16T10:42:11.005Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	 current=
2026-08-16T10:42:11.005Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	243037
2026-08-16T10:42:11.005Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	 expected=
2026-08-16T10:42:11.005Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	1349085
2026-08-16T10:42:11.010Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:11.010Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	12
2026-08-16T10:42:11.010Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	 rows=
2026-08-16T10:42:11.010Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	27316
2026-08-16T10:42:11.010Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	 new-groups=
2026-08-16T10:42:11.010Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	17237
2026-08-16T10:42:11.010Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	 current=
2026-08-16T10:42:11.010Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	242838
2026-08-16T10:42:11.010Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	 expected=
2026-08-16T10:42:11.010Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	1346006
2026-08-16T10:42:11.011Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:11.011Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	12
2026-08-16T10:42:11.011Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	 rows=
2026-08-16T10:42:11.011Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	27325
2026-08-16T10:42:11.011Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	 new-groups=
2026-08-16T10:42:11.011Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	17288
2026-08-16T10:42:11.011Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	 current=
2026-08-16T10:42:11.011Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	243357
2026-08-16T10:42:11.011Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	 expected=
2026-08-16T10:42:11.011Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	1349789
2026-08-16T10:42:11.019Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:11.019Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	9
