[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ecf1da93
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4950985481832370
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T02:01:45.395-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,820
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,3199919904
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,99997497
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,3559664897
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,399989988
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/TrinoNitroPipelineSourceOperator@58,nitroBoundaryNativeExchangeBatches,10055
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/TrinoNitroPipelineSourceOperator@58,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedVectorBytes,2399939928
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/TrinoNitroPipelineSourceOperator@58,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedVectorBytes.I32Vector,1199969964
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,2399939928
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/TrinoNitroPipelineSourceOperator@58,nitroBoundaryNativeExchangePositions,99997497
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/TrinoNitroPipelineSourceOperator@58,nitroOperatorConstructionNanos,79776299
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/TrinoNitroPipelineSourceOperator@58,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedBytes,2399939928
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/TrinoNitroPipelineSourceOperator@58,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/TrinoNitroPipelineSourceOperator@58,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedVectorBytes.I64Vector,799979976
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/TrinoNitroPipelineSourceOperator@58,nitroNativeSourceCreationNanos,24885252
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/TrinoNitroPipelineSourceOperator@58,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/TrinoNitroPipelineSourceOperator@58,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/TrinoNitroPipelineSourceOperator@58,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/TrinoNitroPipelineSourceOperator@58,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/TrinoNitroPipelineSourceOperator@58,nitroBoundaryNativeExchangeBytes,2399939928
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/TrinoNitroPipelineSourceOperator@58,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/TrinoNitroPipelineSourceOperator@58,nitroBoundaryNativeExchangeMaximumBatchBytes,37680000
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/TrinoNitroPipelineSourceOperator@58,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/TrinoNitroPipelineSourceOperator@58,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/TrinoNitroPipelineSourceOperator@58,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/TrinoNitroPipelineSourceOperator@58,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/TrinoNitroPipelineSourceOperator@58,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/TrinoNitroPipelineSourceOperator@58,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedVectorBytes.BooleanVector,399989988
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/TrinoNitroPipelineSourceOperator@58,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/PartitionedOutputOperator@58,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/PartitionedOutputOperator@58,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T02:03:40.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/PartitionedOutputOperator@58,nitroExchangeInputPages,10055
[WARNING] [stderr] 2026-08-13T02:03:40.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/PartitionedOutputOperator@58,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T02:03:40.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/PartitionedOutputOperator@58,nitroExchangeInputFlatChannelPositions,399989988
[WARNING] [stderr] 2026-08-13T02:03:40.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/PartitionedOutputOperator@58,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T02:03:40.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/PartitionedOutputOperator@58,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T02:03:40.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/PartitionedOutputOperator@58,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T02:03:40.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/PartitionedOutputOperator@58,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T02:03:40.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/PartitionedOutputOperator@58,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T02:03:40.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/PartitionedOutputOperator@58,nitroRemoteOutputBufferedBatches,10055
[WARNING] [stderr] 2026-08-13T02:03:40.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/PartitionedOutputOperator@58,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T02:03:40.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/PartitionedOutputOperator@58,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T02:03:40.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/PartitionedOutputOperator@58,nitroRemoteOutputBufferedAppendNanos,1387915474
[WARNING] [stderr] 2026-08-13T02:03:40.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/PartitionedOutputOperator@58,nitroRemoteOutputTotalNanos,1631274268
[WARNING] [stderr] 2026-08-13T02:03:40.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/PartitionedOutputOperator@58,nitroRemoteOutputInputPositions,99997497
[WARNING] [stderr] 2026-08-13T02:03:40.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/PartitionedOutputOperator@58,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T02:03:40.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/PartitionedOutputOperator@58,nitroExchangeNoDictionaryPositions,99997497
[WARNING] [stderr] 2026-08-13T02:03:40.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/PartitionedOutputOperator@58,nitroExchangeInputPositions,99997497
[WARNING] [stderr] 2026-08-13T02:03:40.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/PartitionedOutputOperator@58,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T02:03:40.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/PartitionedOutputOperator@58,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T02:03:40.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/PartitionedOutputOperator@58,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T02:03:40.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,3,2/PartitionedOutputOperator@58,nitroRemoteOutputBufferedConversionNanos,237111489
[WARNING] [stderr] 2026-08-13T02:03:58.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,3,0/ExchangeOperator@215,1,0.000,0.035,0.000,0,20,20,18370.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T02:03:58.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,3,0/LocalExchangeSourceOperator@266,1,0.000,0.005,0.000,0,20,20,18370.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:03:58.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,3,0/TaskOutputOperator@18,1,0.025,0.000,0.000,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:03:58.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,3,0/LocalExchangeSinkOperator@266,1,0.011,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:03:58.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,3,0/TopNOperator@186,1,0.003,0.087,0.009,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T02:03:58.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,3,1/ExchangeOperator@214,2,0.000,160.540,0.000,0,99997497,99997497,33930.000,17.055,0.000
[WARNING] [stderr] 2026-08-13T02:03:58.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,3,1/LocalExchangeSourceOperator@265,2,0.000,4.940,0.000,0,99997497,99997497,30390.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:03:58.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,3,1/LocalExchangeSourceOperator@277,2,0.000,0.013,0.000,0,20,20,36480.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:03:58.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,3,1/TaskOutputOperator@278,2,0.120,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:03:58.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,3,1/TopNOperator@278,2,0.004,0.093,0.021,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T02:03:58.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,3,1/LocalExchangeSourceOperator@279,2,0.000,0.018,0.000,0,20,20,36480.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:03:58.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,3,1/LocalExchangeSinkOperator@279,2,0.011,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:03:58.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,3,1/TopNOperator@276,2,0.003,0.096,0.017,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T02:03:58.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,3,1/LocalExchangeSinkOperator@277,2,0.013,0.000,0.011,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:03:58.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,3,1/TopNOperator@185,2,0.007,1.366,0.008,0,9040,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T02:03:58.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,3,1/LocalExchangeSinkOperator@265,2,2.860,0.000,0.131,0,99997497,99997497,1830.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:03:58.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,3,1/HashAggregationOperator@9,2,5720.000,2.500,0.034,0,99997497,9040,0.000,217.320,0.000
[WARNING] [stderr] 2026-08-13T02:03:58.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,3,2/ScanFilterAndProjectOperator@58,165,0.000,1223.920,0.000,99997497,99997497,99997497,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-13T02:03:58.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,3,2/PartitionedOutputOperator@58,165,860.060,0.000,1.137,0,99997497,99997497,56650.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:04:02.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,4,0/ExchangeOperator@215,1,0.000,0.046,0.000,0,20,20,3470.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T02:04:02.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,4,0/LocalExchangeSourceOperator@266,1,0.000,0.007,0.000,0,20,20,3470.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:04:02.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,4,0/TaskOutputOperator@18,1,0.027,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:04:02.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,4,0/LocalExchangeSinkOperator@266,1,0.012,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:04:02.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,4,0/TopNOperator@186,1,0.004,0.079,0.009,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T02:04:02.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,4,1/ExchangeOperator@214,2,0.000,174.080,0.000,0,99997497,99997497,3045.470,18.054,0.000
[WARNING] [stderr] 2026-08-13T02:04:02.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,4,1/LocalExchangeSourceOperator@265,2,0.000,6.400,0.000,0,99997497,99997497,548.570,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:04:02.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,4,1/LocalExchangeSourceOperator@277,2,0.000,0.013,0.000,0,20,20,6680.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:04:02.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,4,1/TaskOutputOperator@278,2,0.126,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:04:02.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,4,1/TopNOperator@278,2,0.004,0.069,0.016,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T02:04:02.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,4,1/LocalExchangeSourceOperator@279,2,0.000,0.013,0.000,0,20,20,6680.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:04:02.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,4,1/LocalExchangeSinkOperator@279,2,0.011,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:04:02.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,4,1/TopNOperator@276,2,0.003,0.072,0.015,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T02:04:02.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,4,1/LocalExchangeSinkOperator@277,2,0.015,0.000,0.010,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:04:02.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,4,1/TopNOperator@185,2,0.009,1.417,0.009,0,9040,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T02:04:02.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,4,1/LocalExchangeSinkOperator@265,2,2.960,0.000,0.102,0,99997497,99997497,2713.530,0.000,0.000
