Script started on 2026-08-10 02:42:17+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 6ecb4bae
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4672620368620959
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T20:42:20.267-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]

	at io.trino.testing.QueryAssertions.assertEqualsIgnoreOrder(QueryAssertions.java:412)
	at io.trino.tests.nitro.TestNitroTpcdsParquetPerformance.benchmarkQuery(TestNitroTpcdsParquetPerformance.java:142)
	at io.trino.tests.nitro.TestNitroTpcdsParquetPerformance.testQueryPerformance(TestNitroTpcdsParquetPerformance.java:131)
[WARNING] [stderr] 2026-08-09T20:42:51.767-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[ERROR] Failures: 
[ERROR]   TestNitroTpcdsParquetPerformance.testQueryPerformance:131->benchmarkQuery:142 q02
not equal
Actual rows (up to 100 of 2513 extra rows shown, 2513 rows in total):
    [5270, 3.540000, 2.150000, 2.160000, 1.280000, 2.890000, 1.830000, 2.860000]
    [5270, 3.540000, 2.150000, 2.160000, 1.280000, 2.890000, 1.830000, 2.860000]
    [5270, 3.540000, 2.150000, 2.160000, 1.280000, 2.890000, 1.830000, 2.860000]
    [5270, 3.540000, 2.150000, 2.160000, 1.280000, 2.890000, 1.830000, 2.860000]
    [5270, 3.540000, 2.150000, 2.160000, 1.280000, 2.890000, 1.830000, 2.860000]
    [5270, 3.540000, 2.150000, 2.160000, 1.280000, 2.890000, 1.830000, 2.860000]
    [5270, 3.540000, 2.150000, 2.160000, 1.280000, 2.890000, 1.830000, 2.860000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
Expected rows (up to 100 of 2513 missing rows shown, 2513 rows in total):
    [5270, 3.440000, 1.820000, 1.900000, 1.640000, 3.380000, 3.490000, 3.590000]
    [5270, 3.440000, 1.820000, 1.900000, 1.640000, 3.380000, 3.490000, 3.590000]
    [5270, 3.440000, 1.820000, 1.900000, 1.640000, 3.380000, 3.490000, 3.590000]
    [5270, 3.440000, 1.820000, 1.900000, 1.640000, 3.380000, 3.490000, 3.590000]
    [5270, 3.440000, 1.820000, 1.900000, 1.640000, 3.380000, 3.490000, 3.590000]
    [5270, 3.440000, 1.820000, 1.900000, 1.640000, 3.380000, 3.490000, 3.590000]
    [5270, 3.440000, 1.820000, 1.900000, 1.640000, 3.380000, 3.490000, 3.590000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
[INFO] 
[ERROR] Tests run: 1, Failures: 1, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  33.476 s (Wall Clock)
[INFO] Finished at: 2026-08-10T02:42:51Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:3.5.6:test (default-test) on project trino-tests: There are test failures.
[ERROR] 
[ERROR] See /root/notes/trino.nitro/testing/trino-tests/target/surefire-reports for the individual test results.
[ERROR] See dump files (if any exist) [date].dump, [date]-jvmRun[N].dump and [date].dumpstream.
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
Purged 11 log files (log available in /root/.mvnd/purge-2026-08-10.log)

Script done on 2026-08-10 02:42:51+00:00 [COMMAND_EXIT_CODE="1"]
