[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 07ec8baf
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4053612793551766
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-ExitOnOutOfMemoryError -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T16:45:32.701-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T16:45:33.581-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T16:45:34.898-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T16:45:45.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T16:45:52.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,15,0.324,0.000,0.105,0,331896,331896,0.000
[WARNING] [stderr] 2026-08-02T16:45:52.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.008,5.759,0.069,0,40046,700,0.000
[WARNING] [stderr] 2026-08-02T16:45:52.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,14,54.650,52.040,0.191,0,146289,110134,0.000
[WARNING] [stderr] 2026-08-02T16:45:52.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,15,0.000,1093.718,0.000,30795340,30795340,24435605,0.000
[WARNING] [stderr] 2026-08-02T16:45:52.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,12,2.830,0.000,2.081,0,70688,70688,0.000
[WARNING] [stderr] 2026-08-02T16:45:52.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,48,6.931,366.430,0.016,0,24892845,561145,601.170
[WARNING] [stderr] 2026-08-02T16:45:52.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,12,1.240,19.380,0.617,0,75601,75601,0.000
[WARNING] [stderr] 2026-08-02T16:45:52.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,8,5.312,0.071,39.057,0,260608,260608,0.000
[WARNING] [stderr] 2026-08-02T16:45:52.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,8,0.533,0.000,23.154,0,260608,260608,2686.000
[WARNING] [stderr] 2026-08-02T16:45:52.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,2.620,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:45:52.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q07,1,446.300,446.300,446.300,446.300,1682.000,1682.000,0
[WARNING] [stderr] 2026-08-02T16:45:52.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,18,0.000,2.753,0.000,0,1019308,1019308,2168.080
[WARNING] [stderr] 2026-08-02T16:45:52.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,18,0.000,0.176,0.000,0,243931,243931,2913.300
[WARNING] [stderr] 2026-08-02T16:45:52.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,6,0.566,0.000,0.006,0,236592,236592,0.000
[WARNING] [stderr] 2026-08-02T16:45:52.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,20,0.552,0.000,0.177,0,243931,243931,0.000
[WARNING] [stderr] 2026-08-02T16:45:52.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,0.497,0.067,0,36,36,0.000
[WARNING] [stderr] 2026-08-02T16:45:52.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,12,59.971,3.174,0.287,0,491443,14239,0.000
[WARNING] [stderr] 2026-08-02T16:45:52.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,20,50.797,0.000,2.172,0,782532,782532,0.000
[WARNING] [stderr] 2026-08-02T16:45:52.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,27,2.709,331.700,0.142,0,20068998,2049890,267.260
[WARNING] [stderr] 2026-08-02T16:45:52.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,7,0.539,0.000,27.500,0,236778,236778,1181.910
[WARNING] [stderr] 2026-08-02T16:45:52.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,16,0.000,502.700,0.000,29874040,29874040,18737618,0.000
[WARNING] [stderr] 2026-08-02T16:45:52.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,22,1.214,61.722,0.374,0,784816,780002,0.000
[WARNING] [stderr] 2026-08-02T16:45:52.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,5,2.270,0.062,0.341,0,236767,236767,0.000
[WARNING] [stderr] 2026-08-02T16:45:52.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.505,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:45:52.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q08,1,402.181,402.181,402.181,402.181,1054.000,1054.000,0
[WARNING] [stderr] 2026-08-02T16:45:54.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,16,0.000,0.585,0.000,0,181,181,465.810
[WARNING] [stderr] 2026-08-02T16:45:54.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,15,0.125,0.000,0.341,0,15,15,352.972
[WARNING] [stderr] 2026-08-02T16:45:54.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,16,0.269,0.000,0.151,0,181,181,0.000
[WARNING] [stderr] 2026-08-02T16:45:54.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,16,0.000,0.194,0.000,0,181,181,1224.800
[WARNING] [stderr] 2026-08-02T16:45:54.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,15,0.013,2.538,0.115,0,15,15,185.530
[WARNING] [stderr] 2026-08-02T16:45:54.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,195,273.145,35.527,0.163,0,82516521,195,0.000
[WARNING] [stderr] 2026-08-02T16:45:54.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,182,5.720,0.000,0.279,0,182,182,0.000
[WARNING] [stderr] 2026-08-02T16:45:54.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.001,0.466,0.024,0,1,1,0.000
[WARNING] [stderr] 2026-08-02T16:45:54.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,181,0.000,8487.844,0.000,432014910,432014910,82516342,0.000
[WARNING] [stderr] 2026-08-02T16:45:54.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q09,1,1613.684,1613.684,1613.684,1613.684,8810.000,8810.000,0
[WARNING] [stderr] 2026-08-02T16:45:54.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,22,0.000,1.080,0.000,0,188439,188439,3619.510
[WARNING] [stderr] 2026-08-02T16:45:54.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,28,0.000,0.229,0.000,0,189441,189441,5467.860
[WARNING] [stderr] 2026-08-02T16:45:54.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,0.450,0.000,0.006,0,3674,3674,0.000
[WARNING] [stderr] 2026-08-02T16:45:54.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,30,0.419,0.000,0.212,0,189441,189441,0.000
[WARNING] [stderr] 2026-08-02T16:45:54.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,2.412,0.042,0,524,493,0.000
[WARNING] [stderr] 2026-08-02T16:45:54.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,39,59.360,4.843,0.563,0,2091128,343626,0.000
[WARNING] [stderr] 2026-08-02T16:45:54.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,33,2.771,0.000,1.471,0,182186,182186,0.000
[WARNING] [stderr] 2026-08-02T16:45:54.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,4,0.000,1.520,0.000,0,0,1344,1251.680
[WARNING] [stderr] 2026-08-02T16:45:54.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,15,0.462,0.091,4.754,0,12253,12253,0.000
[WARNING] [stderr] 2026-08-02T16:45:54.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,35,2.350,567.631,0.024,0,28133310,1920493,1707.500
[WARNING] [stderr] 2026-08-02T16:45:54.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,12,0.025,1.171,0.307,0,81189,80580,0.000
[WARNING] [stderr] 2026-08-02T16:45:54.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,15,0.132,0.000,20.167,0,12253,12253,857.940
[WARNING] [stderr] 2026-08-02T16:45:54.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,33,0.000,554.980,0.000,44098004,44098004,27969289,0.000
[WARNING] [stderr] 2026-08-02T16:45:54.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q10,1,408.583,408.583,408.583,408.583,1227.000,1227.000,0
[WARNING] [stderr] 2026-08-02T16:45:56.006-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,31,0.000,94.350,0.000,0,6565491,6565491,17623.604
[WARNING] [stderr] 2026-08-02T16:45:56.006-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,33,0.000,0.985,0.000,0,3841443,3841443,23842.940
[WARNING] [stderr] 2026-08-02T16:45:56.006-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,23,84.847,0.000,0.021,0,4086300,4086300,0.000
[WARNING] [stderr] 2026-08-02T16:45:56.006-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,33,1.629,0.000,0.301,0,3841443,3841443,0.000
[WARNING] [stderr] 2026-08-02T16:45:56.006-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.013,2.639,0.063,0,4870,700,0.000
[WARNING] [stderr] 2026-08-02T16:45:56.006-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,66,1.321,1108.010,0.146,0,20863283,5143798,7411.040
[WARNING] [stderr] 2026-08-02T16:45:56.006-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,18,26.921,0.318,1.507,0,2494359,2494359,0.000
[WARNING] [stderr] 2026-08-02T16:45:56.006-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,20,7.857,0.000,127.307,0,2707167,2707167,5857.950
[WARNING] [stderr] 2026-08-02T16:45:56.006-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,30,145.620,0.000,2.719,0,1265023,1265023,0.000
[WARNING] [stderr] 2026-08-02T16:45:56.006-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,16,0.872,50.399,0.074,0,4327697,4327697,0.000
[WARNING] [stderr] 2026-08-02T16:45:56.006-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,60,2100.970,268.550,1.786,0,43007674,5996068,0.000
[WARNING] [stderr] 2026-08-02T16:45:56.006-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,42,0.000,1776.390,0.000,74289310,74289310,54228260,0.000
[WARNING] [stderr] 2026-08-02T16:45:56.006-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q11,1,1320.421,1320.421,1320.421,1320.421,5807.000,5807.000,0
[WARNING] [stderr] 2026-08-02T16:45:56.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,9,0.000,4.734,0.000,0,169632,169632,764.660
[WARNING] [stderr] 2026-08-02T16:45:56.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,13,0.000,1.560,0.000,0,170032,170032,1298.360
[WARNING] [stderr] 2026-08-02T16:45:56.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,8.696,0.000,0.005,0,69171,69171,0.000
[WARNING] [stderr] 2026-08-02T16:45:56.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,1.969,0.000,0.118,0,170032,170032,0.000
[WARNING] [stderr] 2026-08-02T16:45:56.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.011,6.179,0.072,0,11801,700,0.000
[WARNING] [stderr] 2026-08-02T16:45:56.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,WindowOperator,2,0.004,28.340,0.043,0,11201,11201,0.000
[WARNING] [stderr] 2026-08-02T16:45:56.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.004,2.950,1.020,0,11201,11201,0.000
[WARNING] [stderr] 2026-08-02T16:45:56.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,3,5.790,0.000,0.506,0,31690,31690,0.000
[WARNING] [stderr] 2026-08-02T16:45:56.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,17.170,2.880,0.026,0,20489,11201,0.000
[WARNING] [stderr] 2026-08-02T16:45:56.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,7,0.000,73.420,0.000,7372615,7372615,7228033,0.000
[WARNING] [stderr] 2026-08-02T16:45:56.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,6,0.446,80.300,0.004,0,7228002,89329,128.940
[WARNING] [stderr] 2026-08-02T16:45:56.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,4,1.703,0.000,21.344,0,137742,137742,142.810
[WARNING] [stderr] 2026-08-02T16:45:56.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,4,8.423,0.912,23.334,0,137742,137742,0.000
[WARNING] [stderr] 2026-08-02T16:45:56.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q12,1,188.227,188.227,188.227,188.227,293.000,293.000,0
[WARNING] [stderr] 2026-08-02T16:45:57.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,11,0.000,43.641,0.000,0,4341648,4341648,722.480
[WARNING] [stderr] 2026-08-02T16:45:57.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,11,0.000,0.710,0.000,0,4341648,4341648,988.430
[WARNING] [stderr] 2026-08-02T16:45:57.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,18,8.568,0.000,0.034,0,2170831,2170831,0.000
[WARNING] [stderr] 2026-08-02T16:45:57.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,11,0.871,0.000,0.127,0,4341648,4341648,0.000
[WARNING] [stderr] 2026-08-02T16:45:57.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,13,1.195,3.884,0.017,0,92,13,0.000
[WARNING] [stderr] 2026-08-02T16:45:57.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,10,7.972,0.364,4.150,0,4341636,4341636,0.000
[WARNING] [stderr] 2026-08-02T16:45:57.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,14,0.000,1045.500,0.000,29124040,29124040,29043595,0.000
[WARNING] [stderr] 2026-08-02T16:45:57.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,60,9.316,2255.180,0.018,0,39744554,10943755,1995.330
[WARNING] [stderr] 2026-08-02T16:45:57.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,12,0.035,4.030,0.470,0,80,80,0.000
[WARNING] [stderr] 2026-08-02T16:45:57.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,10,12.603,0.000,152.550,0,4341636,4341636,7020.300
[WARNING] [stderr] 2026-08-02T16:45:57.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,3,0.000,20.331,0.000,1928102,1928102,1928102,0.000
[WARNING] [stderr] 2026-08-02T16:45:57.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q13,1,888.509,888.509,888.509,888.509,3574.000,3574.000,0
[WARNING] [stderr] 2026-08-02T16:46:00.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,118,0.000,39.735,0.000,0,4254900,4254900,136499.495
[WARNING] [stderr] 2026-08-02T16:46:00.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,112,0.000,1.872,0.000,0,4288916,4288916,156379.880
[WARNING] [stderr] 2026-08-02T16:46:00.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,132,56.094,0.000,0.189,0,1530954,1530954,0.000
[WARNING] [stderr] 2026-08-02T16:46:00.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,128,19.658,0.000,0.723,0,4288916,4288916,0.000
[WARNING] [stderr] 2026-08-02T16:46:00.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.010,25.603,0.058,0,56199,700,0.000
[WARNING] [stderr] 2026-08-02T16:46:00.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,241,1965.914,305.643,4.667,0,98451739,8677786,0.000
[WARNING] [stderr] 2026-08-02T16:46:00.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,233,17.918,1640.964,0.839,0,178906632,178906128,0.000
[WARNING] [stderr] 2026-08-02T16:46:00.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,6,0.063,0.000,0.128,0,6,6,1780.400
[WARNING] [stderr] 2026-08-02T16:46:00.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,6,0.020,0.107,0.003,0,34120,34120,11349.710
[WARNING] [stderr] 2026-08-02T16:46:00.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,113,26.998,0.000,6.980,0,1379381,1379381,0.000
[WARNING] [stderr] 2026-08-02T16:46:00.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,2,0.028,0.257,0.014,0,33616,168080,0.000
[WARNING] [stderr] 2026-08-02T16:46:00.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,216,0.000,5924.450,0.000,347488152,347488152,243654510,0.000
[WARNING] [stderr] 2026-08-02T16:46:00.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,303,19.826,4378.190,0.917,0,250529488,185344086,85896.080
[WARNING] [stderr] 2026-08-02T16:46:00.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,76,61.339,0.698,13.847,0,2875232,2875232,0.000
[WARNING] [stderr] 2026-08-02T16:46:00.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,76,7.334,0.000,154.722,0,2875232,2875232,58597.960
[WARNING] [stderr] 2026-08-02T16:46:00.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,84,268.448,16.556,0.098,0,88161027,84,0.000
[WARNING] [stderr] 2026-08-02T16:46:00.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,9,0.000,14.160,0.000,918000,918000,918000,0.000
[WARNING] [stderr] 2026-08-02T16:46:00.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q14a,1,3278.099,3278.099,3278.099,3278.099,14985.000,14985.000,0
[WARNING] [stderr] 2026-08-02T16:46:02.696-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,85,0.000,23.062,0.000,0,3270030,3270030,60303.862
[WARNING] [stderr] 2026-08-02T16:46:02.696-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,81,0.000,7.302,0.000,0,3270430,3270430,66767.459
[WARNING] [stderr] 2026-08-02T16:46:02.696-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,115,59.434,0.000,0.138,0,1253847,1253847,0.000
[WARNING] [stderr] 2026-08-02T16:46:02.696-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,89,14.616,0.000,0.569,0,3270430,3270430,0.000
[WARNING] [stderr] 2026-08-02T16:46:02.696-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.012,4.063,0.067,0,1450,700,0.000
[WARNING] [stderr] 2026-08-02T16:46:02.696-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,218,15.975,3297.840,0.712,0,196257188,123084158,56085.030
[WARNING] [stderr] 2026-08-02T16:46:02.696-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,138,11.100,1146.905,0.304,0,118574663,118574079,0.000
[WARNING] [stderr] 2026-08-02T16:46:02.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,4,0.046,0.000,0.072,0,4,4,1889.060
[WARNING] [stderr] 2026-08-02T16:46:02.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.010,0.047,0.002,0,8018,8018,6000.000
