[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon b3440c9e
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4053507831807573
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-ExitOnOutOfMemoryError -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T16:43:47.743-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T16:43:48.618-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T16:43:49.932-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.88s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T16:44:01.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T16:44:09.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,7,1.068,0.000,0.017,0,130604,130604,0.000
[WARNING] [stderr] 2026-08-02T16:44:09.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,15,0.525,0.000,0.058,0,331896,331896,0.000
[WARNING] [stderr] 2026-08-02T16:44:09.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,4.220,0.942,0.008,0,600,500,0.000
[WARNING] [stderr] 2026-08-02T16:44:09.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,14,48.359,115.570,0.193,0,146289,70888,0.000
[WARNING] [stderr] 2026-08-02T16:44:09.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,36,1.427,31.650,0.167,0,226803,226803,267.560
[WARNING] [stderr] 2026-08-02T16:44:09.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,16,0.000,1843.748,0.000,30897340,2099267,205905,276.870
[WARNING] [stderr] 2026-08-02T16:44:09.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,8,5.595,0.246,24.725,0,260608,260608,0.000
[WARNING] [stderr] 2026-08-02T16:44:09.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,3.550,0.000,1.808,0,70688,70688,0.000
[WARNING] [stderr] 2026-08-02T16:44:09.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,8,3.507,0.000,16.380,0,260608,0,3145.990
[WARNING] [stderr] 2026-08-02T16:44:09.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q07,1,541.144,541.144,541.144,541.144,2109.000,2109.000,16
[WARNING] [stderr] 2026-08-02T16:44:09.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,19,0.000,2.244,0.000,0,1255689,1255689,2709.030
[WARNING] [stderr] 2026-08-02T16:44:09.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,19,0.000,0.251,0.000,0,480312,480312,3197.970
[WARNING] [stderr] 2026-08-02T16:44:09.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,6,0.601,0.000,0.023,0,236592,236592,0.000
[WARNING] [stderr] 2026-08-02T16:44:09.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,21,0.549,0.000,0.170,0,480312,480312,0.000
[WARNING] [stderr] 2026-08-02T16:44:09.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.321,0.192,0.006,0,27,27,0.000
[WARNING] [stderr] 2026-08-02T16:44:09.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,2.643,10.529,0.015,0,9405,4578,0.000
[WARNING] [stderr] 2026-08-02T16:44:09.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,20,76.165,0.000,1.461,0,782532,782532,0.000
[WARNING] [stderr] 2026-08-02T16:44:09.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,15,0.941,112.660,0.024,0,1800790,780215,572.770
[WARNING] [stderr] 2026-08-02T16:44:09.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,8,0.288,0.000,44.391,0,473159,0,728.940
[WARNING] [stderr] 2026-08-02T16:44:09.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,16,3.215,292.789,0.273,0,777701,777701,0.000
[WARNING] [stderr] 2026-08-02T16:44:09.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,16,0.000,169.437,0.000,29624142,1525588,1261969,60.160
[WARNING] [stderr] 2026-08-02T16:44:09.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,6,4.488,0.124,0.394,0,473148,473148,0.000
[WARNING] [stderr] 2026-08-02T16:44:09.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,1,0.000,111.000,0.000,250000,250000,27,0.000
[WARNING] [stderr] 2026-08-02T16:44:09.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q08,1,397.049,397.049,397.049,397.049,837.000,837.000,17
[WARNING] [stderr] 2026-08-02T16:44:12.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,16,0.000,0.634,0.000,0,181,181,160.080
[WARNING] [stderr] 2026-08-02T16:44:12.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,15,0.108,0.000,0.276,0,15,15,7507.500
[WARNING] [stderr] 2026-08-02T16:44:12.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,16,0.261,0.000,0.134,0,181,181,0.000
[WARNING] [stderr] 2026-08-02T16:44:12.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,16,0.000,0.268,0.000,0,181,181,221.310
[WARNING] [stderr] 2026-08-02T16:44:12.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,15,0.012,2.352,0.152,0,15,15,192.380
[WARNING] [stderr] 2026-08-02T16:44:12.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,15,0.954,0.474,0.028,0,180,15,0.000
[WARNING] [stderr] 2026-08-02T16:44:12.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,182,2.990,0.000,0.277,0,182,182,0.000
[WARNING] [stderr] 2026-08-02T16:44:12.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,475.920,0.542,0.004,0,1,1,0.000
[WARNING] [stderr] 2026-08-02T16:44:12.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,180,0.000,5219.000,0.000,432014865,82516341,180,0.000
[WARNING] [stderr] 2026-08-02T16:44:12.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,1,0.000,0.359,0.000,45,1,1,0.000
[WARNING] [stderr] 2026-08-02T16:44:12.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q09,1,2933.482,2933.482,2933.482,2933.482,5709.000,5709.000,181
[WARNING] [stderr] 2026-08-02T16:44:12.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,22,0.000,1.128,0.000,0,12749,12749,2752.990
[WARNING] [stderr] 2026-08-02T16:44:12.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,28,0.000,0.280,0.000,0,13751,13751,4280.110
[WARNING] [stderr] 2026-08-02T16:44:12.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,0.584,0.000,0.055,0,3674,3674,0.000
[WARNING] [stderr] 2026-08-02T16:44:12.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,28,0.596,0.000,0.257,0,13751,13751,0.000
[WARNING] [stderr] 2026-08-02T16:44:12.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,3.736,1.164,0.006,0,393,362,0.000
[WARNING] [stderr] 2026-08-02T16:44:12.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,10,1.162,2.301,0.016,0,1236,1162,0.000
[WARNING] [stderr] 2026-08-02T16:44:12.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,15,0.552,0.155,3.671,0,12253,12253,0.000
[WARNING] [stderr] 2026-08-02T16:44:12.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,31,1.636,0.000,1.709,0,6496,6496,0.000
[WARNING] [stderr] 2026-08-02T16:44:12.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,4,0.551,6.200,0.180,0,1480,871,0.000
[WARNING] [stderr] 2026-08-02T16:44:12.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,33,0.361,42.484,0.168,0,11871,3218,1010.370
[WARNING] [stderr] 2026-08-02T16:44:12.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,15,0.394,0.000,6.888,0,12253,0,1413.230
[WARNING] [stderr] 2026-08-02T16:44:12.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,33,0.000,640.772,0.000,53289765,2186782,19041,2562.130
[WARNING] [stderr] 2026-08-02T16:44:12.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q10,1,378.982,378.982,378.982,378.982,721.000,721.000,33
[WARNING] [stderr] 2026-08-02T16:44:15.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,31,0.000,42.484,0.000,0,6561567,6561567,25649.070
[WARNING] [stderr] 2026-08-02T16:44:15.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,33,0.000,1.062,0.000,0,3837519,3837519,29633.050
[WARNING] [stderr] 2026-08-02T16:44:15.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,23,238.096,0.000,0.048,0,4086300,4086300,0.000
[WARNING] [stderr] 2026-08-02T16:44:15.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,33,1.225,0.000,0.284,0,3837519,3837519,0.000
[WARNING] [stderr] 2026-08-02T16:44:15.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,6.060,2.208,0.007,0,4870,700,0.000
[WARNING] [stderr] 2026-08-02T16:44:15.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,56,3.565,2935.050,1.863,0,3613416,2235612,19451.660
[WARNING] [stderr] 2026-08-02T16:44:15.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,18,29.586,0.313,1.112,0,2494359,2494359,0.000
[WARNING] [stderr] 2026-08-02T16:44:15.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,4,0.561,11.990,0.186,0,221472,217080,0.000
[WARNING] [stderr] 2026-08-02T16:44:15.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,20,277.757,0.000,166.144,0,2707167,0,13186.510
[WARNING] [stderr] 2026-08-02T16:44:15.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,30,180.992,0.000,4.370,0,1261099,1261099,0.000
[WARNING] [stderr] 2026-08-02T16:44:15.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,10,502.308,234.170,0.240,0,4001484,1041806,0.000
[WARNING] [stderr] 2026-08-02T16:44:15.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,24,0.000,909.050,0.000,57601982,10975387,965851,11410.000
[WARNING] [stderr] 2026-08-02T16:44:15.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,18,0.000,436.121,0.000,16687328,4873192,4873192,2978.050
[WARNING] [stderr] 2026-08-02T16:44:15.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q11,1,2138.631,2138.631,2138.631,2138.631,5987.000,5987.000,42
[WARNING] [stderr] 2026-08-02T16:44:15.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,9,0.000,1.138,0.000,0,169632,169632,849.090
[WARNING] [stderr] 2026-08-02T16:44:15.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,13,0.000,0.139,0.000,0,170032,170032,1447.760
[WARNING] [stderr] 2026-08-02T16:44:15.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,0.742,0.000,0.023,0,69171,69171,0.000
[WARNING] [stderr] 2026-08-02T16:44:15.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,13,0.260,0.000,0.116,0,170032,170032,0.000
[WARNING] [stderr] 2026-08-02T16:44:15.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,7.998,2.671,0.008,0,11801,700,0.000
[WARNING] [stderr] 2026-08-02T16:44:15.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator,2,4.890,32.500,7.070,0,11201,11201,0.000
[WARNING] [stderr] 2026-08-02T16:44:15.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,3,6.822,0.000,0.429,0,31690,31690,0.000
[WARNING] [stderr] 2026-08-02T16:44:15.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,5.290,2.900,0.005,0,20489,11201,0.000
[WARNING] [stderr] 2026-08-02T16:44:15.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,7,0.000,93.200,0.000,7372615,170871,89360,104.670
[WARNING] [stderr] 2026-08-02T16:44:15.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,0.351,0.000,5.465,0,137742,0,151.940
[WARNING] [stderr] 2026-08-02T16:44:15.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,2.955,0.051,21.160,0,137742,137742,0.000
[WARNING] [stderr] 2026-08-02T16:44:15.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q12,1,218.917,218.917,218.917,218.917,198.000,198.000,7
[WARNING] [stderr] 2026-08-02T16:44:16.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,5.901,0.000,0,4341648,4341648,1359.030
[WARNING] [stderr] 2026-08-02T16:44:16.458-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.604,0.000,0,4341648,4341648,2538.660
[WARNING] [stderr] 2026-08-02T16:44:16.458-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,18,4.186,0.000,0.035,0,2170831,2170831,0.000
[WARNING] [stderr] 2026-08-02T16:44:16.458-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,11,1.055,0.000,0.138,0,4341648,4341648,0.000
[WARNING] [stderr] 2026-08-02T16:44:16.458-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,13,1.091,4.368,0.121,0,92,13,0.000
[WARNING] [stderr] 2026-08-02T16:44:16.458-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,10,7.812,0.385,2.934,0,4341636,4341636,0.000
[WARNING] [stderr] 2026-08-02T16:44:16.458-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,24,683.030,314.960,0.320,0,5343552,5343552,0.000
[WARNING] [stderr] 2026-08-02T16:44:16.458-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,17,0.000,1010.500,0.000,31052142,7456728,7449079,643.720
[WARNING] [stderr] 2026-08-02T16:44:16.458-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,48,9.245,552.350,0.231,0,10687104,5408923,2452.070
[WARNING] [stderr] 2026-08-02T16:44:16.458-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,1.065,0.000,36.345,0,4341636,0,7107.500
[WARNING] [stderr] 2026-08-02T16:44:16.458-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q13,1,1102.710,1102.710,1102.710,1102.710,2636.000,2636.000,17
[WARNING] [stderr] 2026-08-02T16:44:19.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,116,0.000,36.163,0.000,0,4150270,4150270,104489.427
[WARNING] [stderr] 2026-08-02T16:44:19.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,110,0.000,1.588,0.000,0,4184286,4184286,120205.560
[WARNING] [stderr] 2026-08-02T16:44:19.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,132,51.794,0.000,0.272,0,1530954,1530954,0.000
[WARNING] [stderr] 2026-08-02T16:44:19.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,126,21.584,0.000,0.837,0,4184286,4184286,0.000
[WARNING] [stderr] 2026-08-02T16:44:19.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,19.443,1.859,0.009,0,56199,700,0.000
[WARNING] [stderr] 2026-08-02T16:44:19.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,214,195.325,4482.049,0.304,0,179308042,7360556,0.000
[WARNING] [stderr] 2026-08-02T16:44:19.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,113,38.069,0.000,11.728,0,1379381,1379381,0.000
[WARNING] [stderr] 2026-08-02T16:44:19.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,6,0.094,0.000,0.212,0,6,6,2358.470
[WARNING] [stderr] 2026-08-02T16:44:19.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,36,2.025,29.179,0.370,0,921041,920537,0.000
[WARNING] [stderr] 2026-08-02T16:44:19.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,6,0.016,0.090,0.103,0,34120,34120,10970.000
[WARNING] [stderr] 2026-08-02T16:44:19.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,225,0.000,3313.502,0.000,355862755,179441008,179413870,47679.720
[WARNING] [stderr] 2026-08-02T16:44:19.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,74,74.298,0.640,14.453,0,2770602,2770602,0.000
[WARNING] [stderr] 2026-08-02T16:44:19.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,111,0.784,1050.610,0.137,0,7197022,1317314,36929.120
[WARNING] [stderr] 2026-08-02T16:44:19.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,74,19.894,0.000,101.701,0,2770602,0,42769.440
[WARNING] [stderr] 2026-08-02T16:44:19.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q14a,1,2820.426,2820.426,2820.426,2820.426,9493.000,9493.000,225
[WARNING] [stderr] 2026-08-02T16:44:20.673-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,82,0.000,8.066,0.000,0,2839028,2839028,33894.679
[WARNING] [stderr] 2026-08-02T16:44:20.673-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,78,0.000,1.193,0.000,0,2839428,2839428,37489.920
[WARNING] [stderr] 2026-08-02T16:44:20.673-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,115,10.024,0.000,0.394,0,1253847,1253847,0.000
[WARNING] [stderr] 2026-08-02T16:44:20.673-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,86,8.621,0.000,0.492,0,2839428,2839428,0.000
[WARNING] [stderr] 2026-08-02T16:44:20.673-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,6.439,2.992,0.051,0,1450,700,0.000
[WARNING] [stderr] 2026-08-02T16:44:20.673-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,82,1.298,241.946,0.093,0,4719150,1174685,21959.970
[WARNING] [stderr] 2026-08-02T16:44:20.673-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,24,1.341,11.873,0.404,0,583809,583242,0.000
[WARNING] [stderr] 2026-08-02T16:44:20.673-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,4,0.053,0.000,0.118,0,4,4,840.710
[WARNING] [stderr] 2026-08-02T16:44:20.673-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,4,0.013,0.051,0.072,0,7753,7753,3451.460
[WARNING] [stderr] 2026-08-02T16:44:20.673-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,55,16.201,0.000,62.848,0,2077097,0,15936.690
[WARNING] [stderr] 2026-08-02T16:44:20.673-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,124,37.868,1963.244,0.165,0,118726112,4315250,0.000
[WARNING] [stderr] 2026-08-02T16:44:20.673-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,55,43.744,0.487,16.457,0,2077097,2077097,0.000
