Script started on 2026-08-10 01:54:58+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q57 -Dtrino.test.nitro-tpcds-warmups=10 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon a5e53b8d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 143 source files with javac [debug deprecation parameters release 26] to target/test-classes
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/AbstractTestCoordinatorDynamicFiltering.java:[591,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestBeginQuery.java:[201,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestErrorThrowableInQuery.java:[118,17] nonTrinoExceptionFailure() in io.trino.sql.query.QueryAssertions.QueryAssert has been deprecated
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4669782662899506
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T19:55:02.576-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T19:56:13.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@3191,2,8.740,0.000,0.170,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@3191,2,553.800,8.150,0.067,0,3468196,148141,0.000,11.610,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@6,2,0.108,97.560,0.016,0,3476895,3468196,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@6,2,0.011,0.000,0.154,0,24,24,4970.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2968,2,0.018,0.000,0.015,0,24,24,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@6,2,0.005,0.006,0.087,0,24,24,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ExchangeOperator@2266,2,0.000,0.029,0.000,0,24,24,44.290,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSourceOperator@2973,2,0.000,0.015,0.000,0,24,24,202.540,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ExchangeOperator@2265,2,0.000,15.470,0.000,0,3476879,3476879,2920.000,18.979,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@3206,2,8.750,0.000,0.246,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/HashAggregationOperator@3206,2,557.480,8.390,0.093,0,3468196,148141,0.000,11.704,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LookupJoinOperator@29,2,0.120,97.020,0.036,0,3476879,3468196,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/HashBuilderOperator@29,2,0.008,0.000,0.137,0,24,24,5010.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSinkOperator@2973,2,0.017,0.000,0.008,0,24,24,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/DynamicFilterSourceOperator@29,2,0.004,0.005,0.092,0,24,24,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@2274,2,0.000,0.017,0.000,0,24,24,36.230,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@2978,2,0.000,0.015,0.000,0,24,24,169.010,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@2273,2,0.000,13.940,0.000,0,3476903,3476903,4590.000,9.866,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/PartitionedOutputOperator@3221,2,8.100,0.000,0.208,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@3221,2,566.820,7.780,0.052,0,3468196,148141,0.000,12.253,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@53,2,0.124,96.630,0.013,0,3476903,3468196,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@53,2,0.007,0.000,0.122,0,24,24,6370.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@2978,2,0.012,0.000,0.004,0,24,24,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@53,2,0.004,0.007,0.098,0,24,24,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@2256,2,0.000,0.025,0.000,0,427,427,24.190,0.003,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@2967,2,0.000,0.016,0.000,0,427,427,165.220,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@2255,2,0.000,132.930,0.000,0,10554389,10554389,1871.040,23.064,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@4,2,103.930,0.000,0.382,0,3476895,3476895,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@4,2,0.372,212.370,0.054,0,10554389,3476895,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@4,2,0.014,0.000,0.253,0,427,427,4960.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@2967,2,0.012,0.000,0.006,0,427,427,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@4,2,0.017,0.008,0.181,0,427,427,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@2579,1,0.000,0.314,0.000,24,24,24,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@2579,1,0.007,0.000,0.015,0,24,24,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@2264,2,0.000,0.031,0.000,0,427,427,27.710,0.003,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@2972,2,0.000,0.047,0.000,0,427,427,166.900,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@2263,2,0.000,129.360,0.000,0,10273893,10273893,1906.090,23.130,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/PartitionedOutputOperator@27,2,103.130,0.000,0.239,0,3476879,3476879,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LookupJoinOperator@27,2,0.358,210.590,0.046,0,10273893,3476879,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/HashBuilderOperator@27,2,0.029,0.000,0.486,0,427,427,4970.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@2972,2,0.021,0.000,0.026,0,427,427,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/DynamicFilterSourceOperator@27,2,0.043,0.010,0.391,0,427,427,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,17/ScanFilterAndProjectOperator@2597,1,0.000,0.727,0.000,24,24,24,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,17/PartitionedOutputOperator@2597,1,0.006,0.000,0.080,0,24,24,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@2272,2,0.000,0.042,0.000,0,427,427,35.910,0.003,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@2977,2,0.000,0.013,0.000,0,427,427,197.730,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@2271,2,0.000,147.440,0.000,0,11861790,11861790,3200.000,23.229,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/PartitionedOutputOperator@51,2,108.290,0.000,0.271,0,3476903,3476903,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@51,2,0.447,230.300,0.033,0,11861790,3476903,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@51,2,0.010,0.000,0.147,0,427,427,6350.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@2977,2,0.020,0.000,0.014,0,427,427,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@51,2,0.021,0.005,0.129,0,427,427,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,25/TableScanOperator@52,1,0.000,0.337,0.000,24,24,24,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,25/PartitionedOutputOperator@52,1,0.034,0.000,0.015,0,24,24,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@2254,2,0.000,63.130,0.000,0,10554389,10554389,656.930,16.132,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@2966,2,0.000,0.500,0.000,0,10554389,10554389,761.230,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@2253,2,0.000,0.860,0.000,0,102000,102000,34.180,1.402,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@2,2,200.920,0.000,0.816,0,10554389,10554389,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@2,2,0.004,2580.000,1.032,0,102000,10554389,1297.700,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@2,2,44.750,0.000,237.110,0,10554389,10554389,3540.000,270.250,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@2966,2,0.766,0.000,0.055,0,10554389,10554389,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@2,2,1.607,0.215,0.181,0,10554389,10554389,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@874,1,0.000,3.620,0.000,73049,73049,427,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@874,1,0.011,0.000,0.019,0,427,427,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2262,2,0.000,68.310,0.000,0,10273893,10273893,617.050,16.920,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2971,2,0.000,0.477,0.000,0,10273893,10273893,916.230,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2261,2,0.000,1.014,0.000,0,102000,102000,27.870,1.402,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/PartitionedOutputOperator@25,2,196.580,0.000,1.188,0,10273893,10273893,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@25,2,0.006,2510.000,1.029,0,102000,10273893,1312.540,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@25,2,47.740,0.000,231.250,0,10273893,10273893,3570.000,265.250,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2971,2,0.787,0.000,0.064,0,10273893,10273893,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@25,2,1.534,0.241,0.169,0,10273893,10273893,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/ScanFilterAndProjectOperator@889,1,0.000,2.970,0.000,73049,73049,427,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/PartitionedOutputOperator@889,1,0.010,0.000,0.056,0,427,427,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@2270,2,0.000,72.810,0.000,0,11861790,11861790,675.470,17.020,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSourceOperator@2976,2,0.000,0.561,0.000,0,11861790,11861790,868.530,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@2269,2,0.000,1.001,0.000,0,102000,102000,35.860,1.402,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/PartitionedOutputOperator@49,2,219.320,0.000,0.619,0,11861790,11861790,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LookupJoinOperator@49,2,0.005,2760.000,1.147,0,102000,11861790,1370.910,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/HashBuilderOperator@49,2,49.130,0.000,254.240,0,11861790,11861790,4450.000,293.625,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSinkOperator@2976,2,0.892,0.000,0.026,0,11861790,11861790,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/DynamicFilterSourceOperator@49,2,1.622,0.281,0.090,0,11861790,11861790,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ScanFilterAndProjectOperator@905,1,0.000,2.030,0.000,73049,73049,427,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/PartitionedOutputOperator@905,1,0.009,0.000,0.041,0,427,427,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@2570,1,0.000,2.340,0.000,102000,102000,102000,0.000,2.019,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@2570,1,1.730,0.000,0.295,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@2571,10,0.000,284.440,0.000,14366531,14366531,10554389,0.000,12.110,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@2571,10,226.270,0.000,2.248,0,10554389,10554389,745.600,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ScanFilterAndProjectOperator@2588,1,0.000,2.000,0.000,102000,102000,102000,0.000,2.019,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/PartitionedOutputOperator@2588,1,2.210,0.000,0.456,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/ScanFilterAndProjectOperator@2589,10,0.000,285.730,0.000,14366531,14366531,10273893,0.000,12.110,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/PartitionedOutputOperator@2589,10,224.520,0.000,2.308,0,10273893,10273893,1049.160,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,22/ScanFilterAndProjectOperator@2607,1,0.000,1.880,0.000,102000,102000,102000,0.000,2.019,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,22/PartitionedOutputOperator@2607,1,2.200,0.000,0.274,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/ScanFilterAndProjectOperator@2608,10,0.000,290.610,0.000,14366531,14366531,11861790,0.000,12.110,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/PartitionedOutputOperator@2608,10,261.790,0.000,2.280,0,11861790,11861790,895.700,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:15.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@2277,1,0.000,0.041,0.000,0,200,200,1740.000,0.013,0.000
[WARNING] [stderr] 2026-08-09T19:56:15.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@2981,1,0.000,0.006,0.000,0,200,200,1740.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:15.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@85,1,0.031,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:15.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroPageProcessor@268,1,0.046,0.033,0.580,0,100,100,0.000,0.000,0.000
