Script started on 2026-08-10 01:57:10+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q57 -Dtrino.test.nitro-tpcds-warmups=10 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 760d2df0
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4669913211025135
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T19:57:13.116-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T19:58:23.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@3221,2,557.830,8.130,0.080,0,3468196,148141,0.000,10.695,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@53,2,0.135,97.780,0.024,0,3476895,3468196,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@53,2,0.016,0.000,0.178,0,24,24,5760.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@2978,2,0.020,0.000,0.013,0,24,24,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@53,2,0.008,0.006,0.120,0,24,24,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@2256,2,0.000,0.033,0.000,0,427,427,63.320,0.003,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@2967,2,0.000,0.006,0.000,0,427,427,170.660,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@2255,2,0.000,132.210,0.000,0,10554382,10554382,2219.590,23.108,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@4,2,109.690,0.000,1.408,0,3476888,3476888,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@4,2,0.395,217.290,0.024,0,10554382,3476888,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@4,2,0.005,0.000,0.373,0,427,427,2780.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@2967,2,0.018,0.000,0.029,0,427,427,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@4,2,0.014,0.007,0.201,0,427,427,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@2579,1,0.000,0.614,0.000,24,24,24,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@2579,1,0.009,0.000,0.042,0,24,24,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@2264,2,0.000,0.039,0.000,0,427,427,25.960,0.003,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@2972,2,0.000,0.016,0.000,0,427,427,120.520,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@2263,2,0.000,132.180,0.000,0,10554403,10554403,2179.260,23.113,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/PartitionedOutputOperator@27,2,107.130,0.000,0.802,0,3476909,3476909,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LookupJoinOperator@27,2,0.366,216.750,0.050,0,10554403,3476909,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/HashBuilderOperator@27,2,0.011,0.000,0.213,0,427,427,5380.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@2972,2,0.030,0.000,0.011,0,427,427,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/DynamicFilterSourceOperator@27,2,0.030,0.005,0.133,0,427,427,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,17/ScanFilterAndProjectOperator@2597,1,0.000,0.366,0.000,24,24,24,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,17/PartitionedOutputOperator@2597,1,0.009,0.000,0.041,0,24,24,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@2272,2,0.000,0.033,0.000,0,427,427,29.770,0.003,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@2977,2,0.000,0.013,0.000,0,427,427,79.600,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@2271,2,0.000,146.520,0.000,0,11862424,11862424,2630.000,23.225,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/PartitionedOutputOperator@51,2,109.080,0.000,0.501,0,3476895,3476895,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@51,2,0.422,234.390,0.038,0,11862424,3476895,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@51,2,0.013,0.000,0.299,0,427,427,5700.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@2977,2,0.014,0.000,0.009,0,427,427,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@51,2,0.019,0.014,0.196,0,427,427,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,25/TableScanOperator@52,1,0.000,0.357,0.000,24,24,24,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,25/PartitionedOutputOperator@52,1,0.055,0.000,0.039,0,24,24,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@2254,2,0.000,53.630,0.000,0,10554382,10554382,750.430,16.143,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@2966,2,0.000,0.480,0.000,0,10554382,10554382,731.290,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@2253,2,0.000,1.014,0.000,0,102000,102000,69.870,1.402,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@2,2,199.920,0.000,0.510,0,10554382,10554382,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@2,2,0.005,2660.000,1.054,0,102000,10554382,1583.550,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@2,2,40.710,0.000,268.180,0,10554382,10554382,3470.000,270.250,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@2966,2,0.743,0.000,0.047,0,10554382,10554382,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@2,2,1.593,0.231,0.104,0,10554382,10554382,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@874,1,0.000,2.710,0.000,73049,73049,427,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@874,1,0.007,0.000,0.033,0,427,427,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2262,2,0.000,54.670,0.000,0,10554403,10554403,736.970,16.861,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2971,2,0.000,0.556,0.000,0,10554403,10554403,805.070,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2261,2,0.000,0.980,0.000,0,102000,102000,26.500,1.402,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/PartitionedOutputOperator@25,2,202.640,0.000,0.470,0,10554403,10554403,7.780,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@25,2,0.004,2650.000,1.082,0,102000,10554403,1599.740,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@25,2,41.750,0.000,259.270,0,10554403,10554403,3400.000,270.250,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2971,2,0.614,0.000,0.023,0,10554403,10554403,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@25,2,1.576,0.221,0.127,0,10554403,10554403,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/ScanFilterAndProjectOperator@889,1,0.000,3.860,0.000,73049,73049,427,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/PartitionedOutputOperator@889,1,0.010,0.000,0.048,0,427,427,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@2270,2,0.000,60.440,0.000,0,11862424,11862424,653.700,16.751,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSourceOperator@2976,2,0.000,0.586,0.000,0,11862424,11862424,742.980,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@2269,2,0.000,0.877,0.000,0,102000,102000,37.150,1.402,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/PartitionedOutputOperator@49,2,229.510,0.000,0.613,0,11862424,11862424,43.900,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LookupJoinOperator@49,2,0.008,3030.000,1.250,0,102000,11862424,1685.970,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/HashBuilderOperator@49,2,40.640,0.000,307.150,0,11862424,11862424,3970.000,293.625,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSinkOperator@2976,2,0.824,0.000,0.055,0,11862424,11862424,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/DynamicFilterSourceOperator@49,2,1.584,0.272,0.177,0,11862424,11862424,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ScanFilterAndProjectOperator@905,1,0.000,3.260,0.000,73049,73049,427,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/PartitionedOutputOperator@905,1,0.014,0.000,0.039,0,427,427,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@2570,1,0.000,2.380,0.000,102000,102000,102000,0.000,2.019,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@2570,1,2.230,0.000,0.460,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@2571,10,0.000,273.430,0.000,14366531,14366531,10554382,0.000,12.110,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@2571,10,200.490,0.000,2.145,0,10554382,10554382,1126.360,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ScanFilterAndProjectOperator@2588,1,0.000,1.950,0.000,102000,102000,102000,0.000,2.019,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/PartitionedOutputOperator@2588,1,1.980,0.000,0.474,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/ScanFilterAndProjectOperator@2589,10,0.000,267.280,0.000,14366531,14366531,10554403,0.000,12.110,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/PartitionedOutputOperator@2589,10,191.490,0.000,1.999,0,10554403,10554403,764.240,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,22/ScanFilterAndProjectOperator@2607,1,0.000,1.990,0.000,102000,102000,102000,0.000,2.019,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,22/PartitionedOutputOperator@2607,1,2.140,0.000,0.417,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/ScanFilterAndProjectOperator@2608,10,0.000,259.590,0.000,14366531,14366531,11862424,0.000,12.110,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/PartitionedOutputOperator@2608,10,220.460,0.000,1.610,0,11862424,11862424,957.950,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:25.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@2277,1,0.000,0.041,0.000,0,200,200,1710.000,0.013,0.000
[WARNING] [stderr] 2026-08-09T19:58:25.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@2981,1,0.000,0.006,0.000,0,200,200,1710.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:25.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@85,1,0.027,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:25.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroPageProcessor@268,1,0.045,0.040,0.611,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:25.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@2981,1,0.010,0.000,0.005,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:25.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@2008,1,2.260,0.406,0.001,0,200,100,0.000,15.352,0.000
[WARNING] [stderr] 2026-08-09T19:58:25.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2260,2,0.000,0.959,0.000,0,147573,147573,2820.000,1.168,0.000
[WARNING] [stderr] 2026-08-09T19:58:25.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2975,2,0.000,0.041,0.000,0,147573,147573,2810.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:25.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2980,2,0.000,0.037,0.000,0,147573,147573,1239.140,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:25.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@64,2,4.400,134.430,4.210,0,147573,147573,0.000,21.230,0.000
[WARNING] [stderr] 2026-08-09T19:58:25.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@70,2,8.370,0.051,0.673,0,147573,147573,0.000,0.032,0.000
[WARNING] [stderr] 2026-08-09T19:58:25.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2980,2,0.058,0.000,0.009,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:25.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@40,2,4.900,96.590,5.070,0,147573,147573,0.000,21.560,0.000
[WARNING] [stderr] 2026-08-09T19:58:25.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@14,2,4.040,15.280,0.119,0,126302,126302,0.000,29.829,0.000
[WARNING] [stderr] 2026-08-09T19:58:25.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3078,2,0.016,0.000,0.006,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:25.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@2619,2,0.214,18.420,0.001,0,126302,122499,2204.610,2.544,0.000
[WARNING] [stderr] 2026-08-09T19:58:25.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2620,2,1.027,4.910,0.003,0,147573,147573,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-09T19:58:25.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2602,2,0.539,4.360,0.001,0,147573,147573,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-09T19:58:25.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2276,2,0.000,0.914,0.000,0,147573,147573,1242.430,1.575,0.000
[WARNING] [stderr] 2026-08-09T19:58:25.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2268,2,0.000,1.043,0.000,0,147573,147573,2820.000,2.009,0.000
[WARNING] [stderr] 2026-08-09T19:58:25.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3075,2,2.430,0.732,0.005,0,200,200,0.000,1.006,0.000
[WARNING] [stderr] 2026-08-09T19:58:25.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2970,2,0.000,0.035,0.000,0,147573,147573,2180.030,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:25.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@79,2,0.052,215.900,0.139,0,122499,200,1488.850,27.873,0.000
[WARNING] [stderr] 2026-08-09T19:58:25.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3078,2,0.000,0.012,0.000,0,200,200,3260.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:25.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@17,2,4.890,99.440,4.020,0,147573,147573,0.000,21.201,0.000
[WARNING] [stderr] 2026-08-09T19:58:25.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3077,2,2.910,0.758,0.002,0,200,200,0.000,27.188,0.000
[WARNING] [stderr] 2026-08-09T19:58:25.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2970,2,0.072,0.000,0.017,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:25.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2975,2,0.056,0.000,0.025,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:25.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@46,2,8.240,0.043,0.510,0,147573,147573,0.000,0.032,0.000
