Script started on 2026-08-07 16:56:45+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 486aa006
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4464687644317620
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T10:56:47.543-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T10:58:17.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@5719,2,0.000,0.053,0.000,0,102000,102000,430.660,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4454,2,0.000,20.450,0.000,0,16554780,16554780,801.610,19.152,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4456,2,0.000,0.434,0.000,0,131247,131247,5170.000,0.921,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1583,2,0.030,0.000,0.219,0,4109,4109,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1583,2,0.156,1.203,0.697,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1583,2,0.004,1.333,0.040,0,131247,6941,5310.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@12,2,3290.000,405.550,0.784,0,16546220,13814437,0.000,508.820,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@7,2,0.324,2110.000,0.030,0,16554780,16554780,248.720,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@5719,2,0.055,0.000,0.011,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@7,2,1.409,0.016,0.005,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@3112,2,0.822,9.580,0.014,0,13814437,4221,0.000,0.018,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@6067,2,101.840,123.290,0.001,0,16554780,16546220,0.000,16.357,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@1583,2,0.202,0.000,0.108,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@2042,2,0.158,1.321,0.005,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@5662,2,0.427,3.840,0.001,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@6069,2,0.000,2.770,0.000,0,16546220,16546220,2980.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@6069,2,2.110,0.000,0.014,0,16546220,16546220,739.150,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@638,2,1.721,379.940,0.045,0,16554780,16554780,0.000,1.963,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@7,2,0.390,0.000,1.299,0,102000,102000,9060.000,7.688,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@5052,12,0.000,415.460,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@5052,12,399.950,0.000,0.722,0,28800991,28800991,1505.830,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TableScanOperator@29,1,0.000,4.650,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@29,1,1.680,0.000,0.018,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@6097,1,0.000,0.027,0.000,0,2,2,5540.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@6091,1,0.000,0.005,0.000,0,2,2,5540.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/TaskOutputOperator@53,1,0.048,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@6091,1,0.012,0.000,0.008,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/AggregationOperator@53,1,0.044,0.021,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4472,2,0.000,2.282,0.000,0,102000,102000,25.190,5.272,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@5730,2,0.000,0.020,0.000,0,102000,102000,493.410,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4471,2,0.000,19.340,0.000,0,16554780,16554780,1505.000,19.813,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4473,2,0.000,0.237,0.000,0,64097,64097,6140.000,0.871,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@1591,2,0.016,0.000,0.199,0,4109,4109,1.158,0.250,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@1591,2,0.127,1.163,0.640,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@1591,2,0.003,0.696,0.038,0,64097,3317,4020.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@96,2,2940.000,375.810,0.729,0,16543793,13814437,0.000,508.767,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@91,2,0.268,1992.990,0.058,0,16554780,16554780,238.940,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@5730,2,0.027,0.000,0.042,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@91,2,1.390,0.013,0.008,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@3124,2,0.820,9.230,0.013,0,13814437,4221,0.000,0.022,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@6125,2,105.280,123.510,0.001,0,16554780,16543793,0.000,16.232,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/PartitionedOutputOperator@1591,2,0.114,0.000,0.091,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@2054,2,0.154,1.264,0.006,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@5694,2,0.355,3.400,0.001,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@6127,2,0.000,3.650,0.000,0,16543793,16543793,2720.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@6127,2,2.100,0.000,0.030,0,16543793,16543793,740.480,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@948,2,1.743,375.040,0.105,0,16554780,16554780,0.000,2.001,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@91,2,0.315,0.000,1.432,0,102000,102000,5220.000,7.688,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/ScanFilterAndProjectOperator@5095,12,0.000,412.790,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/PartitionedOutputOperator@5095,12,389.840,0.000,0.878,0,28800991,28800991,2050.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/TableScanOperator@113,1,0.000,4.810,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/PartitionedOutputOperator@113,1,1.740,0.000,0.020,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/ExchangeOperator@6155,1,0.000,0.025,0.000,0,2,2,5550.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSourceOperator@6149,1,0.000,0.005,0.000,0,2,2,5550.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/TaskOutputOperator@137,1,0.051,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSinkOperator@6149,1,0.014,0.000,0.012,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/AggregationOperator@137,1,0.032,0.023,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4451,2,0.000,0.026,0.000,0,29,29,100.040,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@5717,2,0.000,0.013,0.000,0,29,29,471.330,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4450,2,0.000,25.000,0.000,0,5685412,5685412,600.810,17.266,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@2,2,3.251,0.000,0.333,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@2,2,0.131,40.730,0.002,0,5685412,131247,5.600,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@2,2,0.008,0.000,0.156,0,29,29,6370.000,0.125,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@5717,2,0.017,0.000,0.006,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@2,2,0.005,0.007,0.077,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4453,2,0.000,0.042,0.000,0,1461,1461,94.770,0.009,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@5718,2,0.000,0.023,0.000,0,1461,1461,417.360,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4452,2,0.000,41.530,0.000,0,21883617,21883617,1044.920,17.523,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@5,2,105.840,0.000,0.144,0,16554780,16554780,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@5,2,0.383,354.860,0.030,0,21883617,16554780,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashBuilderOperator@5,2,0.035,0.000,0.440,0,1461,1461,8380.000,0.125,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@5718,2,0.023,0.000,0.017,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/DynamicFilterSourceOperator@5,2,0.059,0.008,0.382,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@6,1,0.000,16.430,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@6,1,4.580,0.000,0.094,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@6112,2,0.000,0.906,0.000,0,764171,764171,11020.000,3.604,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@6106,2,0.000,0.037,0.000,0,764171,764171,10970.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/TaskOutputOperator@6095,2,0.133,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/AggregationOperator@6095,2,0.575,0.143,0.002,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/FilterAndProjectOperator@753,2,0.009,0.112,0.008,0,472250,472250,0.000,1.154,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@6106,2,0.062,0.000,0.041,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@45,2,27.330,4.700,0.052,0,764171,472250,0.000,16.998,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4468,2,0.000,0.016,0.000,0,29,29,22.140,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSourceOperator@5728,2,0.000,0.011,0.000,0,29,29,406.200,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4467,2,0.000,31.270,0.000,0,7197566,7197566,326.990,17.647,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/PartitionedOutputOperator@86,2,2.610,0.000,0.490,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LookupJoinOperator@86,2,0.176,51.590,0.040,0,7197566,64097,71.010,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/HashBuilderOperator@86,2,0.006,0.000,0.103,0,29,29,5900.000,0.125,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSinkOperator@5728,2,0.014,0.000,0.006,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/DynamicFilterSourceOperator@86,2,0.004,0.006,0.060,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4470,2,0.000,0.042,0.000,0,1461,1461,18.750,0.009,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSourceOperator@5729,2,0.000,0.023,0.000,0,1461,1461,357.860,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4469,2,0.000,40.040,0.000,0,23034974,23034974,795.200,16.463,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/PartitionedOutputOperator@89,2,103.250,0.000,0.065,0,16554780,16554780,147.490,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LookupJoinOperator@89,2,0.407,364.020,0.046,0,23034974,16554780,839.930,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/HashBuilderOperator@89,2,0.013,0.000,0.367,0,1461,1461,8870.000,0.125,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSinkOperator@5729,2,0.025,0.000,0.016,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/DynamicFilterSourceOperator@89,2,0.044,0.007,0.269,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/TableScanOperator@90,1,0.000,18.100,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/PartitionedOutputOperator@90,1,5.800,0.000,0.107,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/ExchangeOperator@6170,2,0.000,0.952,0.000,0,764171,764171,11020.000,4.378,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LocalExchangeSourceOperator@6164,2,0.000,0.032,0.000,0,764171,764171,11040.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/TaskOutputOperator@6153,2,0.077,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/AggregationOperator@6153,2,0.550,0.101,0.002,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/FilterAndProjectOperator@1063,2,0.008,0.088,0.005,0,472250,472250,0.000,1.154,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LocalExchangeSinkOperator@6164,2,0.057,0.000,0.033,0,764171,764171,0.000,0.000,0.000
