Script started on 2026-08-07 17:00:01+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23b -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 5fad78b1
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4464884400304416
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T11:00:04.307-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T11:01:39.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/LookupJoinOperator@122,2,0.566,973.270,0.044,0,28800991,27504738,190.960,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/FilterAndProjectOperator@166,2,0.007,3.790,0.031,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/FilterAndProjectOperator@903,2,0.000,0.021,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/HashAggregationOperator@2169,2,0.044,0.035,0.006,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/FilterAndProjectOperator@1086,2,2.120,473.230,0.001,0,27504738,27504738,0.000,0.952,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/ExchangeOperator@4790,2,0.000,0.032,0.000,0,2,2,12560.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/LocalExchangeSourceOperator@6172,2,0.000,0.034,0.000,0,500000,500000,535.870,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/LookupJoinOperator@1677,2,0.004,0.086,0.005,0,3315,0,95.210,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/LocalExchangeSourceOperator@6629,2,0.000,0.059,0.000,0,495848,495848,10780.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/DynamicFilterSourceOperator@1677,2,0.007,0.021,0.087,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/HashAggregationOperator@127,2,18.170,4.770,0.073,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/LocalExchangeSinkOperator@6172,2,0.047,0.000,0.037,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/DynamicFilterSourceOperator@122,2,1.726,0.017,0.168,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/HashAggregationOperator@6627,2,708.830,9.660,0.129,0,27504738,495848,0.000,17.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/NestedLoopJoinOperator@156,2,0.021,0.061,0.001,0,495848,495848,11650.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/PartitionedOutputOperator@6605,2,0.000,0.000,0.015,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/ExchangeOperator@4791,2,0.000,0.072,0.000,0,3315,3315,13110.000,0.033,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/HashBuilderOperator@1677,2,0.007,0.000,0.114,0,61,61,563.270,0.125,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/LocalExchangeSinkOperator@6178,2,0.012,0.000,0.005,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/LocalExchangeSinkOperator@6629,2,0.055,0.000,0.018,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/HashBuilderOperator@122,2,1.613,0.000,7.090,0,500000,500000,10730.000,8.750,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4760,2,0.000,2.088,0.000,0,102000,102000,152.570,5.465,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@6157,2,0.000,0.034,0.000,0,102000,102000,480.740,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4759,2,0.000,20.530,0.000,0,16554780,16554780,597.540,19.851,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4761,2,0.000,0.705,0.000,0,130912,130912,2260.000,2.067,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1672,2,0.035,0.000,0.224,0,4109,4109,188.410,0.250,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1672,2,0.155,1.222,0.779,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1672,2,0.005,1.394,0.008,0,130912,6928,7260.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@14,2,3340.000,447.350,0.794,0,16545398,13814437,0.000,508.783,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@9,2,0.280,2240.000,0.090,0,16554780,16554780,629.920,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@6157,2,0.031,0.000,0.037,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@9,2,1.617,0.014,0.003,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/FilterAndProjectOperator@3313,2,0.840,9.740,0.027,0,13814437,4221,0.000,0.023,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@6543,2,105.860,127.250,0.002,0,16554780,16545398,0.000,16.486,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@1672,2,0.364,0.000,0.117,0,6928,6928,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@2163,2,0.215,1.334,0.008,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/FilterAndProjectOperator@6099,2,0.411,3.930,0.001,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@6545,2,0.000,2.760,0.000,0,16545398,16545398,3240.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@6545,2,2.120,0.000,0.024,0,16545398,16545398,1139.610,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/FilterAndProjectOperator@675,2,1.813,383.560,0.139,0,16554780,16554780,0.000,1.862,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@9,2,0.391,0.000,1.235,0,102000,102000,9630.000,7.688,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ScanFilterAndProjectOperator@5422,12,0.000,391.700,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/PartitionedOutputOperator@5422,12,363.350,0.000,0.662,0,28800991,28800991,7960.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/TableScanOperator@31,1,0.000,4.740,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/PartitionedOutputOperator@31,1,1.720,0.000,0.020,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/ExchangeOperator@6573,1,0.000,0.025,0.000,0,2,2,6390.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/LocalExchangeSourceOperator@6567,1,0.000,0.004,0.000,0,2,2,6400.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/TaskOutputOperator@55,1,0.048,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/LocalExchangeSinkOperator@6567,1,0.012,0.000,0.008,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/AggregationOperator@55,1,0.034,0.022,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4780,2,0.000,1.770,0.000,0,102000,102000,191.880,5.272,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSourceOperator@6170,2,0.000,0.042,0.000,0,102000,102000,1070.710,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4779,2,0.000,19.180,0.000,0,16554780,16554780,646.950,19.730,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4781,2,0.000,0.292,0.000,0,64087,64087,12420.000,0.863,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/HashBuilderOperator@1680,2,0.027,0.000,0.292,0,4109,4109,0.765,0.250,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/DynamicFilterSourceOperator@1680,2,0.144,1.266,0.833,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LookupJoinOperator@1680,2,0.003,0.751,0.024,0,64087,3315,448.350,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/HashAggregationOperator@104,2,3240.000,406.720,0.762,0,16546481,13814437,0.000,508.777,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LookupJoinOperator@99,2,0.369,2036.280,0.059,0,16554780,16554780,1350.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSinkOperator@6170,2,0.054,0.000,0.036,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/DynamicFilterSourceOperator@99,2,1.447,0.020,0.006,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/FilterAndProjectOperator@3325,2,0.836,9.410,0.033,0,13814437,4221,0.000,0.024,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/HashAggregationOperator@6616,2,98.280,126.170,0.001,0,16554780,16546481,0.000,16.492,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/PartitionedOutputOperator@1680,2,0.262,0.000,0.130,0,3315,3315,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/HashAggregationOperator@2175,2,0.204,1.348,0.007,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/FilterAndProjectOperator@6131,2,0.380,3.570,0.002,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSourceOperator@6618,2,0.000,2.880,0.000,0,16546481,16546481,3862.720,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSinkOperator@6618,2,2.038,0.000,0.012,0,16546481,16546481,1233.320,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/FilterAndProjectOperator@1002,2,1.701,375.030,0.128,0,16554780,16554780,0.000,1.917,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/HashBuilderOperator@99,2,0.357,0.000,1.121,0,102000,102000,10040.000,7.688,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,34/ScanFilterAndProjectOperator@5470,12,0.000,414.480,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,34/PartitionedOutputOperator@5470,12,380.300,0.000,0.609,0,28800991,28800991,2840.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,35/TableScanOperator@121,1,0.000,5.720,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,35/PartitionedOutputOperator@121,1,2.660,0.000,0.025,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,36/ExchangeOperator@6646,1,0.000,0.042,0.000,0,2,2,6380.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,36/LocalExchangeSourceOperator@6640,1,0.000,0.005,0.000,0,2,2,6200.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,36/TaskOutputOperator@145,1,0.041,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,36/LocalExchangeSinkOperator@6640,1,0.021,0.000,0.007,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,36/AggregationOperator@145,1,0.033,0.027,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@4756,2,0.000,0.021,0.000,0,29,29,9.470,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@6155,2,0.000,0.017,0.000,0,29,29,458.980,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@4755,2,0.000,53.400,0.000,0,7384979,7384979,1379.180,17.073,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@4,2,5.310,0.000,0.484,0,130912,130912,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@4,2,0.243,52.250,0.005,0,7384979,130912,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@4,2,0.009,0.000,0.110,0,29,29,11510.000,0.125,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@6155,2,0.023,0.000,0.009,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@4,2,0.006,0.007,0.097,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ExchangeOperator@4758,2,0.000,0.029,0.000,0,1461,1461,37.010,0.009,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSourceOperator@6156,2,0.000,0.013,0.000,0,1461,1461,507.170,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ExchangeOperator@4757,2,0.000,35.830,0.000,0,20729767,20729767,1096.060,17.716,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@7,2,99.730,0.000,0.087,0,16554780,16554780,27.170,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LookupJoinOperator@7,2,0.376,345.240,0.072,0,20729767,16554780,139.640,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/HashBuilderOperator@7,2,0.011,0.000,0.363,0,1461,1461,8780.000,0.125,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSinkOperator@6156,2,0.020,0.000,0.008,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/DynamicFilterSourceOperator@7,2,0.036,0.005,0.297,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/TableScanOperator@8,1,0.000,20.850,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/PartitionedOutputOperator@8,1,7.890,0.000,0.086,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/ExchangeOperator@6588,2,0.000,1.135,0.000,0,764171,764171,12710.000,4.972,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/LocalExchangeSourceOperator@6582,2,0.000,0.036,0.000,0,764171,764171,12700.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TaskOutputOperator@6571,2,0.096,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/AggregationOperator@6571,2,0.484,0.121,0.002,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/FilterAndProjectOperator@790,2,0.008,0.093,0.008,0,472250,472250,0.000,1.154,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/LocalExchangeSinkOperator@6582,2,0.046,0.000,0.007,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/HashAggregationOperator@47,2,29.580,4.380,0.037,0,764171,472250,0.000,16.936,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,25/ExchangeOperator@4776,2,0.000,0.020,0.000,0,29,29,9.040,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,25/LocalExchangeSourceOperator@6168,2,0.000,0.037,0.000,0,29,29,273.680,0.000,0.000
