pid=1320427
before forced live histogram
1320427:
garbage-first heap   total reserved 12582912K, committed 12582912K, used 8677057K [0x0000000500000000, 0x0000000800000000)
 region size 32M, 45 eden (1440M), 7 survivor (224M), 214 old (6848M), 0 humongous (0M), 118 free (3776M)
1320427:
 num     #instances         #bytes  class name (module)
 382:          1094          17504  com.google.inject.Key$AnnotationInstanceStrategy
 383:           364          17472  javax.management.MBeanInfo (java.management@26.0.1)
 384:           545          17440  java.io.File (java.base@26.0.1)
 385:           718          17232  org.glassfish.jersey.model.internal.RankedProvider
 386:           716          17184  sun.reflect.generics.scope.ClassScope (java.base@26.0.1)
 387:           715          17160  java.util.Collections$SetFromMap (java.base@26.0.1)
 388:           532          17024  com.google.inject.internal.ProviderMethodsModule
 389:           354          16992  com.google.inject.internal.InstanceBindingImpl
 390:           529          16928  java.util.zip.ZipFile$CleanableResource (java.base@26.0.1)
 391:           528          16896  io.trino.spi.type.TypeOperators$OperatorConvention
 392:           421          16840  sun.reflect.generics.repository.MethodRepository (java.base@26.0.1)
 393:           526          16832  io.opentelemetry.sdk.trace.data.AutoValue_ImmutableEventData
 394:           420          16800  org.antlr.v4.runtime.atn.ATNConfigSet
 395:           348          16704  java.lang.invoke.MethodHandleImpl$AsVarargsCollector (java.base@26.0.1)
 396:           298          16688  java.lang.invoke.BoundMethodHandle$Species_LLLLL (java.base@26.0.1)
 397:           695          16672  [Ljavax.management.ObjectName$Property; (java.management@26.0.1)
 398:           347          16656  org.eclipse.jetty.util.ConcurrentPool
 399:           517          16544  jdk.internal.loader.URLClassPath$JarLoader (java.base@26.0.1)
 400:           517          16544  sun.nio.fs.UnixFileKey (java.base@26.0.1)
 401:             1          16400  [Ljava.nio.BufferCleaner$PhantomCleaner; (java.base@26.0.1)
 402:           507          16224  io.trino.spi.type.TypeDescriptor
 403:           507          16224  java.util.concurrent.FutureTask (java.base@26.0.1)
 404:           506          16192  com.fasterxml.jackson.databind.introspect.AnnotatedConstructor
 405:           667          16008  sun.reflect.generics.tree.ClassSignature (java.base@26.0.1)
 406:           125          16000  io.trino.execution.TaskStatus
 407:           799          15984  [Ljava.lang.annotation.Annotation; (java.base@26.0.1)
 408:           283          15848  org.glassfish.jersey.server.model.ResourceMethod$Data
 409:           330          15840  java.lang.invoke.DirectMethodHandle$Accessor (java.base@26.0.1)
 410:           247          15808  io.trino.operator.aggregation.ParametricAggregationImplementation
 411:           657          15768  com.google.common.reflect.TypeToken$SimpleTypeToken
 412:           656          15744  org.glassfish.hk2.utilities.reflection.internal.MethodWrapperImpl
 413:           982          15712  io.trino.sql.planner.plan.PlanNodeId
 414:             2          15704  [Lio.trino.spi.type.TimeZoneKey;
 415:           218          15696  com.google.inject.spi.Elements$RecordingBinder
 416:           387          15480  java.lang.invoke.DirectMethodHandle$Interface (java.base@26.0.1)
 417:           964          15424  io.airlift.bootstrap.LifeCycleMethods
 418:            57          15296  [Ljava.util.concurrent.RunnableScheduledFuture; (java.base@26.0.1)
 419:           318          15264  com.google.inject.internal.Initializer$InjectableReference
 420:           269          15064  com.fasterxml.jackson.databind.type.ReferenceType
 421:           313          15024  java.lang.Thread$FieldHolder (java.base@26.0.1)
 422:           622          14928  javax.management.ObjectName$Property (java.management@26.0.1)
 423:           233          14912  com.google.inject.internal.RealMultibinder$BindingSelection
 424:           133          14896  io.trino.plugin.base.metrics.DistributionSnapshot
 425:            40          14720  [Lorg.eclipse.jetty.http2.hpack.HpackContext$Entry;
 426:           566          14680  [Lsun.reflect.generics.tree.TypeSignature; (java.base@26.0.1)
 427:           610          14640  com.google.inject.internal.DefaultConstructionProxyFactory$FastClassProxy
 428:           604          14496  org.eclipse.jetty.util.component.ContainerLifeCycle$Bean
 429:           258          14448  com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeDeserializer
 430:           354          14160  java.lang.invoke.BoundMethodHandle$Species_I (java.base@26.0.1)
 431:           292          14016  sun.security.x509.X500Name (java.base@26.0.1)
 432:           576          13824  java.util.regex.Pattern$Slice (java.base@26.0.1)
 433:           342          13680  [Ljava.util.HashSet; (java.base@26.0.1)
 434:           320          13600  [Lorg.hibernate.validator.internal.util.ConcurrentReferenceHashMap$HashEntry;
 435:           353          13584  [Ljavax.management.MBeanOperationInfo; (java.management@26.0.1)
 436:           283          13584  org.glassfish.jersey.server.model.Invocable
 437:           667          13464  [Lsun.reflect.generics.tree.ClassTypeSignature; (java.base@26.0.1)
 438:           420          13440  io.trino.spi.statistics.ColumnStatisticMetadata
 439:           558          13392  io.airlift.stats.AirliftDistribution
 440:           555          13320  java.util.concurrent.ConcurrentHashMap$KeySetView (java.base@26.0.1)
 441:           546          13104  com.fasterxml.jackson.databind.type.TypeBindings$AsKey
 442:           117          13104  com.fasterxml.jackson.module.blackbird.ser.LongPropertyWriter
 443:           818          13088  java.util.concurrent.atomic.AtomicMarkableReference (java.base@26.0.1)
 444:           326          13040  com.google.inject.internal.UntargettedBindingImpl
 445:           406          12992  jdk.internal.loader.NativeLibraries (java.base@26.0.1)
 446:           270          12960  org.weakref.jmx.$internal.guava.collect.SingletonImmutableBiMap
 447:           532          12768  com.google.inject.spi.ModuleSource
 448:           795          12720  java.nio.channels.spi.AbstractInterruptibleChannel$1 (java.base@26.0.1)
 449:           318          12720  org.glassfish.hk2.utilities.cache.LRUHybridCache$OriginThreadAwareFuture
 450:           528          12672  io.trino.spi.type.TypeOperators$OperatorAdaptor
 451:           526          12624  io.trino.spi.type.NumericExpression$Literal
 452:           521          12504  io.trino.spi.type.TypeParameter$Numeric
 453:           519          12456  com.google.inject.internal.MoreTypes$WildcardTypeImpl
 454:           517          12408  java.util.zip.ZipFile$Source$Key (java.base@26.0.1)
 455:           258          12384  com.fasterxml.jackson.databind.deser.impl.BeanPropertyMap
 456:           772          12352  sun.nio.ch.FileChannelImpl$Closer (java.base@26.0.1)
 457:           513          12312  io.trino.spi.function.SchemaFunctionName
 458:           512          12288  com.google.common.cache.LocalCache$AccessQueue$1
 459:           508          12192  io.trino.spi.function.CatalogSchemaFunctionName
 460:           754          12064  io.opentelemetry.sdk.trace.SdkTracerInstrumentation$$Lambda/0x0000000039d6cd60
 461:           502          12048  io.trino.cache.EvictableCache$Token
 462:           749          11984  java.util.concurrent.atomic.AtomicBoolean (java.base@26.0.1)
 463:           497          11928  java.util.regex.Pattern$CharPropertyGreedy (java.base@26.0.1)
 464:           496          11904  java.util.Collections$UnmodifiableList (java.base@26.0.1)
 465:           245          11760  java.lang.invoke.LambdaFormEditor$Transform (java.base@26.0.1)
 466:           365          11680  io.trino.spi.function.TypeVariableConstraint
 467:           484          11616  io.trino.spi.function.BoundSignature
 468:           144          11520  sun.security.x509.X509CertImpl (java.base@26.0.1)
 469:           285          11400  io.trino.spi.connector.ColumnMetadata
 470:           475          11400  java.lang.ThreadLocal$ThreadLocalMap (java.base@26.0.1)
 471:           469          11256  java.util.concurrent.CompletableFuture (java.base@26.0.1)
 472:           281          11240  sun.security.util.KnownOIDs (java.base@26.0.1)
 473:           200          11200  org.apache.parquet.format.FileMetaData
 474:           233          11184  com.google.inject.internal.RealMultibinder$RealMultibinderProvider
 475:           348          11136  javax.management.ObjectName (java.management@26.0.1)
 476:           198          11088  com.fasterxml.jackson.databind.deser.std.CollectionDeserializer
 477:           457          10968  jdk.internal.reflect.DirectConstructorHandleAccessor (java.base@26.0.1)
 478:           342          10944  jdk.internal.math.FDBigInteger (java.base@26.0.1)
 479:           342          10944  jdk.jfr.SettingDescriptor (jdk.jfr@26.0.1)
 480:           342          10944  jdk.jfr.internal.Control (jdk.jfr@26.0.1)
 481:           226          10848  com.fasterxml.jackson.databind.ser.std.JsonValueSerializer
 482:           338          10816  io.opentelemetry.sdk.trace.AnchoredClock
 483:           134          10720  com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap
 484:             3          10624  [[I (java.base@26.0.1)
 485:           436          10464  com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators
 486:           432          10368  sun.security.x509.AlgorithmId (java.base@26.0.1)
 487:           259          10360  java.util.EnumMap (java.base@26.0.1)
 488:           428          10272  sun.reflect.generics.scope.MethodScope (java.base@26.0.1)
 489:             4          10240  [Ljava.util.Locale; (java.base@26.0.1)
 490:           318          10176  org.glassfish.hk2.utilities.cache.LRUHybridCache$HybridCacheEntryImpl
 491:           422          10128  java.lang.ClassValue$Entry (java.base@26.0.1)
 492:           314          10048  org.eclipse.jetty.io.internal.QueuedPool
 493:           418          10032  jdk.internal.loader.AbstractClassLoaderValue$Sub (java.base@26.0.1)
 494:           313          10016  java.lang.module.ModuleDescriptor$Requires (java.base@26.0.1)
 495:           312           9984  [Lcom.google.common.cache.LocalCache$Segment;
 496:           416           9984  java.util.ImmutableCollections$SetN (java.base@26.0.1)
 497:           415           9960  io.trino.operator.aggregation.ParametricAggregationImplementation$AggregateNativeContainerType
 498:           206           9888  org.glassfish.jersey.uri.PathTemplate
 499:           309           9888  org.weakref.jmx.$internal.guava.collect.MapMakerInternalMap$WeakValueReferenceImpl
 500:           309           9888  org.weakref.jmx.ManagedObjectExport
 501:           614           9824  java.util.regex.Pattern$$Lambda/0x80000002d (java.base@26.0.1)
 502:           307           9824  java.util.regex.Pattern$Branch (java.base@26.0.1)
 503:           407           9768  com.google.inject.internal.aop.AbstractGlueGenerator$$Lambda/0x00000000394f19f8
 504:           292           9704  [Lsun.security.x509.RDN; (java.base@26.0.1)
 505:           403           9672  io.trino.execution.Column
 506:           601           9616  java.util.Collections$UnmodifiableCollection (java.base@26.0.1)
 507:           596           9536  java.util.HashMap$KeySet (java.base@26.0.1)
 508:           589           9424  [Ljava.security.Principal; (java.base@26.0.1)
 509:           233           9320  com.google.inject.internal.RealMultibinder$RealMultibinderCollectionOfProvidersProvider
 510:            33           9240  io.trino.execution.StageStats
 511:           383           9192  io.trino.plugin.base.metrics.LongCount
 512:            76           9120  io.trino.Session
 513:           142           9088  com.google.inject.internal.ProviderMethod$FastClassProviderMethod
 514:           283           9056  [Lorg.glassfish.jersey.server.internal.routing.Router;
 515:           560           8960  jdk.proxy2.$Proxy48 (jdk.proxy2)
 516:           558           8928  io.airlift.stats.Distribution
 517:           279           8928  sun.reflect.generics.reflectiveObjects.TypeVariableImpl (java.base@26.0.1)
 518:           369           8856  io.trino.matching.TypeOfPattern
 519:           276           8832  io.trino.memory.context.ChildAggregatedMemoryContext
 520:           136           8704  io.trino.operator.PageBufferClientStatus
 521:           362           8688  org.glassfish.jersey.server.model.ResourceMethod
 522:           180           8640  java.util.concurrent.ThreadPoolExecutor$Worker (java.base@26.0.1)
