[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon cc213f90
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4650556581115256
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T14:34:36.525-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T14:35:12.946-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-2-242	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:12.946-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-2-242	stderr	5112
[WARNING] [stderr] 2026-08-09T14:35:12.946-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-2-242	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:12.946-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-2-242	stderr	15500
[WARNING] [stderr] 2026-08-09T14:35:12.946-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-2-242	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:12.946-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-2-242	stderr	35948
[WARNING] [stderr] 2026-08-09T14:35:12.955-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:12.955-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	5
[WARNING] [stderr] 2026-08-09T14:35:12.955-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:12.955-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:12.955-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:12.955-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	6280
[WARNING] [stderr] 2026-08-09T14:35:12.955-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:12.955-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	31981
[WARNING] [stderr] 2026-08-09T14:35:12.955-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:12.955-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	57101
[WARNING] [stderr] 2026-08-09T14:35:12.960-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-1-248	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:12.960-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-1-248	stderr	4
[WARNING] [stderr] 2026-08-09T14:35:12.960-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-1-248	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:12.960-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-1-248	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:12.960-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-1-248	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:12.960-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-1-248	stderr	3158
[WARNING] [stderr] 2026-08-09T14:35:12.960-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-1-248	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:12.960-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-1-248	stderr	13168
[WARNING] [stderr] 2026-08-09T14:35:12.960-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-1-248	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:12.960-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-1-248	stderr	25800
[WARNING] [stderr] 2026-08-09T14:35:12.980-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:12.980-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	6
[WARNING] [stderr] 2026-08-09T14:35:12.980-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:12.980-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:12.980-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:12.980-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	2487
[WARNING] [stderr] 2026-08-09T14:35:12.980-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:12.980-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	15884
[WARNING] [stderr] 2026-08-09T14:35:12.980-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:12.980-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	25832
[WARNING] [stderr] 2026-08-09T14:35:12.988-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-2-242	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:12.988-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-2-242	stderr	5
[WARNING] [stderr] 2026-08-09T14:35:12.988-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-2-242	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:12.988-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-2-242	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:12.988-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-2-242	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:12.988-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-2-242	stderr	5575
[WARNING] [stderr] 2026-08-09T14:35:12.988-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-2-242	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:12.988-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-2-242	stderr	21075
[WARNING] [stderr] 2026-08-09T14:35:12.988-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-2-242	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:12.988-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-2-242	stderr	43375
[WARNING] [stderr] 2026-08-09T14:35:12.989-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-4-293	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:12.989-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-4-293	stderr	4
[WARNING] [stderr] 2026-08-09T14:35:12.989-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-4-293	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:12.989-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-4-293	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:12.989-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-4-293	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:12.989-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-4-293	stderr	4830
[WARNING] [stderr] 2026-08-09T14:35:12.989-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-4-293	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:12.989-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-4-293	stderr	17724
[WARNING] [stderr] 2026-08-09T14:35:12.989-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-4-293	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:12.989-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-4-293	stderr	37044
[WARNING] [stderr] 2026-08-09T14:35:13.003-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-1-248	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:13.003-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-1-248	stderr	5
[WARNING] [stderr] 2026-08-09T14:35:13.003-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-1-248	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:13.003-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-1-248	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:13.003-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-1-248	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:13.004-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-1-248	stderr	3199
[WARNING] [stderr] 2026-08-09T14:35:13.004-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-1-248	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:13.004-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-1-248	stderr	16367
[WARNING] [stderr] 2026-08-09T14:35:13.004-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-1-248	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:13.004-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-1-248	stderr	29163
[WARNING] [stderr] 2026-08-09T14:35:13.004-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:13.004-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	6
[WARNING] [stderr] 2026-08-09T14:35:13.004-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:13.004-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:13.004-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:13.004-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	6270
[WARNING] [stderr] 2026-08-09T14:35:13.004-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:13.004-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	38251
[WARNING] [stderr] 2026-08-09T14:35:13.004-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:13.004-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	63331
[WARNING] [stderr] 2026-08-09T14:35:13.009-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-4-236	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:13.009-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-4-236	stderr	4
[WARNING] [stderr] 2026-08-09T14:35:13.009-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-4-236	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:13.009-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-4-236	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:13.009-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-4-236	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:13.009-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-4-236	stderr	7710
[WARNING] [stderr] 2026-08-09T14:35:13.009-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-4-236	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:13.009-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-4-236	stderr	32788
[WARNING] [stderr] 2026-08-09T14:35:13.009-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-4-236	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:13.009-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-4-236	stderr	63628
[WARNING] [stderr] 2026-08-09T14:35:13.024-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:13.024-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	7
[WARNING] [stderr] 2026-08-09T14:35:13.024-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:13.024-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:13.024-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:13.024-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	2335
[WARNING] [stderr] 2026-08-09T14:35:13.024-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:13.024-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	18219
[WARNING] [stderr] 2026-08-09T14:35:13.024-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:13.024-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	27559
[WARNING] [stderr] 2026-08-09T14:35:13.035-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-4-293	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:13.035-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-4-293	stderr	5
[WARNING] [stderr] 2026-08-09T14:35:13.035-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-4-293	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:13.035-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-4-293	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:13.035-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-4-293	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:13.035-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-4-293	stderr	4455
[WARNING] [stderr] 2026-08-09T14:35:13.035-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-4-293	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:13.035-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-4-293	stderr	22179
[WARNING] [stderr] 2026-08-09T14:35:13.035-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-4-293	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:13.035-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-4-293	stderr	39999
[WARNING] [stderr] 2026-08-09T14:35:13.035-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-2-242	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:13.035-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-2-242	stderr	6
[WARNING] [stderr] 2026-08-09T14:35:13.035-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-2-242	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:13.035-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-2-242	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:13.035-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-2-242	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:13.035-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-2-242	stderr	3135
[WARNING] [stderr] 2026-08-09T14:35:13.035-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-2-242	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:13.035-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-2-242	stderr	24210
[WARNING] [stderr] 2026-08-09T14:35:13.035-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-2-242	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:13.035-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-2-242	stderr	36750
[WARNING] [stderr] 2026-08-09T14:35:13.044-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-1-248	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:13.045-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-1-248	stderr	6
[WARNING] [stderr] 2026-08-09T14:35:13.045-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-1-248	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:13.045-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-1-248	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:13.045-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-1-248	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:13.045-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-1-248	stderr	3131
[WARNING] [stderr] 2026-08-09T14:35:13.045-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-1-248	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:13.045-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-1-248	stderr	19498
[WARNING] [stderr] 2026-08-09T14:35:13.045-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-1-248	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:13.045-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-1-248	stderr	32022
[WARNING] [stderr] 2026-08-09T14:35:13.048-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:13.048-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	7
[WARNING] [stderr] 2026-08-09T14:35:13.048-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:13.048-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:13.048-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:13.048-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	6400
[WARNING] [stderr] 2026-08-09T14:35:13.048-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:13.048-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	44651
[WARNING] [stderr] 2026-08-09T14:35:13.048-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:13.048-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	70251
[WARNING] [stderr] 2026-08-09T14:35:13.052-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:13.052-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	8
[WARNING] [stderr] 2026-08-09T14:35:13.052-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:13.052-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:13.052-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:13.052-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	3833
[WARNING] [stderr] 2026-08-09T14:35:13.052-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:13.052-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	22052
[WARNING] [stderr] 2026-08-09T14:35:13.052-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:13.052-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	37384
[WARNING] [stderr] 2026-08-09T14:35:13.054-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-5-232	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:13.054-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-5-232	stderr	4
[WARNING] [stderr] 2026-08-09T14:35:13.054-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-5-232	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:13.054-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-5-232	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:13.054-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-5-232	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:13.054-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-5-232	stderr	7996
[WARNING] [stderr] 2026-08-09T14:35:13.054-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-5-232	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:13.054-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-5-232	stderr	31689
[WARNING] [stderr] 2026-08-09T14:35:13.054-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-5-232	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:13.054-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-5-232	stderr	63673
[WARNING] [stderr] 2026-08-09T14:35:13.058-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-4-293	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:13.058-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-4-293	stderr	6
[WARNING] [stderr] 2026-08-09T14:35:13.058-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-4-293	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:13.058-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-4-293	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:13.058-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-4-293	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:13.058-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-4-293	stderr	4195
[WARNING] [stderr] 2026-08-09T14:35:13.058-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-4-293	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:13.058-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-4-293	stderr	26374
[WARNING] [stderr] 2026-08-09T14:35:13.058-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-4-293	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:13.058-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-4-293	stderr	43154
