NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-promotion-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
Aug 18, 2026 9:59:44 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 9:59:44 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-promotion-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
WARNING: Using incubator modules: jdk.incubator.vector
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger info
INFO: Benchmark Trino class origin: io.trino.operator.nitro.TrinoNitroPlanner -> /root/notes/cork/core/trino-main/target/classes
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-promotion-shape/clickbench/explain
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-18T21:59:46.126Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-18T21:59:53.897Z	INFO	20260818_215949_00003_b9jrr.0.0.0-11-80	stderr	[grouping-final] groups=
2026-08-18T21:59:53.897Z	INFO	20260818_215949_00003_b9jrr.0.0.0-11-80	stderr	24314
2026-08-18T21:59:53.897Z	INFO	20260818_215949_00003_b9jrr.0.0.0-11-80	stderr	 single-long=
2026-08-18T21:59:53.897Z	INFO	20260818_215949_00003_b9jrr.0.0.0-11-80	stderr	false
2026-08-18T21:59:53.897Z	INFO	20260818_215949_00003_b9jrr.0.0.0-11-80	stderr	 direct=
2026-08-18T21:59:53.897Z	INFO	20260818_215949_00003_b9jrr.0.0.0-11-80	stderr	false
2026-08-18T21:59:53.897Z	INFO	20260818_215949_00003_b9jrr.0.0.0-11-80	stderr	 id-indexed=
2026-08-18T21:59:53.897Z	INFO	20260818_215949_00003_b9jrr.0.0.0-11-80	stderr	false
2026-08-18T21:59:53.897Z	INFO	20260818_215949_00003_b9jrr.0.0.0-11-80	stderr	 disabled=
2026-08-18T21:59:53.897Z	INFO	20260818_215949_00003_b9jrr.0.0.0-11-80	stderr	false
2026-08-18T21:59:53.897Z	INFO	20260818_215949_00003_b9jrr.0.0.0-11-80	stderr	 staged-disabled=
2026-08-18T21:59:53.897Z	INFO	20260818_215949_00003_b9jrr.0.0.0-11-80	stderr	false
2026-08-18T21:59:53.897Z	INFO	20260818_215949_00003_b9jrr.0.0.0-11-80	stderr	 next-check=
2026-08-18T21:59:53.898Z	INFO	20260818_215949_00003_b9jrr.0.0.0-11-80	stderr	8192
2026-08-18T21:59:53.988Z	INFO	20260818_215949_00003_b9jrr.0.0.0-15-84	stderr	[grouping-final] groups=
2026-08-18T21:59:53.988Z	INFO	20260818_215949_00003_b9jrr.0.0.0-15-84	stderr	33432
2026-08-18T21:59:53.988Z	INFO	20260818_215949_00003_b9jrr.0.0.0-15-84	stderr	 single-long=
2026-08-18T21:59:53.988Z	INFO	20260818_215949_00003_b9jrr.0.0.0-15-84	stderr	false
2026-08-18T21:59:53.988Z	INFO	20260818_215949_00003_b9jrr.0.0.0-15-84	stderr	 direct=
2026-08-18T21:59:53.988Z	INFO	20260818_215949_00003_b9jrr.0.0.0-15-84	stderr	false
2026-08-18T21:59:53.988Z	INFO	20260818_215949_00003_b9jrr.0.0.0-15-84	stderr	 id-indexed=
2026-08-18T21:59:53.988Z	INFO	20260818_215949_00003_b9jrr.0.0.0-15-84	stderr	false
2026-08-18T21:59:53.988Z	INFO	20260818_215949_00003_b9jrr.0.0.0-15-84	stderr	 disabled=
2026-08-18T21:59:53.988Z	INFO	20260818_215949_00003_b9jrr.0.0.0-15-84	stderr	false
2026-08-18T21:59:53.988Z	INFO	20260818_215949_00003_b9jrr.0.0.0-15-84	stderr	 staged-disabled=
2026-08-18T21:59:53.988Z	INFO	20260818_215949_00003_b9jrr.0.0.0-15-84	stderr	false
2026-08-18T21:59:53.988Z	INFO	20260818_215949_00003_b9jrr.0.0.0-15-84	stderr	 next-check=
2026-08-18T21:59:53.988Z	INFO	20260818_215949_00003_b9jrr.0.0.0-15-84	stderr	8192
2026-08-18T21:59:53.998Z	INFO	20260818_215949_00003_b9jrr.0.0.0-10-85	stderr	[grouping-final] groups=
2026-08-18T21:59:53.998Z	INFO	20260818_215949_00003_b9jrr.0.0.0-10-85	stderr	8971
2026-08-18T21:59:53.998Z	INFO	20260818_215949_00003_b9jrr.0.0.0-10-85	stderr	 single-long=
2026-08-18T21:59:53.998Z	INFO	20260818_215949_00003_b9jrr.0.0.0-10-85	stderr	false
2026-08-18T21:59:53.998Z	INFO	20260818_215949_00003_b9jrr.0.0.0-10-85	stderr	 direct=
2026-08-18T21:59:53.998Z	INFO	20260818_215949_00003_b9jrr.0.0.0-10-85	stderr	false
2026-08-18T21:59:53.998Z	INFO	20260818_215949_00003_b9jrr.0.0.0-10-85	stderr	 id-indexed=
2026-08-18T21:59:53.998Z	INFO	20260818_215949_00003_b9jrr.0.0.0-10-85	stderr	false
2026-08-18T21:59:53.998Z	INFO	20260818_215949_00003_b9jrr.0.0.0-10-85	stderr	 disabled=
2026-08-18T21:59:53.998Z	INFO	20260818_215949_00003_b9jrr.0.0.0-10-85	stderr	false
2026-08-18T21:59:53.998Z	INFO	20260818_215949_00003_b9jrr.0.0.0-10-85	stderr	 staged-disabled=
2026-08-18T21:59:53.999Z	INFO	20260818_215949_00003_b9jrr.0.0.0-10-85	stderr	false
2026-08-18T21:59:53.999Z	INFO	20260818_215949_00003_b9jrr.0.0.0-10-85	stderr	 next-check=
2026-08-18T21:59:53.999Z	INFO	20260818_215949_00003_b9jrr.0.0.0-10-85	stderr	8192
2026-08-18T21:59:54.008Z	INFO	20260818_215949_00003_b9jrr.0.0.0-19-84	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:59:54.009Z	INFO	20260818_215949_00003_b9jrr.0.0.0-19-84	stderr	[flat-single-identity] selected=
2026-08-18T21:59:54.009Z	INFO	20260818_215949_00003_b9jrr.0.0.0-19-84	stderr	5638
2026-08-18T21:59:54.009Z	INFO	20260818_215949_00003_b9jrr.0.0.0-19-84	stderr	 sampled=
2026-08-18T21:59:54.009Z	INFO	20260818_215949_00003_b9jrr.0.0.0-19-84	stderr	256
2026-08-18T21:59:54.009Z	INFO	20260818_215949_00003_b9jrr.0.0.0-19-84	stderr	 distinct=
2026-08-18T21:59:54.009Z	INFO	20260818_215949_00003_b9jrr.0.0.0-19-84	stderr	98
2026-08-18T21:59:54.009Z	INFO	20260818_215949_00003_b9jrr.0.0.0-19-84	stderr	 admitted=
2026-08-18T21:59:54.009Z	INFO	20260818_215949_00003_b9jrr.0.0.0-19-84	stderr	false
2026-08-18T21:59:54.013Z	INFO	20260818_215949_00003_b9jrr.0.0.0-20-85	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:59:54.013Z	INFO	20260818_215949_00003_b9jrr.0.0.0-20-85	stderr	[flat-single-identity] selected=
2026-08-18T21:59:54.013Z	INFO	20260818_215949_00003_b9jrr.0.0.0-20-85	stderr	6069
2026-08-18T21:59:54.013Z	INFO	20260818_215949_00003_b9jrr.0.0.0-20-85	stderr	 sampled=
2026-08-18T21:59:54.013Z	INFO	20260818_215949_00003_b9jrr.0.0.0-20-85	stderr	256
2026-08-18T21:59:54.013Z	INFO	20260818_215949_00003_b9jrr.0.0.0-20-85	stderr	 distinct=
2026-08-18T21:59:54.013Z	INFO	20260818_215949_00003_b9jrr.0.0.0-20-85	stderr	13
2026-08-18T21:59:54.013Z	INFO	20260818_215949_00003_b9jrr.0.0.0-20-85	stderr	 admitted=
2026-08-18T21:59:54.013Z	INFO	20260818_215949_00003_b9jrr.0.0.0-20-85	stderr	false
2026-08-18T21:59:54.035Z	INFO	20260818_215949_00003_b9jrr.0.0.0-14-78	stderr	[grouping-final] groups=
2026-08-18T21:59:54.035Z	INFO	20260818_215949_00003_b9jrr.0.0.0-14-78	stderr	24288
2026-08-18T21:59:54.035Z	INFO	20260818_215949_00003_b9jrr.0.0.0-14-78	stderr	 single-long=
2026-08-18T21:59:54.035Z	INFO	20260818_215949_00003_b9jrr.0.0.0-14-78	stderr	false
2026-08-18T21:59:54.035Z	INFO	20260818_215949_00003_b9jrr.0.0.0-14-78	stderr	 direct=
2026-08-18T21:59:54.035Z	INFO	20260818_215949_00003_b9jrr.0.0.0-14-78	stderr	false
2026-08-18T21:59:54.035Z	INFO	20260818_215949_00003_b9jrr.0.0.0-14-78	stderr	 id-indexed=
2026-08-18T21:59:54.035Z	INFO	20260818_215949_00003_b9jrr.0.0.0-14-78	stderr	false
2026-08-18T21:59:54.035Z	INFO	20260818_215949_00003_b9jrr.0.0.0-14-78	stderr	 disabled=
2026-08-18T21:59:54.035Z	INFO	20260818_215949_00003_b9jrr.0.0.0-14-78	stderr	false
2026-08-18T21:59:54.035Z	INFO	20260818_215949_00003_b9jrr.0.0.0-14-78	stderr	 staged-disabled=
2026-08-18T21:59:54.035Z	INFO	20260818_215949_00003_b9jrr.0.0.0-14-78	stderr	false
2026-08-18T21:59:54.035Z	INFO	20260818_215949_00003_b9jrr.0.0.0-14-78	stderr	 next-check=
2026-08-18T21:59:54.035Z	INFO	20260818_215949_00003_b9jrr.0.0.0-14-78	stderr	8192
2026-08-18T21:59:54.119Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	[flat-group-lookahead] batch=
2026-08-18T21:59:54.119Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	4
2026-08-18T21:59:54.119Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	 rows=
2026-08-18T21:59:54.119Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	8269
2026-08-18T21:59:54.119Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	 new-groups=
2026-08-18T21:59:54.119Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	7499
2026-08-18T21:59:54.119Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	 current=
2026-08-18T21:59:54.119Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	27348
2026-08-18T21:59:54.119Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	 expected=
2026-08-18T21:59:54.119Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	507284
2026-08-18T21:59:54.163Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	[flat-group-lookahead] batch=
2026-08-18T21:59:54.172Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	4
2026-08-18T21:59:54.172Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	 rows=
2026-08-18T21:59:54.172Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	8273
2026-08-18T21:59:54.172Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	 new-groups=
2026-08-18T21:59:54.172Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	7544
2026-08-18T21:59:54.172Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	 current=
2026-08-18T21:59:54.172Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	26975
2026-08-18T21:59:54.172Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	 expected=
2026-08-18T21:59:54.172Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	509791
2026-08-18T21:59:54.184Z	INFO	20260818_215949_00003_b9jrr.0.0.0-12-80	stderr	[grouping-final] groups=
2026-08-18T21:59:54.184Z	INFO	20260818_215949_00003_b9jrr.0.0.0-12-80	stderr	19617
2026-08-18T21:59:54.184Z	INFO	20260818_215949_00003_b9jrr.0.0.0-12-80	stderr	 single-long=
2026-08-18T21:59:54.184Z	INFO	20260818_215949_00003_b9jrr.0.0.0-12-80	stderr	false
2026-08-18T21:59:54.184Z	INFO	20260818_215949_00003_b9jrr.0.0.0-12-80	stderr	 direct=
2026-08-18T21:59:54.184Z	INFO	20260818_215949_00003_b9jrr.0.0.0-12-80	stderr	false
2026-08-18T21:59:54.184Z	INFO	20260818_215949_00003_b9jrr.0.0.0-12-80	stderr	 id-indexed=
2026-08-18T21:59:54.184Z	INFO	20260818_215949_00003_b9jrr.0.0.0-12-80	stderr	false
2026-08-18T21:59:54.184Z	INFO	20260818_215949_00003_b9jrr.0.0.0-12-80	stderr	 disabled=
2026-08-18T21:59:54.184Z	INFO	20260818_215949_00003_b9jrr.0.0.0-12-80	stderr	false
2026-08-18T21:59:54.184Z	INFO	20260818_215949_00003_b9jrr.0.0.0-12-80	stderr	 staged-disabled=
2026-08-18T21:59:54.184Z	INFO	20260818_215949_00003_b9jrr.0.0.0-12-80	stderr	false
2026-08-18T21:59:54.184Z	INFO	20260818_215949_00003_b9jrr.0.0.0-12-80	stderr	 next-check=
2026-08-18T21:59:54.184Z	INFO	20260818_215949_00003_b9jrr.0.0.0-12-80	stderr	8192
2026-08-18T21:59:54.192Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-80	stderr	[flat-group-lookahead] batch=
2026-08-18T21:59:54.192Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-80	stderr	4
2026-08-18T21:59:54.192Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-80	stderr	 rows=
2026-08-18T21:59:54.192Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-80	stderr	8474
2026-08-18T21:59:54.192Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-80	stderr	 new-groups=
2026-08-18T21:59:54.192Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-80	stderr	7692
2026-08-18T21:59:54.192Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-80	stderr	 current=
2026-08-18T21:59:54.192Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-80	stderr	27130
2026-08-18T21:59:54.192Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-80	stderr	 expected=
2026-08-18T21:59:54.192Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-80	stderr	519418
2026-08-18T21:59:54.200Z	INFO	20260818_215949_00003_b9jrr.0.0.0-21-80	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:59:54.200Z	INFO	20260818_215949_00003_b9jrr.0.0.0-21-80	stderr	[flat-single-identity] selected=
2026-08-18T21:59:54.200Z	INFO	20260818_215949_00003_b9jrr.0.0.0-21-80	stderr	6010
2026-08-18T21:59:54.200Z	INFO	20260818_215949_00003_b9jrr.0.0.0-21-80	stderr	 sampled=
2026-08-18T21:59:54.200Z	INFO	20260818_215949_00003_b9jrr.0.0.0-21-80	stderr	256
2026-08-18T21:59:54.200Z	INFO	20260818_215949_00003_b9jrr.0.0.0-21-80	stderr	 distinct=
2026-08-18T21:59:54.200Z	INFO	20260818_215949_00003_b9jrr.0.0.0-21-80	stderr	14
2026-08-18T21:59:54.200Z	INFO	20260818_215949_00003_b9jrr.0.0.0-21-80	stderr	 admitted=
2026-08-18T21:59:54.200Z	INFO	20260818_215949_00003_b9jrr.0.0.0-21-80	stderr	false
2026-08-18T21:59:54.208Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-78	stderr	[flat-group-lookahead] batch=
2026-08-18T21:59:54.208Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-78	stderr	4
2026-08-18T21:59:54.208Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-78	stderr	 rows=
2026-08-18T21:59:54.208Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-78	stderr	8243
2026-08-18T21:59:54.208Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-78	stderr	 new-groups=
2026-08-18T21:59:54.208Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-78	stderr	7497
2026-08-18T21:59:54.208Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-78	stderr	 current=
2026-08-18T21:59:54.208Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-78	stderr	27212
2026-08-18T21:59:54.208Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-78	stderr	 expected=
2026-08-18T21:59:54.208Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-78	stderr	507020
2026-08-18T21:59:54.231Z	INFO	20260818_215949_00003_b9jrr.0.0.0-7-76	stderr	[grouping-final] groups=
2026-08-18T21:59:54.231Z	INFO	20260818_215949_00003_b9jrr.0.0.0-7-76	stderr	16136
2026-08-18T21:59:54.231Z	INFO	20260818_215949_00003_b9jrr.0.0.0-7-76	stderr	 single-long=
2026-08-18T21:59:54.231Z	INFO	20260818_215949_00003_b9jrr.0.0.0-7-76	stderr	false
2026-08-18T21:59:54.231Z	INFO	20260818_215949_00003_b9jrr.0.0.0-7-76	stderr	 direct=
2026-08-18T21:59:54.231Z	INFO	20260818_215949_00003_b9jrr.0.0.0-7-76	stderr	false
2026-08-18T21:59:54.231Z	INFO	20260818_215949_00003_b9jrr.0.0.0-7-76	stderr	 id-indexed=
2026-08-18T21:59:54.231Z	INFO	20260818_215949_00003_b9jrr.0.0.0-7-76	stderr	false
2026-08-18T21:59:54.231Z	INFO	20260818_215949_00003_b9jrr.0.0.0-7-76	stderr	 disabled=
2026-08-18T21:59:54.231Z	INFO	20260818_215949_00003_b9jrr.0.0.0-7-76	stderr	false
2026-08-18T21:59:54.231Z	INFO	20260818_215949_00003_b9jrr.0.0.0-7-76	stderr	 staged-disabled=
2026-08-18T21:59:54.231Z	INFO	20260818_215949_00003_b9jrr.0.0.0-7-76	stderr	false
2026-08-18T21:59:54.231Z	INFO	20260818_215949_00003_b9jrr.0.0.0-7-76	stderr	 next-check=
2026-08-18T21:59:54.231Z	INFO	20260818_215949_00003_b9jrr.0.0.0-7-76	stderr	8192
2026-08-18T21:59:54.238Z	INFO	20260818_215949_00003_b9jrr.0.0.0-22-78	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:59:54.238Z	INFO	20260818_215949_00003_b9jrr.0.0.0-22-78	stderr	[flat-single-identity] selected=
2026-08-18T21:59:54.238Z	INFO	20260818_215949_00003_b9jrr.0.0.0-22-78	stderr	5972
2026-08-18T21:59:54.238Z	INFO	20260818_215949_00003_b9jrr.0.0.0-22-78	stderr	 sampled=
2026-08-18T21:59:54.238Z	INFO	20260818_215949_00003_b9jrr.0.0.0-22-78	stderr	256
2026-08-18T21:59:54.241Z	INFO	20260818_215949_00003_b9jrr.0.0.0-22-78	stderr	 distinct=
2026-08-18T21:59:54.241Z	INFO	20260818_215949_00003_b9jrr.0.0.0-22-78	stderr	14
2026-08-18T21:59:54.241Z	INFO	20260818_215949_00003_b9jrr.0.0.0-22-78	stderr	 admitted=
2026-08-18T21:59:54.241Z	INFO	20260818_215949_00003_b9jrr.0.0.0-22-78	stderr	false
2026-08-18T21:59:54.252Z	INFO	20260818_215949_00003_b9jrr.0.0.0-23-76	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:59:54.256Z	INFO	20260818_215949_00003_b9jrr.0.0.0-23-76	stderr	[flat-single-identity] selected=
2026-08-18T21:59:54.256Z	INFO	20260818_215949_00003_b9jrr.0.0.0-23-76	stderr	5856
2026-08-18T21:59:54.256Z	INFO	20260818_215949_00003_b9jrr.0.0.0-23-76	stderr	 sampled=
2026-08-18T21:59:54.256Z	INFO	20260818_215949_00003_b9jrr.0.0.0-23-76	stderr	256
2026-08-18T21:59:54.256Z	INFO	20260818_215949_00003_b9jrr.0.0.0-23-76	stderr	 distinct=
2026-08-18T21:59:54.256Z	INFO	20260818_215949_00003_b9jrr.0.0.0-23-76	stderr	11
2026-08-18T21:59:54.256Z	INFO	20260818_215949_00003_b9jrr.0.0.0-23-76	stderr	 admitted=
2026-08-18T21:59:54.256Z	INFO	20260818_215949_00003_b9jrr.0.0.0-23-76	stderr	false
2026-08-18T21:59:54.296Z	INFO	20260818_215949_00003_b9jrr.0.0.0-16-79	stderr	[grouping-final] groups=
2026-08-18T21:59:54.296Z	INFO	20260818_215949_00003_b9jrr.0.0.0-16-79	stderr	21021
2026-08-18T21:59:54.296Z	INFO	20260818_215949_00003_b9jrr.0.0.0-16-79	stderr	 single-long=
2026-08-18T21:59:54.296Z	INFO	20260818_215949_00003_b9jrr.0.0.0-16-79	stderr	false
2026-08-18T21:59:54.296Z	INFO	20260818_215949_00003_b9jrr.0.0.0-16-79	stderr	 direct=
2026-08-18T21:59:54.296Z	INFO	20260818_215949_00003_b9jrr.0.0.0-16-79	stderr	false
2026-08-18T21:59:54.296Z	INFO	20260818_215949_00003_b9jrr.0.0.0-16-79	stderr	 id-indexed=
2026-08-18T21:59:54.296Z	INFO	20260818_215949_00003_b9jrr.0.0.0-16-79	stderr	false
2026-08-18T21:59:54.296Z	INFO	20260818_215949_00003_b9jrr.0.0.0-16-79	stderr	 disabled=
2026-08-18T21:59:54.296Z	INFO	20260818_215949_00003_b9jrr.0.0.0-16-79	stderr	false
2026-08-18T21:59:54.296Z	INFO	20260818_215949_00003_b9jrr.0.0.0-16-79	stderr	 staged-disabled=
2026-08-18T21:59:54.296Z	INFO	20260818_215949_00003_b9jrr.0.0.0-16-79	stderr	false
2026-08-18T21:59:54.296Z	INFO	20260818_215949_00003_b9jrr.0.0.0-16-79	stderr	 next-check=
2026-08-18T21:59:54.296Z	INFO	20260818_215949_00003_b9jrr.0.0.0-16-79	stderr	8192
2026-08-18T21:59:54.322Z	INFO	20260818_215949_00003_b9jrr.0.0.0-24-79	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:59:54.328Z	INFO	20260818_215949_00003_b9jrr.0.0.0-24-79	stderr	[flat-single-identity] selected=
2026-08-18T21:59:54.328Z	INFO	20260818_215949_00003_b9jrr.0.0.0-24-79	stderr	8860
2026-08-18T21:59:54.328Z	INFO	20260818_215949_00003_b9jrr.0.0.0-24-79	stderr	 sampled=
2026-08-18T21:59:54.328Z	INFO	20260818_215949_00003_b9jrr.0.0.0-24-79	stderr	256
2026-08-18T21:59:54.328Z	INFO	20260818_215949_00003_b9jrr.0.0.0-24-79	stderr	 distinct=
2026-08-18T21:59:54.328Z	INFO	20260818_215949_00003_b9jrr.0.0.0-24-79	stderr	43
2026-08-18T21:59:54.328Z	INFO	20260818_215949_00003_b9jrr.0.0.0-24-79	stderr	 admitted=
2026-08-18T21:59:54.328Z	INFO	20260818_215949_00003_b9jrr.0.0.0-24-79	stderr	false
2026-08-18T21:59:54.328Z	INFO	20260818_215949_00003_b9jrr.0.0.0-9-83	stderr	[grouping-final] groups=
2026-08-18T21:59:54.328Z	INFO	20260818_215949_00003_b9jrr.0.0.0-9-83	stderr	21146
2026-08-18T21:59:54.328Z	INFO	20260818_215949_00003_b9jrr.0.0.0-9-83	stderr	 single-long=
2026-08-18T21:59:54.328Z	INFO	20260818_215949_00003_b9jrr.0.0.0-9-83	stderr	false
2026-08-18T21:59:54.328Z	INFO	20260818_215949_00003_b9jrr.0.0.0-9-83	stderr	 direct=
2026-08-18T21:59:54.328Z	INFO	20260818_215949_00003_b9jrr.0.0.0-9-83	stderr	false
2026-08-18T21:59:54.328Z	INFO	20260818_215949_00003_b9jrr.0.0.0-9-83	stderr	 id-indexed=
2026-08-18T21:59:54.328Z	INFO	20260818_215949_00003_b9jrr.0.0.0-9-83	stderr	false
2026-08-18T21:59:54.328Z	INFO	20260818_215949_00003_b9jrr.0.0.0-9-83	stderr	 disabled=
2026-08-18T21:59:54.328Z	INFO	20260818_215949_00003_b9jrr.0.0.0-9-83	stderr	false
2026-08-18T21:59:54.328Z	INFO	20260818_215949_00003_b9jrr.0.0.0-9-83	stderr	 staged-disabled=
2026-08-18T21:59:54.328Z	INFO	20260818_215949_00003_b9jrr.0.0.0-9-83	stderr	false
2026-08-18T21:59:54.328Z	INFO	20260818_215949_00003_b9jrr.0.0.0-9-83	stderr	 next-check=
2026-08-18T21:59:54.328Z	INFO	20260818_215949_00003_b9jrr.0.0.0-9-83	stderr	8192
2026-08-18T21:59:54.341Z	INFO	20260818_215949_00003_b9jrr.0.0.0-25-83	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:59:54.343Z	INFO	20260818_215949_00003_b9jrr.0.0.0-25-83	stderr	[flat-single-identity] selected=
2026-08-18T21:59:54.343Z	INFO	20260818_215949_00003_b9jrr.0.0.0-25-83	stderr	8934
2026-08-18T21:59:54.343Z	INFO	20260818_215949_00003_b9jrr.0.0.0-25-83	stderr	 sampled=
2026-08-18T21:59:54.343Z	INFO	20260818_215949_00003_b9jrr.0.0.0-25-83	stderr	256
2026-08-18T21:59:54.343Z	INFO	20260818_215949_00003_b9jrr.0.0.0-25-83	stderr	 distinct=
2026-08-18T21:59:54.343Z	INFO	20260818_215949_00003_b9jrr.0.0.0-25-83	stderr	152
2026-08-18T21:59:54.343Z	INFO	20260818_215949_00003_b9jrr.0.0.0-25-83	stderr	 admitted=
2026-08-18T21:59:54.343Z	INFO	20260818_215949_00003_b9jrr.0.0.0-25-83	stderr	false
2026-08-18T21:59:54.482Z	INFO	20260818_215949_00003_b9jrr.0.0.0-8-77	stderr	[grouping-final] groups=
2026-08-18T21:59:54.482Z	INFO	20260818_215949_00003_b9jrr.0.0.0-8-77	stderr	26906
2026-08-18T21:59:54.482Z	INFO	20260818_215949_00003_b9jrr.0.0.0-8-77	stderr	 single-long=
2026-08-18T21:59:54.482Z	INFO	20260818_215949_00003_b9jrr.0.0.0-8-77	stderr	false
2026-08-18T21:59:54.482Z	INFO	20260818_215949_00003_b9jrr.0.0.0-8-77	stderr	 direct=
2026-08-18T21:59:54.483Z	INFO	20260818_215949_00003_b9jrr.0.0.0-8-77	stderr	false
2026-08-18T21:59:54.483Z	INFO	20260818_215949_00003_b9jrr.0.0.0-8-77	stderr	 id-indexed=
2026-08-18T21:59:54.483Z	INFO	20260818_215949_00003_b9jrr.0.0.0-8-77	stderr	false
2026-08-18T21:59:54.483Z	INFO	20260818_215949_00003_b9jrr.0.0.0-8-77	stderr	 disabled=
2026-08-18T21:59:54.483Z	INFO	20260818_215949_00003_b9jrr.0.0.0-8-77	stderr	false
2026-08-18T21:59:54.483Z	INFO	20260818_215949_00003_b9jrr.0.0.0-8-77	stderr	 staged-disabled=
2026-08-18T21:59:54.483Z	INFO	20260818_215949_00003_b9jrr.0.0.0-8-77	stderr	false
