Script started on 2026-08-06 13:53:49+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4367310531286437
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T07:53:50.386-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T07:54:50.968-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,295.750,0.000,91963093,91963093,630500,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:51.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.518,0.000,0,165,165,43.590,0.002,0.000
[WARNING] [stderr] 2026-08-06T07:54:51.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.148,0.000,0,165,165,68.560,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:51.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,2.054,0.000,0.167,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:51.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.231,0.000,0.021,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:51.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,0.688,1.138,0.068,0,630665,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:51.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,293.100,0.000,91963093,91963093,630500,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:51.197-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.653,0.000,0,165,165,26.630,0.001,0.000
[WARNING] [stderr] 2026-08-06T07:54:51.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.144,0.000,0,165,165,21.400,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:51.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,3.166,0.000,0.207,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:51.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.233,0.000,0.023,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:51.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,0.621,0.122,0.002,0,165,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-06T07:54:51.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,42.350,0.000,99997497,630500,165,0.000,0.300,0.000
[WARNING] [stderr] 2026-08-06T07:54:51.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q02,3,102.890,104.584,107.101,104.858,51.000,50.333,0.4800,99997497,165,165
[WARNING] [stderr] 2026-08-06T07:54:51.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q02,3,124.078,124.276
[WARNING] [stderr] 2026-08-06T07:54:51.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q02,3,0.976,1.636,9348.008,9476.008
[WARNING] [stderr] 2026-08-06T07:54:51.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q02,3,104.151,123.509,175.139,134.266,302.000,301.333,2.2443,91963093,0,0
[WARNING] [stderr] 2026-08-06T07:54:51.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q02,3,950.305,948.491
[WARNING] [stderr] 2026-08-06T07:54:51.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q02,3,5.000,8.000,9220.008,9604.008
[WARNING] [stderr] 2026-08-06T07:54:51.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8467772260466585
[WARNING] [stderr] 2026-08-06T07:54:51.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.16887417218543047
[WARNING] [stderr] 2026-08-06T07:54:51.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.1670353982300885
[WARNING] [stderr] 2026-08-06T07:54:54.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.783,0.000,0,165,165,69.410,0.002,0.000
[WARNING] [stderr] 2026-08-06T07:54:54.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.163,0.000,0,165,165,89.480,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:54.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,2.905,0.000,0.284,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:54.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.308,0.000,0.027,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:54.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,81.450,9.925,0.073,0,99997662,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:54.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,784.070,0.000,99997497,99997497,99997497,0.000,2.004,0.000
[WARNING] [stderr] 2026-08-06T07:54:54.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.759,0.000,0,165,165,40.170,0.002,0.000
[WARNING] [stderr] 2026-08-06T07:54:54.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.166,0.000,0,165,165,62.910,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:54.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,3.049,0.000,0.233,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:54.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.240,0.000,0.025,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:54.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,1.180,0.118,0.001,0,165,1,0.000,0.063,0.000
[WARNING] [stderr] 2026-08-06T07:54:54.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,382.380,0.000,99997497,99997497,165,0.000,0.252,0.000
[WARNING] [stderr] 2026-08-06T07:54:54.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.822,0.000,0,165,165,49.020,0.002,0.000
[WARNING] [stderr] 2026-08-06T07:54:54.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.170,0.000,0,165,165,59.470,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:54.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,3.025,0.000,0.231,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:54.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.264,0.000,0.029,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:54.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,1.300,0.129,0.002,0,165,1,0.000,0.063,0.000
[WARNING] [stderr] 2026-08-06T07:54:54.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,375.400,0.000,99997497,99997497,165,0.000,0.252,0.000
[WARNING] [stderr] 2026-08-06T07:54:54.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.700,0.000,0,165,165,46.930,0.002,0.000
[WARNING] [stderr] 2026-08-06T07:54:54.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.152,0.000,0,165,165,97.460,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:54.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,2.799,0.000,0.240,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:54.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.246,0.000,0.023,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:54.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,81.704,10.020,0.076,0,99997662,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:54.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,783.320,0.000,99997497,99997497,99997497,0.000,2.004,0.000
[WARNING] [stderr] 2026-08-06T07:54:54.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.633,0.000,0,165,165,48.360,0.002,0.000
[WARNING] [stderr] 2026-08-06T07:54:54.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.135,0.000,0,165,165,80.440,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:54.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,2.652,0.000,0.231,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:54.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.222,0.000,0.022,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:54.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,81.931,9.826,0.073,0,99997662,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:54.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,791.220,0.000,99997497,99997497,99997497,0.000,2.004,0.000
[WARNING] [stderr] 2026-08-06T07:54:55.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.842,0.000,0,165,165,45.050,0.002,0.000
[WARNING] [stderr] 2026-08-06T07:54:55.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.179,0.000,0,165,165,52.600,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:55.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,2.947,0.000,0.228,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:55.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.229,0.000,0.032,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:55.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,1.350,0.127,0.001,0,165,1,0.000,0.063,0.000
[WARNING] [stderr] 2026-08-06T07:54:55.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,382.250,0.000,99997497,99997497,165,0.000,0.252,0.000
[WARNING] [stderr] 2026-08-06T07:54:55.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q03,3,136.451,151.155,164.218,150.608,390.000,387.667,2.5740,99997497,165,165
[WARNING] [stderr] 2026-08-06T07:54:55.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q03,3,229.944,226.241
[WARNING] [stderr] 2026-08-06T07:54:55.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q03,3,1.180,1.338,8005.380,8085.229
[WARNING] [stderr] 2026-08-06T07:54:55.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q03,3,174.575,179.949,194.863,183.129,881.000,883.000,4.8217,99997497,0,0
[WARNING] [stderr] 2026-08-06T07:54:55.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q03,3,3491.887,3482.801
[WARNING] [stderr] 2026-08-06T07:54:55.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q03,3,7.002,7.002,7749.380,10197.229
[WARNING] [stderr] 2026-08-06T07:54:55.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8399882653252833
[WARNING] [stderr] 2026-08-06T07:54:55.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4426787741203178
[WARNING] [stderr] 2026-08-06T07:54:55.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.43903359758399396
[WARNING] [stderr] 2026-08-06T07:54:56.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.625,0.000,0,165,165,46.920,0.002,0.000
[WARNING] [stderr] 2026-08-06T07:54:56.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.168,0.000,0,165,165,106.080,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:56.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,1.850,0.000,0.203,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:56.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.283,0.000,0.019,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:56.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,46.944,10.271,0.072,0,99997662,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:56.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,403.840,0.000,99997497,99997497,99997497,0.000,6.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:56.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.698,0.000,0,165,165,30.230,0.001,0.000
[WARNING] [stderr] 2026-08-06T07:54:56.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.188,0.000,0,165,165,38.060,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:56.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,2.079,0.000,0.221,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:56.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.275,0.000,0.022,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:56.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,1.040,0.139,0.001,0,165,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-06T07:54:56.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,275.560,0.000,99997497,99997497,165,0.000,0.202,0.000
[WARNING] [stderr] 2026-08-06T07:54:57.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.677,0.000,0,165,165,31.090,0.001,0.000
[WARNING] [stderr] 2026-08-06T07:54:57.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.161,0.000,0,165,165,41.270,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:57.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,2.259,0.000,0.229,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:57.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.273,0.000,0.025,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:57.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,0.850,0.128,0.002,0,165,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-06T07:54:57.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,277.190,0.000,99997497,99997497,165,0.000,0.202,0.000
[WARNING] [stderr] 2026-08-06T07:54:57.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.577,0.000,0,165,165,49.810,0.003,0.000
[WARNING] [stderr] 2026-08-06T07:54:57.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.160,0.000,0,165,165,54.150,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:57.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,1.668,0.000,0.196,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:57.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.244,0.000,0.021,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:57.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,46.733,10.175,0.073,0,99997662,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:57.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,455.830,0.000,99997497,99997497,99997497,0.000,6.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:57.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.612,0.000,0,165,165,39.810,0.002,0.000
[WARNING] [stderr] 2026-08-06T07:54:57.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.199,0.000,0,165,165,48.970,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:57.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,1.900,0.000,0.199,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:57.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.255,0.000,0.021,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:57.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,46.854,10.264,0.066,0,99997662,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:57.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,441.830,0.000,99997497,99997497,99997497,0.000,6.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:57.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.689,0.000,0,165,165,34.240,0.001,0.000
[WARNING] [stderr] 2026-08-06T07:54:57.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.173,0.000,0,165,165,41.720,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:57.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,2.071,0.000,0.223,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:57.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.247,0.000,0.025,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:57.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,0.905,0.133,0.001,0,165,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-06T07:54:57.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,271.440,0.000,99997497,99997497,165,0.000,0.202,0.000
[WARNING] [stderr] 2026-08-06T07:54:57.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q04,3,97.520,98.627,103.742,99.963,282.000,281.333,2.8144,99997497,165,165
[WARNING] [stderr] 2026-08-06T07:54:57.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q04,3,147.638,146.330
[WARNING] [stderr] 2026-08-06T07:54:57.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q04,3,0.534,0.821,5187.376,9475.376
[WARNING] [stderr] 2026-08-06T07:54:57.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q04,3,109.536,110.958,164.597,128.364,503.000,495.000,3.8562,99997497,0,0
[WARNING] [stderr] 2026-08-06T07:54:57.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q04,3,2062.754,2062.954
[WARNING] [stderr] 2026-08-06T07:54:57.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q04,3,7.002,17.000,9315.376,10410.427
[WARNING] [stderr] 2026-08-06T07:54:57.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8888692407966651
[WARNING] [stderr] 2026-08-06T07:54:57.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5606361829025845
[WARNING] [stderr] 2026-08-06T07:54:57.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5683501683501683
[WARNING] [stderr] 2026-08-06T07:55:08.611-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,18.555,0.000,0,21542205,21542205,1142.210,5.083,0.000
[WARNING] [stderr] 2026-08-06T07:55:08.611-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,3,0.000,0.618,0.000,0,21542205,21542205,826.310,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:55:08.611-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.096,0.000,0.006,0,3,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:55:08.611-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,3,0.471,0.000,0.056,0,21542205,21542205,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:55:08.611-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,3,0.237,0.717,0.004,0,17630978,3,0.000,0.000,0.000
