Script started on 2026-08-06 13:48:10+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-first-query=q71 -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-tpcds-warmups.q71=0 -Dtrino.test.nitro-tpcds-measurements.q71=1 -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4366970866587004
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T07:48:10.733-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T07:49:47.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,27,1.102,0.000,0.185,0,4663896,4663896,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:47.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.009,1.811,0.054,0,42826,700,0.000,0.109,0.000
[WARNING] [stderr] 2026-08-06T07:49:47.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,4,8.960,8.660,0.049,0,85333,84709,0.000,7.323,0.000
[WARNING] [stderr] 2026-08-06T07:49:47.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,15,23.834,0.392,1.863,0,1739950,1739950,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T07:49:47.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,64,43.506,14383.550,0.209,0,600408083,456306947,1906.160,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:47.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,18,4527.360,0.000,2.019,0,186665132,186665132,4720.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:47.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,2.850,36.050,0.113,0,42850,42850,0.000,2.827,0.000
[WARNING] [stderr] 2026-08-06T07:49:47.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,20,15.339,0.000,120.748,0,4620813,4620813,65057.280,51.750,0.000
[WARNING] [stderr] 2026-08-06T07:49:47.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,20,0.000,2559.441,0.000,149585359,149585359,145075409,0.000,20.001,0.000
[WARNING] [stderr] 2026-08-06T07:49:47.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,5,0.000,34.779,0.000,1615308,1615308,1615308,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:48.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,25,0.000,184.494,0.000,0,22134535,22134535,5105.580,23.766,0.000
[WARNING] [stderr] 2026-08-06T07:49:48.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,27,0.000,0.619,0.000,0,4518538,4518538,8428.020,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:48.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,12,3.370,0.000,0.027,0,2001703,2001703,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:48.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,27,0.971,0.000,0.201,0,4518538,4518538,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:48.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,2.789,0.690,0.006,0,600,500,0.000,0.087,0.000
[WARNING] [stderr] 2026-08-06T07:49:48.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,14.640,91.120,0.015,0,85333,42683,0.000,12.677,0.000
[WARNING] [stderr] 2026-08-06T07:49:48.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,18,345.740,0.000,1.948,0,18131529,18131529,76.230,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:48.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,15,20.898,0.285,1.772,0,1594593,1594593,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T07:49:48.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,48,38.992,1388.270,6.245,0,26161698,21727988,1878.660,18.725,0.000
[WARNING] [stderr] 2026-08-06T07:49:48.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,20,6.619,0.000,123.677,0,4475455,0,11547.940,107.987,0.000
[WARNING] [stderr] 2026-08-06T07:49:48.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,25,0.000,2206.086,0.000,151200667,8493252,6950612,1392.630,3.359,0.000
[WARNING] [stderr] 2026-08-06T07:49:48.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q72,3,5931.519,5996.777,6038.780,5989.026,22534.000,22527.333,0
[WARNING] [stderr] 2026-08-06T07:49:48.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q72,3,90662.986,90672.332
[WARNING] [stderr] 2026-08-06T07:49:48.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q72,3,353.979,357.398,8909.326,8948.243
[WARNING] [stderr] 2026-08-06T07:49:48.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q72,3,1403.255,1427.130,1434.085,1421.490,4446.000,4437.000,25
[WARNING] [stderr] 2026-08-06T07:49:48.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q72,3,14182.324,14151.275
[WARNING] [stderr] 2026-08-06T07:49:48.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q72,3,361.278,361.948,8867.018,8993.624
[WARNING] [stderr] 2026-08-06T07:49:48.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q72,3,48114,78742893,4037543649,25530657,419869878,3170940,44004,86165349,5010213294,183773184,285577650,0,155128611,180343248,3170940,0,0,0
[WARNING] [stderr] 2026-08-06T07:49:48.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.23798283104665233
[WARNING] [stderr] 2026-08-06T07:49:48.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.1973018549747049
[WARNING] [stderr] 2026-08-06T07:49:48.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.1969607291882454
[WARNING] [stderr] 2026-08-06T07:49:51.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.096,0.000,0,16,16,224.230,0.003,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,0.406,0.000,0.007,0,2068,2068,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,11,0.000,0.540,0.000,0,53778,53778,1052.890,0.073,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.065,0.000,0,16,16,449.080,0.002,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,11,0.178,0.000,0.088,0,53778,53778,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.140,0.113,0.089,0,16,16,0.000,0.109,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,9,0.000,0.076,0.000,0,53762,53762,661.160,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,16,0.000,590.879,0.000,29381342,29381342,23888108,0.000,10.001,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,37,4.362,289.900,0.015,0,24990015,1153665,320.180,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,7,0.029,0.000,0.976,0,3723,3723,1097.940,0.188,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,7,0.084,0.033,0.819,0,3723,3723,0.000,0.018,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.001,0.525,0.006,0,4832,317,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,1.763,0.195,0.017,0,50039,4832,0.000,0.240,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,12,4.620,0.000,0.430,0,50039,50039,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.109,0.000,0,16,16,90.270,0.003,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,0.313,0.000,0.016,0,2068,2068,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,12,0.000,0.461,0.000,0,54095,54095,481.723,0.182,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.065,0.000,0,16,16,169.330,0.003,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,12,0.120,0.000,0.086,0,54095,54095,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.346,0.136,0.006,0,16,16,0.000,0.019,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,10,0.000,0.054,0.000,0,54079,54079,321.630,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,16,0.000,252.200,0.000,29381342,584726,79071,103.360,18.442,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,8,0.063,0.000,1.918,0,4040,0,371.990,16.726,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,8,0.085,0.036,0.885,0,4040,4040,0.000,0.018,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,1.405,0.976,0.003,0,50039,317,0.000,0.200,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,24,1.465,17.410,0.124,0,154704,127391,39.640,1.115,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,0.668,0.000,0.559,0,50039,50039,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.086,0.000,0,16,16,93.770,0.003,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,0.343,0.000,0.015,0,2068,2068,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,12,0.000,0.439,0.000,0,54095,54095,516.698,0.174,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.079,0.000,0,16,16,190.730,0.002,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,12,0.131,0.000,0.103,0,54095,54095,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.396,0.199,0.005,0,16,16,0.000,0.019,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,10,0.000,0.057,0.000,0,54079,54079,334.550,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,16,0.000,267.075,0.000,29381342,584726,79071,135.900,18.442,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,8,0.064,0.000,2.018,0,4040,0,346.680,16.726,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,8,0.083,0.039,0.872,0,4040,4040,0.000,0.018,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,1.282,0.583,0.005,0,50039,317,0.000,0.190,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,24,0.737,17.530,0.116,0,154704,127391,15.090,1.115,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,0.639,0.000,0.465,0,50039,50039,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.068,0.000,0,16,16,215.050,0.003,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,0.326,0.000,0.007,0,2068,2068,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,11,0.000,0.517,0.000,0,53778,53778,924.930,0.212,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.054,0.000,0,16,16,429.220,0.002,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,11,0.186,0.000,0.086,0,53778,53778,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.105,0.073,0.082,0,16,16,0.000,0.109,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,9,0.000,0.076,0.000,0,53762,53762,620.530,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,16,0.000,624.509,0.000,29381342,29381342,22215097,0.000,10.001,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,37,4.747,276.280,0.015,0,23232249,1068910,284.150,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,7,0.026,0.000,0.860,0,3723,3723,1146.290,0.188,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,7,0.084,0.030,0.815,0,3723,3723,0.000,0.018,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.002,0.509,0.006,0,4832,317,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,1.696,0.185,0.017,0,50039,4832,0.000,0.240,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,12,5.020,0.000,0.715,0,50039,50039,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.109,0.000,0,16,16,215.030,0.003,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,0.391,0.000,0.007,0,2068,2068,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,11,0.000,0.474,0.000,0,53778,53778,1024.440,0.077,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.059,0.000,0,16,16,427.060,0.002,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,11,0.167,0.000,0.075,0,53778,53778,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.111,0.078,0.069,0,16,16,0.000,0.109,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,9,0.000,0.073,0.000,0,53762,53762,615.670,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,16,0.000,605.805,0.000,29381342,29381342,21182491,0.000,10.001,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,37,3.856,257.970,0.015,0,22175997,1045264,337.670,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,7,0.026,0.000,0.793,0,3723,3723,590.380,0.188,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,7,0.084,0.029,0.807,0,3723,3723,0.000,0.018,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.002,0.516,0.010,0,4832,317,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,1.701,0.191,0.017,0,50039,4832,0.000,0.240,0.000
[WARNING] [stderr] 2026-08-06T07:49:51.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,12,4.060,0.000,1.075,0,50039,50039,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:52.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.105,0.000,0,16,16,96.340,0.003,0.000
[WARNING] [stderr] 2026-08-06T07:49:52.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,0.333,0.000,0.015,0,2068,2068,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:52.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,12,0.000,0.493,0.000,0,54095,54095,526.576,0.076,0.000
[WARNING] [stderr] 2026-08-06T07:49:52.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.093,0.000,0,16,16,188.180,0.002,0.000
[WARNING] [stderr] 2026-08-06T07:49:52.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,12,0.146,0.000,0.101,0,54095,54095,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:52.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.417,0.157,0.005,0,16,16,0.000,0.019,0.000
[WARNING] [stderr] 2026-08-06T07:49:52.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,10,0.000,0.051,0.000,0,54079,54079,339.120,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:52.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,16,0.000,250.159,0.000,29381342,584726,79071,96.590,18.442,0.000
[WARNING] [stderr] 2026-08-06T07:49:52.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,8,0.068,0.000,1.841,0,4040,0,262.850,16.726,0.000
[WARNING] [stderr] 2026-08-06T07:49:52.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,8,0.090,0.040,0.955,0,4040,4040,0.000,0.018,0.000
[WARNING] [stderr] 2026-08-06T07:49:52.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,1.517,0.408,0.002,0,50039,317,0.000,0.239,0.000
[WARNING] [stderr] 2026-08-06T07:49:52.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,24,1.923,18.280,0.158,0,154704,127391,29.890,1.115,0.000
