Script started on 2026-08-07 14:42:47+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 13c81dad
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4456650288962432
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T08:42:50.194-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T08:44:21.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5732,2,0.000,0.058,0.000,0,500000,500000,1806.520,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@1588,2,0.002,0.071,0.002,0,3317,0,155.050,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@6138,2,0.000,0.029,0.000,0,495848,495848,10960.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@1588,2,0.007,0.019,0.102,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@119,2,16.300,4.580,0.025,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5732,2,0.036,0.000,0.014,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@114,2,1.695,0.022,0.240,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@6136,2,680.270,8.640,0.064,0,27504738,495848,0.000,17.001,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopJoinOperator@148,2,0.019,0.059,0.001,0,495848,495848,10950.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/TaskOutputOperator@6053,2,0.066,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4483,2,0.000,0.056,0.000,0,3317,3317,11360.000,0.032,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@1588,2,0.012,0.000,0.171,0,61,61,0.252,0.125,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5738,2,0.011,0.000,0.007,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@6138,2,0.029,0.000,0.011,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@114,2,1.150,0.000,8.390,0,500000,500000,9110.000,8.750,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4455,2,0.000,3.080,0.000,0,102000,102000,38.690,5.272,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@5719,2,0.000,0.020,0.000,0,102000,102000,165.060,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4454,2,0.000,18.640,0.000,0,16554780,16554780,753.790,19.471,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4456,2,0.000,0.356,0.000,0,131247,131247,6860.000,1.652,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1583,2,0.029,0.000,0.196,0,4109,4109,1.857,0.250,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1583,2,0.138,1.260,0.751,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1583,2,0.004,1.300,0.033,0,131247,6941,3480.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@12,2,3260.000,451.030,0.766,0,16546702,13814437,0.000,508.848,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@7,2,0.284,2026.180,0.072,0,16554780,16554780,130.550,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@5719,2,0.033,0.000,0.016,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@7,2,1.367,0.010,0.008,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@3112,2,0.822,9.510,0.017,0,13814437,4221,0.000,0.024,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@6067,2,116.770,126.890,0.001,0,16554780,16546702,0.000,16.411,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@1583,2,0.174,0.000,0.100,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@2042,2,0.197,1.331,0.005,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@5662,2,0.412,3.630,0.002,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@6069,2,0.000,2.890,0.000,0,16546702,16546702,2709.730,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@6069,2,2.120,0.000,0.013,0,16546702,16546702,901.040,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@638,2,1.803,385.620,0.097,0,16554780,16554780,0.000,1.963,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@7,2,0.347,0.000,1.115,0,102000,102000,10000.000,7.688,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@5052,12,0.000,419.100,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@5052,12,397.910,0.000,0.875,0,28800991,28800991,979.450,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TableScanOperator@29,1,0.000,4.790,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@29,1,2.100,0.000,0.023,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@6097,1,0.000,0.025,0.000,0,2,2,5890.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@6091,1,0.000,0.004,0.000,0,2,2,5890.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/TaskOutputOperator@53,1,0.057,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@6091,1,0.020,0.000,0.012,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/AggregationOperator@53,1,0.038,0.028,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4472,2,0.000,2.900,0.000,0,102000,102000,118.420,5.272,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@5730,2,0.000,0.032,0.000,0,102000,102000,375.610,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4471,2,0.000,20.860,0.000,0,16554780,16554780,587.990,15.586,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4473,2,0.000,0.198,0.000,0,64097,64097,6090.000,0.871,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@1591,2,0.067,0.000,0.237,0,4109,4109,37.580,0.250,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@1591,2,0.158,1.246,0.813,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@1591,2,0.003,0.736,0.046,0,64097,3317,3480.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@96,2,3250.000,452.430,0.812,0,16547064,13814437,0.000,508.700,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@91,2,0.295,2170.000,0.047,0,16554780,16554780,477.170,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@5730,2,0.041,0.000,0.011,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@91,2,1.376,0.013,0.002,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@3124,2,0.827,9.920,0.025,0,13814437,4221,0.000,0.024,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@6125,2,101.090,123.010,0.003,0,16554780,16547064,0.000,16.553,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/PartitionedOutputOperator@1591,2,0.091,0.000,0.077,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@2054,2,0.216,1.325,0.008,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@5694,2,0.497,3.950,0.002,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@6127,2,0.000,2.710,0.000,0,16547064,16547064,2740.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@6127,2,2.180,0.000,0.062,0,16547064,16547064,407.400,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@948,2,1.759,388.200,0.073,0,16554780,16554780,0.000,2.017,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@91,2,0.317,0.000,1.039,0,102000,102000,9290.000,7.688,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/ScanFilterAndProjectOperator@5095,12,0.000,421.680,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/PartitionedOutputOperator@5095,12,386.340,0.000,0.600,0,28800991,28800991,4470.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/TableScanOperator@113,1,0.000,5.060,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/PartitionedOutputOperator@113,1,2.460,0.000,0.031,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/ExchangeOperator@6155,1,0.000,0.038,0.000,0,2,2,5910.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSourceOperator@6149,1,0.000,0.003,0.000,0,2,2,5920.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/TaskOutputOperator@137,1,0.040,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSinkOperator@6149,1,0.008,0.000,0.012,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/AggregationOperator@137,1,0.027,0.018,0.002,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4451,2,0.000,0.015,0.000,0,29,29,32.440,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@5717,2,0.000,0.040,0.000,0,29,29,375.130,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4450,2,0.000,37.130,0.000,0,7421912,7421912,981.700,17.553,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@2,2,2.259,0.000,0.465,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@2,2,0.191,56.040,0.010,0,7421912,131247,24.060,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@2,2,0.046,0.000,0.232,0,29,29,7870.000,0.125,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@5717,2,0.013,0.000,0.005,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@2,2,0.015,0.006,0.239,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4453,2,0.000,0.028,0.000,0,1461,1461,17.910,0.009,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@5718,2,0.000,0.010,0.000,0,1461,1461,416.350,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4452,2,0.000,40.200,0.000,0,21883471,21883471,543.720,17.482,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@5,2,106.980,0.000,0.115,0,16554780,16554780,1321.860,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@5,2,0.377,358.720,0.038,0,21883471,16554780,66.220,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashBuilderOperator@5,2,0.013,0.000,0.323,0,1461,1461,8590.000,0.125,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@5718,2,0.020,0.000,0.012,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/DynamicFilterSourceOperator@5,2,0.035,0.006,0.246,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@6,1,0.000,15.020,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@6,1,3.750,0.000,0.060,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@6112,2,0.000,1.427,0.000,0,764171,764171,11730.000,4.654,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@6106,2,0.000,0.042,0.000,0,764171,764171,11730.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/TaskOutputOperator@6095,2,0.116,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/AggregationOperator@6095,2,0.528,0.135,0.002,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/FilterAndProjectOperator@753,2,0.009,0.103,0.006,0,472250,472250,0.000,1.154,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@6106,2,0.069,0.000,0.032,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@45,2,31.740,4.600,0.038,0,764171,472250,0.000,16.586,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4468,2,0.000,0.017,0.000,0,29,29,38.480,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSourceOperator@5728,2,0.000,0.019,0.000,0,29,29,385.650,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4467,2,0.000,36.140,0.000,0,7197566,7197566,248.370,17.661,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/PartitionedOutputOperator@86,2,2.850,0.000,0.391,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LookupJoinOperator@86,2,0.174,54.580,0.083,0,7197566,64097,24.700,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/HashBuilderOperator@86,2,0.034,0.000,0.165,0,29,29,5920.000,0.125,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSinkOperator@5728,2,0.013,0.000,0.007,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/DynamicFilterSourceOperator@86,2,0.010,0.006,0.121,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4470,2,0.000,0.028,0.000,0,1461,1461,53.530,0.009,0.000
