Script started on 2026-08-07 14:54:10+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 71652064
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4457333222508667
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T08:54:13.137-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T08:55:01.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1583,2,0.458,0.935,0.723,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@6069,2,1.819,0.000,0.028,0,16526619,16526619,970.580,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@1583,2,0.234,0.000,0.107,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1583,2,0.460,0.000,1.272,0,4109,0,812.110,1.176,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@2042,2,2.720,2.120,0.001,0,4221,4109,0.000,0.033,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@6069,2,0.000,2.430,0.000,0,16526619,16526619,3208.300,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@6067,2,6.360,1526.290,0.307,0,16554780,16526619,0.000,90.962,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@7,2,0.269,0.000,5.020,0,102000,0,10010.000,18.134,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@5052,12,0.000,374.730,0.000,28800991,28800991,28800991,90.960,0.219,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/PartitionedOutputOperator@5052,12,523.230,0.000,0.789,0,28800991,28800991,3823.060,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@29,1,0.000,4.690,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/PartitionedOutputOperator@29,1,1.830,0.000,0.022,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@6097,1,0.000,0.051,0.000,0,2,2,6150.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@6091,1,0.000,0.005,0.000,0,2,2,6170.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TaskOutputOperator@53,1,0.080,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@6091,1,0.020,0.000,0.024,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@53,1,0.043,0.075,0.002,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4472,2,0.000,1.585,0.000,0,102000,102000,33.710,5.465,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@5730,2,0.000,0.026,0.000,0,102000,102000,150.720,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4471,2,0.000,16.970,0.000,0,16554780,16554780,930.520,17.268,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4473,2,0.000,0.216,0.000,0,64097,64097,11520.000,0.871,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@1591,2,0.026,1.298,0.055,0,64097,3317,11250.000,1.160,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@96,2,3580.000,113.220,0.462,0,16538424,4221,0.000,462.857,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@91,2,2.150,1735.820,0.044,0,16554780,16554780,287.010,6.228,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@5730,2,0.031,0.000,0.013,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@91,2,1.387,0.014,0.002,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@1591,2,0.534,1.038,0.862,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@6127,2,1.915,0.000,0.012,0,16538424,16538424,753.790,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/PartitionedOutputOperator@1591,2,0.182,0.000,0.229,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@1591,2,0.580,0.000,1.256,0,4109,0,738.330,1.180,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@2054,2,3.160,2.450,0.001,0,4221,4109,0.000,0.033,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@6127,2,0.000,2.710,0.000,0,16538424,16538424,2540.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@6125,2,6.470,1460.090,0.226,0,16554780,16538424,0.000,86.503,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@91,2,0.261,0.000,4.920,0,102000,0,10310.000,18.134,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/TrinoNitroPipelineSourceOperator@5095,12,0.000,374.840,0.000,28800991,28800991,28800991,78.490,0.219,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/PartitionedOutputOperator@5095,12,524.110,0.000,0.857,0,28800991,28800991,3060.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/TrinoNitroPipelineSourceOperator@113,1,0.000,4.710,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/PartitionedOutputOperator@113,1,1.950,0.000,0.039,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/ExchangeOperator@6155,1,0.000,0.028,0.000,0,2,2,6210.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSourceOperator@6149,1,0.000,0.004,0.000,0,2,2,6190.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TaskOutputOperator@137,1,0.045,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSinkOperator@6149,1,0.011,0.000,0.012,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TrinoNitroAggregationOperator@137,1,0.045,0.031,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4451,2,0.000,0.060,0.000,0,29,29,22.160,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@5717,2,0.000,0.017,0.000,0,29,29,217.290,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4450,2,0.000,35.900,0.000,0,10894912,10894912,2370.000,17.504,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@2,2,3.420,0.000,0.366,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@2,2,1.841,61.590,0.005,0,10894912,131247,151.800,17.068,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@2,2,0.021,0.000,2.421,0,29,0,12280.000,16.611,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@5717,2,0.025,0.000,0.027,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@2,2,0.010,0.010,0.153,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4453,2,0.000,0.032,0.000,0,1461,1461,67.280,0.009,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@5718,2,0.000,0.007,0.000,0,1461,1461,309.270,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4452,2,0.000,22.210,0.000,0,16554780,16554780,1272.560,15.237,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@5,2,295.790,0.000,0.360,0,16554780,16554780,53.370,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashJoinOperator@5,2,2.023,394.380,0.107,0,16554780,16554780,392.160,5.861,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashBuildOperator@5,2,0.013,0.000,0.454,0,1461,0,8790.000,0.648,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@5718,2,0.020,0.000,0.039,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/DynamicFilterSourceOperator@5,2,0.032,0.006,0.405,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@6,1,0.000,13.800,0.000,102000,102000,102000,0.000,3.074,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@6,1,5.060,0.000,0.056,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@6112,2,0.000,0.954,0.000,0,764171,764171,12120.000,7.293,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@6106,2,0.000,0.040,0.000,0,764171,764171,12180.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TaskOutputOperator@6095,2,0.164,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@6095,2,0.137,2.310,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@6106,2,0.036,0.000,0.051,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@45,2,25.350,17.810,0.068,0,764171,472250,0.000,17.030,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4468,2,0.000,0.029,0.000,0,29,29,20.430,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSourceOperator@5728,2,0.000,0.011,0.000,0,29,29,134.850,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4467,2,0.000,23.940,0.000,0,7197566,7197566,2770.000,16.508,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/PartitionedOutputOperator@86,2,10.980,0.000,0.638,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashJoinOperator@86,2,1.165,98.850,0.008,0,7197566,64097,160.130,16.763,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashBuildOperator@86,2,0.016,0.000,2.411,0,29,0,11770.000,16.611,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSinkOperator@5728,2,0.024,0.000,0.010,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/DynamicFilterSourceOperator@86,2,0.004,0.007,0.108,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4470,2,0.000,0.057,0.000,0,1461,1461,80.750,0.009,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSourceOperator@5729,2,0.000,0.012,0.000,0,1461,1461,234.150,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4469,2,0.000,22.170,0.000,0,16554780,16554780,638.090,18.456,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/PartitionedOutputOperator@89,2,293.620,0.000,0.403,0,16554780,16554780,444.830,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashJoinOperator@89,2,1.857,395.160,0.090,0,16554780,16554780,72.710,5.907,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashBuildOperator@89,2,0.016,0.000,0.282,0,1461,0,9160.000,0.648,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSinkOperator@5729,2,0.026,0.000,0.016,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/DynamicFilterSourceOperator@89,2,0.038,0.006,0.296,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/TrinoNitroPipelineSourceOperator@90,1,0.000,13.740,0.000,102000,102000,102000,0.000,3.074,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/PartitionedOutputOperator@90,1,4.920,0.000,0.046,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/ExchangeOperator@6170,2,0.000,0.708,0.000,0,764171,764171,12350.000,3.670,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSourceOperator@6164,2,0.000,0.037,0.000,0,764171,764171,12300.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TaskOutputOperator@6153,2,0.112,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@6153,2,0.076,1.906,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSinkOperator@6164,2,0.043,0.000,0.025,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@129,2,20.660,17.670,0.056,0,764171,472250,0.000,17.037,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@5032,10,0.000,221.820,0.000,14401261,10894912,10894912,3370.000,0.391,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@5032,10,238.770,0.000,0.800,0,10894912,10894912,3085.770,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@2226,1,0.000,0.982,0.000,73049,29,29,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2226,1,0.013,0.000,0.037,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@5039,12,0.000,200.680,0.000,28800991,16554780,16554780,1605.320,0.687,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@5039,12,103.420,0.000,0.318,0,16554780,16554780,881.970,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@2260,1,0.000,1.010,0.000,73049,1461,1461,0.000,0.730,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@2260,1,0.020,0.000,0.053,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4462,2,0.000,0.027,0.000,0,1461,1461,18.740,0.006,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSourceOperator@5724,2,0.000,0.011,0.000,0,1461,1461,45.950,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4461,2,0.000,44.880,0.000,0,16164994,16164994,1570.970,17.175,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/PartitionedOutputOperator@6110,2,7.220,0.000,0.023,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroAggregationOperator@6110,2,4.930,728.240,0.249,0,16164994,764171,0.000,31.765,0.000
