Script started on 2026-08-07 15:00:52+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 5fa86508
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4457735656584343
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T09:00:55.620-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T09:02:05.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@2042,2,2.520,2.150,0.001,0,4221,4109,0.000,0.033,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@6069,2,0.000,2.490,0.000,0,16524437,16524437,8570.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@6067,2,6.560,1456.310,0.290,0,16554780,16524437,0.000,86.645,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@7,2,0.326,0.000,5.260,0,102000,0,16370.000,18.134,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@5052,12,0.000,370.300,0.000,28800991,28800991,28800991,1164.560,0.219,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/PartitionedOutputOperator@5052,12,527.710,0.000,0.563,0,28800991,28800991,1820.480,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@29,1,0.000,4.790,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/PartitionedOutputOperator@29,1,1.900,0.000,0.025,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@6097,1,0.000,0.032,0.000,0,2,2,8720.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@6091,1,0.000,0.012,0.000,0,2,2,8730.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TaskOutputOperator@53,1,0.063,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@6091,1,0.015,0.000,0.008,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@53,1,0.052,0.046,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4472,2,0.000,0.821,0.000,0,102000,102000,26.040,2.144,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@5730,2,0.000,0.048,0.000,0,102000,102000,1513.610,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4471,2,0.000,14.790,0.000,0,16554780,16554780,402.110,19.927,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4473,2,0.000,0.164,0.000,0,64097,64097,12790.000,0.871,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@1591,2,0.119,1.167,0.061,0,64097,3317,14430.000,1.169,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@96,2,3340.000,107.420,0.535,0,16533515,4221,0.000,462.864,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@91,2,1.953,1645.140,0.050,0,16554780,16554780,302.140,6.225,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@5730,2,0.048,0.000,0.018,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@91,2,1.525,0.017,0.002,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@1591,2,0.486,1.124,0.926,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@6127,2,2.140,0.000,0.022,0,16533515,16533515,1.810,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/PartitionedOutputOperator@1591,2,0.179,0.000,0.174,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@1591,2,0.666,0.000,1.354,0,4109,0,130.273,1.186,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@2054,2,2.650,2.370,0.001,0,4221,4109,0.000,0.033,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@6127,2,0.000,2.770,0.000,0,16533515,16533515,5330.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@6125,2,6.590,1432.930,0.293,0,16554780,16533515,0.000,85.693,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@91,2,0.249,0.000,4.420,0,102000,0,11410.000,18.134,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/TrinoNitroPipelineSourceOperator@5095,12,0.000,371.360,0.000,28800991,28800991,28800991,1517.640,0.219,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/PartitionedOutputOperator@5095,12,530.710,0.000,0.716,0,28800991,28800991,1447.260,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/TrinoNitroPipelineSourceOperator@113,1,0.000,4.540,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/PartitionedOutputOperator@113,1,1.590,0.000,0.021,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/ExchangeOperator@6155,1,0.000,0.037,0.000,0,2,2,8720.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSourceOperator@6149,1,0.000,0.017,0.000,0,2,2,8720.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TaskOutputOperator@137,1,0.085,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSinkOperator@6149,1,0.021,0.000,0.007,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TrinoNitroAggregationOperator@137,1,0.038,0.069,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4451,2,0.000,0.028,0.000,0,29,29,26.290,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@5717,2,0.000,0.004,0.000,0,29,29,35.570,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4450,2,0.000,45.020,0.000,0,14401261,14401261,2312.590,17.632,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@2,2,3.040,0.000,0.347,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@2,2,2.420,83.810,0.004,0,14401261,131247,50.650,17.068,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@2,2,0.011,0.000,1.566,0,29,0,17610.000,16.611,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@5717,2,0.010,0.000,0.023,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@2,2,0.004,0.007,0.081,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4453,2,0.000,0.024,0.000,0,1461,1461,118.430,0.009,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@5718,2,0.000,0.006,0.000,0,1461,1461,132.510,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4452,2,0.000,18.530,0.000,0,16554780,16554780,1634.630,17.387,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@5,2,264.690,0.000,0.434,0,16554780,16554780,1459.720,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashJoinOperator@5,2,1.818,371.590,0.086,0,16554780,16554780,98.270,5.917,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashBuildOperator@5,2,0.013,0.000,0.243,0,1461,0,16150.000,0.648,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@5718,2,0.012,0.000,0.019,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/DynamicFilterSourceOperator@5,2,0.034,0.010,0.252,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@6,1,0.000,15.690,0.000,102000,102000,102000,0.000,3.074,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@6,1,6.470,0.000,0.066,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@6112,2,0.000,1.274,0.000,0,764171,764171,17140.000,3.670,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@6106,2,0.000,0.053,0.000,0,764171,764171,17320.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TaskOutputOperator@6095,2,0.175,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@6095,2,0.093,1.976,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@6106,2,0.063,0.000,0.024,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@45,2,23.920,17.730,0.071,0,764171,472250,0.000,17.030,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4468,2,0.000,0.023,0.000,0,29,29,70.640,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSourceOperator@5728,2,0.000,0.010,0.000,0,29,29,91.630,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4467,2,0.000,20.400,0.000,0,7197566,7197566,1994.400,16.740,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/PartitionedOutputOperator@86,2,8.880,0.000,0.479,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashJoinOperator@86,2,1.077,112.960,0.077,0,7197566,64097,54.850,16.763,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashBuildOperator@86,2,0.013,0.000,1.889,0,29,0,13420.000,16.611,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSinkOperator@5728,2,0.012,0.000,0.008,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/DynamicFilterSourceOperator@86,2,0.005,0.005,0.061,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4470,2,0.000,0.027,0.000,0,1461,1461,78.980,0.009,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSourceOperator@5729,2,0.000,0.010,0.000,0,1461,1461,97.500,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4469,2,0.000,19.530,0.000,0,16554780,16554780,867.500,17.408,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/PartitionedOutputOperator@89,2,269.970,0.000,0.472,0,16554780,16554780,1796.040,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashJoinOperator@89,2,1.768,371.610,0.125,0,16554780,16554780,76.810,5.894,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashBuildOperator@89,2,0.017,0.000,0.275,0,1461,0,12190.000,0.648,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSinkOperator@5729,2,0.024,0.000,0.007,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/DynamicFilterSourceOperator@89,2,0.032,0.006,0.282,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/TrinoNitroPipelineSourceOperator@90,1,0.000,14.590,0.000,102000,102000,102000,0.000,3.074,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/PartitionedOutputOperator@90,1,6.210,0.000,0.109,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/ExchangeOperator@6170,2,0.000,1.592,0.000,0,764171,764171,16870.000,7.284,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSourceOperator@6164,2,0.000,0.042,0.000,0,764171,764171,17350.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TaskOutputOperator@6153,2,0.186,0.000,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@6153,2,0.095,2.160,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSinkOperator@6164,2,0.040,0.000,0.012,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@129,2,24.040,18.110,0.064,0,764171,472250,0.000,12.911,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@5032,10,0.000,197.940,0.000,14401261,14401261,14401261,6210.000,0.391,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@5032,10,315.900,0.000,0.690,0,14401261,14401261,5080.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@2226,1,0.000,1.050,0.000,73049,29,29,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2226,1,0.012,0.000,0.041,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@5039,12,0.000,191.950,0.000,28800991,16554780,16554780,1014.540,0.687,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@5039,12,92.210,0.000,0.478,0,16554780,16554780,8840.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@2260,1,0.000,1.010,0.000,73049,1461,1461,0.000,0.730,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@2260,1,0.021,0.000,0.035,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4462,2,0.000,0.023,0.000,0,1461,1461,121.170,0.006,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSourceOperator@5724,2,0.000,0.012,0.000,0,1461,1461,126.810,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4461,2,0.000,36.880,0.000,0,16164994,16164994,3010.000,16.893,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/PartitionedOutputOperator@6110,2,8.400,0.000,0.041,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroAggregationOperator@6110,2,4.900,718.340,0.203,0,16164994,764171,0.000,31.615,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashJoinOperator@40,2,2.007,326.340,0.009,0,16164994,16164994,136.980,22.049,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashBuildOperator@40,2,0.013,0.000,1.856,0,1461,0,16750.000,16.622,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSinkOperator@5724,2,0.015,0.000,0.010,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/DynamicFilterSourceOperator@40,2,0.040,0.008,0.269,0,1461,1461,0.000,0.009,0.000
