[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon e0cc8685
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4736218121700628
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T14:22:18.200-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T14:24:14.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@6067,2,100.230,123.070,0.001,0,16554780,16544667,0.000,16.447,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@1583,2,0.185,0.000,0.085,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@2042,2,0.182,1.292,0.006,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@5662,2,0.376,3.520,0.001,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@6069,2,0.000,2.780,0.000,0,16544667,16544667,3160.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@6069,2,2.160,0.000,0.013,0,16544667,16544667,2061.140,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@638,2,1.840,373.030,0.082,0,16554780,16554780,0.000,1.874,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@7,2,0.398,0.000,1.267,0,102000,102000,5320.000,7.688,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@5052,12,0.000,387.560,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@5052,12,370.640,0.000,0.526,0,28800991,28800991,5340.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TableScanOperator@29,1,0.000,5.280,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@29,1,2.130,0.000,0.023,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@6097,1,0.000,0.046,0.000,0,2,2,6250.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@6091,1,0.000,0.016,0.000,0,2,2,6230.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/TaskOutputOperator@53,1,0.060,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@6091,1,0.024,0.000,0.007,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/AggregationOperator@53,1,0.077,0.031,0.002,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4472,2,0.000,1.169,0.000,0,102000,102000,169.920,5.466,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@5730,2,0.000,0.036,0.000,0,102000,102000,71.300,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4471,2,0.000,18.830,0.000,0,16554780,16554780,1183.400,19.633,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4473,2,0.000,0.318,0.000,0,64097,64097,6010.000,0.871,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@1591,2,0.027,0.000,0.237,0,4109,4109,0.684,0.250,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@1591,2,0.146,1.284,0.874,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@1591,2,0.003,0.709,0.054,0,64097,3317,4900.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@96,2,3050.000,429.860,0.770,0,16545026,13814437,0.000,508.846,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@91,2,0.264,2130.000,0.031,0,16554780,16554780,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@5730,2,0.022,0.000,0.031,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@91,2,1.470,0.024,0.005,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@3124,2,0.831,9.610,0.047,0,13814437,4221,0.000,0.024,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@6125,2,87.480,118.260,0.001,0,16554780,16545026,0.000,16.429,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/PartitionedOutputOperator@1591,2,0.151,0.000,0.140,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@2054,2,0.214,1.345,0.007,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@5694,2,0.410,3.820,0.002,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@6127,2,0.000,2.800,0.000,0,16545026,16545026,3510.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@6127,2,2.170,0.000,0.025,0,16545026,16545026,919.530,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@948,2,1.862,377.510,0.041,0,16554780,16554780,0.000,1.848,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@91,2,0.384,0.000,1.178,0,102000,102000,11230.000,7.688,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/ScanFilterAndProjectOperator@5095,12,0.000,397.430,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/PartitionedOutputOperator@5095,12,377.290,0.000,0.730,0,28800991,28800991,1692.410,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/TableScanOperator@113,1,0.000,5.100,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/PartitionedOutputOperator@113,1,2.020,0.000,0.026,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/ExchangeOperator@6155,1,0.000,0.029,0.000,0,2,2,6360.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSourceOperator@6149,1,0.000,0.003,0.000,0,2,2,6360.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/TaskOutputOperator@137,1,0.051,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSinkOperator@6149,1,0.013,0.000,0.012,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/AggregationOperator@137,1,0.041,0.023,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4451,2,0.000,0.025,0.000,0,29,29,18.310,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@5717,2,0.000,0.011,0.000,0,29,29,517.050,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4450,2,0.000,32.210,0.000,0,7421912,7421912,978.140,17.557,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@2,2,2.465,0.000,0.328,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@2,2,0.188,53.870,0.003,0,7421912,131247,2.070,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@2,2,0.007,0.000,0.121,0,29,29,8520.000,0.125,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@5717,2,0.023,0.000,0.014,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@2,2,0.004,0.007,0.077,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4453,2,0.000,0.028,0.000,0,1461,1461,49.400,0.009,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@5718,2,0.000,0.019,0.000,0,1461,1461,540.470,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4452,2,0.000,39.490,0.000,0,23034974,23034974,801.360,18.436,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@5,2,101.050,0.000,0.071,0,16554780,16554780,1687.940,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@5,2,0.403,380.550,0.057,0,23034974,16554780,257.790,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashBuilderOperator@5,2,0.021,0.000,0.346,0,1461,1461,9870.000,0.125,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@5718,2,0.023,0.000,0.006,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/DynamicFilterSourceOperator@5,2,0.045,0.013,0.341,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@6,1,0.000,15.010,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@6,1,4.180,0.000,0.043,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@6112,2,0.000,1.249,0.000,0,764171,764171,12100.000,4.442,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@6106,2,0.000,0.042,0.000,0,764171,764171,12270.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/TaskOutputOperator@6095,2,0.189,0.000,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/AggregationOperator@6095,2,0.523,0.172,0.004,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/FilterAndProjectOperator@753,2,0.010,0.122,0.015,0,472250,472250,0.000,1.154,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@6106,2,0.059,0.000,0.030,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@45,2,36.090,4.970,0.049,0,764171,472250,0.000,17.082,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4468,2,0.000,0.020,0.000,0,29,29,7.910,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSourceOperator@5728,2,0.000,0.019,0.000,0,29,29,32.460,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4467,2,0.000,31.260,0.000,0,7197566,7197566,532.940,17.665,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/PartitionedOutputOperator@86,2,2.790,0.000,0.459,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LookupJoinOperator@86,2,0.176,53.710,0.087,0,7197566,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/HashBuilderOperator@86,2,0.027,0.000,0.180,0,29,29,5920.000,0.125,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSinkOperator@5728,2,0.019,0.000,0.017,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/DynamicFilterSourceOperator@86,2,0.011,0.007,0.171,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4470,2,0.000,0.049,0.000,0,1461,1461,77.610,0.009,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSourceOperator@5729,2,0.000,0.018,0.000,0,1461,1461,616.840,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4469,2,0.000,38.200,0.000,0,23034974,23034974,668.720,17.658,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/PartitionedOutputOperator@89,2,103.060,0.000,0.210,0,16554780,16554780,297.140,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LookupJoinOperator@89,2,0.404,378.130,0.068,0,23034974,16554780,173.740,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/HashBuilderOperator@89,2,0.012,0.000,0.429,0,1461,1461,9810.000,0.125,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSinkOperator@5729,2,0.032,0.000,0.033,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/DynamicFilterSourceOperator@89,2,0.042,0.016,0.467,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/TableScanOperator@90,1,0.000,14.450,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/PartitionedOutputOperator@90,1,3.360,0.000,0.041,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/ExchangeOperator@6170,2,0.000,0.938,0.000,0,764171,764171,12490.000,3.082,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LocalExchangeSourceOperator@6164,2,0.000,0.054,0.000,0,764171,764171,12580.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/TaskOutputOperator@6153,2,0.153,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/AggregationOperator@6153,2,0.511,0.139,0.002,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/FilterAndProjectOperator@1063,2,0.008,0.109,0.010,0,472250,472250,0.000,1.154,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LocalExchangeSinkOperator@6164,2,0.069,0.000,0.022,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/HashAggregationOperator@129,2,31.730,4.500,0.046,0,764171,472250,0.000,16.637,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@5032,10,0.000,128.690,0.000,7421912,7421912,7421912,0.000,17.010,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@5032,10,134.910,0.000,1.133,0,7421912,7421912,1401.680,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@2226,1,0.000,4.430,0.000,73049,73049,29,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@2226,1,0.005,0.000,0.050,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@5039,12,0.000,230.550,0.000,28800991,28800991,23034974,0.000,8.009,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@5039,12,178.900,0.000,0.374,0,23034974,23034974,2770.430,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@2260,1,0.000,4.970,0.000,73049,73049,1461,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@2260,1,0.012,0.000,0.086,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ExchangeOperator@4462,2,0.000,0.021,0.000,0,1461,1461,83.060,0.006,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/LocalExchangeSourceOperator@5724,2,0.000,0.010,0.000,0,1461,1461,399.620,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ExchangeOperator@4461,2,0.000,66.250,0.000,0,22165755,22165755,1586.340,17.756,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/HashAggregationOperator@6110,2,381.230,12.490,0.117,0,16164994,764171,0.000,17.018,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/PartitionedOutputOperator@6110,2,7.090,0.000,0.025,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/FilterAndProjectOperator@777,2,1.482,187.320,0.001,0,16164994,16164994,0.000,1.010,0.000
