NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-retained-diagnostic
Aug 16, 2026 7:54:36 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-retained-diagnostic
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 7:54:37 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-retained-diagnostic/clickbench/explain
Aug 16, 2026 7:54:37 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T07:54:37.658Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T07:54:40.611Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	5
2026-08-16T07:54:40.611Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	 rows=
2026-08-16T07:54:40.611Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	14824
2026-08-16T07:54:40.611Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	 new-groups=
2026-08-16T07:54:40.611Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	13391
2026-08-16T07:54:40.611Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	 current=
2026-08-16T07:54:40.611Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	27983
2026-08-16T07:54:40.611Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	 expected=
2026-08-16T07:54:40.611Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	41374
2026-08-16T07:54:40.621Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:40.621Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	6
2026-08-16T07:54:40.621Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	 rows=
2026-08-16T07:54:40.621Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	18907
2026-08-16T07:54:40.621Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	 new-groups=
2026-08-16T07:54:40.621Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	15972
2026-08-16T07:54:40.621Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	 current=
2026-08-16T07:54:40.621Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	43955
2026-08-16T07:54:40.621Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	 expected=
2026-08-16T07:54:40.621Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	59927
2026-08-16T07:54:40.622Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:40.622Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	18
2026-08-16T07:54:40.622Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	 rows=
2026-08-16T07:54:40.622Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	20134
2026-08-16T07:54:40.622Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	 new-groups=
2026-08-16T07:54:40.622Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	16917
2026-08-16T07:54:40.622Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	 current=
2026-08-16T07:54:40.622Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	67304
2026-08-16T07:54:40.622Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	 expected=
2026-08-16T07:54:40.622Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	84221
2026-08-16T07:54:40.631Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:40.631Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	7
2026-08-16T07:54:40.631Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	 rows=
2026-08-16T07:54:40.631Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	16323
2026-08-16T07:54:40.631Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	 new-groups=
2026-08-16T07:54:40.631Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	13594
2026-08-16T07:54:40.631Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	 current=
2026-08-16T07:54:40.631Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	57549
2026-08-16T07:54:40.631Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	 expected=
2026-08-16T07:54:40.631Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	71143
2026-08-16T07:54:40.637Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:40.637Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	19
2026-08-16T07:54:40.637Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	 rows=
2026-08-16T07:54:40.637Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	18826
2026-08-16T07:54:40.637Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	 new-groups=
2026-08-16T07:54:40.637Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	15700
2026-08-16T07:54:40.637Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	 current=
2026-08-16T07:54:40.637Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	83004
2026-08-16T07:54:40.637Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	 expected=
2026-08-16T07:54:40.637Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	98704
2026-08-16T07:54:40.645Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:40.645Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	20
2026-08-16T07:54:40.645Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	 rows=
2026-08-16T07:54:40.645Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	9963
2026-08-16T07:54:40.645Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	 new-groups=
2026-08-16T07:54:40.645Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	8320
2026-08-16T07:54:40.645Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	 current=
2026-08-16T07:54:40.645Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	91324
2026-08-16T07:54:40.645Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	 expected=
2026-08-16T07:54:40.645Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	99644
2026-08-16T07:54:40.647Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:40.647Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	21
2026-08-16T07:54:40.647Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	 rows=
2026-08-16T07:54:40.647Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	9059
2026-08-16T07:54:40.647Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	 new-groups=
2026-08-16T07:54:40.647Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	7927
2026-08-16T07:54:40.647Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	 current=
2026-08-16T07:54:40.647Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	99251
2026-08-16T07:54:40.647Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	 expected=
2026-08-16T07:54:40.647Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	107178
2026-08-16T07:54:40.652Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:40.652Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	13
2026-08-16T07:54:40.652Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	 rows=
2026-08-16T07:54:40.652Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	14247
2026-08-16T07:54:40.652Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	 new-groups=
2026-08-16T07:54:40.652Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	11867
2026-08-16T07:54:40.652Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	 current=
2026-08-16T07:54:40.652Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	16300
2026-08-16T07:54:40.652Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	 expected=
2026-08-16T07:54:40.652Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	28167
2026-08-16T07:54:40.664Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:40.664Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	14
2026-08-16T07:54:40.664Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	 rows=
2026-08-16T07:54:40.664Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	14959
2026-08-16T07:54:40.664Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	 new-groups=
2026-08-16T07:54:40.664Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	12533
2026-08-16T07:54:40.664Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	 current=
2026-08-16T07:54:40.664Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	28833
2026-08-16T07:54:40.664Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	 expected=
2026-08-16T07:54:40.664Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	41366
2026-08-16T07:54:40.679Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:40.679Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	15
2026-08-16T07:54:40.679Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	 rows=
2026-08-16T07:54:40.679Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	14701
2026-08-16T07:54:40.679Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	 new-groups=
2026-08-16T07:54:40.679Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	12154
2026-08-16T07:54:40.679Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	 current=
2026-08-16T07:54:40.679Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	40987
2026-08-16T07:54:40.679Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	 expected=
2026-08-16T07:54:40.679Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	53141
2026-08-16T07:54:40.683Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:40.683Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	22
2026-08-16T07:54:40.683Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	 rows=
2026-08-16T07:54:40.683Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	10994
2026-08-16T07:54:40.683Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	 new-groups=
2026-08-16T07:54:40.683Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	8066
2026-08-16T07:54:40.683Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	 current=
2026-08-16T07:54:40.683Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	62075
2026-08-16T07:54:40.683Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	 expected=
2026-08-16T07:54:40.683Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	70141
2026-08-16T07:54:40.691Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:40.691Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	16
2026-08-16T07:54:40.691Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	 rows=
2026-08-16T07:54:40.691Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	14621
2026-08-16T07:54:40.691Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	 new-groups=
2026-08-16T07:54:40.691Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	12145
2026-08-16T07:54:40.691Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	 current=
2026-08-16T07:54:40.691Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	53132
2026-08-16T07:54:40.691Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	 expected=
2026-08-16T07:54:40.691Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	65277
2026-08-16T07:54:40.693Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:40.693Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	17
2026-08-16T07:54:40.693Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	 rows=
2026-08-16T07:54:40.693Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	15250
2026-08-16T07:54:40.693Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	 new-groups=
2026-08-16T07:54:40.693Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	12489
2026-08-16T07:54:40.693Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	 current=
2026-08-16T07:54:40.693Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	65621
2026-08-16T07:54:40.693Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	 expected=
2026-08-16T07:54:40.693Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	78110
2026-08-16T07:54:40.693Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:40.693Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	23
2026-08-16T07:54:40.693Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	 rows=
2026-08-16T07:54:40.693Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	10868
2026-08-16T07:54:40.693Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	 new-groups=
2026-08-16T07:54:40.693Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	7941
2026-08-16T07:54:40.693Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	 current=
2026-08-16T07:54:40.693Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	70016
2026-08-16T07:54:40.693Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	 expected=
2026-08-16T07:54:40.693Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	77957
2026-08-16T07:54:40.701Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:40.701Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	24
2026-08-16T07:54:40.701Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	 rows=
2026-08-16T07:54:40.701Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	12309
2026-08-16T07:54:40.701Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	 new-groups=
2026-08-16T07:54:40.701Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	9099
2026-08-16T07:54:40.701Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	 current=
2026-08-16T07:54:40.701Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	79115
2026-08-16T07:54:40.701Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	 expected=
2026-08-16T07:54:40.701Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	88214
2026-08-16T07:54:40.701Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:40.701Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	18
2026-08-16T07:54:40.701Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	 rows=
2026-08-16T07:54:40.702Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	16097
2026-08-16T07:54:40.702Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	 new-groups=
2026-08-16T07:54:40.702Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	13285
2026-08-16T07:54:40.702Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	 current=
2026-08-16T07:54:40.702Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	78906
2026-08-16T07:54:40.702Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	 expected=
2026-08-16T07:54:40.702Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	92191
2026-08-16T07:54:40.702Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:40.702Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	26
2026-08-16T07:54:40.702Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	 rows=
2026-08-16T07:54:40.702Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	10628
2026-08-16T07:54:40.702Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	 new-groups=
2026-08-16T07:54:40.702Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	9111
2026-08-16T07:54:40.702Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	 current=
2026-08-16T07:54:40.702Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	79731
2026-08-16T07:54:40.702Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	 expected=
2026-08-16T07:54:40.702Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	88842
2026-08-16T07:54:40.706Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:40.706Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	25
2026-08-16T07:54:40.706Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	 rows=
2026-08-16T07:54:40.706Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	11507
2026-08-16T07:54:40.706Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	 new-groups=
2026-08-16T07:54:40.706Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	8446
2026-08-16T07:54:40.706Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	 current=
2026-08-16T07:54:40.706Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	87561
2026-08-16T07:54:40.706Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	 expected=
2026-08-16T07:54:40.706Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	96007
2026-08-16T07:54:40.710Z	INFO	20260816_075439_00003_rqeqi.0.0.0-5-80	stderr	[grouping-final] groups=
2026-08-16T07:54:40.710Z	INFO	20260816_075439_00003_rqeqi.0.0.0-5-80	stderr	28320
2026-08-16T07:54:40.710Z	INFO	20260816_075439_00003_rqeqi.0.0.0-5-80	stderr	 retained=
2026-08-16T07:54:40.710Z	INFO	20260816_075439_00003_rqeqi.0.0.0-5-80	stderr	4569390
2026-08-16T07:54:40.710Z	INFO	20260816_075439_00003_rqeqi.0.0.0-5-80	stderr	 single-long=
2026-08-16T07:54:40.710Z	INFO	20260816_075439_00003_rqeqi.0.0.0-5-80	stderr	false
2026-08-16T07:54:40.710Z	INFO	20260816_075439_00003_rqeqi.0.0.0-5-80	stderr	 direct=
2026-08-16T07:54:40.710Z	INFO	20260816_075439_00003_rqeqi.0.0.0-5-80	stderr	false
2026-08-16T07:54:40.710Z	INFO	20260816_075439_00003_rqeqi.0.0.0-5-80	stderr	 id-indexed=
2026-08-16T07:54:40.710Z	INFO	20260816_075439_00003_rqeqi.0.0.0-5-80	stderr	false
2026-08-16T07:54:40.710Z	INFO	20260816_075439_00003_rqeqi.0.0.0-5-80	stderr	 disabled=
2026-08-16T07:54:40.710Z	INFO	20260816_075439_00003_rqeqi.0.0.0-5-80	stderr	false
2026-08-16T07:54:40.710Z	INFO	20260816_075439_00003_rqeqi.0.0.0-5-80	stderr	 staged-disabled=
2026-08-16T07:54:40.710Z	INFO	20260816_075439_00003_rqeqi.0.0.0-5-80	stderr	false
2026-08-16T07:54:40.710Z	INFO	20260816_075439_00003_rqeqi.0.0.0-5-80	stderr	 next-check=
2026-08-16T07:54:40.710Z	INFO	20260816_075439_00003_rqeqi.0.0.0-5-80	stderr	8192
2026-08-16T07:54:40.711Z	INFO	20260816_075439_00003_rqeqi.0.0.0-16-78	stderr	[grouping-final] groups=
2026-08-16T07:54:40.711Z	INFO	20260816_075439_00003_rqeqi.0.0.0-16-78	stderr	45712
2026-08-16T07:54:40.711Z	INFO	20260816_075439_00003_rqeqi.0.0.0-16-78	stderr	 retained=
2026-08-16T07:54:40.711Z	INFO	20260816_075439_00003_rqeqi.0.0.0-16-78	stderr	6103582
2026-08-16T07:54:40.711Z	INFO	20260816_075439_00003_rqeqi.0.0.0-16-78	stderr	 single-long=
2026-08-16T07:54:40.711Z	INFO	20260816_075439_00003_rqeqi.0.0.0-16-78	stderr	false
2026-08-16T07:54:40.711Z	INFO	20260816_075439_00003_rqeqi.0.0.0-16-78	stderr	 direct=
2026-08-16T07:54:40.711Z	INFO	20260816_075439_00003_rqeqi.0.0.0-16-78	stderr	false
2026-08-16T07:54:40.711Z	INFO	20260816_075439_00003_rqeqi.0.0.0-16-78	stderr	 id-indexed=
2026-08-16T07:54:40.711Z	INFO	20260816_075439_00003_rqeqi.0.0.0-16-78	stderr	false
2026-08-16T07:54:40.711Z	INFO	20260816_075439_00003_rqeqi.0.0.0-16-78	stderr	 disabled=
2026-08-16T07:54:40.711Z	INFO	20260816_075439_00003_rqeqi.0.0.0-16-78	stderr	false
2026-08-16T07:54:40.711Z	INFO	20260816_075439_00003_rqeqi.0.0.0-16-78	stderr	 staged-disabled=
2026-08-16T07:54:40.711Z	INFO	20260816_075439_00003_rqeqi.0.0.0-16-78	stderr	false
2026-08-16T07:54:40.711Z	INFO	20260816_075439_00003_rqeqi.0.0.0-16-78	stderr	 next-check=
2026-08-16T07:54:40.711Z	INFO	20260816_075439_00003_rqeqi.0.0.0-16-78	stderr	8192
2026-08-16T07:54:40.712Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:40.712Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	26
2026-08-16T07:54:40.712Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	 rows=
2026-08-16T07:54:40.712Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	12340
2026-08-16T07:54:40.712Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	 new-groups=
2026-08-16T07:54:40.712Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	9030
2026-08-16T07:54:40.712Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	 current=
2026-08-16T07:54:40.712Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	96591
2026-08-16T07:54:40.712Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	 expected=
2026-08-16T07:54:40.712Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	105621
2026-08-16T07:54:40.713Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:40.713Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	19
2026-08-16T07:54:40.713Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	 rows=
2026-08-16T07:54:40.713Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	19510
2026-08-16T07:54:40.713Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	 new-groups=
2026-08-16T07:54:40.713Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	17483
2026-08-16T07:54:40.713Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	 current=
2026-08-16T07:54:40.713Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	96389
2026-08-16T07:54:40.713Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	 expected=
2026-08-16T07:54:40.713Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	113872
2026-08-16T07:54:40.720Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:40.720Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	20
2026-08-16T07:54:40.720Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	 rows=
2026-08-16T07:54:40.720Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	10107
2026-08-16T07:54:40.720Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	 new-groups=
2026-08-16T07:54:40.720Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	9296
2026-08-16T07:54:40.720Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	 current=
