NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-encoded-retry-diagnostic -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
Aug 18, 2026 10:26:33 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:26:33 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-encoded-retry-diagnostic -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
WARNING: Using incubator modules: jdk.incubator.vector
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger info
INFO: Benchmark Trino class origin: io.trino.operator.nitro.TrinoNitroPlanner -> /root/notes/cork/core/trino-main/target/classes
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-encoded-retry-diagnostic/clickbench/explain
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-18T22:26:34.514Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-18T22:26:40.052Z	INFO	20260818_222637_00003_66j5m.0.0.0-12-79	stderr	false
2026-08-18T22:26:40.052Z	INFO	20260818_222637_00003_66j5m.0.0.0-12-79	stderr	 next-check=
2026-08-18T22:26:40.052Z	INFO	20260818_222637_00003_66j5m.0.0.0-12-79	stderr	8192
2026-08-18T22:26:40.054Z	INFO	20260818_222637_00003_66j5m.0.0.0-15-77	stderr	[grouping-final] groups=
2026-08-18T22:26:40.054Z	INFO	20260818_222637_00003_66j5m.0.0.0-15-77	stderr	33432
2026-08-18T22:26:40.054Z	INFO	20260818_222637_00003_66j5m.0.0.0-15-77	stderr	 single-long=
2026-08-18T22:26:40.054Z	INFO	20260818_222637_00003_66j5m.0.0.0-15-77	stderr	false
2026-08-18T22:26:40.054Z	INFO	20260818_222637_00003_66j5m.0.0.0-15-77	stderr	 direct=
2026-08-18T22:26:40.054Z	INFO	20260818_222637_00003_66j5m.0.0.0-15-77	stderr	false
2026-08-18T22:26:40.054Z	INFO	20260818_222637_00003_66j5m.0.0.0-15-77	stderr	 id-indexed=
2026-08-18T22:26:40.054Z	INFO	20260818_222637_00003_66j5m.0.0.0-15-77	stderr	false
2026-08-18T22:26:40.054Z	INFO	20260818_222637_00003_66j5m.0.0.0-15-77	stderr	 disabled=
2026-08-18T22:26:40.054Z	INFO	20260818_222637_00003_66j5m.0.0.0-15-77	stderr	false
2026-08-18T22:26:40.054Z	INFO	20260818_222637_00003_66j5m.0.0.0-15-77	stderr	 staged-disabled=
2026-08-18T22:26:40.054Z	INFO	20260818_222637_00003_66j5m.0.0.0-15-77	stderr	false
2026-08-18T22:26:40.054Z	INFO	20260818_222637_00003_66j5m.0.0.0-15-77	stderr	 next-check=
2026-08-18T22:26:40.054Z	INFO	20260818_222637_00003_66j5m.0.0.0-15-77	stderr	8192
2026-08-18T22:26:40.079Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-75	stderr	[grouping-shape] BinaryVector(5595)
2026-08-18T22:26:40.079Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-79	stderr	[grouping-shape] BinaryVector(5594)
2026-08-18T22:26:40.079Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-79	stderr	[flat-single-identity] shape=
2026-08-18T22:26:40.079Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-79	stderr	BinaryVector
2026-08-18T22:26:40.079Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-79	stderr	 existing=
2026-08-18T22:26:40.080Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-79	stderr	0
2026-08-18T22:26:40.080Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-79	stderr	 selected=
2026-08-18T22:26:40.080Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-79	stderr	5594
2026-08-18T22:26:40.080Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-79	stderr	 sampled=
2026-08-18T22:26:40.080Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-79	stderr	256
2026-08-18T22:26:40.080Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-79	stderr	 distinct=
2026-08-18T22:26:40.080Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-79	stderr	256
2026-08-18T22:26:40.080Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-79	stderr	 admitted=
2026-08-18T22:26:40.080Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-79	stderr	true
2026-08-18T22:26:40.080Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-77	stderr	[grouping-shape] BinaryVector(5597)
2026-08-18T22:26:40.080Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-77	stderr	[flat-single-identity] shape=
2026-08-18T22:26:40.080Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-77	stderr	BinaryVector
2026-08-18T22:26:40.080Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-77	stderr	 existing=
2026-08-18T22:26:40.080Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-77	stderr	0
2026-08-18T22:26:40.080Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-77	stderr	 selected=
2026-08-18T22:26:40.080Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-77	stderr	5597
2026-08-18T22:26:40.081Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-77	stderr	 sampled=
2026-08-18T22:26:40.081Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-77	stderr	256
2026-08-18T22:26:40.081Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-77	stderr	 distinct=
2026-08-18T22:26:40.081Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-77	stderr	256
2026-08-18T22:26:40.081Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-77	stderr	 admitted=
2026-08-18T22:26:40.081Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-77	stderr	true
2026-08-18T22:26:40.082Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-75	stderr	[flat-single-identity] shape=
2026-08-18T22:26:40.082Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-75	stderr	BinaryVector
2026-08-18T22:26:40.082Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-75	stderr	 existing=
2026-08-18T22:26:40.082Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-75	stderr	0
2026-08-18T22:26:40.082Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-75	stderr	 selected=
2026-08-18T22:26:40.082Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-75	stderr	5595
2026-08-18T22:26:40.082Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-75	stderr	 sampled=
2026-08-18T22:26:40.082Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-75	stderr	256
2026-08-18T22:26:40.082Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-75	stderr	 distinct=
2026-08-18T22:26:40.082Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-75	stderr	256
2026-08-18T22:26:40.082Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-75	stderr	 admitted=
2026-08-18T22:26:40.082Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-75	stderr	true
2026-08-18T22:26:40.132Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-77	stderr	[grouping-shape] BinaryVector(5708)
2026-08-18T22:26:40.138Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-77	stderr	[flat-single-identity] shape=
2026-08-18T22:26:40.138Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-77	stderr	BinaryVector
2026-08-18T22:26:40.138Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-77	stderr	 existing=
2026-08-18T22:26:40.139Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-77	stderr	0
2026-08-18T22:26:40.139Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-77	stderr	 selected=
2026-08-18T22:26:40.139Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-77	stderr	5708
2026-08-18T22:26:40.139Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-77	stderr	 sampled=
2026-08-18T22:26:40.139Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-77	stderr	256
2026-08-18T22:26:40.139Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-77	stderr	 distinct=
2026-08-18T22:26:40.139Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-77	stderr	256
2026-08-18T22:26:40.139Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-77	stderr	 admitted=
2026-08-18T22:26:40.139Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-77	stderr	true
2026-08-18T22:26:40.175Z	INFO	20260818_222637_00003_66j5m.0.0.0-17-75	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:40.175Z	INFO	20260818_222637_00003_66j5m.0.0.0-17-75	stderr	[flat-single-identity] shape=
2026-08-18T22:26:40.175Z	INFO	20260818_222637_00003_66j5m.0.0.0-17-75	stderr	BinaryVector
2026-08-18T22:26:40.175Z	INFO	20260818_222637_00003_66j5m.0.0.0-17-75	stderr	 existing=
2026-08-18T22:26:40.175Z	INFO	20260818_222637_00003_66j5m.0.0.0-17-75	stderr	0
2026-08-18T22:26:40.175Z	INFO	20260818_222637_00003_66j5m.0.0.0-17-75	stderr	 selected=
2026-08-18T22:26:40.175Z	INFO	20260818_222637_00003_66j5m.0.0.0-17-75	stderr	9461
2026-08-18T22:26:40.175Z	INFO	20260818_222637_00003_66j5m.0.0.0-17-75	stderr	 sampled=
2026-08-18T22:26:40.175Z	INFO	20260818_222637_00003_66j5m.0.0.0-17-75	stderr	256
2026-08-18T22:26:40.175Z	INFO	20260818_222637_00003_66j5m.0.0.0-17-75	stderr	 distinct=
2026-08-18T22:26:40.175Z	INFO	20260818_222637_00003_66j5m.0.0.0-17-75	stderr	31
2026-08-18T22:26:40.175Z	INFO	20260818_222637_00003_66j5m.0.0.0-17-75	stderr	 admitted=
2026-08-18T22:26:40.175Z	INFO	20260818_222637_00003_66j5m.0.0.0-17-75	stderr	false
2026-08-18T22:26:40.179Z	INFO	20260818_222637_00003_66j5m.0.0.0-18-79	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:40.179Z	INFO	20260818_222637_00003_66j5m.0.0.0-18-79	stderr	[flat-single-identity] shape=
2026-08-18T22:26:40.179Z	INFO	20260818_222637_00003_66j5m.0.0.0-18-79	stderr	BinaryVector
2026-08-18T22:26:40.179Z	INFO	20260818_222637_00003_66j5m.0.0.0-18-79	stderr	 existing=
2026-08-18T22:26:40.179Z	INFO	20260818_222637_00003_66j5m.0.0.0-18-79	stderr	0
2026-08-18T22:26:40.179Z	INFO	20260818_222637_00003_66j5m.0.0.0-18-79	stderr	 selected=
2026-08-18T22:26:40.179Z	INFO	20260818_222637_00003_66j5m.0.0.0-18-79	stderr	5985
2026-08-18T22:26:40.179Z	INFO	20260818_222637_00003_66j5m.0.0.0-18-79	stderr	 sampled=
2026-08-18T22:26:40.179Z	INFO	20260818_222637_00003_66j5m.0.0.0-18-79	stderr	256
2026-08-18T22:26:40.179Z	INFO	20260818_222637_00003_66j5m.0.0.0-18-79	stderr	 distinct=
2026-08-18T22:26:40.179Z	INFO	20260818_222637_00003_66j5m.0.0.0-18-79	stderr	102
2026-08-18T22:26:40.179Z	INFO	20260818_222637_00003_66j5m.0.0.0-18-79	stderr	 admitted=
2026-08-18T22:26:40.179Z	INFO	20260818_222637_00003_66j5m.0.0.0-18-79	stderr	false
2026-08-18T22:26:40.195Z	INFO	20260818_222637_00003_66j5m.0.0.0-19-77	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:40.196Z	INFO	20260818_222637_00003_66j5m.0.0.0-19-77	stderr	[flat-single-identity] shape=
2026-08-18T22:26:40.196Z	INFO	20260818_222637_00003_66j5m.0.0.0-19-77	stderr	BinaryVector
2026-08-18T22:26:40.196Z	INFO	20260818_222637_00003_66j5m.0.0.0-19-77	stderr	 existing=
2026-08-18T22:26:40.197Z	INFO	20260818_222637_00003_66j5m.0.0.0-19-77	stderr	0
2026-08-18T22:26:40.197Z	INFO	20260818_222637_00003_66j5m.0.0.0-19-77	stderr	 selected=
2026-08-18T22:26:40.197Z	INFO	20260818_222637_00003_66j5m.0.0.0-19-77	stderr	5638
2026-08-18T22:26:40.197Z	INFO	20260818_222637_00003_66j5m.0.0.0-19-77	stderr	 sampled=
2026-08-18T22:26:40.197Z	INFO	20260818_222637_00003_66j5m.0.0.0-19-77	stderr	256
2026-08-18T22:26:40.197Z	INFO	20260818_222637_00003_66j5m.0.0.0-19-77	stderr	 distinct=
2026-08-18T22:26:40.197Z	INFO	20260818_222637_00003_66j5m.0.0.0-19-77	stderr	98
2026-08-18T22:26:40.197Z	INFO	20260818_222637_00003_66j5m.0.0.0-19-77	stderr	 admitted=
2026-08-18T22:26:40.197Z	INFO	20260818_222637_00003_66j5m.0.0.0-19-77	stderr	false
2026-08-18T22:26:40.250Z	INFO	20260818_222637_00003_66j5m.0.0.0-20-76	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:40.250Z	INFO	20260818_222637_00003_66j5m.0.0.0-20-76	stderr	[flat-single-identity] shape=
2026-08-18T22:26:40.250Z	INFO	20260818_222637_00003_66j5m.0.0.0-20-76	stderr	BinaryVector
2026-08-18T22:26:40.250Z	INFO	20260818_222637_00003_66j5m.0.0.0-20-76	stderr	 existing=
2026-08-18T22:26:40.250Z	INFO	20260818_222637_00003_66j5m.0.0.0-20-76	stderr	0
2026-08-18T22:26:40.250Z	INFO	20260818_222637_00003_66j5m.0.0.0-20-76	stderr	 selected=
2026-08-18T22:26:40.250Z	INFO	20260818_222637_00003_66j5m.0.0.0-20-76	stderr	6069
2026-08-18T22:26:40.250Z	INFO	20260818_222637_00003_66j5m.0.0.0-20-76	stderr	 sampled=
2026-08-18T22:26:40.250Z	INFO	20260818_222637_00003_66j5m.0.0.0-20-76	stderr	256
2026-08-18T22:26:40.250Z	INFO	20260818_222637_00003_66j5m.0.0.0-20-76	stderr	 distinct=
2026-08-18T22:26:40.250Z	INFO	20260818_222637_00003_66j5m.0.0.0-20-76	stderr	13
2026-08-18T22:26:40.250Z	INFO	20260818_222637_00003_66j5m.0.0.0-20-76	stderr	 admitted=
2026-08-18T22:26:40.250Z	INFO	20260818_222637_00003_66j5m.0.0.0-20-76	stderr	false
2026-08-18T22:26:40.284Z	INFO	20260818_222637_00003_66j5m.0.0.0-21-82	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:40.284Z	INFO	20260818_222637_00003_66j5m.0.0.0-21-82	stderr	[flat-single-identity] shape=
2026-08-18T22:26:40.297Z	INFO	20260818_222637_00003_66j5m.0.0.0-21-82	stderr	BinaryVector
2026-08-18T22:26:40.297Z	INFO	20260818_222637_00003_66j5m.0.0.0-21-82	stderr	 existing=
2026-08-18T22:26:40.297Z	INFO	20260818_222637_00003_66j5m.0.0.0-21-82	stderr	0
2026-08-18T22:26:40.297Z	INFO	20260818_222637_00003_66j5m.0.0.0-21-82	stderr	 selected=
2026-08-18T22:26:40.297Z	INFO	20260818_222637_00003_66j5m.0.0.0-21-82	stderr	6010
2026-08-18T22:26:40.297Z	INFO	20260818_222637_00003_66j5m.0.0.0-21-82	stderr	 sampled=
2026-08-18T22:26:40.297Z	INFO	20260818_222637_00003_66j5m.0.0.0-21-82	stderr	256
2026-08-18T22:26:40.297Z	INFO	20260818_222637_00003_66j5m.0.0.0-21-82	stderr	 distinct=
2026-08-18T22:26:40.297Z	INFO	20260818_222637_00003_66j5m.0.0.0-21-82	stderr	14
2026-08-18T22:26:40.297Z	INFO	20260818_222637_00003_66j5m.0.0.0-21-82	stderr	 admitted=
2026-08-18T22:26:40.297Z	INFO	20260818_222637_00003_66j5m.0.0.0-21-82	stderr	false
2026-08-18T22:26:40.358Z	INFO	20260818_222637_00003_66j5m.0.0.0-8-81	stderr	[grouping-final] groups=
2026-08-18T22:26:40.358Z	INFO	20260818_222637_00003_66j5m.0.0.0-8-81	stderr	26906
2026-08-18T22:26:40.358Z	INFO	20260818_222637_00003_66j5m.0.0.0-8-81	stderr	 single-long=
2026-08-18T22:26:40.358Z	INFO	20260818_222637_00003_66j5m.0.0.0-8-81	stderr	false
2026-08-18T22:26:40.358Z	INFO	20260818_222637_00003_66j5m.0.0.0-8-81	stderr	 direct=
2026-08-18T22:26:40.358Z	INFO	20260818_222637_00003_66j5m.0.0.0-8-81	stderr	false
2026-08-18T22:26:40.358Z	INFO	20260818_222637_00003_66j5m.0.0.0-8-81	stderr	 id-indexed=
2026-08-18T22:26:40.358Z	INFO	20260818_222637_00003_66j5m.0.0.0-8-81	stderr	false
2026-08-18T22:26:40.358Z	INFO	20260818_222637_00003_66j5m.0.0.0-8-81	stderr	 disabled=
2026-08-18T22:26:40.358Z	INFO	20260818_222637_00003_66j5m.0.0.0-8-81	stderr	false
2026-08-18T22:26:40.358Z	INFO	20260818_222637_00003_66j5m.0.0.0-8-81	stderr	 staged-disabled=
2026-08-18T22:26:40.359Z	INFO	20260818_222637_00003_66j5m.0.0.0-8-81	stderr	false
2026-08-18T22:26:40.359Z	INFO	20260818_222637_00003_66j5m.0.0.0-8-81	stderr	 next-check=
2026-08-18T22:26:40.359Z	INFO	20260818_222637_00003_66j5m.0.0.0-8-81	stderr	8192
2026-08-18T22:26:40.386Z	INFO	20260818_222637_00003_66j5m.0.0.0-14-81	stderr	[grouping-final] groups=
2026-08-18T22:26:40.387Z	INFO	20260818_222637_00003_66j5m.0.0.0-14-81	stderr	24288
2026-08-18T22:26:40.387Z	INFO	20260818_222637_00003_66j5m.0.0.0-14-81	stderr	 single-long=
2026-08-18T22:26:40.387Z	INFO	20260818_222637_00003_66j5m.0.0.0-14-81	stderr	false
2026-08-18T22:26:40.387Z	INFO	20260818_222637_00003_66j5m.0.0.0-14-81	stderr	 direct=
2026-08-18T22:26:40.387Z	INFO	20260818_222637_00003_66j5m.0.0.0-14-81	stderr	false
2026-08-18T22:26:40.387Z	INFO	20260818_222637_00003_66j5m.0.0.0-14-81	stderr	 id-indexed=
2026-08-18T22:26:40.387Z	INFO	20260818_222637_00003_66j5m.0.0.0-14-81	stderr	false
2026-08-18T22:26:40.387Z	INFO	20260818_222637_00003_66j5m.0.0.0-14-81	stderr	 disabled=
2026-08-18T22:26:40.387Z	INFO	20260818_222637_00003_66j5m.0.0.0-14-81	stderr	false
2026-08-18T22:26:40.387Z	INFO	20260818_222637_00003_66j5m.0.0.0-14-81	stderr	 staged-disabled=
2026-08-18T22:26:40.387Z	INFO	20260818_222637_00003_66j5m.0.0.0-14-81	stderr	false
2026-08-18T22:26:40.387Z	INFO	20260818_222637_00003_66j5m.0.0.0-14-81	stderr	 next-check=
2026-08-18T22:26:40.387Z	INFO	20260818_222637_00003_66j5m.0.0.0-14-81	stderr	8192
2026-08-18T22:26:40.448Z	INFO	20260818_222637_00003_66j5m.0.0.0-5-78	stderr	[grouping-final] groups=
2026-08-18T22:26:40.448Z	INFO	20260818_222637_00003_66j5m.0.0.0-5-78	stderr	9751
2026-08-18T22:26:40.448Z	INFO	20260818_222637_00003_66j5m.0.0.0-5-78	stderr	 single-long=
2026-08-18T22:26:40.448Z	INFO	20260818_222637_00003_66j5m.0.0.0-5-78	stderr	false
2026-08-18T22:26:40.448Z	INFO	20260818_222637_00003_66j5m.0.0.0-5-78	stderr	 direct=
2026-08-18T22:26:40.448Z	INFO	20260818_222637_00003_66j5m.0.0.0-5-78	stderr	false
2026-08-18T22:26:40.448Z	INFO	20260818_222637_00003_66j5m.0.0.0-5-78	stderr	 id-indexed=
2026-08-18T22:26:40.448Z	INFO	20260818_222637_00003_66j5m.0.0.0-5-78	stderr	false
2026-08-18T22:26:40.448Z	INFO	20260818_222637_00003_66j5m.0.0.0-5-78	stderr	 disabled=
2026-08-18T22:26:40.448Z	INFO	20260818_222637_00003_66j5m.0.0.0-5-78	stderr	false
2026-08-18T22:26:40.448Z	INFO	20260818_222637_00003_66j5m.0.0.0-5-78	stderr	 staged-disabled=
2026-08-18T22:26:40.448Z	INFO	20260818_222637_00003_66j5m.0.0.0-5-78	stderr	false
2026-08-18T22:26:40.448Z	INFO	20260818_222637_00003_66j5m.0.0.0-5-78	stderr	 next-check=
2026-08-18T22:26:40.448Z	INFO	20260818_222637_00003_66j5m.0.0.0-5-78	stderr	8192
2026-08-18T22:26:40.453Z	INFO	20260818_222637_00003_66j5m.0.0.0-10-83	stderr	[grouping-final] groups=
2026-08-18T22:26:40.454Z	INFO	20260818_222637_00003_66j5m.0.0.0-10-83	stderr	8971
2026-08-18T22:26:40.454Z	INFO	20260818_222637_00003_66j5m.0.0.0-10-83	stderr	 single-long=
2026-08-18T22:26:40.454Z	INFO	20260818_222637_00003_66j5m.0.0.0-10-83	stderr	false
2026-08-18T22:26:40.454Z	INFO	20260818_222637_00003_66j5m.0.0.0-10-83	stderr	 direct=
2026-08-18T22:26:40.454Z	INFO	20260818_222637_00003_66j5m.0.0.0-10-83	stderr	false
2026-08-18T22:26:40.454Z	INFO	20260818_222637_00003_66j5m.0.0.0-10-83	stderr	 id-indexed=
2026-08-18T22:26:40.454Z	INFO	20260818_222637_00003_66j5m.0.0.0-10-83	stderr	false
2026-08-18T22:26:40.454Z	INFO	20260818_222637_00003_66j5m.0.0.0-10-83	stderr	 disabled=
2026-08-18T22:26:40.454Z	INFO	20260818_222637_00003_66j5m.0.0.0-10-83	stderr	false
2026-08-18T22:26:40.454Z	INFO	20260818_222637_00003_66j5m.0.0.0-10-83	stderr	 staged-disabled=
2026-08-18T22:26:40.454Z	INFO	20260818_222637_00003_66j5m.0.0.0-10-83	stderr	false
2026-08-18T22:26:40.454Z	INFO	20260818_222637_00003_66j5m.0.0.0-10-83	stderr	 next-check=
2026-08-18T22:26:40.454Z	INFO	20260818_222637_00003_66j5m.0.0.0-10-83	stderr	8192
2026-08-18T22:26:40.479Z	INFO	20260818_222637_00003_66j5m.0.0.0-23-83	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:40.480Z	INFO	20260818_222637_00003_66j5m.0.0.0-23-83	stderr	[flat-single-identity] shape=
2026-08-18T22:26:40.480Z	INFO	20260818_222637_00003_66j5m.0.0.0-23-83	stderr	BinaryVector
2026-08-18T22:26:40.480Z	INFO	20260818_222637_00003_66j5m.0.0.0-23-83	stderr	 existing=
2026-08-18T22:26:40.480Z	INFO	20260818_222637_00003_66j5m.0.0.0-23-83	stderr	0
2026-08-18T22:26:40.480Z	INFO	20260818_222637_00003_66j5m.0.0.0-23-83	stderr	 selected=
2026-08-18T22:26:40.483Z	INFO	20260818_222637_00003_66j5m.0.0.0-23-83	stderr	5856
2026-08-18T22:26:40.483Z	INFO	20260818_222637_00003_66j5m.0.0.0-23-83	stderr	 sampled=
2026-08-18T22:26:40.483Z	INFO	20260818_222637_00003_66j5m.0.0.0-23-83	stderr	256
2026-08-18T22:26:40.483Z	INFO	20260818_222637_00003_66j5m.0.0.0-23-83	stderr	 distinct=
2026-08-18T22:26:40.483Z	INFO	20260818_222637_00003_66j5m.0.0.0-23-83	stderr	11
2026-08-18T22:26:40.483Z	INFO	20260818_222637_00003_66j5m.0.0.0-23-83	stderr	 admitted=
2026-08-18T22:26:40.483Z	INFO	20260818_222637_00003_66j5m.0.0.0-23-83	stderr	false
2026-08-18T22:26:40.483Z	INFO	20260818_222637_00003_66j5m.0.0.0-22-78	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:40.483Z	INFO	20260818_222637_00003_66j5m.0.0.0-22-78	stderr	[flat-single-identity] shape=
2026-08-18T22:26:40.483Z	INFO	20260818_222637_00003_66j5m.0.0.0-22-78	stderr	BinaryVector
2026-08-18T22:26:40.483Z	INFO	20260818_222637_00003_66j5m.0.0.0-22-78	stderr	 existing=
2026-08-18T22:26:40.484Z	INFO	20260818_222637_00003_66j5m.0.0.0-22-78	stderr	0
2026-08-18T22:26:40.484Z	INFO	20260818_222637_00003_66j5m.0.0.0-22-78	stderr	 selected=
2026-08-18T22:26:40.484Z	INFO	20260818_222637_00003_66j5m.0.0.0-22-78	stderr	5972
2026-08-18T22:26:40.484Z	INFO	20260818_222637_00003_66j5m.0.0.0-22-78	stderr	 sampled=
2026-08-18T22:26:40.484Z	INFO	20260818_222637_00003_66j5m.0.0.0-22-78	stderr	256
2026-08-18T22:26:40.484Z	INFO	20260818_222637_00003_66j5m.0.0.0-22-78	stderr	 distinct=
2026-08-18T22:26:40.484Z	INFO	20260818_222637_00003_66j5m.0.0.0-22-78	stderr	14
2026-08-18T22:26:40.484Z	INFO	20260818_222637_00003_66j5m.0.0.0-22-78	stderr	 admitted=
2026-08-18T22:26:40.484Z	INFO	20260818_222637_00003_66j5m.0.0.0-22-78	stderr	false
2026-08-18T22:26:40.499Z	INFO	20260818_222637_00003_66j5m.0.0.0-16-84	stderr	[grouping-final] groups=
2026-08-18T22:26:40.499Z	INFO	20260818_222637_00003_66j5m.0.0.0-16-84	stderr	21021
2026-08-18T22:26:40.499Z	INFO	20260818_222637_00003_66j5m.0.0.0-16-84	stderr	 single-long=
2026-08-18T22:26:40.499Z	INFO	20260818_222637_00003_66j5m.0.0.0-16-84	stderr	false
2026-08-18T22:26:40.499Z	INFO	20260818_222637_00003_66j5m.0.0.0-16-84	stderr	 direct=
2026-08-18T22:26:40.499Z	INFO	20260818_222637_00003_66j5m.0.0.0-16-84	stderr	false
2026-08-18T22:26:40.499Z	INFO	20260818_222637_00003_66j5m.0.0.0-16-84	stderr	 id-indexed=
2026-08-18T22:26:40.499Z	INFO	20260818_222637_00003_66j5m.0.0.0-16-84	stderr	false
2026-08-18T22:26:40.499Z	INFO	20260818_222637_00003_66j5m.0.0.0-16-84	stderr	 disabled=
2026-08-18T22:26:40.499Z	INFO	20260818_222637_00003_66j5m.0.0.0-16-84	stderr	false
2026-08-18T22:26:40.499Z	INFO	20260818_222637_00003_66j5m.0.0.0-16-84	stderr	 staged-disabled=
2026-08-18T22:26:40.499Z	INFO	20260818_222637_00003_66j5m.0.0.0-16-84	stderr	false
2026-08-18T22:26:40.499Z	INFO	20260818_222637_00003_66j5m.0.0.0-16-84	stderr	 next-check=
2026-08-18T22:26:40.499Z	INFO	20260818_222637_00003_66j5m.0.0.0-16-84	stderr	8192
