[INFO] Processing build on daemon 40bce0a5
[INFO] Scanning for projects...
[INFO] Njord 0.9.4 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] -------------------------< org.weakref:nitro >--------------------------
[INFO] Building nitro 1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] 2 problems were encountered while building the effective model for org.apache.yetus:audience-annotations:jar:0.5.0 during dependency collection step for project (use -X to see details)
[INFO] 
[INFO] --- exec:3.6.1:exec (benchmark) @ nitro ---
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
[WARNING] [stderr] WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/root/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar)
[WARNING] [stderr] WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
[WARNING] [stderr] WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] [stdout] # JMH version: 1.37
[INFO] [stdout] # VM version: JDK 26.0.1, OpenJDK 64-Bit Server VM, 26.0.1+8
[INFO] [stdout] # VM invoker: /opt/java/openjdk/bin/java
[INFO] [stdout] # VM options: --enable-preview --add-modules=jdk.incubator.vector -Dnitro.clickbench.hits.path=/root/data/clickbench -Xmx12g -XX:+UseTransparentHugePages -Dnitro.debug.groupingShapes=true
[INFO] [stdout] # Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
[INFO] [stdout] # Warmup: 3 iterations, 1 s each
[INFO] [stdout] # Measurement: 3 iterations, 1 s each
[WARNING] [stderr] [flat-group-lookahead] batch=228 rows=10000 new-groups=3868 current=1156359 expected=1403911
[WARNING] [stderr] [flat-group-lookahead] batch=229 rows=10000 new-groups=4019 current=1160378 expected=1417594
[WARNING] [stderr] [flat-group-lookahead] batch=230 rows=10000 new-groups=3292 current=1163670 expected=1374358
[WARNING] [stderr] [flat-group-lookahead] batch=231 rows=10000 new-groups=3621 current=1167291 expected=1399035
[WARNING] [stderr] [flat-group-lookahead] batch=232 rows=10000 new-groups=3415 current=1170706 expected=1389266
[WARNING] [stderr] [flat-group-lookahead] batch=233 rows=10000 new-groups=3540 current=1174246 expected=1400806
[WARNING] [stderr] [flat-group-lookahead] batch=234 rows=10000 new-groups=3620 current=1177866 expected=1409546
[WARNING] [stderr] [flat-group-lookahead] batch=235 rows=10000 new-groups=3817 current=1181683 expected=1425971
[WARNING] [stderr] [flat-group-lookahead] batch=236 rows=10000 new-groups=3309 current=1184992 expected=1396768
[WARNING] [stderr] [flat-group-lookahead] batch=237 rows=10000 new-groups=3667 current=1188659 expected=1423347
[WARNING] [stderr] [flat-group-lookahead] batch=238 rows=10000 new-groups=3564 current=1192223 expected=1420319
[WARNING] [stderr] [flat-group-lookahead] batch=239 rows=10000 new-groups=3603 current=1195826 expected=1426418
[WARNING] [stderr] [flat-group-lookahead] batch=240 rows=10000 new-groups=3855 current=1199681 expected=1446401
[WARNING] [stderr] [flat-group-lookahead] batch=241 rows=10000 new-groups=3323 current=1203004 expected=1415676
[WARNING] [stderr] [flat-group-lookahead] batch=242 rows=10000 new-groups=3808 current=1206812 expected=1450524
[WARNING] [stderr] [flat-group-lookahead] batch=243 rows=10000 new-groups=3381 current=1210193 expected=1426577
[WARNING] [stderr] [flat-group-lookahead] batch=244 rows=10000 new-groups=3771 current=1213964 expected=1455308
[WARNING] [stderr] [flat-group-lookahead] batch=245 rows=10000 new-groups=3501 current=1217465 expected=1441529
[WARNING] [stderr] [flat-group-lookahead] batch=246 rows=10000 new-groups=3671 current=1221136 expected=1456080
[WARNING] [stderr] [flat-group-lookahead] batch=247 rows=10000 new-groups=3421 current=1224557 expected=1443501
[WARNING] [stderr] [flat-group-lookahead] batch=248 rows=10000 new-groups=3740 current=1228297 expected=1467657
[WARNING] [stderr] [flat-group-lookahead] batch=249 rows=10000 new-groups=3680 current=1231977 expected=1467497
[WARNING] [stderr] [flat-group-lookahead] batch=250 rows=10000 new-groups=3731 current=1235708 expected=1474492
[WARNING] [stderr] [flat-group-lookahead] batch=251 rows=10000 new-groups=3820 current=1239528 expected=1484008
[WARNING] [stderr] [flat-group-lookahead] batch=252 rows=10000 new-groups=3666 current=1243194 expected=1477818
[WARNING] [stderr] [flat-group-lookahead] batch=253 rows=10000 new-groups=3764 current=1246958 expected=1487854
[WARNING] [stderr] [flat-group-lookahead] batch=254 rows=10000 new-groups=3562 current=1250520 expected=1478488
[WARNING] [stderr] [flat-group-lookahead] batch=255 rows=10000 new-groups=4096 current=1254616 expected=1516760
[WARNING] [stderr] [flat-group-lookahead] batch=256 rows=10000 new-groups=3806 current=1258422 expected=1502006
[WARNING] [stderr] [flat-group-lookahead] batch=257 rows=10000 new-groups=3930 current=1262352 expected=1513872
[WARNING] [stderr] [flat-group-lookahead] batch=258 rows=10000 new-groups=3945 current=1266297 expected=1518777
[WARNING] [stderr] [flat-group-lookahead] batch=259 rows=10000 new-groups=3670 current=1269967 expected=1504847
[WARNING] [stderr] [flat-group-lookahead] batch=260 rows=10000 new-groups=4322 current=1274289 expected=1550897
[WARNING] [stderr] [flat-group-lookahead] batch=261 rows=10000 new-groups=3695 current=1277984 expected=1514464
[WARNING] [stderr] [flat-group-lookahead] batch=262 rows=10000 new-groups=4078 current=1282062 expected=1543054
[WARNING] [stderr] [flat-group-lookahead] batch=263 rows=10000 new-groups=3690 current=1285752 expected=1521912
[WARNING] [stderr] [flat-group-lookahead] batch=264 rows=10000 new-groups=3791 current=1289543 expected=1532167
[WARNING] [stderr] [flat-group-lookahead] batch=265 rows=10000 new-groups=3864 current=1293407 expected=1540703
[WARNING] [stderr] [flat-group-lookahead] batch=266 rows=10000 new-groups=3866 current=1297273 expected=1544697
[WARNING] [stderr] [flat-group-lookahead] batch=267 rows=10000 new-groups=4090 current=1301363 expected=1563123
[WARNING] [stderr] [flat-group-lookahead] batch=268 rows=10000 new-groups=3212 current=1304575 expected=1510143
[WARNING] [stderr] [flat-group-lookahead] batch=269 rows=10000 new-groups=2794 current=1307369 expected=1486185
[WARNING] [stderr] [flat-group-lookahead] batch=270 rows=10000 new-groups=2718 current=1310087 expected=1484039
[WARNING] [stderr] [flat-group-lookahead] batch=271 rows=10000 new-groups=2714 current=1312801 expected=1486497
[WARNING] [stderr] [flat-group-lookahead] batch=272 rows=10000 new-groups=2036 current=1314837 expected=1445141
[WARNING] [stderr] [flat-group-lookahead] batch=273 rows=10000 new-groups=3071 current=1317908 expected=1514452
[WARNING] [stderr] [flat-group-lookahead] batch=274 rows=10000 new-groups=2636 current=1320544 expected=1489248
[WARNING] [stderr] [flat-group-lookahead] batch=275 rows=10000 new-groups=2932 current=1323476 expected=1511124
[WARNING] [stderr] [flat-group-lookahead] batch=276 rows=10000 new-groups=2826 current=1326302 expected=1507166
[WARNING] [stderr] [flat-group-lookahead] batch=277 rows=10000 new-groups=3024 current=1329326 expected=1522862
[WARNING] [stderr] [flat-group-lookahead] batch=278 rows=10000 new-groups=3018 current=1332344 expected=1525496
[WARNING] [stderr] [flat-group-lookahead] batch=279 rows=10000 new-groups=2488 current=1334832 expected=1494064
[WARNING] [stderr] [flat-group-lookahead] batch=280 rows=10000 new-groups=3111 current=1337943 expected=1537047
[WARNING] [stderr] [flat-group-lookahead] batch=281 rows=10000 new-groups=2738 current=1340681 expected=1515913
[WARNING] [stderr] [flat-group-lookahead] batch=282 rows=10000 new-groups=2805 current=1343486 expected=1523006
[WARNING] [stderr] [flat-group-lookahead] batch=283 rows=10000 new-groups=2964 current=1346450 expected=1536146
[WARNING] [stderr] [flat-group-lookahead] batch=284 rows=10000 new-groups=2687 current=1349137 expected=1521105
[WARNING] [stderr] [flat-group-lookahead] batch=285 rows=10000 new-groups=2946 current=1352083 expected=1540627
[WARNING] [stderr] [flat-group-lookahead] batch=286 rows=10000 new-groups=3127 current=1355210 expected=1555338
[WARNING] [stderr] [flat-group-lookahead] batch=287 rows=10000 new-groups=3062 current=1358272 expected=1554240
[WARNING] [stderr] [flat-group-lookahead] batch=288 rows=10000 new-groups=2992 current=1361264 expected=1552752
[WARNING] [stderr] [flat-group-lookahead] batch=289 rows=10000 new-groups=2977 current=1364241 expected=1554769
[WARNING] [stderr] [flat-group-lookahead] batch=290 rows=10000 new-groups=2904 current=1367145 expected=1553001
[WARNING] [stderr] [flat-group-lookahead] batch=291 rows=10000 new-groups=3224 current=1370369 expected=1576705
[WARNING] [stderr] [flat-group-lookahead] batch=292 rows=10000 new-groups=2868 current=1373237 expected=1556789
[WARNING] [stderr] [flat-group-lookahead] batch=293 rows=10000 new-groups=3057 current=1376294 expected=1571942
[WARNING] [stderr] [flat-group-lookahead] batch=294 rows=10000 new-groups=6888 current=1383182 expected=1824014
[WARNING] [stderr] [flat-group-lookahead] batch=295 rows=10000 new-groups=8960 current=1392142 expected=1965582
[WARNING] [stderr] [flat-group-lookahead] batch=296 rows=10000 new-groups=7131 current=1399273 expected=1855657
[WARNING] [stderr] [flat-group-lookahead] batch=297 rows=10000 new-groups=5324 current=1404597 expected=1745333
[WARNING] [stderr] [flat-group-lookahead] batch=298 rows=10000 new-groups=4930 current=1409527 expected=1725047
[WARNING] [stderr] [flat-group-lookahead] batch=299 rows=10000 new-groups=4800 current=1414327 expected=1721527
[WARNING] [stderr] [flat-group-lookahead] batch=300 rows=10000 new-groups=5364 current=1419691 expected=1762987
[WARNING] [stderr] [flat-group-lookahead] batch=301 rows=10000 new-groups=4685 current=1424376 expected=1724216
[WARNING] [stderr] [flat-group-lookahead] batch=302 rows=10000 new-groups=5663 current=1430039 expected=1792471
[WARNING] [stderr] [flat-group-lookahead] batch=304 rows=10000 new-groups=5109 current=1435175 expected=1762151
[WARNING] [stderr] [flat-group-lookahead] batch=305 rows=10000 new-groups=5573 current=1440748 expected=1797420
[WARNING] [stderr] [flat-group-lookahead] batch=306 rows=10000 new-groups=3133 current=1443881 expected=1644393
[WARNING] [stderr] [flat-group-lookahead] batch=307 rows=10000 new-groups=5464 current=1449345 expected=1799041
[WARNING] [stderr] [flat-group-lookahead] batch=308 rows=10000 new-groups=4324 current=1453669 expected=1730405
[WARNING] [stderr] [flat-group-lookahead] batch=309 rows=10000 new-groups=5064 current=1458733 expected=1782829
[WARNING] [stderr] [flat-group-lookahead] batch=310 rows=10000 new-groups=5814 current=1464547 expected=1836643
[WARNING] [stderr] [flat-group-lookahead] batch=311 rows=10000 new-groups=5658 current=1470205 expected=1832317
[WARNING] [stderr] [flat-group-lookahead] batch=312 rows=10000 new-groups=6339 current=1476544 expected=1882240
[WARNING] [stderr] [flat-group-lookahead] batch=313 rows=10000 new-groups=6243 current=1482787 expected=1882339
[WARNING] [stderr] [flat-group-lookahead] batch=314 rows=10000 new-groups=6557 current=1489344 expected=1908992
[WARNING] [stderr] [flat-group-lookahead] batch=315 rows=10000 new-groups=5963 current=1495307 expected=1876939
[WARNING] [stderr] [flat-group-lookahead] batch=316 rows=10000 new-groups=5671 current=1500978 expected=1863922
[WARNING] [stderr] [flat-group-lookahead] batch=317 rows=10000 new-groups=4168 current=1505146 expected=1771898
[WARNING] [stderr] [flat-group-lookahead] batch=318 rows=10000 new-groups=4983 current=1510129 expected=1829041
[WARNING] [stderr] [flat-group-lookahead] batch=319 rows=10000 new-groups=5333 current=1515462 expected=1856774
[WARNING] [stderr] [flat-group-lookahead] batch=322 rows=10000 new-groups=5586 current=1523611 expected=1881115
[WARNING] [stderr] [flat-group-lookahead] batch=323 rows=10000 new-groups=3270 current=1526881 expected=1736161
[WARNING] [stderr] [flat-group-lookahead] batch=325 rows=10000 new-groups=4707 current=1533045 expected=1834293
[WARNING] [stderr] [flat-group-lookahead] batch=326 rows=10000 new-groups=4646 current=1537691 expected=1835035
[WARNING] [stderr] [flat-group-lookahead] batch=327 rows=10000 new-groups=4671 current=1542362 expected=1841306
[WARNING] [stderr] [flat-group-lookahead] batch=328 rows=10000 new-groups=6172 current=1548534 expected=1943542
[WARNING] [stderr] [flat-group-lookahead] batch=329 rows=10000 new-groups=5064 current=1553598 expected=1877694
[WARNING] [stderr] [flat-group-lookahead] batch=330 rows=10000 new-groups=5827 current=1559425 expected=1932353
[WARNING] [stderr] [flat-group-lookahead] batch=331 rows=10000 new-groups=5303 current=1564728 expected=1904120
[WARNING] [stderr] [flat-group-lookahead] batch=332 rows=10000 new-groups=6755 current=1571483 expected=2003803
[WARNING] [stderr] [flat-group-lookahead] batch=333 rows=10000 new-groups=4942 current=1576425 expected=1892713
[WARNING] [stderr] [flat-group-lookahead] batch=334 rows=10000 new-groups=4757 current=1581182 expected=1885630
[WARNING] [stderr] [flat-group-lookahead] batch=335 rows=10000 new-groups=5286 current=1586468 expected=1924772
[WARNING] [stderr] [flat-group-lookahead] batch=336 rows=10000 new-groups=4063 current=1590531 expected=1850563
[WARNING] [stderr] [flat-group-lookahead] batch=337 rows=10000 new-groups=4647 current=1595178 expected=1892586
[WARNING] [stderr] [flat-group-lookahead] batch=338 rows=10000 new-groups=4910 current=1600088 expected=1914328
[WARNING] [stderr] [flat-group-lookahead] batch=339 rows=10000 new-groups=4606 current=1604694 expected=1899478
[WARNING] [stderr] [flat-group-lookahead] batch=340 rows=10000 new-groups=3807 current=1608501 expected=1852149
[WARNING] [stderr] [flat-group-lookahead] batch=341 rows=10000 new-groups=3652 current=1612153 expected=1845881
[WARNING] [stderr] [flat-group-lookahead] batch=342 rows=10000 new-groups=5961 current=1618114 expected=1999618
[WARNING] [stderr] [flat-group-lookahead] batch=343 rows=10000 new-groups=4856 current=1622970 expected=1933754
[WARNING] [stderr] [flat-group-lookahead] batch=344 rows=10000 new-groups=5208 current=1628178 expected=1961490
[WARNING] [stderr] [flat-group-lookahead] batch=345 rows=10000 new-groups=3277 current=1631455 expected=1841183
[WARNING] [stderr] [flat-group-lookahead] batch=346 rows=10000 new-groups=5472 current=1636927 expected=1987135
[WARNING] [stderr] [flat-group-lookahead] batch=347 rows=10000 new-groups=6230 current=1643157 expected=2041877
[WARNING] [stderr] [flat-group-lookahead] batch=348 rows=10000 new-groups=6387 current=1649544 expected=2058312
[WARNING] [stderr] [flat-group-lookahead] batch=349 rows=10000 new-groups=6338 current=1655882 expected=2061514
[WARNING] [stderr] [flat-group-lookahead] batch=350 rows=10000 new-groups=6379 current=1662261 expected=2070517
[WARNING] [stderr] [flat-group-lookahead] batch=351 rows=10000 new-groups=6936 current=1669197 expected=2113101
[WARNING] [stderr] [flat-group-lookahead] batch=352 rows=10000 new-groups=6977 current=1676174 expected=2122702
[WARNING] [stderr] [flat-group-lookahead] batch=353 rows=10000 new-groups=4851 current=1681025 expected=1991489
[WARNING] [stderr] [flat-group-lookahead] batch=354 rows=10000 new-groups=4828 current=1685853 expected=1994845
[WARNING] [stderr] [flat-group-lookahead] batch=355 rows=10000 new-groups=8509 current=1694362 expected=2238938
[WARNING] [stderr] [flat-group-lookahead] batch=356 rows=10000 new-groups=8084 current=1702446 expected=2219822
[WARNING] [stderr] [flat-group-lookahead] batch=357 rows=10000 new-groups=6224 current=1708670 expected=2107006
[WARNING] [stderr] [flat-group-lookahead] batch=358 rows=10000 new-groups=6020 current=1714690 expected=2099970
[WARNING] [stderr] [flat-group-lookahead] batch=359 rows=10000 new-groups=5771 current=1720461 expected=2089805
[WARNING] [stderr] [flat-group-lookahead] batch=360 rows=10000 new-groups=5378 current=1725839 expected=2070031
[WARNING] [stderr] [flat-group-lookahead] batch=361 rows=10000 new-groups=5800 current=1731639 expected=2102839
[WARNING] [stderr] [flat-group-lookahead] batch=362 rows=10000 new-groups=5345 current=1736984 expected=2079064
[WARNING] [stderr] [flat-group-lookahead] batch=363 rows=10000 new-groups=6009 current=1742993 expected=2127569
[WARNING] [stderr] [flat-group-lookahead] batch=364 rows=10000 new-groups=5429 current=1748422 expected=2095878
[WARNING] [stderr] [flat-group-lookahead] batch=365 rows=10000 new-groups=6538 current=1754960 expected=2173392
[WARNING] [stderr] [flat-group-lookahead] batch=366 rows=10000 new-groups=7294 current=1762254 expected=2229070
[WARNING] [stderr] [flat-group-lookahead] batch=367 rows=10000 new-groups=8631 current=1770885 expected=2323269
[WARNING] [stderr] [flat-group-lookahead] batch=368 rows=10000 new-groups=9090 current=1779975 expected=2361735
[WARNING] [stderr] [flat-group-lookahead] batch=369 rows=10000 new-groups=6001 current=1785976 expected=2170040
[WARNING] [stderr] [flat-group-lookahead] batch=370 rows=10000 new-groups=4781 current=1790757 expected=2096741
[WARNING] [stderr] [flat-group-lookahead] batch=371 rows=10000 new-groups=4575 current=1795332 expected=2088132
[WARNING] [stderr] [flat-group-lookahead] batch=372 rows=10000 new-groups=4643 current=1799975 expected=2097127
[WARNING] [stderr] [flat-group-lookahead] batch=373 rows=10000 new-groups=4750 current=1804725 expected=2108725
[WARNING] [stderr] [flat-group-lookahead] batch=374 rows=10000 new-groups=4790 current=1809515 expected=2116075
[WARNING] [stderr] [flat-group-lookahead] batch=375 rows=10000 new-groups=4947 current=1814462 expected=2131070
[WARNING] [stderr] [flat-group-lookahead] batch=376 rows=10000 new-groups=4799 current=1819261 expected=2126397
[WARNING] [stderr] [flat-group-lookahead] batch=377 rows=10000 new-groups=5045 current=1824306 expected=2147186
[WARNING] [stderr] [flat-group-lookahead] batch=378 rows=10000 new-groups=5232 current=1829538 expected=2164386
[WARNING] [stderr] [flat-group-lookahead] batch=379 rows=10000 new-groups=5214 current=1834752 expected=2168448
[WARNING] [stderr] [flat-group-lookahead] batch=380 rows=10000 new-groups=5067 current=1839819 expected=2164107
[WARNING] [stderr] [flat-group-lookahead] batch=381 rows=10000 new-groups=4969 current=1844788 expected=2162804
[WARNING] [stderr] [flat-group-lookahead] batch=382 rows=10000 new-groups=5226 current=1850014 expected=2184478
[WARNING] [stderr] [flat-group-lookahead] batch=383 rows=10000 new-groups=5231 current=1855245 expected=2190029
[WARNING] [stderr] [flat-group-lookahead] batch=384 rows=10000 new-groups=5182 current=1860427 expected=2192075
[WARNING] [stderr] [flat-group-lookahead] batch=385 rows=10000 new-groups=5146 current=1865573 expected=2194917
[WARNING] [stderr] [flat-group-lookahead] batch=386 rows=10000 new-groups=5291 current=1870864 expected=2209488
[WARNING] [stderr] [flat-group-lookahead] batch=387 rows=10000 new-groups=5177 current=1876041 expected=2207369
[WARNING] [stderr] [flat-group-lookahead] batch=388 rows=10000 new-groups=4934 current=1880975 expected=2196751
[WARNING] [stderr] [flat-group-lookahead] batch=389 rows=10000 new-groups=5139 current=1886114 expected=2215010
[WARNING] [stderr] [flat-group-lookahead] batch=390 rows=10000 new-groups=5130 current=1891244 expected=2219564
[WARNING] [stderr] [flat-group-lookahead] batch=391 rows=10000 new-groups=6352 current=1897596 expected=2304124
[WARNING] [stderr] [flat-group-lookahead] batch=392 rows=10000 new-groups=6037 current=1903633 expected=2290001
[WARNING] [stderr] [flat-group-lookahead] batch=393 rows=10000 new-groups=5713 current=1909346 expected=2274978
[WARNING] [stderr] [flat-group-lookahead] batch=394 rows=10000 new-groups=5992 current=1915338 expected=2298826
[WARNING] [stderr] [flat-group-lookahead] batch=395 rows=10000 new-groups=6008 current=1921346 expected=2305858
[WARNING] [stderr] [flat-group-lookahead] batch=396 rows=10000 new-groups=6233 current=1927579 expected=2326491
[WARNING] [stderr] [flat-group-lookahead] batch=397 rows=10000 new-groups=6164 current=1933743 expected=2328239
[WARNING] [stderr] [flat-group-lookahead] batch=398 rows=10000 new-groups=6021 current=1939764 expected=2325108
[WARNING] [stderr] [flat-group-lookahead] batch=399 rows=10000 new-groups=6262 current=1946026 expected=2346794
[WARNING] [stderr] [flat-group-lookahead] batch=400 rows=10000 new-groups=6277 current=1952303 expected=2354031
[WARNING] [stderr] [flat-group-lookahead] batch=401 rows=10000 new-groups=5948 current=1958251 expected=2338923
[WARNING] [stderr] [flat-group-lookahead] batch=402 rows=10000 new-groups=6143 current=1964394 expected=2357546
[WARNING] [stderr] [flat-group-lookahead] batch=403 rows=10000 new-groups=5913 current=1970307 expected=2348739
[WARNING] [stderr] [flat-group-lookahead] batch=404 rows=10000 new-groups=6256 current=1976563 expected=2376947
[WARNING] [stderr] [flat-group-lookahead] batch=405 rows=10000 new-groups=6148 current=1982711 expected=2376183
[WARNING] [stderr] [flat-group-lookahead] batch=406 rows=10000 new-groups=6449 current=1989160 expected=2401896
[WARNING] [stderr] [flat-group-lookahead] batch=407 rows=10000 new-groups=6506 current=1995666 expected=2412050
