[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4986256764277920
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T11:49:36.659-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T11:53:05.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,3,0/LocalExchangeSourceOperator@240,1,0.000,0.005,0.000,0,20,20,6630.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:53:05.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,3,0/TaskOutputOperator@14,1,0.051,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:53:05.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,3,0/LocalExchangeSinkOperator@240,1,0.018,0.000,0.013,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:53:05.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,3,0/TopNOperator@167,1,0.001,0.069,0.010,0,20,10,0.000,0.103,0.000
[WARNING] [stderr] 2026-08-13T11:53:05.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,3,1/ScanFilterAndProjectOperator@5,165,0.000,32660.000,0.000,99997497,99997497,15911,0.000,125.000,0.000
[WARNING] [stderr] 2026-08-13T11:53:05.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,3,1/LocalExchangeSourceOperator@249,2,0.000,0.227,0.000,0,1407,1407,508.260,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:53:05.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,3,1/LocalExchangeSourceOperator@251,2,0.000,0.015,0.000,0,20,20,12800.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:53:05.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,3,1/TaskOutputOperator@250,2,0.256,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:53:05.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,3,1/TopNOperator@250,2,0.002,0.096,0.020,0,20,20,0.000,0.103,0.000
[WARNING] [stderr] 2026-08-13T11:53:05.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,3,1/LocalExchangeSinkOperator@251,2,0.019,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:53:05.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,3,1/LocalExchangeSinkOperator@249,165,1.944,0.000,0.674,0,1407,1407,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:53:05.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,3,1/TopNOperator@166,165,0.777,13.030,1.812,0,15911,1407,0.000,0.125,0.000
[WARNING] [stderr] 2026-08-13T11:53:05.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,3,1/TopNOperator@248,2,0.062,0.410,0.039,0,1407,20,0.000,0.103,0.000
[WARNING] [stderr] 2026-08-13T11:53:11.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,4,0/ExchangeOperator@195,1,0.000,0.103,0.000,0,20,20,5970.000,0.020,0.000
[WARNING] [stderr] 2026-08-13T11:53:11.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,4,0/LocalExchangeSourceOperator@240,1,0.000,0.006,0.000,0,20,20,5970.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:53:11.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,4,0/TaskOutputOperator@14,1,0.057,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:53:11.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,4,0/LocalExchangeSinkOperator@240,1,0.017,0.000,0.012,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:53:11.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,4,0/TopNOperator@167,1,0.002,0.058,0.009,0,20,10,0.000,0.106,0.000
[WARNING] [stderr] 2026-08-13T11:53:11.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,4,1/ScanFilterAndProjectOperator@5,165,0.000,32720.000,0.000,99997497,99997497,15911,0.000,125.000,0.000
[WARNING] [stderr] 2026-08-13T11:53:11.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,4,1/LocalExchangeSourceOperator@249,2,0.000,0.271,0.000,0,1407,1407,1360.730,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:53:11.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,4,1/LocalExchangeSourceOperator@251,2,0.000,0.028,0.000,0,20,20,11820.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:53:11.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,4,1/TaskOutputOperator@250,2,0.338,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:53:11.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,4,1/TopNOperator@250,2,0.002,0.097,0.019,0,20,20,0.000,0.103,0.000
[WARNING] [stderr] 2026-08-13T11:53:11.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,4,1/LocalExchangeSinkOperator@251,2,0.021,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:53:11.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,4,1/LocalExchangeSinkOperator@249,165,2.075,0.000,0.807,0,1407,1407,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:53:11.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,4,1/TopNOperator@166,165,0.781,13.250,1.811,0,15911,1407,0.000,0.125,0.000
[WARNING] [stderr] 2026-08-13T11:53:11.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,4,1/TopNOperator@248,2,0.072,0.431,0.039,0,1407,20,0.000,0.103,0.000
[WARNING] [stderr] 2026-08-13T11:53:12.701-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.01s, stopped 218.00ms: 12.18GB -> 3.85GB
[WARNING] [stderr] 2026-08-13T11:53:12.701-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.01s, stopped 218.00ms: 12.18GB -> 3.85GB
[WARNING] [stderr] 2026-08-13T11:53:12.701-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.01s, stopped 218.00ms: 12.18GB -> 3.85GB
[WARNING] [stderr] 2026-08-13T11:53:12.701-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.01s, stopped 218.00ms: 12.18GB -> 3.85GB
[WARNING] [stderr] 2026-08-13T11:53:15.938-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.04s, stopped 196.00ms: 12.18GB -> 3.91GB
[WARNING] [stderr] 2026-08-13T11:53:15.938-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.04s, stopped 196.00ms: 12.18GB -> 3.91GB
[WARNING] [stderr] 2026-08-13T11:53:15.938-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.04s, stopped 196.00ms: 12.18GB -> 3.91GB
[WARNING] [stderr] 2026-08-13T11:53:15.938-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.04s, stopped 196.00ms: 12.18GB -> 3.91GB
[WARNING] [stderr] 2026-08-13T11:53:17.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,4,0/ExchangeOperator@195,1,0.000,0.140,0.000,0,20,20,5500.000,0.021,0.000
[WARNING] [stderr] 2026-08-13T11:53:17.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,4,0/LocalExchangeSourceOperator@240,1,0.000,0.015,0.000,0,20,20,5630.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,4,0/TaskOutputOperator@14,1,0.064,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,4,0/LocalExchangeSinkOperator@240,1,0.019,0.000,0.011,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,4,0/TopNOperator@167,1,0.003,0.072,0.010,0,20,10,0.000,0.093,0.000
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,165,0.000,19940.000,0.000,99997497,99997497,1407,0.000,224.440,0.000
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,4,1/LocalExchangeSourceOperator@249,2,0.000,0.206,0.000,0,1407,1407,476.490,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,4,1/LocalExchangeSourceOperator@251,2,0.000,0.021,0.000,0,20,20,10970.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,4,1/TaskOutputOperator@250,2,0.379,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,4,1/TopNOperator@250,2,0.002,0.103,0.020,0,20,20,0.000,0.103,0.000
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,4,1/LocalExchangeSinkOperator@251,2,0.021,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,4,1/LocalExchangeSinkOperator@249,165,2.075,0.000,0.681,0,1407,1407,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,4,1/TopNOperator@248,2,0.067,0.434,0.047,0,1407,20,0.000,0.104,0.000
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.I64Vector,152290296
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.BinaryVector,14158035231
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroFilterPlannedCompiledMasks,0
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroNativeSourceCreationNanos,142051522
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressPages,149
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.ProjectOperator,596
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.ErrorVector,119894697
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroFilterPlannedAssignments,165
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.CastI64ToF64,77156982
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.RleVector,51936
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionPlannedComputedOutputs,495
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.F64Vector,68583984
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.DictionaryVector,259533876
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,4394294288
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.BooleanVector,190823511
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes,15540086007
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes,15540076151
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroFilterCompiledMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressPositions,1407
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.TopNSession,10634556254
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressFlatChannelPositions,147735
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.BoundLikeUtf8,10437086
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroFilterOutputPositions,15911
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryEmptyOutputBatches,7173
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroFilterPlannedPreboundMasks,0
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.PlanEvaluator,303746104
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.I32Vector,590862620
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroFilterMaterializedMaskFallbacks,20110
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressFlatChannelPositions,147735
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroFilterInputPositions,99997497
[WARNING] [stderr] 2026-08-13T11:53:17.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionPlannedAssignments,990
