[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 77375f42
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4646661536459046
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T13:29:41.447-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T13:31:58.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q11,3,270.420,303.253,10801.925,10939.516
[WARNING] [stderr] 2026-08-09T13:31:58.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q11,3,935.725,947.222,985.264,956.070,3718.000,3696.000,42
[WARNING] [stderr] 2026-08-09T13:31:58.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q11,3,5345.876,5348.828
[WARNING] [stderr] 2026-08-09T13:31:58.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q11,3,78.146,219.773,10841.672,11085.541
[WARNING] [stderr] 2026-08-09T13:31:58.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q11,3,1923,18214428,1358729076,32179827,72700470,3585834,2292,22495962,1829967060,58041630,77627199,0,23224020,65610255,3585834,648,5992569,257593265
[WARNING] [stderr] 2026-08-09T13:31:58.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9926102973735893
[WARNING] [stderr] 2026-08-09T13:31:58.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7343472249654355
[WARNING] [stderr] 2026-08-09T13:31:58.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7237597911227154
[WARNING] [stderr] 2026-08-09T13:32:00.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q12,3,98.955,104.268,107.570,103.598,207.000,206.667,0
[WARNING] [stderr] 2026-08-09T13:32:00.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q12,3,980.439,990.991
[WARNING] [stderr] 2026-08-09T13:32:00.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q12,3,3.631,3.631,9110.306,10102.306
[WARNING] [stderr] 2026-08-09T13:32:00.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q12,3,77.747,78.527,78.833,78.369,94.000,96.667,7
[WARNING] [stderr] 2026-08-09T13:32:00.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q12,3,291.927,294.705
[WARNING] [stderr] 2026-08-09T13:32:00.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q12,3,2.234,2.234,8054.306,10454.306
[WARNING] [stderr] 2026-08-09T13:32:00.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q12,3,54,130479,22824681,0,818280,0,66,275925,16416672,0,864711,0,2178,987693,0,15,61467,42558451
[WARNING] [stderr] 2026-08-09T13:32:00.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.753125130133234
[WARNING] [stderr] 2026-08-09T13:32:00.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.45410628019323673
[WARNING] [stderr] 2026-08-09T13:32:00.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.467741935483871
[WARNING] [stderr] 2026-08-09T13:32:10.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q13,3,611.300,615.402,645.368,624.023,2658.000,2640.667,0
[WARNING] [stderr] 2026-08-09T13:32:10.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q13,3,8776.505,8775.774
[WARNING] [stderr] 2026-08-09T13:32:10.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q13,3,231.956,235.892,9892.381,10219.985
[WARNING] [stderr] 2026-08-09T13:32:10.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q13,3,368.143,383.515,398.324,383.327,1205.000,1211.000,17
[WARNING] [stderr] 2026-08-09T13:32:10.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q13,3,1597.068,1602.656
[WARNING] [stderr] 2026-08-09T13:32:10.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q13,3,84.082,85.501,6718.433,8350.433
[WARNING] [stderr] 2026-08-09T13:32:10.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q13,3,36,36,3072,0,144,0,702,6512493,117128367,0,13023663,0,0,13023663,0,6840,32061552,2264792946
[WARNING] [stderr] 2026-08-09T13:32:10.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6231937095301983
[WARNING] [stderr] 2026-08-09T13:32:10.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4533483822422874
[WARNING] [stderr] 2026-08-09T13:32:10.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.45859631406210555
[WARNING] [stderr] 2026-08-09T13:32:15.817-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.28m, stopped 282.00ms: 12.23GB -> 4.19GB
[WARNING] [stderr] 2026-08-09T13:32:15.817-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.28m, stopped 282.00ms: 12.23GB -> 4.19GB
[WARNING] [stderr] 2026-08-09T13:32:15.817-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.28m, stopped 282.00ms: 12.23GB -> 4.19GB
[WARNING] [stderr] 2026-08-09T13:32:15.818-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.28m, stopped 282.00ms: 12.23GB -> 4.19GB
[WARNING] [stderr] 2026-08-09T13:32:20.752-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.70s, stopped 231.00ms: 12.07GB -> 4.13GB
[WARNING] [stderr] 2026-08-09T13:32:20.752-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.70s, stopped 231.00ms: 12.07GB -> 4.13GB
[WARNING] [stderr] 2026-08-09T13:32:20.752-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.70s, stopped 231.00ms: 12.07GB -> 4.13GB
[WARNING] [stderr] 2026-08-09T13:32:20.752-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.70s, stopped 231.00ms: 12.07GB -> 4.13GB
[WARNING] [stderr] 2026-08-09T13:32:25.435-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.44s, stopped 242.00ms: 12.01GB -> 3.91GB
[WARNING] [stderr] 2026-08-09T13:32:25.436-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.44s, stopped 242.00ms: 12.01GB -> 3.91GB
[WARNING] [stderr] 2026-08-09T13:32:25.436-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.44s, stopped 242.00ms: 12.01GB -> 3.91GB
[WARNING] [stderr] 2026-08-09T13:32:25.436-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.44s, stopped 242.00ms: 12.01GB -> 3.91GB
[WARNING] [stderr] 2026-08-09T13:32:30.068-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.40s, stopped 231.00ms: 12.00GB -> 4.16GB
[WARNING] [stderr] 2026-08-09T13:32:30.068-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.40s, stopped 231.00ms: 12.00GB -> 4.16GB
[WARNING] [stderr] 2026-08-09T13:32:30.068-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.40s, stopped 231.00ms: 12.00GB -> 4.16GB
[WARNING] [stderr] 2026-08-09T13:32:30.068-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.40s, stopped 231.00ms: 12.00GB -> 4.16GB
[WARNING] [stderr] 2026-08-09T13:32:39.077-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.77s, stopped 240.00ms: 12.22GB -> 3.77GB
[WARNING] [stderr] 2026-08-09T13:32:39.077-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.77s, stopped 240.00ms: 12.22GB -> 3.77GB
[WARNING] [stderr] 2026-08-09T13:32:39.077-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.77s, stopped 240.00ms: 12.22GB -> 3.77GB
[WARNING] [stderr] 2026-08-09T13:32:39.077-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.77s, stopped 240.00ms: 12.22GB -> 3.77GB
[WARNING] [stderr] 2026-08-09T13:32:43.402-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.09s, stopped 237.00ms: 12.00GB -> 4.02GB
[WARNING] [stderr] 2026-08-09T13:32:43.403-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.09s, stopped 237.00ms: 12.00GB -> 4.02GB
[WARNING] [stderr] 2026-08-09T13:32:43.403-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.09s, stopped 237.00ms: 12.00GB -> 4.02GB
[WARNING] [stderr] 2026-08-09T13:32:43.403-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.09s, stopped 237.00ms: 12.00GB -> 4.02GB
[WARNING] [stderr] 2026-08-09T13:32:44.818-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.19s, stopped 231.00ms: 11.88GB -> 3.90GB
[WARNING] [stderr] 2026-08-09T13:32:44.818-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.19s, stopped 231.00ms: 11.88GB -> 3.90GB
[WARNING] [stderr] 2026-08-09T13:32:44.818-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.19s, stopped 231.00ms: 11.88GB -> 3.90GB
[WARNING] [stderr] 2026-08-09T13:32:44.818-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.19s, stopped 231.00ms: 11.88GB -> 3.90GB
[WARNING] [stderr] 2026-08-09T13:32:46.107-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.07s, stopped 224.00ms: 11.88GB -> 4.07GB
[WARNING] [stderr] 2026-08-09T13:32:46.108-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.07s, stopped 224.00ms: 11.88GB -> 4.07GB
[WARNING] [stderr] 2026-08-09T13:32:46.108-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.07s, stopped 224.00ms: 11.88GB -> 4.07GB
[WARNING] [stderr] 2026-08-09T13:32:46.108-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.07s, stopped 224.00ms: 11.88GB -> 4.07GB
[WARNING] [stderr] 2026-08-09T13:32:53.051-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.72s, stopped 228.00ms: 12.05GB -> 4.14GB
[WARNING] [stderr] 2026-08-09T13:32:53.052-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.72s, stopped 228.00ms: 12.05GB -> 4.14GB
[WARNING] [stderr] 2026-08-09T13:32:53.052-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.72s, stopped 228.00ms: 12.05GB -> 4.14GB
[WARNING] [stderr] 2026-08-09T13:32:53.052-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.72s, stopped 228.00ms: 12.05GB -> 4.14GB
[WARNING] [stderr] 2026-08-09T13:32:53.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q14a,3,2377.325,2404.220,2439.455,2407.000,13206.000,13269.333,0
[WARNING] [stderr] 2026-08-09T13:32:53.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q14a,3,33211.610,33214.741
[WARNING] [stderr] 2026-08-09T13:32:53.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q14a,3,173.419,211.304,11544.670,11754.078
[WARNING] [stderr] 2026-08-09T13:32:53.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q14a,3,2070.590,2181.111,2359.248,2203.650,9340.000,9374.000,225
[WARNING] [stderr] 2026-08-09T13:32:53.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q14a,3,11801.786,11743.369
[WARNING] [stderr] 2026-08-09T13:32:53.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q14a,3,563.362,564.519,11976.858,12002.107
[WARNING] [stderr] 2026-08-09T13:32:53.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q14a,3,29442,294499011,3392041815,49460,381969829,100848,29517,295139070,3352747236,186201,378435252,100848,186201,35669757,0,27357,272002221,4055386047
[WARNING] [stderr] 2026-08-09T13:32:53.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9072013284856872
[WARNING] [stderr] 2026-08-09T13:32:53.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.707254278358322
[WARNING] [stderr] 2026-08-09T13:32:53.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7064409163987138
[WARNING] [stderr] 2026-08-09T13:33:00.244-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.94s, stopped 255.00ms: 12.17GB -> 3.78GB
[WARNING] [stderr] 2026-08-09T13:33:00.248-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.94s, stopped 255.00ms: 12.17GB -> 3.78GB
[WARNING] [stderr] 2026-08-09T13:33:00.248-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.94s, stopped 255.00ms: 12.17GB -> 3.78GB
[WARNING] [stderr] 2026-08-09T13:33:00.248-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.94s, stopped 255.00ms: 12.17GB -> 3.78GB
[WARNING] [stderr] 2026-08-09T13:33:07.641-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.16s, stopped 244.00ms: 12.16GB -> 3.70GB
[WARNING] [stderr] 2026-08-09T13:33:07.641-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.16s, stopped 244.00ms: 12.16GB -> 3.70GB
[WARNING] [stderr] 2026-08-09T13:33:07.641-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.16s, stopped 244.00ms: 12.16GB -> 3.70GB
[WARNING] [stderr] 2026-08-09T13:33:07.641-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.16s, stopped 244.00ms: 12.16GB -> 3.70GB
[WARNING] [stderr] 2026-08-09T13:33:18.760-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.86s, stopped 255.00ms: 12.19GB -> 4.05GB
[WARNING] [stderr] 2026-08-09T13:33:18.761-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.86s, stopped 255.00ms: 12.19GB -> 4.05GB
[WARNING] [stderr] 2026-08-09T13:33:18.761-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.86s, stopped 255.00ms: 12.19GB -> 4.05GB
[WARNING] [stderr] 2026-08-09T13:33:18.761-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.86s, stopped 255.00ms: 12.19GB -> 4.05GB
[WARNING] [stderr] 2026-08-09T13:33:24.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q14b,3,1823.512,1840.074,1875.604,1846.396,9454.000,9451.000,0
[WARNING] [stderr] 2026-08-09T13:33:24.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q14b,3,25254.678,25009.278
[WARNING] [stderr] 2026-08-09T13:33:24.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q14b,3,225.175,228.354,10776.816,11956.969
[WARNING] [stderr] 2026-08-09T13:33:24.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q14b,3,1337.558,1441.378,1821.032,1533.323,6502.000,6537.333,158
[WARNING] [stderr] 2026-08-09T13:33:24.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q14b,3,7542.112,7657.560
[WARNING] [stderr] 2026-08-09T13:33:24.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q14b,3,259.909,260.685,11973.670,12159.133
[WARNING] [stderr] 2026-08-09T13:33:24.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q14b,3,19194,192178614,2155058295,2498718,240351141,0,19647,193677621,2157923754,2498718,241492308,2568,0,22845726,0,18594,182200548,2709888471
[WARNING] [stderr] 2026-08-09T13:33:24.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7833264655374863
[WARNING] [stderr] 2026-08-09T13:33:24.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6877512164163317
[WARNING] [stderr] 2026-08-09T13:33:24.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6917081084894015
[WARNING] [stderr] 2026-08-09T13:33:26.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q15,3,107.606,107.830,134.133,116.523,201.000,203.000,0
[WARNING] [stderr] 2026-08-09T13:33:26.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q15,3,711.391,711.574
[WARNING] [stderr] 2026-08-09T13:33:26.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q15,3,29.415,33.323,9220.108,9924.108
[WARNING] [stderr] 2026-08-09T13:33:26.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q15,3,97.970,100.390,104.558,100.973,180.000,181.333,13
[WARNING] [stderr] 2026-08-09T13:33:26.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q15,3,582.028,580.070
[WARNING] [stderr] 2026-08-09T13:33:26.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q15,3,21.531,21.907,8484.108,10660.108
[WARNING] [stderr] 2026-08-09T13:33:26.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q15,3,30,4197,103701,0,8394,0,249,2252373,52498407,1110000,4144473,0,1110000,4146867,0,258,2474982,550338645
[WARNING] [stderr] 2026-08-09T13:33:26.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9309971156260827
[WARNING] [stderr] 2026-08-09T13:33:26.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8955223880597015
[WARNING] [stderr] 2026-08-09T13:33:26.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8932676518883416
[WARNING] [stderr] 2026-08-09T13:33:31.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q16,3,295.857,306.505,307.821,303.394,1459.000,1457.333,0
[WARNING] [stderr] 2026-08-09T13:33:31.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q16,3,4046.172,3997.592
[WARNING] [stderr] 2026-08-09T13:33:31.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q16,3,82.246,107.113,10857.298,11104.369
[WARNING] [stderr] 2026-08-09T13:33:31.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q16,3,123.005,126.321,130.040,126.456,257.000,256.333,24
[WARNING] [stderr] 2026-08-09T13:33:31.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q16,3,306.587,306.826
[WARNING] [stderr] 2026-08-09T13:33:31.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q16,3,5.987,6.243,5728.369,7454.504
[WARNING] [stderr] 2026-08-09T13:33:31.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q16,3,192,208434,25258146,1401627,634716,8616,273,289785,29567904,1532130,916647,6210,130503,488829,2406,192,115038,29463305
[WARNING] [stderr] 2026-08-09T13:33:31.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4121348974911501
[WARNING] [stderr] 2026-08-09T13:33:31.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.17614804660726524
[WARNING] [stderr] 2026-08-09T13:33:31.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.1758920402561757
[WARNING] [stderr] 2026-08-09T13:33:40.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q17,3,598.668,613.795,648.938,620.467,1608.000,1621.667,0
[WARNING] [stderr] 2026-08-09T13:33:40.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q17,3,6446.728,4037.737
[WARNING] [stderr] 2026-08-09T13:33:40.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q17,3,5.001,5.002,11609.448,12059.016
[WARNING] [stderr] 2026-08-09T13:33:40.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q17,3,391.442,404.080,406.659,400.727,718.000,734.333,28
[WARNING] [stderr] 2026-08-09T13:33:40.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q17,3,1677.626,1665.456
[WARNING] [stderr] 2026-08-09T13:33:40.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q17,3,33.934,51.651,10453.436,11297.112
[WARNING] [stderr] 2026-08-09T13:33:40.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q17,3,3,21,1050,21,105,0,408,1388490,45253995,327,5721252,0,306,5721147,0,258,173919,529122231
[WARNING] [stderr] 2026-08-09T13:33:40.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6583310669000835
[WARNING] [stderr] 2026-08-09T13:33:40.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4465174129353234
[WARNING] [stderr] 2026-08-09T13:33:40.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4528263103802672
[WARNING] [stderr] 2026-08-09T13:33:46.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q18,3,342.662,362.518,371.837,359.006,1089.000,1113.333,0
[WARNING] [stderr] 2026-08-09T13:33:46.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q18,3,4002.119,-2192.296
[WARNING] [stderr] 2026-08-09T13:33:46.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q18,3,13.733,13.836,11075.647,11244.212
[WARNING] [stderr] 2026-08-09T13:33:46.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q18,3,269.170,272.468,274.009,271.882,573.000,570.000,16
[WARNING] [stderr] 2026-08-09T13:33:46.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q18,3,1166.071,-7370.073
