Script started on 2026-08-07 11:09:38+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon f6b3b5d5
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4443861005211480
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T05:09:40.918-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T05:10:05.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,144
[WARNING] [stderr] 2026-08-07T05:10:05.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,576
[WARNING] [stderr] 2026-08-07T05:10:05.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T05:10:05.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-07T05:10:05.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-07T05:10:05.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,72
[WARNING] [stderr] 2026-08-07T05:10:05.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-07T05:10:05.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.052,0.000,0,4,4,454.930,0.002,0.000
[WARNING] [stderr] 2026-08-07T05:10:05.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,0.180,0.000,0.004,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:10:05.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,4,0.000,0.478,0.000,0,76,76,1800.700,0.002,0.000
[WARNING] [stderr] 2026-08-07T05:10:05.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.083,0.000,0,4,4,911.130,0.002,0.000
[WARNING] [stderr] 2026-08-07T05:10:05.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,4,0.142,0.000,0.055,0,76,76,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:10:05.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.062,0.046,0.079,0,4,4,0.000,0.121,0.000
[WARNING] [stderr] 2026-08-07T05:10:05.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,2,0.000,0.049,0.000,0,72,72,907.350,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:10:05.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,21,836.251,5.970,0.396,0,59142681,76,0.000,0.324,0.000
[WARNING] [stderr] 2026-08-07T05:10:05.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,19,0.000,1894.390,0.000,59986052,59986052,59142609,0.000,22.025,0.000
[WARNING] [stderr] 2026-08-07T05:10:05.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,19,0.819,0.000,0.812,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:10:06.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.075,0.000,0,4,4,332.170,0.002,0.000
[WARNING] [stderr] 2026-08-07T05:10:06.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,0.212,0.000,0.004,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:10:06.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,4,0.000,0.510,0.000,0,76,76,1984.710,0.002,0.000
[WARNING] [stderr] 2026-08-07T05:10:06.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.075,0.000,0,4,4,1010.200,0.002,0.000
[WARNING] [stderr] 2026-08-07T05:10:06.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,4,0.178,0.000,0.049,0,76,76,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:10:06.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.044,0.041,0.084,0,4,4,0.000,0.121,0.000
[WARNING] [stderr] 2026-08-07T05:10:06.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,2,0.000,0.063,0.000,0,72,72,996.060,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:10:06.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,21,832.026,5.946,0.462,0,59142681,76,0.000,0.324,0.000
[WARNING] [stderr] 2026-08-07T05:10:06.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,19,0.000,1814.040,0.000,59986052,59986052,59142609,0.000,22.025,0.000
[WARNING] [stderr] 2026-08-07T05:10:06.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,19,1.015,0.000,1.006,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:10:06.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.078,0.000,0,4,4,388.090,0.002,0.000
[WARNING] [stderr] 2026-08-07T05:10:06.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.186,0.000,0.006,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:10:06.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,4,0.000,0.652,0.000,0,76,76,1008.735,0.003,0.000
[WARNING] [stderr] 2026-08-07T05:10:06.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.086,0.000,0,4,4,387.890,0.002,0.000
[WARNING] [stderr] 2026-08-07T05:10:06.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,4,0.133,0.000,0.048,0,76,76,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:10:06.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.209,0.215,0.009,0,4,4,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T05:10:06.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,2,0.000,0.060,0.000,0,72,72,630.670,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:10:06.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,1.133,0.301,0.005,0,72,4,0.000,1.384,0.000
[WARNING] [stderr] 2026-08-07T05:10:06.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,2090.000,0.000,59986052,59986052,72,0.000,3.493,0.000
[WARNING] [stderr] 2026-08-07T05:10:06.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,19,0.710,0.000,1.640,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:10:06.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,26
[WARNING] [stderr] 2026-08-07T05:10:06.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,336
[WARNING] [stderr] 2026-08-07T05:10:06.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:10:06.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:10:06.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-07T05:10:06.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:10:06.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,720
[WARNING] [stderr] 2026-08-07T05:10:06.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-07T05:10:06.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:10:06.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,8208
[WARNING] [stderr] 2026-08-07T05:10:06.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,4
[WARNING] [stderr] 2026-08-07T05:10:06.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-07T05:10:06.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:10:06.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:10:06.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,72
[WARNING] [stderr] 2026-08-07T05:10:06.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:10:06.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPositions,72
[WARNING] [stderr] 2026-08-07T05:10:06.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,576
[WARNING] [stderr] 2026-08-07T05:10:06.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,144
[WARNING] [stderr] 2026-08-07T05:10:06.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:10:06.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressBytes,8784
[WARNING] [stderr] 2026-08-07T05:10:06.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,576
[WARNING] [stderr] 2026-08-07T05:10:06.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPages,19
[WARNING] [stderr] 2026-08-07T05:10:06.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,144
[WARNING] [stderr] 2026-08-07T05:10:06.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T05:10:06.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,72
[WARNING] [stderr] 2026-08-07T05:10:06.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:10:06.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,18
[WARNING] [stderr] 2026-08-07T05:10:06.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,144
[WARNING] [stderr] 2026-08-07T05:10:06.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,576
[WARNING] [stderr] 2026-08-07T05:10:06.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T05:10:06.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-07T05:10:06.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-07T05:10:06.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,72
[WARNING] [stderr] 2026-08-07T05:10:06.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-07T05:10:06.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q01,3,465.709,477.939,529.904,491.184,2713.000,2702.333,5.5017,539.839,59986052,0,0
[WARNING] [stderr] 2026-08-07T05:10:06.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q01,3,7569.982,7570.360
[WARNING] [stderr] 2026-08-07T05:10:06.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q01,3,0.020,6.035,7960.531,8064.420
[WARNING] [stderr] 2026-08-07T05:10:06.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q01,3,350.916,410.333,441.398,400.882,2094.000,2091.333,5.2168,538.775,59986052,19,19
[WARNING] [stderr] 2026-08-07T05:10:06.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q01,3,306.059,304.860
[WARNING] [stderr] 2026-08-07T05:10:06.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q01,3,3.400,10.201,7529.422,7849.422
[WARNING] [stderr] 2026-08-07T05:10:30.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.642,0.000,0,4667,4667,335.510,0.982,0.000
[WARNING] [stderr] 2026-08-07T05:10:30.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,17,2.490,0.000,0.012,0,61934,61934,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:10:30.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,20,0.000,3.792,0.000,0,1709518,1709518,1705.780,3.050,0.000
[WARNING] [stderr] 2026-08-07T05:10:30.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.600,0.000,0,4667,4667,662.420,0.982,0.000
[WARNING] [stderr] 2026-08-07T05:10:30.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,20,0.574,0.000,0.191,0,1709518,1709518,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:10:30.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.023,0.710,1.946,0,4667,4667,0.000,0.926,0.000
[WARNING] [stderr] 2026-08-07T05:10:30.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,18,0.000,0.327,0.000,0,1704851,1704851,1047.070,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:10:30.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.033,0.118,0.002,0,6351,6351,17.900,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:10:30.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.014,0.000,0.043,0,2,2,491.720,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:10:30.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,14,2.627,0.177,22.563,0,102209,102209,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-07T05:10:30.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.013,0.721,0.090,0,6351,4667,0.000,0.533,0.000
[WARNING] [stderr] 2026-08-07T05:10:30.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,0.101,0.000,0,0,0,499.440,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:10:30.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,24,1.505,185.246,0.039,0,17414564,1686834,747.450,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:10:30.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,63.860,10.540,0.059,0,1602640,1183098,0.000,30.585,0.000
[WARNING] [stderr] 2026-08-07T05:10:30.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,14,0.437,0.000,5.408,0,102209,102209,516.407,4.125,0.000
[WARNING] [stderr] 2026-08-07T05:10:30.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,21,0.000,279.212,0.000,18200060,18200060,16207906,0.000,21.006,0.000
[WARNING] [stderr] 2026-08-07T05:10:30.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,12,20.970,0.000,0.936,0,1608991,1608991,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:10:30.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ValuesOperator,1,0.000,0.005,0.000,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:10:30.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,1,0.016,0.011,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:10:30.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.619,0.000,0,4667,4667,160.540,0.982,0.000
[WARNING] [stderr] 2026-08-07T05:10:30.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,15,1.467,0.000,0.025,0,61934,61934,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:10:30.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,22,0.000,2.338,0.000,0,113235,113235,1145.303,2.377,0.000
[WARNING] [stderr] 2026-08-07T05:10:30.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.788,0.000,0,4667,4667,314.650,0.982,0.000
[WARNING] [stderr] 2026-08-07T05:10:30.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,22,0.522,0.000,0.197,0,113235,113235,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:10:30.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,1.310,1.367,0.004,0,4667,4667,0.000,1.853,0.000
[WARNING] [stderr] 2026-08-07T05:10:30.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,20,0.000,0.288,0.000,0,108568,108568,873.480,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:10:30.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,3,1.732,0.480,0.005,0,6352,4668,0.000,0.172,0.000
[WARNING] [stderr] 2026-08-07T05:10:30.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,2,0.017,0.000,0.038,0,2,2,137.300,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:10:30.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,16,2.570,0.233,21.680,0,102215,102215,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-07T05:10:30.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,2,0.004,0.037,0.278,0,6351,6351,12.700,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:10:30.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,8,0.272,4.788,0.071,0,11018,12702,479.510,2.362,0.000
[WARNING] [stderr] 2026-08-07T05:10:30.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,2,0.220,3.060,0.012,0,6351,4667,0.000,0.204,0.000
[WARNING] [stderr] 2026-08-07T05:10:30.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,16,0.744,0.000,6.517,0,102215,0,517.930,10.714,0.000
[WARNING] [stderr] 2026-08-07T05:10:30.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,3.247,0.000,0.969,0,12702,12702,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:10:30.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,21,0.000,289.768,0.000,18200060,2132775,60634,834.280,24.123,0.000
[WARNING] [stderr] 2026-08-07T05:10:30.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.020,0.000,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:10:30.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,11
[WARNING] [stderr] 2026-08-07T05:10:30.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,84015
