Script started on 2026-08-10 06:51:15+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-tpch-first-query=q01 -Dtrino.test.nitro-tpch-last-query=q22 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon f040f37d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4687557882589286
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T00:51:17.784-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T00:51:41.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalMergeSourceOperator@312,2,0.000,0.066,0.000,0,4,4,624.070,0.002,0.000
[WARNING] [stderr] 2026-08-10T00:51:41.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@312,2,0.009,0.000,0.015,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:51:41.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroSortOperator@252,2,0.186,0.161,0.011,0,4,4,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T00:51:41.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@312,2,0.041,0.000,0.002,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@344,2,0.000,0.359,0.000,0,72,72,601.210,0.003,0.000
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@338,2,0.000,0.041,0.000,0,72,72,617.690,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@10,2,0.116,0.000,0.003,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@338,2,0.101,0.000,0.040,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@10,2,1.103,0.211,0.006,0,72,4,0.000,1.384,0.000
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationSourceOperator@342,19,0.000,2040.000,0.000,59986052,59986052,72,0.000,3.493,0.000
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@342,19,1.219,0.000,0.823,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressFlatChannelPositions,720
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,39705
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,1479295
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPositions,72
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressBytes,8208
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,4
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,336
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,1130993
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,224191
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,19817
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPages,16
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumBatchBytes,8028
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel8Bytes,1224
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel4Bytes,648
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel6Bytes,1224
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel0Bytes,558
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel2Bytes,648
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationOutputNanos,279519
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeBytes,8028
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationGroupingNanos,584279034
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangePositions,72
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationInputNanos,2017042677
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationPipelineNanos,136457411
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel5Bytes,648
[WARNING] [stderr] 2026-08-10T00:51:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel7Bytes,1224
[WARNING] [stderr] 2026-08-10T00:51:41.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel1Bytes,558
[WARNING] [stderr] 2026-08-10T00:51:41.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel3Bytes,648
[WARNING] [stderr] 2026-08-10T00:51:41.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationAccumulationNanos,1428335625
[WARNING] [stderr] 2026-08-10T00:51:41.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeBatches,18
[WARNING] [stderr] 2026-08-10T00:51:41.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T00:51:41.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationStatePreparationNanos,908268
[WARNING] [stderr] 2026-08-10T00:51:41.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel9Bytes,648
[WARNING] [stderr] 2026-08-10T00:51:41.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T00:51:41.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/MergeOperator@251,1,0.000,0.086,0.000,0,4,4,274.810,0.002,0.000
[WARNING] [stderr] 2026-08-10T00:51:41.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.051,0.000,0.001,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:51:41.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@250,2,0.000,0.041,0.000,0,4,4,963.680,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:51:41.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalMergeSourceOperator@312,2,0.000,0.071,0.000,0,4,4,964.490,0.002,0.000
[WARNING] [stderr] 2026-08-10T00:51:41.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@312,2,0.006,0.000,0.015,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:51:41.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/OrderByOperator@252,2,0.064,0.055,0.073,0,4,4,0.000,0.121,0.000
[WARNING] [stderr] 2026-08-10T00:51:41.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@312,2,0.047,0.000,0.002,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:51:41.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@344,2,0.000,0.431,0.000,0,72,72,919.580,0.002,0.000
[WARNING] [stderr] 2026-08-10T00:51:41.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@338,2,0.000,0.052,0.000,0,72,72,960.070,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:51:41.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@10,2,0.123,0.000,0.001,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:51:41.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@338,2,0.126,0.000,0.033,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:51:41.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@10,2,0.685,0.120,0.034,0,72,4,0.000,0.262,0.000
[WARNING] [stderr] 2026-08-10T00:51:41.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@57,19,0.000,1829.510,0.000,59986052,59986052,59142609,0.000,22.025,0.000
[WARNING] [stderr] 2026-08-10T00:51:41.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@342,19,1.075,0.000,1.095,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:51:41.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@342,19,833.620,6.260,0.440,0,59142609,72,0.000,0.324,0.000
[WARNING] [stderr] 2026-08-10T00:51:42.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/MergeOperator@251,1,0.000,0.073,0.000,0,4,4,455.020,0.002,0.000
[WARNING] [stderr] 2026-08-10T00:51:42.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.036,0.000,0.001,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:51:42.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@250,2,0.000,0.043,0.000,0,4,4,907.190,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:51:42.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalMergeSourceOperator@312,2,0.000,0.067,0.000,0,4,4,908.550,0.002,0.000
[WARNING] [stderr] 2026-08-10T00:51:42.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@312,2,0.007,0.000,0.013,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:51:42.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/OrderByOperator@252,2,0.058,0.042,0.073,0,4,4,0.000,0.121,0.000
[WARNING] [stderr] 2026-08-10T00:51:42.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@312,2,0.039,0.000,0.002,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:51:42.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@344,2,0.000,0.475,0.000,0,72,72,884.530,0.001,0.000
[WARNING] [stderr] 2026-08-10T00:51:42.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@338,2,0.000,0.067,0.000,0,72,72,896.640,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:51:42.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@10,2,0.112,0.000,0.002,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:51:42.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@338,2,0.162,0.000,0.037,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:51:42.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@10,2,0.694,0.124,0.039,0,72,4,0.000,0.262,0.000
[WARNING] [stderr] 2026-08-10T00:51:42.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@57,19,0.000,1841.000,0.000,59986052,59986052,59142609,0.000,22.025,0.000
[WARNING] [stderr] 2026-08-10T00:51:42.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@342,19,0.939,0.000,0.919,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:51:42.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@342,19,832.960,5.840,0.364,0,59142609,72,0.000,0.324,0.000
[WARNING] [stderr] 2026-08-10T00:51:42.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/MergeOperator@251,1,0.000,0.085,0.000,0,4,4,407.410,0.002,0.000
[WARNING] [stderr] 2026-08-10T00:51:42.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.042,0.000,0.001,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:51:42.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@250,2,0.000,0.033,0.000,0,4,4,811.160,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:51:42.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalMergeSourceOperator@312,2,0.000,0.076,0.000,0,4,4,811.630,0.002,0.000
[WARNING] [stderr] 2026-08-10T00:51:42.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@312,2,0.007,0.000,0.014,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:51:42.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroSortOperator@252,2,0.191,0.170,0.007,0,4,4,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T00:51:42.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@312,2,0.048,0.000,0.002,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:51:42.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@344,2,0.000,0.357,0.000,0,72,72,579.360,0.002,0.000
[WARNING] [stderr] 2026-08-10T00:51:42.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@338,2,0.000,0.045,0.000,0,72,72,672.900,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:51:42.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@10,2,0.118,0.000,0.003,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:51:42.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@338,2,0.104,0.000,0.034,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:51:42.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@10,2,1.149,0.251,0.005,0,72,4,0.000,1.384,0.000
[WARNING] [stderr] 2026-08-10T00:51:42.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationSourceOperator@342,19,0.000,2042.940,0.000,59986052,59986052,72,0.000,3.493,0.000
[WARNING] [stderr] 2026-08-10T00:51:42.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@342,19,1.215,0.000,0.801,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:51:42.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,40
