[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon d79a3169
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4730115260047872
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T12:40:35.192-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/AppendLongSequenceOperator@516,19,2.320,12.680,2.580,0,734523,734523,0.000,0.024,0.000
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@1279,19,0.000,502.380,0.000,59986052,2406533,1522366,1571.540,4.082,0.000
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@1280,2,4.690,1.915,0.002,0,14618368,14618368,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1847,2,4.870,0.000,0.030,0,14618368,14618368,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1846,2,0.022,0.000,0.020,0,8020,8020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@1279,2,0.238,0.012,3.880,0,8020,8020,0.000,0.070,0.000
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@516,19,7.660,0.000,0.035,0,734523,734523,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@1280,19,0.908,100.970,0.025,0,1522366,734523,1803.160,4.571,0.000
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@1280,2,3.740,0.000,147.500,0,14618368,0,403.850,403.464,0.000
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1847,2,0.000,2.380,0.000,0,14618368,14618368,379.720,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@1279,2,0.023,0.000,0.587,0,8020,0,482.350,2.611,0.000
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@1501,2,0.000,0.044,0.000,0,2,2,298.190,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@1845,2,0.000,0.005,0.000,0,2,2,298.080,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@1276,1,0.066,0.000,0.003,0,4010,4010,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@1276,1,0.000,3.520,0.000,100000,100000,4010,18.330,6.857,0.000
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashBuildOperator@1276,2,0.020,0.000,0.234,0,2,0,10.260,0.725,0.000
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@1845,2,0.015,0.000,0.038,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/DynamicFilterSourceOperator@1276,2,0.004,0.010,0.267,0,2,2,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@617,6,0.000,182.870,0.000,15000000,15000000,7309184,0.000,0.571,0.000
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TaskOutputOperator@617,6,18.510,0.000,0.017,0,7309184,7309184,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@621,1,0.000,0.214,0.000,25,25,1,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TaskOutputOperator@621,1,0.018,0.000,0.003,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressFlatChannelPositions,15914
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressFlatChannelPositions,400
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationOutputNanos,18195
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationGroupingNanos,625973
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationAccumulationNanos,1106413
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressBytes,6400
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressPositions,200
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressBytes,254624
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressPositions,7957
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationInputNanos,1803130
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryNativeEgressFlatChannelPositions,400
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationStatePreparationNanos,12713
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroBoundaryNativeEgressFlatChannelPositions,39448
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationStatePreparationNanos,254920
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:41:56.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationAccumulationNanos,2100485
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroBoundaryPageEgressBytes,907304
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroBoundaryPageEgressFlatChannelPositions,39448
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationGroupingNanos,103147376
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationOutputNanos,96041
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroBoundaryPageEgressPositions,39448
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationInputNanos,105619652
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroBoundaryPageEgressPages,4
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@506,nitroBoundaryPageIngressPositions,37929348
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@506,nitroBoundaryPageIngressRunLengthChannelPositions,37929348
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@506,nitroBoundaryNativeEgressDictionaryChannelPositions,18504870
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@506,nitroBoundaryPageEgressFlatChannelPositions,2244967
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@506,nitroBoundaryPageEgressPositions,1889935
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@506,nitroBoundaryPageIngressBytes,758586960
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@506,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@506,nitroBoundaryPageEgressPages,1144
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@506,nitroBoundaryPageIngressFlatChannelPositions,75858696
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@506,nitroBoundaryPageEgressRunLengthChannelPositions,39448
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@506,nitroBoundaryNativeEgressFlatChannelPositions,2244967
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@506,nitroBoundaryNativeEgressRunLengthChannelPositions,39448
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@506,nitroBoundaryPageEgressDictionaryChannelPositions,18504870
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@506,nitroBoundaryPageEgressBytes,255453240
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@506,nitroBoundaryPageIngressPages,1100
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroBoundaryPageIngressFlatChannelPositions,5580621
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroBoundaryPageEgressFlatChannelPositions,5660744
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroBoundaryPageEgressPages,44
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroBoundaryPageIngressPages,100
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroAggregationOutputNanos,98038
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroAggregationGroupingNanos,175152303
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroAggregationAccumulationNanos,2795
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroBoundaryPageEgressBytes,60145405
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroBoundaryPageEgressPositions,707593
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroBoundaryPageIngressBytes,68288844
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroBoundaryPageIngressPositions,707901
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroBoundaryPageIngressDictionaryChannelPositions,790488
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroAggregationInputNanos,175365789
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroBoundaryPageEgressRunLengthChannelPositions,707593
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroBoundaryNativeEgressFlatChannelPositions,5660744
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroAggregationStatePreparationNanos,1832
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroBoundaryNativeEgressRunLengthChannelPositions,707593
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@1968,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@1968,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@1968,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@1968,nitroExchangeInputFlatChannelPositions,15914
[WARNING] [stderr] 2026-08-10T12:41:56.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@1968,nitroExchangeInputDictionaryChannelPositions,0
