Script started on 2026-08-09 01:14:39+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon d91fab0d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4580961862696883
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T19:14:41.766-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T19:15:25.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@2042,2,2.710,2.260,0.001,0,4221,4109,0.000,0.033,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@6069,2,0.000,2.500,0.000,0,16543621,16543621,2450.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@6067,2,6.530,1390.790,0.282,0,16554780,16543621,0.000,73.615,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@7,2,0.250,0.000,4.760,0,102000,0,7070.000,18.134,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@5052,12,0.000,393.630,0.000,28800991,28800991,28800991,261.310,0.219,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/PartitionedOutputOperator@5052,12,608.910,0.000,0.668,0,28800991,28800991,4200.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@29,1,0.000,4.750,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/PartitionedOutputOperator@29,1,1.870,0.000,0.043,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@6097,1,0.000,0.022,0.000,0,2,2,5410.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@6091,1,0.000,0.007,0.000,0,2,2,5410.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TaskOutputOperator@53,1,0.047,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@6091,1,0.014,0.000,0.017,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@53,1,0.035,0.042,0.002,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4472,2,0.000,1.573,0.000,0,102000,102000,67.660,4.281,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@5730,2,0.000,0.049,0.000,0,102000,102000,580.840,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4471,2,0.000,15.410,0.000,0,16554780,16554780,2221.510,20.432,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4473,2,0.000,0.151,0.000,0,64097,64097,5070.000,0.871,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@1591,2,0.110,1.126,0.032,0,64097,3317,8830.000,1.161,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@96,2,3120.000,120.540,0.475,0,16533962,4221,0.000,392.407,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@91,2,2.100,1762.690,0.093,0,16554780,16554780,770.440,6.154,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@5730,2,0.066,0.000,0.045,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@91,2,1.428,0.026,0.003,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@1591,2,0.380,0.861,0.729,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@6127,2,1.840,0.000,0.015,0,16533962,16533962,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/PartitionedOutputOperator@1591,2,0.150,0.000,0.132,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@1591,2,0.519,0.000,0.998,0,4109,0,1.225,1.179,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@2054,2,2.100,1.975,0.001,0,4221,4109,0.000,0.033,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@6127,2,0.000,2.240,0.000,0,16533962,16533962,4480.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@6125,2,6.510,1350.720,0.275,0,16554780,16533962,0.000,73.634,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@91,2,0.280,0.000,5.240,0,102000,0,9400.000,18.134,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/TrinoNitroPipelineSourceOperator@5095,12,0.000,394.070,0.000,28800991,28800991,28800991,208.010,0.219,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/PartitionedOutputOperator@5095,12,614.000,0.000,0.571,0,28800991,28800991,3660.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/TrinoNitroPipelineSourceOperator@113,1,0.000,4.560,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/PartitionedOutputOperator@113,1,1.670,0.000,0.014,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/ExchangeOperator@6155,1,0.000,0.028,0.000,0,2,2,5400.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSourceOperator@6149,1,0.000,0.005,0.000,0,2,2,5400.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TaskOutputOperator@137,1,0.036,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSinkOperator@6149,1,0.013,0.000,0.009,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TrinoNitroAggregationOperator@137,1,0.041,0.032,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4451,2,0.000,0.028,0.000,0,29,29,156.060,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@5717,2,0.000,0.008,0.000,0,29,29,170.090,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4450,2,0.000,0.375,0.000,0,131247,131247,4043.210,2.676,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@2,2,3.080,0.000,0.376,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@2,2,0.039,4.830,0.008,0,131247,131247,104.670,16.960,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@2,2,0.012,0.000,2.110,0,29,0,7410.000,16.611,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@5717,2,0.013,0.000,0.016,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@2,2,0.004,0.006,0.052,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4453,2,0.000,0.017,0.000,0,1461,1461,66.760,0.009,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@5718,2,0.000,0.009,0.000,0,1461,1461,123.330,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4452,2,0.000,24.790,0.000,0,16554780,16554780,1173.640,17.403,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@5,2,287.170,0.000,0.377,0,16554780,16554780,360.750,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashJoinOperator@5,2,1.950,397.050,0.100,0,16554780,16554780,61.680,5.921,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashBuildOperator@5,2,0.014,0.000,0.275,0,1461,0,6980.000,0.648,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@5718,2,0.012,0.000,0.009,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/DynamicFilterSourceOperator@5,2,0.033,0.006,0.322,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@6,1,0.000,14.170,0.000,102000,102000,102000,0.000,3.074,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@6,1,5.350,0.000,0.072,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@6112,2,0.000,0.837,0.000,0,764171,764171,10770.000,3.670,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@6106,2,0.000,0.023,0.000,0,764171,764171,10760.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TaskOutputOperator@6095,2,0.130,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@6095,2,0.081,1.923,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@6106,2,0.034,0.000,0.021,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@45,2,20.400,15.020,0.036,0,764171,472250,0.000,17.037,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4468,2,0.000,0.018,0.000,0,29,29,41.860,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSourceOperator@5728,2,0.000,0.010,0.000,0,29,29,101.900,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4467,2,0.000,0.257,0.000,0,64097,64097,2547.860,1.306,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/PartitionedOutputOperator@86,2,1.263,0.000,0.386,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashJoinOperator@86,2,0.058,4.240,0.092,0,64097,64097,34.940,16.915,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashBuildOperator@86,2,0.011,0.000,1.671,0,29,0,5250.000,16.611,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSinkOperator@5728,2,0.010,0.000,0.006,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/DynamicFilterSourceOperator@86,2,0.005,0.007,0.071,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4470,2,0.000,0.028,0.000,0,1461,1461,88.750,0.009,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSourceOperator@5729,2,0.000,0.012,0.000,0,1461,1461,157.960,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4469,2,0.000,19.800,0.000,0,16554780,16554780,1121.360,18.163,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/PartitionedOutputOperator@89,2,269.490,0.000,0.350,0,16554780,16554780,972.990,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashJoinOperator@89,2,1.839,397.280,0.105,0,16554780,16554780,77.050,5.898,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashBuildOperator@89,2,0.043,0.000,0.378,0,1461,0,9550.000,0.648,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSinkOperator@5729,2,0.014,0.000,0.008,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/DynamicFilterSourceOperator@89,2,0.034,0.009,0.418,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/TrinoNitroPipelineSourceOperator@90,1,0.000,14.710,0.000,102000,102000,102000,0.000,3.074,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/PartitionedOutputOperator@90,1,5.110,0.000,0.071,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/ExchangeOperator@6170,2,0.000,0.966,0.000,0,764171,764171,10760.000,3.670,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSourceOperator@6164,2,0.000,0.032,0.000,0,764171,764171,10740.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TaskOutputOperator@6153,2,0.065,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@6153,2,0.076,1.843,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSinkOperator@6164,2,0.048,0.000,0.031,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@129,2,21.910,14.890,0.038,0,764171,472250,0.000,17.033,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@5032,10,0.000,38.950,0.000,14401261,131247,131247,4710.000,1.564,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@5032,10,2.990,0.000,0.228,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@2226,1,0.000,1.210,0.000,73049,29,29,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2226,1,0.016,0.000,0.055,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@5039,12,0.000,228.300,0.000,28800991,16554780,16554780,223.470,0.687,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@5039,12,111.260,0.000,0.408,0,16554780,16554780,1242.880,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@2260,1,0.000,0.927,0.000,73049,1461,1461,0.000,0.730,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@2260,1,0.023,0.000,0.050,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4462,2,0.000,0.022,0.000,0,1461,1461,58.260,0.006,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSourceOperator@5724,2,0.000,0.013,0.000,0,1461,1461,108.580,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4461,2,0.000,43.480,0.000,0,16164994,16164994,2580.000,16.421,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/PartitionedOutputOperator@6110,2,6.940,0.000,0.022,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroAggregationOperator@6110,2,5.000,649.750,0.111,0,16164994,764171,0.000,31.602,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashJoinOperator@40,2,2.110,378.200,0.004,0,16164994,16164994,118.970,22.110,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashBuildOperator@40,2,0.012,0.000,1.706,0,1461,0,10600.000,16.622,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSinkOperator@5724,2,0.012,0.000,0.009,0,1461,1461,0.000,0.000,0.000
