[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 47daa3b0
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4913320528141728
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T15:34:00.472-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T15:34:27.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,3/TrinoNitroAggregationSourceOperator@342,nitroOperatorConstructionNanos,6730462
[WARNING] [stderr] 2026-08-12T15:34:27.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,3/PartitionedOutputOperator@342,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:34:27.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,3/PartitionedOutputOperator@342,nitroExchangeInputPages,18
[WARNING] [stderr] 2026-08-12T15:34:27.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,3/PartitionedOutputOperator@342,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:34:27.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,3/PartitionedOutputOperator@342,nitroExchangeInputPositions,72
[WARNING] [stderr] 2026-08-12T15:34:27.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,3/PartitionedOutputOperator@342,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T15:34:27.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,3/PartitionedOutputOperator@342,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T15:34:27.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,3/PartitionedOutputOperator@342,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T15:34:27.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,3/PartitionedOutputOperator@342,nitroExchangeNoDictionaryPositions,72
[WARNING] [stderr] 2026-08-12T15:34:27.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,3/PartitionedOutputOperator@342,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T15:34:27.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,3/PartitionedOutputOperator@342,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T15:34:27.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,3/PartitionedOutputOperator@342,nitroExchangeInputFlatChannelPositions,720
[WARNING] [stderr] 2026-08-12T15:34:28.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,1,0/MergeOperator@251,1,0.000,0.096,0.000,0,4,4,242.220,0.002,0.000
[WARNING] [stderr] 2026-08-12T15:34:28.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,1,0/TaskOutputOperator@18,1,0.045,0.000,0.001,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:34:28.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,1,1/ExchangeOperator@250,2,0.000,0.048,0.000,0,4,4,858.760,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:34:28.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,1,1/LocalMergeSourceOperator@312,2,0.000,0.082,0.000,0,4,4,859.560,0.002,0.000
[WARNING] [stderr] 2026-08-12T15:34:28.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,1,1/LocalExchangeSinkOperator@312,2,0.010,0.000,0.013,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:34:28.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,1,1/TrinoNitroSortOperator@252,2,0.225,0.196,0.008,0,4,4,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T15:34:28.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,1,1/TaskOutputOperator@312,2,0.054,0.000,0.002,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:34:28.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,1,2/ExchangeOperator@344,2,0.000,0.415,0.000,0,72,72,828.630,0.001,0.000
[WARNING] [stderr] 2026-08-12T15:34:28.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,1,2/LocalExchangeSourceOperator@338,2,0.000,0.068,0.000,0,72,72,850.930,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:34:28.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,1,2/TaskOutputOperator@10,2,0.138,0.000,0.003,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:34:28.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,1,2/LocalExchangeSinkOperator@338,2,0.240,0.000,0.033,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:34:28.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,1,2/TrinoNitroAggregationOperator@10,2,1.391,0.283,0.003,0,72,4,0.000,1.384,0.000
[WARNING] [stderr] 2026-08-12T15:34:28.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,1,3/TrinoNitroAggregationSourceOperator@342,19,0.000,2050.000,0.000,59986052,59986052,72,0.000,3.493,0.000
[WARNING] [stderr] 2026-08-12T15:34:28.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,1,3/PartitionedOutputOperator@342,19,1.875,0.000,0.957,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:34:28.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,2/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T15:34:28.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,2/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,29295
[WARNING] [stderr] 2026-08-12T15:34:28.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,2/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T15:34:28.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,2/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,326667
[WARNING] [stderr] 2026-08-12T15:34:28.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,2/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,630633
[WARNING] [stderr] 2026-08-12T15:34:28.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,2/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:34:28.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,2/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T15:34:28.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,336
[WARNING] [stderr] 2026-08-12T15:34:28.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,2/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T15:34:28.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,4
[WARNING] [stderr] 2026-08-12T15:34:28.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressBytes,8208
[WARNING] [stderr] 2026-08-12T15:34:28.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPositions,72
[WARNING] [stderr] 2026-08-12T15:34:28.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:34:28.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,2/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,1286582
[WARNING] [stderr] 2026-08-12T15:34:28.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:34:28.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,2/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T15:34:28.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:34:28.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:34:28.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,2/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,2/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,2/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,222701
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,2/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressFlatChannelPositions,720
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPages,16
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,2/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel9Bytes,1134
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/TrinoNitroAggregationSourceOperator@342,nitroNativeSourceCreationNanos,6039456
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel6Bytes,1224
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel8Bytes,1224
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel7Bytes,1224
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeBatches,18
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel5Bytes,648
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel4Bytes,648
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel3Bytes,648
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel2Bytes,648
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel1Bytes,612
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel0Bytes,702
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationStatePreparationNanos,3934350
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationOutputNanos,308036
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationAccumulationNanos,1969267919
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationInputNanos,2765575390
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationGroupingNanos,788331589
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangePositions,72
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumBatchBytes,8712
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationPipelineNanos,239255538
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeBytes,8712
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/TrinoNitroAggregationSourceOperator@342,nitroOperatorConstructionNanos,7047764
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/PartitionedOutputOperator@342,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/PartitionedOutputOperator@342,nitroExchangeInputPages,18
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/PartitionedOutputOperator@342,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/PartitionedOutputOperator@342,nitroExchangeInputPositions,72
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/PartitionedOutputOperator@342,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/PartitionedOutputOperator@342,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/PartitionedOutputOperator@342,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/PartitionedOutputOperator@342,nitroExchangeNoDictionaryPositions,72
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/PartitionedOutputOperator@342,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/PartitionedOutputOperator@342,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T15:34:28.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/PartitionedOutputOperator@342,nitroExchangeInputFlatChannelPositions,720
[WARNING] [stderr] 2026-08-12T15:34:28.876-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,1,0/MergeOperator@251,1,0.000,0.123,0.000,0,4,4,457.810,0.002,0.000
[WARNING] [stderr] 2026-08-12T15:34:28.876-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,1,0/TaskOutputOperator@18,1,0.048,0.000,0.003,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:34:28.876-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,1,1/ExchangeOperator@250,2,0.000,0.048,0.000,0,4,4,926.280,0.001,0.000
[WARNING] [stderr] 2026-08-12T15:34:28.876-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,1,1/LocalMergeSourceOperator@312,2,0.000,0.083,0.000,0,4,4,919.720,0.002,0.000
[WARNING] [stderr] 2026-08-12T15:34:28.876-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,1,1/LocalExchangeSinkOperator@312,2,0.007,0.000,0.016,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:34:28.876-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,1,1/OrderByOperator@252,2,0.045,0.043,0.073,0,4,4,0.000,0.121,0.000
[WARNING] [stderr] 2026-08-12T15:34:28.876-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,1,1/TaskOutputOperator@312,2,0.044,0.000,0.003,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:34:28.876-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,1,2/ExchangeOperator@344,2,0.000,0.500,0.000,0,72,72,922.790,0.002,0.000
[WARNING] [stderr] 2026-08-12T15:34:28.876-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,1,2/LocalExchangeSourceOperator@338,2,0.000,0.060,0.000,0,72,72,920.280,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:34:28.876-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,1,2/TaskOutputOperator@10,2,0.126,0.000,0.002,0,4,4,0.000,0.000,0.000
