[INFO] Processing build on daemon 4a6fec3a
[INFO] Scanning for projects...
[INFO] Njord 0.9.4 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] -------------------------< org.weakref:nitro >--------------------------
[INFO] Building nitro 1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] 2 problems were encountered while building the effective model for org.apache.yetus:audience-annotations:jar:0.5.0 during dependency collection step for project (use -X to see details)
[INFO] 
[INFO] --- exec:3.6.1:exec (benchmark) @ nitro ---
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkOperators.aggregationCount, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query44, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query45, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query46, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query47, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query48, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query49, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query50, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query51, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query52, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query53, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query54, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query55, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query56, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query57, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query58, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query59, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query60, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query61, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query62, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query63, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query64, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query65, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query66, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query67, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query68, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query69, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query70, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query71, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query72, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query73, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query74, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query75, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query76, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query77, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query78, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query79, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query80, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query81, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query82, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query83, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query84, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query85, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query86, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query87, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query88, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query89, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query90, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query91, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query92, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query93, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query94, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query95, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query96, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query97, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query98, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query99, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkStreamingScan.eager, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkStreamingScan.streaming, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkStreamingScan.streamingZeroCopy, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpch.BenchmarkCompiledQueries.full, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query00, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query01, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query02, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query03, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query04, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query05, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query06, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query07, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query08, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query09, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query10, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query11, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query12, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query13, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query14, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query15, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query16, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query17, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query18, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query19, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query20, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query21, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query22, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query23, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query24, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query25, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query26, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query27, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query28, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query29, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query30, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query31, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query32, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query33, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query34, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query35, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query36, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query37, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query38, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query39, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query40, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query41, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query42, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query43, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query01, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query02, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query03, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query04, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query05, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query06, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query07, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query08, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query09, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query10, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query11, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query12, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query13, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query14, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query15, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query16, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query17, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query18, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query19, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query20, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query21, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query22, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query23, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query24, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query25, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query26, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query27, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query28, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query29, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query30, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query31, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query32, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query33, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query34, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query35, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query36, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
