Script started on 2026-08-11 05:10:07+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-worker-count=3 -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-tpch-first-query=q16 -Dtrino.test.nitro-tpch-last-query=q16 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=3 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7727749a
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 143 source files with javac [debug deprecation parameters release 26] to target/test-classes
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/AbstractTestCoordinatorDynamicFiltering.java:[591,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestBeginQuery.java:[201,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestErrorThrowableInQuery.java:[118,17] nonTrinoExceptionFailure() in io.trino.sql.query.QueryAssertions.QueryAssert has been deprecated
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4767891950496517
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T23:10:11.885-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.GroupedAggregationSession,143654705
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryNativeExchangeBatches,75
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedVectorBytes.DictionaryVector,14247552
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,6300000
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryNativeExchangeMaximumBatchBytes,2313065
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryNativeExchangePositions,1186543
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryPageEgressPositions,0
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryPageEgressBytes,0
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedVectorBytes.I64Vector,35171880
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,0
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedBytes.PlanEvaluator,17317084
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,10260035
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryNativeEgressFlatChannelPositions,593648
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryNativeEgressDictionaryChannelPositions,593648
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedBytes,27997119
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryPageEgressBytes,17987514
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedBytes.BoundLikeUtf8,420000
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedVectorBytes.I64Vector,1680192
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryPageEgressFlatChannelPositions,593648
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedVectorBytes.I32Vector,2520000
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryPageEgressDictionaryChannelPositions,593648
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedVectorBytes.BinaryVector,5220035
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedVectorBytes.BooleanVector,1260000
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedVectorBytes,10682019
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryPageEgressPositions,296824
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedVectorBytes.RleVector,1792
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryPageEgressPages,56
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedBytes.BoundLikeUtf8,100000
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryPageEgressPages,4
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedVectorBytes,8100213
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,8000213
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedBytes,8100217
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedBytes.ProjectOperator,4
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryPageEgressBytes,504
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryPageEgressFlatChannelPositions,56
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedVectorBytes.I64Vector,400000
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedVectorBytes.BinaryVector,7500213
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryNativeEgressFlatChannelPositions,56
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryPageEgressPositions,56
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedVectorBytes.BooleanVector,200000
[WARNING] [stderr] 2026-08-10T23:10:36.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T23:10:36.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/MergeOperator@743,1,0.000,1.900,0.000,0,27840,27840,312.560,1.598,0.000
[WARNING] [stderr] 2026-08-10T23:10:36.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@42,1,0.107,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:36.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@742,4,0.000,0.104,0.000,0,27840,27840,1048.870,0.333,0.000
[WARNING] [stderr] 2026-08-10T23:10:36.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalMergeSourceOperator@906,4,0.000,1.877,0.000,0,27840,27840,837.960,2.387,0.000
[WARNING] [stderr] 2026-08-10T23:10:36.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@906,4,0.013,0.000,0.036,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:36.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/OrderByOperator@744,4,0.082,1.478,48.691,0,27840,27840,0.000,1.569,0.000
[WARNING] [stderr] 2026-08-10T23:10:36.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@906,4,0.126,0.000,0.003,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:36.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@968,4,0.000,0.429,0.000,0,111297,111297,1030.790,0.949,0.000
[WARNING] [stderr] 2026-08-10T23:10:36.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@962,4,0.000,0.041,0.000,0,111297,111297,1021.500,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:36.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@34,4,0.250,0.000,0.004,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:36.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@962,4,0.052,0.000,0.036,0,111297,111297,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:36.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@34,4,10.720,1.067,0.072,0,111297,27840,0.000,0.923,0.000
[WARNING] [stderr] 2026-08-10T23:10:36.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@983,4,0.000,3.448,0.000,0,1186569,1186569,886.900,2.287,0.000
[WARNING] [stderr] 2026-08-10T23:10:36.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@977,4,0.000,0.157,0.000,0,1186569,1186569,801.570,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:36.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@966,4,3.203,0.000,0.742,0,111297,111297,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:36.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@966,4,60.760,3.963,0.045,0,1186339,111297,0.000,3.200,0.000
[WARNING] [stderr] 2026-08-10T23:10:36.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@977,4,0.444,0.000,0.051,0,1186569,1186569,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:36.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@132,4,83.610,36.170,0.079,0,1186569,1186339,0.000,25.716,0.000
[WARNING] [stderr] 2026-08-10T23:10:36.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@738,4,0.000,17.060,0.000,0,1187296,1187296,156.600,1.330,0.000
[WARNING] [stderr] 2026-08-10T23:10:36.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@902,4,0.000,1.079,0.000,0,1187296,1187296,184.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:36.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@739,4,0.000,0.057,0.000,0,224,224,129.760,0.001,0.000
[WARNING] [stderr] 2026-08-10T23:10:36.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@826,6,0.000,95.540,0.000,8000000,8000000,8000000,0.000,15.004,0.000
[WARNING] [stderr] 2026-08-10T23:10:36.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@981,6,37.160,0.000,1.148,0,1186569,1186569,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:36.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/FilterAndProjectOperator@32,6,0.419,11.970,0.014,0,1187296,1186602,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-10T23:10:36.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@644,6,0.420,132.450,0.011,0,8000000,1187296,371.260,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:36.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@903,4,0.022,0.000,0.039,0,224,224,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:36.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@902,4,2.029,0.000,0.086,0,1187296,1187296,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:36.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@644,4,7.630,0.749,0.009,0,1187296,1187296,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T23:10:36.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashAggregationOperator@981,6,75.690,40.720,0.343,0,1186602,1186569,0.000,16.061,0.000
[WARNING] [stderr] 2026-08-10T23:10:36.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashSemiJoinOperator@341,6,0.545,16.160,0.083,0,1187296,1187296,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:36.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/SetBuilderOperator@341,4,0.116,0.000,0.018,0,224,224,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T23:10:36.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@903,4,0.000,0.013,0.000,0,224,224,124.270,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:36.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@644,4,4.116,0.000,17.220,0,1187296,1187296,389.720,24.250,0.000
[WARNING] [stderr] 2026-08-10T23:10:36.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@386,3,0.000,61.720,0.000,2000000,2000000,296824,0.000,9.011,0.000
[WARNING] [stderr] 2026-08-10T23:10:36.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@386,3,4.104,0.000,0.004,0,296824,296824,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:36.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@23,1,0.000,17.640,0.000,100000,100000,56,0.000,5.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:36.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@23,1,0.063,0.000,0.001,0,56,56,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/MergeOperator@743,1,0.000,2.070,0.000,0,27840,27840,443.730,1.598,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@42,1,0.120,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@742,4,0.000,0.109,0.000,0,27840,27840,1722.020,0.333,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalMergeSourceOperator@906,4,0.000,2.038,0.000,0,27840,27840,1304.550,2.387,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@906,4,0.011,0.000,0.037,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/OrderByOperator@744,4,0.094,1.505,9.904,0,27840,27840,0.000,1.569,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@906,4,0.113,0.000,0.003,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@968,4,0.000,0.462,0.000,0,111297,111297,1702.100,0.333,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@962,4,0.000,0.046,0.000,0,111297,111297,1690.970,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@34,4,0.284,0.000,0.005,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@962,4,0.115,0.000,0.055,0,111297,111297,0.000,0.000,0.000
