NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -Dnitro.debug.groupingShapes=true -Dnitro.debug.flatPackedIdentity=true -Dnitro.debug.nullFreeSingleBinary=true -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-clickbench-q14-paired/nitro-c-shape-debug
Aug 16, 2026 7:27:26 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -Dnitro.debug.groupingShapes=true -Dnitro.debug.flatPackedIdentity=true -Dnitro.debug.nullFreeSingleBinary=true -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-clickbench-q14-paired/nitro-c-shape-debug
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 7:27:27 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-clickbench-q14-paired/nitro-c-shape-debug/clickbench/explain
Aug 16, 2026 7:27:27 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T19:27:27.320Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T19:27:30.212Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	 current=
2026-08-16T19:27:30.212Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	43955
2026-08-16T19:27:30.212Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	 expected=
2026-08-16T19:27:30.212Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	59927
2026-08-16T19:27:30.213Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:30.213Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	14
2026-08-16T19:27:30.213Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	 rows=
2026-08-16T19:27:30.213Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	14959
2026-08-16T19:27:30.213Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	 new-groups=
2026-08-16T19:27:30.213Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	12533
2026-08-16T19:27:30.214Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	 current=
2026-08-16T19:27:30.214Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	28833
2026-08-16T19:27:30.214Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	 expected=
2026-08-16T19:27:30.214Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	41366
2026-08-16T19:27:30.221Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:30.221Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	7
2026-08-16T19:27:30.221Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	 rows=
2026-08-16T19:27:30.221Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	16323
2026-08-16T19:27:30.221Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	 new-groups=
2026-08-16T19:27:30.221Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	13594
2026-08-16T19:27:30.221Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	 current=
2026-08-16T19:27:30.222Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	57549
2026-08-16T19:27:30.222Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	 expected=
2026-08-16T19:27:30.222Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	71143
2026-08-16T19:27:30.224Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:30.224Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	17
2026-08-16T19:27:30.224Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	 rows=
2026-08-16T19:27:30.224Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	19174
2026-08-16T19:27:30.224Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	 new-groups=
2026-08-16T19:27:30.224Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	15827
2026-08-16T19:27:30.224Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	 current=
2026-08-16T19:27:30.224Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	50387
2026-08-16T19:27:30.224Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	 expected=
2026-08-16T19:27:30.224Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	66214
2026-08-16T19:27:30.230Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:30.230Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	15
2026-08-16T19:27:30.230Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	 rows=
2026-08-16T19:27:30.230Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	14701
2026-08-16T19:27:30.230Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	 new-groups=
2026-08-16T19:27:30.230Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	12154
2026-08-16T19:27:30.230Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	 current=
2026-08-16T19:27:30.230Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	40987
2026-08-16T19:27:30.230Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	 expected=
2026-08-16T19:27:30.230Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	53141
2026-08-16T19:27:30.242Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:30.242Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	16
2026-08-16T19:27:30.242Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	 rows=
2026-08-16T19:27:30.242Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	14621
2026-08-16T19:27:30.242Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	 new-groups=
2026-08-16T19:27:30.242Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	12145
2026-08-16T19:27:30.242Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	 current=
2026-08-16T19:27:30.242Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	53132
2026-08-16T19:27:30.242Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	 expected=
2026-08-16T19:27:30.242Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	65277
2026-08-16T19:27:30.243Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:30.243Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	18
2026-08-16T19:27:30.243Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	 rows=
2026-08-16T19:27:30.243Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	20134
2026-08-16T19:27:30.243Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	 new-groups=
2026-08-16T19:27:30.243Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	16917
2026-08-16T19:27:30.243Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	 current=
2026-08-16T19:27:30.243Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	67304
2026-08-16T19:27:30.243Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	 expected=
2026-08-16T19:27:30.243Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	84221
2026-08-16T19:27:30.249Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:30.249Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	17
2026-08-16T19:27:30.249Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	 rows=
2026-08-16T19:27:30.249Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	15250
2026-08-16T19:27:30.249Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	 new-groups=
2026-08-16T19:27:30.249Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	12489
2026-08-16T19:27:30.249Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	 current=
2026-08-16T19:27:30.249Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	65621
2026-08-16T19:27:30.249Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	 expected=
2026-08-16T19:27:30.249Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	78110
2026-08-16T19:27:30.251Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:30.251Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	22
2026-08-16T19:27:30.251Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	 rows=
2026-08-16T19:27:30.251Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	10994
2026-08-16T19:27:30.251Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	 new-groups=
2026-08-16T19:27:30.251Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	8066
2026-08-16T19:27:30.251Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	 current=
2026-08-16T19:27:30.251Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	62075
2026-08-16T19:27:30.251Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	 expected=
2026-08-16T19:27:30.251Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	70141
2026-08-16T19:27:30.252Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:30.252Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	19
2026-08-16T19:27:30.252Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	 rows=
2026-08-16T19:27:30.252Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	18826
2026-08-16T19:27:30.252Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	 new-groups=
2026-08-16T19:27:30.252Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	15700
2026-08-16T19:27:30.252Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	 current=
2026-08-16T19:27:30.252Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	83004
2026-08-16T19:27:30.252Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	 expected=
2026-08-16T19:27:30.252Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	98704
2026-08-16T19:27:30.253Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:30.259Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	23
2026-08-16T19:27:30.259Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	 rows=
2026-08-16T19:27:30.259Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	10868
2026-08-16T19:27:30.259Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	 new-groups=
2026-08-16T19:27:30.259Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	7941
2026-08-16T19:27:30.259Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	 current=
2026-08-16T19:27:30.259Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	70016
2026-08-16T19:27:30.259Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	 expected=
2026-08-16T19:27:30.259Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	77957
2026-08-16T19:27:30.259Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:30.260Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	18
2026-08-16T19:27:30.260Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	 rows=
2026-08-16T19:27:30.260Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	16097
2026-08-16T19:27:30.260Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	 new-groups=
2026-08-16T19:27:30.260Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	13285
2026-08-16T19:27:30.260Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	 current=
2026-08-16T19:27:30.260Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	78906
2026-08-16T19:27:30.260Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	 expected=
2026-08-16T19:27:30.260Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	92191
2026-08-16T19:27:30.261Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:30.261Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	26
2026-08-16T19:27:30.261Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	 rows=
2026-08-16T19:27:30.261Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	10628
2026-08-16T19:27:30.261Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	 new-groups=
2026-08-16T19:27:30.264Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	9111
2026-08-16T19:27:30.264Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	 current=
2026-08-16T19:27:30.264Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	79731
2026-08-16T19:27:30.264Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	 expected=
2026-08-16T19:27:30.264Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	88842
2026-08-16T19:27:30.266Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:30.266Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	20
2026-08-16T19:27:30.266Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	 rows=
2026-08-16T19:27:30.266Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	9963
2026-08-16T19:27:30.266Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	 new-groups=
2026-08-16T19:27:30.266Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	8320
2026-08-16T19:27:30.266Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	 current=
2026-08-16T19:27:30.266Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	91324
2026-08-16T19:27:30.266Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	 expected=
2026-08-16T19:27:30.266Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	99644
2026-08-16T19:27:30.268Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:30.268Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	21
2026-08-16T19:27:30.268Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	 rows=
2026-08-16T19:27:30.268Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	9059
2026-08-16T19:27:30.268Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	 new-groups=
2026-08-16T19:27:30.268Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	7927
2026-08-16T19:27:30.268Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	 current=
2026-08-16T19:27:30.268Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	99251
2026-08-16T19:27:30.268Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	 expected=
2026-08-16T19:27:30.268Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	107178
2026-08-16T19:27:30.268Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:30.268Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	24
2026-08-16T19:27:30.268Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	 rows=
2026-08-16T19:27:30.268Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	12309
2026-08-16T19:27:30.268Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	 new-groups=
2026-08-16T19:27:30.268Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	9099
2026-08-16T19:27:30.268Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	 current=
2026-08-16T19:27:30.268Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	79115
2026-08-16T19:27:30.268Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	 expected=
2026-08-16T19:27:30.268Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	88214
2026-08-16T19:27:30.272Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:30.272Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	19
2026-08-16T19:27:30.272Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	 rows=
2026-08-16T19:27:30.272Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	19510
2026-08-16T19:27:30.272Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	 new-groups=
2026-08-16T19:27:30.272Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	17483
2026-08-16T19:27:30.272Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	 current=
2026-08-16T19:27:30.272Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	96389
2026-08-16T19:27:30.272Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	 expected=
2026-08-16T19:27:30.272Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	113872
2026-08-16T19:27:30.274Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:30.274Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	25
2026-08-16T19:27:30.274Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	 rows=
2026-08-16T19:27:30.275Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	11507
2026-08-16T19:27:30.275Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	 new-groups=
2026-08-16T19:27:30.275Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	8446
2026-08-16T19:27:30.275Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	 current=
2026-08-16T19:27:30.275Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	87561
2026-08-16T19:27:30.275Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	 expected=
2026-08-16T19:27:30.275Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	96007
2026-08-16T19:27:30.275Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:30.275Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	20
2026-08-16T19:27:30.275Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	 rows=
2026-08-16T19:27:30.275Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	10107
2026-08-16T19:27:30.275Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	 new-groups=
2026-08-16T19:27:30.275Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	9296
2026-08-16T19:27:30.275Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	 current=
2026-08-16T19:27:30.275Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	105685
2026-08-16T19:27:30.275Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	 expected=
2026-08-16T19:27:30.275Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	114981
2026-08-16T19:27:30.276Z	INFO	20260816_192729_00003_hmwyz.0.0.0-5-76	stderr	[grouping-final] groups=
2026-08-16T19:27:30.276Z	INFO	20260816_192729_00003_hmwyz.0.0.0-5-76	stderr	28320
2026-08-16T19:27:30.276Z	INFO	20260816_192729_00003_hmwyz.0.0.0-5-76	stderr	 single-long=
2026-08-16T19:27:30.276Z	INFO	20260816_192729_00003_hmwyz.0.0.0-5-76	stderr	false
2026-08-16T19:27:30.276Z	INFO	20260816_192729_00003_hmwyz.0.0.0-5-76	stderr	 direct=
2026-08-16T19:27:30.276Z	INFO	20260816_192729_00003_hmwyz.0.0.0-5-76	stderr	false
2026-08-16T19:27:30.276Z	INFO	20260816_192729_00003_hmwyz.0.0.0-5-76	stderr	 id-indexed=
2026-08-16T19:27:30.276Z	INFO	20260816_192729_00003_hmwyz.0.0.0-5-76	stderr	false
2026-08-16T19:27:30.276Z	INFO	20260816_192729_00003_hmwyz.0.0.0-5-76	stderr	 disabled=
2026-08-16T19:27:30.276Z	INFO	20260816_192729_00003_hmwyz.0.0.0-5-76	stderr	false
2026-08-16T19:27:30.276Z	INFO	20260816_192729_00003_hmwyz.0.0.0-5-76	stderr	 staged-disabled=
2026-08-16T19:27:30.276Z	INFO	20260816_192729_00003_hmwyz.0.0.0-5-76	stderr	false
2026-08-16T19:27:30.276Z	INFO	20260816_192729_00003_hmwyz.0.0.0-5-76	stderr	 next-check=
2026-08-16T19:27:30.276Z	INFO	20260816_192729_00003_hmwyz.0.0.0-5-76	stderr	8192
2026-08-16T19:27:30.276Z	INFO	20260816_192729_00003_hmwyz.0.0.0-10-85	stderr	[grouping-final] groups=
2026-08-16T19:27:30.277Z	INFO	20260816_192729_00003_hmwyz.0.0.0-10-85	stderr	19629
2026-08-16T19:27:30.277Z	INFO	20260816_192729_00003_hmwyz.0.0.0-10-85	stderr	 single-long=
2026-08-16T19:27:30.277Z	INFO	20260816_192729_00003_hmwyz.0.0.0-10-85	stderr	false
2026-08-16T19:27:30.277Z	INFO	20260816_192729_00003_hmwyz.0.0.0-10-85	stderr	 direct=
2026-08-16T19:27:30.277Z	INFO	20260816_192729_00003_hmwyz.0.0.0-10-85	stderr	false
2026-08-16T19:27:30.277Z	INFO	20260816_192729_00003_hmwyz.0.0.0-10-85	stderr	 id-indexed=
2026-08-16T19:27:30.277Z	INFO	20260816_192729_00003_hmwyz.0.0.0-10-85	stderr	false
2026-08-16T19:27:30.277Z	INFO	20260816_192729_00003_hmwyz.0.0.0-10-85	stderr	 disabled=
2026-08-16T19:27:30.277Z	INFO	20260816_192729_00003_hmwyz.0.0.0-10-85	stderr	false
2026-08-16T19:27:30.277Z	INFO	20260816_192729_00003_hmwyz.0.0.0-10-85	stderr	 staged-disabled=
2026-08-16T19:27:30.277Z	INFO	20260816_192729_00003_hmwyz.0.0.0-10-85	stderr	false
2026-08-16T19:27:30.277Z	INFO	20260816_192729_00003_hmwyz.0.0.0-10-85	stderr	 next-check=
2026-08-16T19:27:30.277Z	INFO	20260816_192729_00003_hmwyz.0.0.0-10-85	stderr	8192
2026-08-16T19:27:30.277Z	INFO	20260816_192729_00003_hmwyz.0.0.0-8-83	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:30.277Z	INFO	20260816_192729_00003_hmwyz.0.0.0-8-83	stderr	16
2026-08-16T19:27:30.277Z	INFO	20260816_192729_00003_hmwyz.0.0.0-8-83	stderr	 rows=
2026-08-16T19:27:30.277Z	INFO	20260816_192729_00003_hmwyz.0.0.0-8-83	stderr	9802
2026-08-16T19:27:30.277Z	INFO	20260816_192729_00003_hmwyz.0.0.0-8-83	stderr	 new-groups=
2026-08-16T19:27:30.277Z	INFO	20260816_192729_00003_hmwyz.0.0.0-8-83	stderr	8736
2026-08-16T19:27:30.277Z	INFO	20260816_192729_00003_hmwyz.0.0.0-8-83	stderr	 current=
2026-08-16T19:27:30.277Z	INFO	20260816_192729_00003_hmwyz.0.0.0-8-83	stderr	54207
2026-08-16T19:27:30.277Z	INFO	20260816_192729_00003_hmwyz.0.0.0-8-83	stderr	 expected=
2026-08-16T19:27:30.277Z	INFO	20260816_192729_00003_hmwyz.0.0.0-8-83	stderr	62943
2026-08-16T19:27:30.283Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:30.283Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	26
2026-08-16T19:27:30.283Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	 rows=
2026-08-16T19:27:30.284Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	12340
2026-08-16T19:27:30.284Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	 new-groups=
2026-08-16T19:27:30.284Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	9030
2026-08-16T19:27:30.284Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	 current=
2026-08-16T19:27:30.284Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	96591
2026-08-16T19:27:30.284Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	 expected=
2026-08-16T19:27:30.284Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	105621
2026-08-16T19:27:30.293Z	INFO	20260816_192729_00003_hmwyz.0.0.0-16-75	stderr	[grouping-final] groups=
2026-08-16T19:27:30.293Z	INFO	20260816_192729_00003_hmwyz.0.0.0-16-75	stderr	45712
2026-08-16T19:27:30.293Z	INFO	20260816_192729_00003_hmwyz.0.0.0-16-75	stderr	 single-long=
