[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon e344c139
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4868208090333175
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T03:02:08.012-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T03:02:12.763-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	26824
[WARNING] [stderr] 2026-08-12T03:02:12.763-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:12.763-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	36196
[WARNING] [stderr] 2026-08-12T03:02:12.775-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:12.775-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	8
[WARNING] [stderr] 2026-08-12T03:02:12.775-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:12.775-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:12.775-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:12.775-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	9756
[WARNING] [stderr] 2026-08-12T03:02:12.775-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:12.775-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	36580
[WARNING] [stderr] 2026-08-12T03:02:12.775-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:12.775-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	46336
[WARNING] [stderr] 2026-08-12T03:02:12.775-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:12.775-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	7
[WARNING] [stderr] 2026-08-12T03:02:12.775-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:12.775-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:12.775-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:12.775-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	9412
[WARNING] [stderr] 2026-08-12T03:02:12.775-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:12.775-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	26870
[WARNING] [stderr] 2026-08-12T03:02:12.775-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:12.775-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	36282
[WARNING] [stderr] 2026-08-12T03:02:12.779-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:12.780-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	8
[WARNING] [stderr] 2026-08-12T03:02:12.786-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:12.786-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:12.786-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:12.786-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	9781
[WARNING] [stderr] 2026-08-12T03:02:12.786-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:12.786-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	36651
[WARNING] [stderr] 2026-08-12T03:02:12.786-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:12.786-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	46432
[WARNING] [stderr] 2026-08-12T03:02:12.792-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:12.792-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	9
[WARNING] [stderr] 2026-08-12T03:02:12.792-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:12.792-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:12.792-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:12.792-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	9992
[WARNING] [stderr] 2026-08-12T03:02:12.792-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:12.792-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	46572
[WARNING] [stderr] 2026-08-12T03:02:12.792-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:12.792-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	56564
[WARNING] [stderr] 2026-08-12T03:02:12.793-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:12.793-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	9
[WARNING] [stderr] 2026-08-12T03:02:12.793-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:12.794-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:12.794-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:12.794-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	9994
[WARNING] [stderr] 2026-08-12T03:02:12.794-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:12.794-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	46645
[WARNING] [stderr] 2026-08-12T03:02:12.794-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:12.794-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	56639
[WARNING] [stderr] 2026-08-12T03:02:12.861-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:12.861-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	14
[WARNING] [stderr] 2026-08-12T03:02:12.861-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:12.861-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:12.861-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:12.861-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	5635
[WARNING] [stderr] 2026-08-12T03:02:12.861-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:12.861-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	52324
[WARNING] [stderr] 2026-08-12T03:02:12.861-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:12.861-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	57959
[WARNING] [stderr] 2026-08-12T03:02:12.868-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:12.868-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	14
[WARNING] [stderr] 2026-08-12T03:02:12.869-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:12.869-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:12.869-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:12.869-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	5677
[WARNING] [stderr] 2026-08-12T03:02:12.869-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:12.869-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	52299
[WARNING] [stderr] 2026-08-12T03:02:12.869-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:12.869-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	57976
[WARNING] [stderr] 2026-08-12T03:02:12.873-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:12.873-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	15
[WARNING] [stderr] 2026-08-12T03:02:12.873-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:12.873-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:12.873-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:12.873-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	5635
[WARNING] [stderr] 2026-08-12T03:02:12.873-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:12.873-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	57959
[WARNING] [stderr] 2026-08-12T03:02:12.873-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:12.873-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	63594
[WARNING] [stderr] 2026-08-12T03:02:12.876-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:12.876-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	15
[WARNING] [stderr] 2026-08-12T03:02:12.876-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:12.876-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:12.876-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:12.876-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	5677
[WARNING] [stderr] 2026-08-12T03:02:12.876-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:12.876-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	57976
[WARNING] [stderr] 2026-08-12T03:02:12.876-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:12.876-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	63653
[WARNING] [stderr] 2026-08-12T03:02:12.880-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:12.880-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	16
[WARNING] [stderr] 2026-08-12T03:02:12.880-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:12.880-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:12.880-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:12.880-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	8435
[WARNING] [stderr] 2026-08-12T03:02:12.880-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:12.880-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	66411
[WARNING] [stderr] 2026-08-12T03:02:12.881-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:12.881-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	74846
[WARNING] [stderr] 2026-08-12T03:02:12.881-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:12.882-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	16
[WARNING] [stderr] 2026-08-12T03:02:12.882-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:12.882-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:12.882-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:12.882-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	8485
[WARNING] [stderr] 2026-08-12T03:02:12.882-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:12.882-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	66444
[WARNING] [stderr] 2026-08-12T03:02:12.882-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:12.882-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	74929
[WARNING] [stderr] 2026-08-12T03:02:12.888-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:12.888-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	17
[WARNING] [stderr] 2026-08-12T03:02:12.888-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:12.889-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:12.889-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:12.889-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	9389
[WARNING] [stderr] 2026-08-12T03:02:12.889-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:12.889-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	75800
[WARNING] [stderr] 2026-08-12T03:02:12.889-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:12.889-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	85189
[WARNING] [stderr] 2026-08-12T03:02:12.893-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:12.893-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	18
[WARNING] [stderr] 2026-08-12T03:02:12.893-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:12.893-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:12.893-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:12.893-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	9973
[WARNING] [stderr] 2026-08-12T03:02:12.893-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:12.893-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	85773
[WARNING] [stderr] 2026-08-12T03:02:12.893-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:12.893-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	95746
[WARNING] [stderr] 2026-08-12T03:02:12.893-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:12.893-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	17
[WARNING] [stderr] 2026-08-12T03:02:12.893-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:12.893-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:12.893-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:12.893-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	9420
[WARNING] [stderr] 2026-08-12T03:02:12.893-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:12.893-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	75864
[WARNING] [stderr] 2026-08-12T03:02:12.893-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:12.893-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	85284
[WARNING] [stderr] 2026-08-12T03:02:12.904-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:12.904-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	18
[WARNING] [stderr] 2026-08-12T03:02:12.904-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:12.904-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:12.904-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:12.904-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	9979
[WARNING] [stderr] 2026-08-12T03:02:12.904-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:12.904-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	85843
[WARNING] [stderr] 2026-08-12T03:02:12.904-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:12.904-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	95822
[WARNING] [stderr] 2026-08-12T03:02:12.946-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:12.946-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	32
[WARNING] [stderr] 2026-08-12T03:02:12.946-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:12.946-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:12.946-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:12.946-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	3443
[WARNING] [stderr] 2026-08-12T03:02:12.946-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:12.946-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	96784
[WARNING] [stderr] 2026-08-12T03:02:12.946-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:12.946-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	100227
[WARNING] [stderr] 2026-08-12T03:02:12.949-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:12.949-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	33
[WARNING] [stderr] 2026-08-12T03:02:12.949-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:12.949-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:12.949-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 new-groups=
