[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon d4bcc5a3
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 143 source files with javac [debug deprecation parameters release 26] to target/test-classes
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/AbstractTestCoordinatorDynamicFiltering.java:[591,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestBeginQuery.java:[201,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestErrorThrowableInQuery.java:[118,17] nonTrinoExceptionFailure() in io.trino.sql.query.QueryAssertions.QueryAssert has been deprecated
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4773199484259719
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-11T00:38:39.384-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-11T00:40:51.191-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.20m, stopped 346.00ms: 12.25GB -> 6.12GB
[WARNING] [stderr] 2026-08-11T00:40:51.191-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.20m, stopped 346.00ms: 12.25GB -> 6.12GB
[WARNING] [stderr] 2026-08-11T00:40:53.203-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.75s, stopped 261.00ms: 11.85GB -> 5.97GB
[WARNING] [stderr] 2026-08-11T00:40:53.204-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.75s, stopped 261.00ms: 11.85GB -> 5.97GB
[WARNING] [stderr] 2026-08-11T00:40:53.204-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.75s, stopped 261.00ms: 11.85GB -> 5.97GB
[WARNING] [stderr] 2026-08-11T00:40:53.204-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.75s, stopped 261.00ms: 11.85GB -> 5.97GB
[WARNING] [stderr] 2026-08-11T00:40:53.204-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.75s, stopped 261.00ms: 11.85GB -> 5.97GB
[WARNING] [stderr] 2026-08-11T00:40:53.204-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.75s, stopped 261.00ms: 11.85GB -> 5.97GB
[WARNING] [stderr] 2026-08-11T00:40:53.204-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.75s, stopped 261.00ms: 11.85GB -> 5.97GB
[WARNING] [stderr] 2026-08-11T00:40:53.210-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.75s, stopped 261.00ms: 11.85GB -> 5.97GB
[WARNING] [stderr] 2026-08-11T00:41:11.487-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q11,3,1101.858,1102.935,1228.375,1144.389,5839.000,5831.000,0
[WARNING] [stderr] 2026-08-11T00:41:11.487-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q11,3,409.855,459.801,10961.619,11324.128
[WARNING] [stderr] 2026-08-11T00:41:11.487-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q11,3,944.248,978.299,1029.365,983.971,3688.000,3662.333,42
[WARNING] [stderr] 2026-08-11T00:41:11.487-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q11,3,81.176,104.138,11233.740,11318.772
[WARNING] [stderr] 2026-08-11T00:41:11.487-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q11,3,2340,22951086,1589294628,20532672,105307671,5683566,1515,10063983,999945850,27926928,40678572,0,0,106640310,8683566,1977,23014557,1529358428
[WARNING] [stderr] 2026-08-11T00:41:11.487-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8869965822333693
[WARNING] [stderr] 2026-08-11T00:41:11.487-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.631615002568933
[WARNING] [stderr] 2026-08-11T00:41:11.487-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6280798033499114
[WARNING] [stderr] 2026-08-11T00:41:13.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q12,3,83.803,89.096,117.343,96.747,200.000,200.000,0
[WARNING] [stderr] 2026-08-11T00:41:13.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q12,3,4.601,5.293,11475.596,11699.596
[WARNING] [stderr] 2026-08-11T00:41:13.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q12,3,84.302,87.939,107.836,93.359,115.000,122.667,7
[WARNING] [stderr] 2026-08-11T00:41:13.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q12,3,4.362,17.124,10099.596,10547.596
[WARNING] [stderr] 2026-08-11T00:41:13.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q12,3,168,223581,38365614,0,1378689,0,66,71199,13023000,0,464232,0,0,1541901,0,81,359295,134409713
[WARNING] [stderr] 2026-08-11T00:41:13.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9870095192934909
[WARNING] [stderr] 2026-08-11T00:41:13.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.575
[WARNING] [stderr] 2026-08-11T00:41:13.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6133333333333334
[WARNING] [stderr] 2026-08-11T00:41:17.279-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.69s, stopped 378.00ms: 12.20GB -> 6.64GB
[WARNING] [stderr] 2026-08-11T00:41:17.280-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.69s, stopped 378.00ms: 12.20GB -> 6.64GB
[WARNING] [stderr] 2026-08-11T00:41:17.280-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.69s, stopped 378.00ms: 12.20GB -> 6.64GB
[WARNING] [stderr] 2026-08-11T00:41:17.280-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.69s, stopped 378.00ms: 12.20GB -> 6.64GB
[WARNING] [stderr] 2026-08-11T00:41:17.280-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.69s, stopped 378.00ms: 12.20GB -> 6.64GB
[WARNING] [stderr] 2026-08-11T00:41:17.280-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.69s, stopped 378.00ms: 12.20GB -> 6.64GB
[WARNING] [stderr] 2026-08-11T00:41:17.280-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.69s, stopped 378.00ms: 12.20GB -> 6.64GB
[WARNING] [stderr] 2026-08-11T00:41:17.280-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.69s, stopped 378.00ms: 12.20GB -> 6.64GB
[WARNING] [stderr] 2026-08-11T00:41:24.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q13,3,670.579,672.556,687.563,676.899,2849.000,2888.000,0
[WARNING] [stderr] 2026-08-11T00:41:24.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q13,3,41.250,112.462,11213.941,11567.690
[WARNING] [stderr] 2026-08-11T00:41:24.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q13,3,341.226,416.596,429.759,395.860,1312.000,1314.667,17
[WARNING] [stderr] 2026-08-11T00:41:24.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q13,3,84.540,85.114,11123.831,11181.941
[WARNING] [stderr] 2026-08-11T00:41:24.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q13,3,36,36,3072,0,144,0,702,6512493,117128367,0,13023663,0,0,13023663,0,6840,32061552,2264792946
[WARNING] [stderr] 2026-08-11T00:41:24.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6194220111662787
[WARNING] [stderr] 2026-08-11T00:41:24.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.46051246051246053
[WARNING] [stderr] 2026-08-11T00:41:24.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.45521698984302866
[WARNING] [stderr] 2026-08-11T00:41:29.051-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.44s, stopped 338.00ms: 12.13GB -> 6.26GB
[WARNING] [stderr] 2026-08-11T00:41:29.051-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.44s, stopped 338.00ms: 12.13GB -> 6.26GB
[WARNING] [stderr] 2026-08-11T00:41:29.051-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.44s, stopped 338.00ms: 12.13GB -> 6.26GB
[WARNING] [stderr] 2026-08-11T00:41:29.051-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.44s, stopped 338.00ms: 12.13GB -> 6.26GB
[WARNING] [stderr] 2026-08-11T00:41:29.051-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.44s, stopped 338.00ms: 12.13GB -> 6.26GB
[WARNING] [stderr] 2026-08-11T00:41:29.051-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.44s, stopped 338.00ms: 12.13GB -> 6.26GB
[WARNING] [stderr] 2026-08-11T00:41:29.051-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.44s, stopped 338.00ms: 12.13GB -> 6.26GB
[WARNING] [stderr] 2026-08-11T00:41:29.051-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.44s, stopped 338.00ms: 12.13GB -> 6.26GB
[WARNING] [stderr] 2026-08-11T00:41:30.327-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 869.00ms, stopped 407.00ms: 12.01GB -> 6.86GB
[WARNING] [stderr] 2026-08-11T00:41:30.328-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 869.00ms, stopped 407.00ms: 12.01GB -> 6.86GB
[WARNING] [stderr] 2026-08-11T00:41:30.328-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 869.00ms, stopped 407.00ms: 12.01GB -> 6.86GB
[WARNING] [stderr] 2026-08-11T00:41:30.328-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 869.00ms, stopped 407.00ms: 12.01GB -> 6.86GB
[WARNING] [stderr] 2026-08-11T00:41:30.328-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 869.00ms, stopped 407.00ms: 12.01GB -> 6.86GB
[WARNING] [stderr] 2026-08-11T00:41:30.337-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 869.00ms, stopped 407.00ms: 12.01GB -> 6.86GB
[WARNING] [stderr] 2026-08-11T00:41:30.337-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 869.00ms, stopped 407.00ms: 12.01GB -> 6.86GB
[WARNING] [stderr] 2026-08-11T00:41:30.337-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 869.00ms, stopped 407.00ms: 12.01GB -> 6.86GB
[WARNING] [stderr] 2026-08-11T00:41:31.833-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.16s, stopped 340.00ms: 11.71GB -> 6.06GB
[WARNING] [stderr] 2026-08-11T00:41:31.833-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.16s, stopped 340.00ms: 11.71GB -> 6.06GB
[WARNING] [stderr] 2026-08-11T00:41:31.833-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.16s, stopped 340.00ms: 11.71GB -> 6.06GB
[WARNING] [stderr] 2026-08-11T00:41:31.833-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.16s, stopped 340.00ms: 11.71GB -> 6.06GB
[WARNING] [stderr] 2026-08-11T00:41:31.833-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.16s, stopped 340.00ms: 11.71GB -> 6.06GB
[WARNING] [stderr] 2026-08-11T00:41:31.833-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.16s, stopped 340.00ms: 11.71GB -> 6.06GB
[WARNING] [stderr] 2026-08-11T00:41:31.833-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.16s, stopped 340.00ms: 11.71GB -> 6.06GB
[WARNING] [stderr] 2026-08-11T00:41:31.833-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.16s, stopped 340.00ms: 11.71GB -> 6.06GB
[WARNING] [stderr] 2026-08-11T00:41:36.112-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.92s, stopped 348.00ms: 11.90GB -> 7.03GB
[WARNING] [stderr] 2026-08-11T00:41:36.112-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.92s, stopped 348.00ms: 11.90GB -> 7.03GB
[WARNING] [stderr] 2026-08-11T00:41:36.112-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.92s, stopped 348.00ms: 11.90GB -> 7.03GB
[WARNING] [stderr] 2026-08-11T00:41:36.112-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.92s, stopped 348.00ms: 11.90GB -> 7.03GB
[WARNING] [stderr] 2026-08-11T00:41:36.112-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.92s, stopped 348.00ms: 11.90GB -> 7.03GB
[WARNING] [stderr] 2026-08-11T00:41:36.113-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.92s, stopped 348.00ms: 11.90GB -> 7.03GB
[WARNING] [stderr] 2026-08-11T00:41:36.113-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.92s, stopped 348.00ms: 11.90GB -> 7.03GB
[WARNING] [stderr] 2026-08-11T00:41:36.113-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.92s, stopped 348.00ms: 11.90GB -> 7.03GB
[WARNING] [stderr] 2026-08-11T00:41:37.429-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.02s, stopped 309.00ms: 11.68GB -> 6.24GB
[WARNING] [stderr] 2026-08-11T00:41:37.429-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.02s, stopped 309.00ms: 11.68GB -> 6.24GB
[WARNING] [stderr] 2026-08-11T00:41:37.429-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.02s, stopped 309.00ms: 11.68GB -> 6.24GB
[WARNING] [stderr] 2026-08-11T00:41:37.429-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.02s, stopped 309.00ms: 11.68GB -> 6.24GB
[WARNING] [stderr] 2026-08-11T00:41:37.429-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.02s, stopped 309.00ms: 11.68GB -> 6.24GB
[WARNING] [stderr] 2026-08-11T00:41:37.429-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.02s, stopped 309.00ms: 11.68GB -> 6.24GB
[WARNING] [stderr] 2026-08-11T00:41:37.429-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.02s, stopped 309.00ms: 11.68GB -> 6.24GB
[WARNING] [stderr] 2026-08-11T00:41:37.429-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.02s, stopped 309.00ms: 11.68GB -> 6.24GB
[WARNING] [stderr] 2026-08-11T00:41:40.438-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.76s, stopped 255.00ms: 11.85GB -> 6.68GB
[WARNING] [stderr] 2026-08-11T00:41:40.438-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.76s, stopped 255.00ms: 11.85GB -> 6.68GB
[WARNING] [stderr] 2026-08-11T00:41:40.438-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.76s, stopped 255.00ms: 11.85GB -> 6.68GB
[WARNING] [stderr] 2026-08-11T00:41:40.438-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.76s, stopped 255.00ms: 11.85GB -> 6.68GB
[WARNING] [stderr] 2026-08-11T00:41:40.438-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.76s, stopped 255.00ms: 11.85GB -> 6.68GB
[WARNING] [stderr] 2026-08-11T00:41:40.438-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.76s, stopped 255.00ms: 11.85GB -> 6.68GB
[WARNING] [stderr] 2026-08-11T00:41:40.438-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.76s, stopped 255.00ms: 11.85GB -> 6.68GB
[WARNING] [stderr] 2026-08-11T00:41:40.438-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.76s, stopped 255.00ms: 11.85GB -> 6.68GB
[WARNING] [stderr] 2026-08-11T00:41:41.651-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 891.00ms, stopped 320.00ms: 11.93GB -> 6.80GB
[WARNING] [stderr] 2026-08-11T00:41:41.652-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 891.00ms, stopped 320.00ms: 11.93GB -> 6.80GB
[WARNING] [stderr] 2026-08-11T00:41:41.652-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 891.00ms, stopped 320.00ms: 11.93GB -> 6.80GB
[WARNING] [stderr] 2026-08-11T00:41:41.652-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 891.00ms, stopped 320.00ms: 11.93GB -> 6.80GB
[WARNING] [stderr] 2026-08-11T00:41:41.652-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 891.00ms, stopped 320.00ms: 11.93GB -> 6.80GB
[WARNING] [stderr] 2026-08-11T00:41:41.652-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 891.00ms, stopped 320.00ms: 11.93GB -> 6.80GB
[WARNING] [stderr] 2026-08-11T00:41:41.652-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 891.00ms, stopped 320.00ms: 11.93GB -> 6.80GB
[WARNING] [stderr] 2026-08-11T00:41:41.652-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 891.00ms, stopped 320.00ms: 11.93GB -> 6.80GB
[WARNING] [stderr] 2026-08-11T00:41:46.801-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.78s, stopped 373.00ms: 12.09GB -> 6.82GB
[WARNING] [stderr] 2026-08-11T00:41:46.801-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.78s, stopped 373.00ms: 12.09GB -> 6.82GB
[WARNING] [stderr] 2026-08-11T00:41:46.801-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.78s, stopped 373.00ms: 12.09GB -> 6.82GB
[WARNING] [stderr] 2026-08-11T00:41:46.801-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.78s, stopped 373.00ms: 12.09GB -> 6.82GB
[WARNING] [stderr] 2026-08-11T00:41:46.801-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.78s, stopped 373.00ms: 12.09GB -> 6.82GB
[WARNING] [stderr] 2026-08-11T00:41:46.801-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.78s, stopped 373.00ms: 12.09GB -> 6.82GB
[WARNING] [stderr] 2026-08-11T00:41:46.801-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.78s, stopped 373.00ms: 12.09GB -> 6.82GB
[WARNING] [stderr] 2026-08-11T00:41:46.801-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.78s, stopped 373.00ms: 12.09GB -> 6.82GB
[WARNING] [stderr] 2026-08-11T00:41:48.057-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 944.00ms, stopped 315.00ms: 11.64GB -> 6.14GB
[WARNING] [stderr] 2026-08-11T00:41:48.057-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 944.00ms, stopped 315.00ms: 11.64GB -> 6.14GB
[WARNING] [stderr] 2026-08-11T00:41:48.057-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 944.00ms, stopped 315.00ms: 11.64GB -> 6.14GB
[WARNING] [stderr] 2026-08-11T00:41:48.057-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 944.00ms, stopped 315.00ms: 11.64GB -> 6.14GB
[WARNING] [stderr] 2026-08-11T00:41:48.058-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 944.00ms, stopped 315.00ms: 11.64GB -> 6.14GB
[WARNING] [stderr] 2026-08-11T00:41:48.058-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 944.00ms, stopped 315.00ms: 11.64GB -> 6.14GB
[WARNING] [stderr] 2026-08-11T00:41:48.058-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 944.00ms, stopped 315.00ms: 11.64GB -> 6.14GB
[WARNING] [stderr] 2026-08-11T00:41:48.058-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 944.00ms, stopped 315.00ms: 11.64GB -> 6.14GB
[WARNING] [stderr] 2026-08-11T00:41:51.457-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.11s, stopped 292.00ms: 11.76GB -> 6.78GB
[WARNING] [stderr] 2026-08-11T00:41:51.457-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.11s, stopped 292.00ms: 11.76GB -> 6.78GB
[WARNING] [stderr] 2026-08-11T00:41:51.457-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.11s, stopped 292.00ms: 11.76GB -> 6.78GB
[WARNING] [stderr] 2026-08-11T00:41:51.457-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.11s, stopped 292.00ms: 11.76GB -> 6.78GB
[WARNING] [stderr] 2026-08-11T00:41:51.457-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.11s, stopped 292.00ms: 11.76GB -> 6.78GB
[WARNING] [stderr] 2026-08-11T00:41:51.457-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.11s, stopped 292.00ms: 11.76GB -> 6.78GB
[WARNING] [stderr] 2026-08-11T00:41:51.457-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.11s, stopped 292.00ms: 11.76GB -> 6.78GB
[WARNING] [stderr] 2026-08-11T00:41:51.457-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.11s, stopped 292.00ms: 11.76GB -> 6.78GB
[WARNING] [stderr] 2026-08-11T00:41:52.936-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.15s, stopped 329.00ms: 11.84GB -> 6.90GB
