NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-q78-paired/nitro-c-shape-debug -Dnitro.debug.multiLongTableShapes=true -Dnitro.debug.groupingShapes=true
Aug 16, 2026 7:06:35 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-q78-paired/nitro-c-shape-debug -Dnitro.debug.multiLongTableShapes=true -Dnitro.debug.groupingShapes=true
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 7:06:36 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-q78-paired/nitro-c-shape-debug/tpcds-sf10/explain
Aug 16, 2026 7:06:36 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T19:06:36.400Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T19:06:42.047Z	INFO	20260816_190640_00073_i5aey.0.0.0-29-78	stderr	 id-indexed=
2026-08-16T19:06:42.047Z	INFO	20260816_190640_00073_i5aey.0.0.0-29-78	stderr	false
2026-08-16T19:06:42.047Z	INFO	20260816_190640_00073_i5aey.0.0.0-29-78	stderr	 disabled=
2026-08-16T19:06:42.047Z	INFO	20260816_190640_00073_i5aey.0.0.0-29-78	stderr	false
2026-08-16T19:06:42.047Z	INFO	20260816_190640_00073_i5aey.0.0.0-29-78	stderr	 staged-disabled=
2026-08-16T19:06:42.047Z	INFO	20260816_190640_00073_i5aey.0.0.0-29-78	stderr	false
2026-08-16T19:06:42.047Z	INFO	20260816_190640_00073_i5aey.0.0.0-29-78	stderr	 next-check=
2026-08-16T19:06:42.047Z	INFO	20260816_190640_00073_i5aey.0.0.0-29-78	stderr	8192
2026-08-16T19:06:42.087Z	INFO	20260816_190640_00073_i5aey.0.0.0-7-81	stderr	[grouping-shape] I32Vector(20178) I64Vector(20178) I64Vector(20178)
2026-08-16T19:06:42.090Z	INFO	20260816_190640_00073_i5aey.0.0.0-8-83	stderr	[grouping-shape] I32Vector(20311) I64Vector(20311) I64Vector(20311)
2026-08-16T19:06:42.104Z	INFO	20260816_190640_00073_i5aey.0.0.0-54-78	stderr	[grouping-shape] I64Vector(10000) I64Vector(10000) I64Vector(10000)
2026-08-16T19:06:42.118Z	INFO	20260816_190640_00073_i5aey.0.0.0-55-86	stderr	[grouping-shape] I64Vector(10000) I64Vector(10000) I64Vector(10000)
2026-08-16T19:06:42.120Z	INFO	20260816_190640_00073_i5aey.0.0.0-9-81	stderr	[grouping-shape] I32Vector(20286) I64Vector(20286) I64Vector(20286)
2026-08-16T19:06:42.164Z	INFO	20260816_190640_00073_i5aey.0.0.0-10-81	stderr	[grouping-shape] I32Vector(20177) I64Vector(20177) I64Vector(20177)
2026-08-16T19:06:42.173Z	INFO	20260816_190640_00073_i5aey.0.0.0-16-83	stderr	[grouping-shape] I32Vector(19994) I64Vector(19994) I64Vector(19994)
2026-08-16T19:06:42.176Z	INFO	20260816_190640_00073_i5aey.0.0.0-54-78	stderr	[grouping-shape] DictionaryVector(8999->I32Vector(366)) I64Vector(8999) I64Vector(8999)
2026-08-16T19:06:42.177Z	INFO	20260816_190640_00073_i5aey.0.0.0-55-86	stderr	[grouping-shape] DictionaryVector(8976->I32Vector(366)) I64Vector(8976) I64Vector(8976)
2026-08-16T19:06:42.198Z	INFO	20260816_190640_00073_i5aey.0.0.0-17-81	stderr	[grouping-shape] I32Vector(18155) I64Vector(18155) I64Vector(18155)
2026-08-16T19:06:42.261Z	INFO	20260816_190640_00073_i5aey.0.0.0-18-81	stderr	[grouping-shape] I32Vector(20027) I64Vector(20027) I64Vector(20027)
2026-08-16T19:06:42.294Z	INFO	20260816_190640_00073_i5aey.0.0.0-19-83	stderr	[grouping-shape] I32Vector(18215) I64Vector(18215) I64Vector(18215)
2026-08-16T19:06:42.359Z	INFO	20260816_190640_00073_i5aey.0.0.0-29-85	stderr	[grouping-final] groups=
2026-08-16T19:06:42.359Z	INFO	20260816_190640_00073_i5aey.0.0.0-29-85	stderr	8986
2026-08-16T19:06:42.359Z	INFO	20260816_190640_00073_i5aey.0.0.0-29-85	stderr	 single-long=
2026-08-16T19:06:42.359Z	INFO	20260816_190640_00073_i5aey.0.0.0-29-85	stderr	false
2026-08-16T19:06:42.359Z	INFO	20260816_190640_00073_i5aey.0.0.0-29-85	stderr	 direct=
2026-08-16T19:06:42.359Z	INFO	20260816_190640_00073_i5aey.0.0.0-29-85	stderr	false
2026-08-16T19:06:42.359Z	INFO	20260816_190640_00073_i5aey.0.0.0-29-85	stderr	 id-indexed=
2026-08-16T19:06:42.359Z	INFO	20260816_190640_00073_i5aey.0.0.0-29-85	stderr	false
2026-08-16T19:06:42.359Z	INFO	20260816_190640_00073_i5aey.0.0.0-29-85	stderr	 disabled=
2026-08-16T19:06:42.359Z	INFO	20260816_190640_00073_i5aey.0.0.0-29-85	stderr	false
2026-08-16T19:06:42.359Z	INFO	20260816_190640_00073_i5aey.0.0.0-29-85	stderr	 staged-disabled=
2026-08-16T19:06:42.359Z	INFO	20260816_190640_00073_i5aey.0.0.0-29-85	stderr	false
2026-08-16T19:06:42.359Z	INFO	20260816_190640_00073_i5aey.0.0.0-29-85	stderr	 next-check=
2026-08-16T19:06:42.359Z	INFO	20260816_190640_00073_i5aey.0.0.0-29-85	stderr	8192
2026-08-16T19:06:43.089Z	INFO	20260816_190640_00073_i5aey.0.0.0-20-79	stderr	[grouping-shape] I32Vector(20169) I64Vector(20169) I64Vector(20169)
2026-08-16T19:06:43.091Z	INFO	20260816_190640_00073_i5aey.0.0.0-21-75	stderr	[grouping-shape] I32Vector(20092) I64Vector(20092) I64Vector(20092)
2026-08-16T19:06:43.129Z	INFO	20260816_190640_00073_i5aey.0.0.0-28-81	stderr	[grouping-final] groups=
2026-08-16T19:06:43.129Z	INFO	20260816_190640_00073_i5aey.0.0.0-28-81	stderr	8978
2026-08-16T19:06:43.129Z	INFO	20260816_190640_00073_i5aey.0.0.0-28-81	stderr	 single-long=
2026-08-16T19:06:43.129Z	INFO	20260816_190640_00073_i5aey.0.0.0-28-81	stderr	false
2026-08-16T19:06:43.129Z	INFO	20260816_190640_00073_i5aey.0.0.0-28-81	stderr	 direct=
2026-08-16T19:06:43.129Z	INFO	20260816_190640_00073_i5aey.0.0.0-28-81	stderr	false
2026-08-16T19:06:43.129Z	INFO	20260816_190640_00073_i5aey.0.0.0-28-81	stderr	 id-indexed=
2026-08-16T19:06:43.129Z	INFO	20260816_190640_00073_i5aey.0.0.0-28-81	stderr	false
2026-08-16T19:06:43.129Z	INFO	20260816_190640_00073_i5aey.0.0.0-28-81	stderr	 disabled=
2026-08-16T19:06:43.129Z	INFO	20260816_190640_00073_i5aey.0.0.0-28-81	stderr	false
2026-08-16T19:06:43.129Z	INFO	20260816_190640_00073_i5aey.0.0.0-28-81	stderr	 staged-disabled=
2026-08-16T19:06:43.129Z	INFO	20260816_190640_00073_i5aey.0.0.0-28-81	stderr	false
2026-08-16T19:06:43.129Z	INFO	20260816_190640_00073_i5aey.0.0.0-28-81	stderr	 next-check=
2026-08-16T19:06:43.129Z	INFO	20260816_190640_00073_i5aey.0.0.0-28-81	stderr	8192
2026-08-16T19:06:43.157Z	INFO	20260816_190640_00073_i5aey.0.0.0-31-76	stderr	[grouping-final] groups=
2026-08-16T19:06:43.157Z	INFO	20260816_190640_00073_i5aey.0.0.0-31-76	stderr	9012
2026-08-16T19:06:43.157Z	INFO	20260816_190640_00073_i5aey.0.0.0-31-76	stderr	 single-long=
2026-08-16T19:06:43.157Z	INFO	20260816_190640_00073_i5aey.0.0.0-31-76	stderr	false
2026-08-16T19:06:43.157Z	INFO	20260816_190640_00073_i5aey.0.0.0-31-76	stderr	 direct=
2026-08-16T19:06:43.157Z	INFO	20260816_190640_00073_i5aey.0.0.0-31-76	stderr	false
2026-08-16T19:06:43.157Z	INFO	20260816_190640_00073_i5aey.0.0.0-31-76	stderr	 id-indexed=
2026-08-16T19:06:43.157Z	INFO	20260816_190640_00073_i5aey.0.0.0-31-76	stderr	false
2026-08-16T19:06:43.157Z	INFO	20260816_190640_00073_i5aey.0.0.0-31-76	stderr	 disabled=
2026-08-16T19:06:43.157Z	INFO	20260816_190640_00073_i5aey.0.0.0-31-76	stderr	false
2026-08-16T19:06:43.157Z	INFO	20260816_190640_00073_i5aey.0.0.0-31-76	stderr	 staged-disabled=
2026-08-16T19:06:43.157Z	INFO	20260816_190640_00073_i5aey.0.0.0-31-76	stderr	false
2026-08-16T19:06:43.157Z	INFO	20260816_190640_00073_i5aey.0.0.0-31-76	stderr	 next-check=
2026-08-16T19:06:43.157Z	INFO	20260816_190640_00073_i5aey.0.0.0-31-76	stderr	8192
2026-08-16T19:06:43.167Z	INFO	20260816_190640_00073_i5aey.0.0.0-28-81	stderr	[grouping-final] groups=
2026-08-16T19:06:43.167Z	INFO	20260816_190640_00073_i5aey.0.0.0-28-81	stderr	9007
2026-08-16T19:06:43.167Z	INFO	20260816_190640_00073_i5aey.0.0.0-28-81	stderr	 single-long=
2026-08-16T19:06:43.167Z	INFO	20260816_190640_00073_i5aey.0.0.0-28-81	stderr	false
2026-08-16T19:06:43.167Z	INFO	20260816_190640_00073_i5aey.0.0.0-28-81	stderr	 direct=
2026-08-16T19:06:43.167Z	INFO	20260816_190640_00073_i5aey.0.0.0-28-81	stderr	false
2026-08-16T19:06:43.167Z	INFO	20260816_190640_00073_i5aey.0.0.0-28-81	stderr	 id-indexed=
2026-08-16T19:06:43.167Z	INFO	20260816_190640_00073_i5aey.0.0.0-28-81	stderr	false
2026-08-16T19:06:43.167Z	INFO	20260816_190640_00073_i5aey.0.0.0-28-81	stderr	 disabled=
2026-08-16T19:06:43.167Z	INFO	20260816_190640_00073_i5aey.0.0.0-28-81	stderr	false
2026-08-16T19:06:43.167Z	INFO	20260816_190640_00073_i5aey.0.0.0-28-81	stderr	 staged-disabled=
2026-08-16T19:06:43.167Z	INFO	20260816_190640_00073_i5aey.0.0.0-28-81	stderr	false
2026-08-16T19:06:43.167Z	INFO	20260816_190640_00073_i5aey.0.0.0-28-81	stderr	 next-check=
2026-08-16T19:06:43.167Z	INFO	20260816_190640_00073_i5aey.0.0.0-28-81	stderr	8192
2026-08-16T19:06:43.176Z	INFO	20260816_190640_00073_i5aey.0.0.0-22-81	stderr	[grouping-shape] I32Vector(20138) I64Vector(20138) I64Vector(20138)
2026-08-16T19:06:43.204Z	INFO	20260816_190640_00073_i5aey.0.0.0-31-76	stderr	[grouping-final] groups=
2026-08-16T19:06:43.204Z	INFO	20260816_190640_00073_i5aey.0.0.0-31-76	stderr	9066
2026-08-16T19:06:43.204Z	INFO	20260816_190640_00073_i5aey.0.0.0-31-76	stderr	 single-long=
2026-08-16T19:06:43.204Z	INFO	20260816_190640_00073_i5aey.0.0.0-31-76	stderr	false
2026-08-16T19:06:43.204Z	INFO	20260816_190640_00073_i5aey.0.0.0-31-76	stderr	 direct=
2026-08-16T19:06:43.204Z	INFO	20260816_190640_00073_i5aey.0.0.0-31-76	stderr	false
2026-08-16T19:06:43.204Z	INFO	20260816_190640_00073_i5aey.0.0.0-31-76	stderr	 id-indexed=
2026-08-16T19:06:43.204Z	INFO	20260816_190640_00073_i5aey.0.0.0-31-76	stderr	false
2026-08-16T19:06:43.204Z	INFO	20260816_190640_00073_i5aey.0.0.0-31-76	stderr	 disabled=
2026-08-16T19:06:43.204Z	INFO	20260816_190640_00073_i5aey.0.0.0-31-76	stderr	false
2026-08-16T19:06:43.204Z	INFO	20260816_190640_00073_i5aey.0.0.0-31-76	stderr	 staged-disabled=
2026-08-16T19:06:43.204Z	INFO	20260816_190640_00073_i5aey.0.0.0-31-76	stderr	false
2026-08-16T19:06:43.204Z	INFO	20260816_190640_00073_i5aey.0.0.0-31-76	stderr	 next-check=
2026-08-16T19:06:43.204Z	INFO	20260816_190640_00073_i5aey.0.0.0-31-76	stderr	8192
2026-08-16T19:06:43.205Z	INFO	20260816_190640_00073_i5aey.0.0.0-23-79	stderr	[grouping-shape] I32Vector(20198) I64Vector(20198) I64Vector(20198)
2026-08-16T19:06:43.805Z	INFO	20260816_190640_00073_i5aey.0.0.0-35-86	stderr	[grouping-final] groups=
2026-08-16T19:06:43.805Z	INFO	20260816_190640_00073_i5aey.0.0.0-35-86	stderr	9018
2026-08-16T19:06:43.805Z	INFO	20260816_190640_00073_i5aey.0.0.0-35-86	stderr	 single-long=
2026-08-16T19:06:43.805Z	INFO	20260816_190640_00073_i5aey.0.0.0-35-86	stderr	false
2026-08-16T19:06:43.805Z	INFO	20260816_190640_00073_i5aey.0.0.0-35-86	stderr	 direct=
2026-08-16T19:06:43.805Z	INFO	20260816_190640_00073_i5aey.0.0.0-35-86	stderr	false
2026-08-16T19:06:43.805Z	INFO	20260816_190640_00073_i5aey.0.0.0-35-86	stderr	 id-indexed=
2026-08-16T19:06:43.805Z	INFO	20260816_190640_00073_i5aey.0.0.0-35-86	stderr	false
2026-08-16T19:06:43.805Z	INFO	20260816_190640_00073_i5aey.0.0.0-35-86	stderr	 disabled=
2026-08-16T19:06:43.805Z	INFO	20260816_190640_00073_i5aey.0.0.0-35-86	stderr	false
2026-08-16T19:06:43.805Z	INFO	20260816_190640_00073_i5aey.0.0.0-35-86	stderr	 staged-disabled=
2026-08-16T19:06:43.805Z	INFO	20260816_190640_00073_i5aey.0.0.0-35-86	stderr	false
2026-08-16T19:06:43.805Z	INFO	20260816_190640_00073_i5aey.0.0.0-35-86	stderr	 next-check=
2026-08-16T19:06:43.805Z	INFO	20260816_190640_00073_i5aey.0.0.0-35-86	stderr	8192
2026-08-16T19:06:43.805Z	INFO	20260816_190640_00073_i5aey.0.0.0-35-86	stderr	[grouping-final] groups=
2026-08-16T19:06:43.805Z	INFO	20260816_190640_00073_i5aey.0.0.0-35-86	stderr	0
2026-08-16T19:06:43.805Z	INFO	20260816_190640_00073_i5aey.0.0.0-35-86	stderr	 single-long=
2026-08-16T19:06:43.805Z	INFO	20260816_190640_00073_i5aey.0.0.0-35-86	stderr	false
2026-08-16T19:06:43.805Z	INFO	20260816_190640_00073_i5aey.0.0.0-35-86	stderr	 direct=
2026-08-16T19:06:43.805Z	INFO	20260816_190640_00073_i5aey.0.0.0-35-86	stderr	false
2026-08-16T19:06:43.805Z	INFO	20260816_190640_00073_i5aey.0.0.0-35-86	stderr	 id-indexed=
2026-08-16T19:06:43.805Z	INFO	20260816_190640_00073_i5aey.0.0.0-35-86	stderr	false
2026-08-16T19:06:43.805Z	INFO	20260816_190640_00073_i5aey.0.0.0-35-86	stderr	 disabled=
2026-08-16T19:06:43.805Z	INFO	20260816_190640_00073_i5aey.0.0.0-35-86	stderr	false
2026-08-16T19:06:43.805Z	INFO	20260816_190640_00073_i5aey.0.0.0-35-86	stderr	 staged-disabled=
2026-08-16T19:06:43.805Z	INFO	20260816_190640_00073_i5aey.0.0.0-35-86	stderr	false
2026-08-16T19:06:43.805Z	INFO	20260816_190640_00073_i5aey.0.0.0-35-86	stderr	 next-check=
2026-08-16T19:06:43.805Z	INFO	20260816_190640_00073_i5aey.0.0.0-35-86	stderr	8192
2026-08-16T19:06:43.955Z	INFO	20260816_190640_00073_i5aey.0.0.0-33-80	stderr	[grouping-final] groups=
2026-08-16T19:06:43.955Z	INFO	20260816_190640_00073_i5aey.0.0.0-33-80	stderr	9001
2026-08-16T19:06:43.955Z	INFO	20260816_190640_00073_i5aey.0.0.0-33-80	stderr	 single-long=
2026-08-16T19:06:43.955Z	INFO	20260816_190640_00073_i5aey.0.0.0-33-80	stderr	false
2026-08-16T19:06:43.955Z	INFO	20260816_190640_00073_i5aey.0.0.0-33-80	stderr	 direct=
2026-08-16T19:06:43.955Z	INFO	20260816_190640_00073_i5aey.0.0.0-33-80	stderr	false
2026-08-16T19:06:43.955Z	INFO	20260816_190640_00073_i5aey.0.0.0-33-80	stderr	 id-indexed=
2026-08-16T19:06:43.955Z	INFO	20260816_190640_00073_i5aey.0.0.0-33-80	stderr	false
2026-08-16T19:06:43.955Z	INFO	20260816_190640_00073_i5aey.0.0.0-33-80	stderr	 disabled=
2026-08-16T19:06:43.955Z	INFO	20260816_190640_00073_i5aey.0.0.0-33-80	stderr	false
2026-08-16T19:06:43.955Z	INFO	20260816_190640_00073_i5aey.0.0.0-33-80	stderr	 staged-disabled=
2026-08-16T19:06:43.955Z	INFO	20260816_190640_00073_i5aey.0.0.0-33-80	stderr	false
2026-08-16T19:06:43.955Z	INFO	20260816_190640_00073_i5aey.0.0.0-33-80	stderr	 next-check=
2026-08-16T19:06:43.955Z	INFO	20260816_190640_00073_i5aey.0.0.0-33-80	stderr	8192
2026-08-16T19:06:44.002Z	INFO	20260816_190640_00073_i5aey.0.0.0-33-80	stderr	[grouping-final] groups=
2026-08-16T19:06:44.002Z	INFO	20260816_190640_00073_i5aey.0.0.0-33-80	stderr	9004
2026-08-16T19:06:44.002Z	INFO	20260816_190640_00073_i5aey.0.0.0-33-80	stderr	 single-long=
2026-08-16T19:06:44.002Z	INFO	20260816_190640_00073_i5aey.0.0.0-33-80	stderr	false
2026-08-16T19:06:44.002Z	INFO	20260816_190640_00073_i5aey.0.0.0-33-80	stderr	 direct=
2026-08-16T19:06:44.002Z	INFO	20260816_190640_00073_i5aey.0.0.0-33-80	stderr	false
2026-08-16T19:06:44.002Z	INFO	20260816_190640_00073_i5aey.0.0.0-33-80	stderr	 id-indexed=
2026-08-16T19:06:44.002Z	INFO	20260816_190640_00073_i5aey.0.0.0-33-80	stderr	false
2026-08-16T19:06:44.002Z	INFO	20260816_190640_00073_i5aey.0.0.0-33-80	stderr	 disabled=
2026-08-16T19:06:44.002Z	INFO	20260816_190640_00073_i5aey.0.0.0-33-80	stderr	false
2026-08-16T19:06:44.002Z	INFO	20260816_190640_00073_i5aey.0.0.0-33-80	stderr	 staged-disabled=
2026-08-16T19:06:44.002Z	INFO	20260816_190640_00073_i5aey.0.0.0-33-80	stderr	false
2026-08-16T19:06:44.002Z	INFO	20260816_190640_00073_i5aey.0.0.0-33-80	stderr	 next-check=
2026-08-16T19:06:44.002Z	INFO	20260816_190640_00073_i5aey.0.0.0-33-80	stderr	8192
2026-08-16T19:06:44.013Z	INFO	20260816_190640_00073_i5aey.0.0.0-34-78	stderr	[grouping-final] groups=
2026-08-16T19:06:44.013Z	INFO	20260816_190640_00073_i5aey.0.0.0-34-78	stderr	8987
2026-08-16T19:06:44.013Z	INFO	20260816_190640_00073_i5aey.0.0.0-34-78	stderr	 single-long=
2026-08-16T19:06:44.013Z	INFO	20260816_190640_00073_i5aey.0.0.0-34-78	stderr	false
2026-08-16T19:06:44.013Z	INFO	20260816_190640_00073_i5aey.0.0.0-34-78	stderr	 direct=
2026-08-16T19:06:44.013Z	INFO	20260816_190640_00073_i5aey.0.0.0-34-78	stderr	false
2026-08-16T19:06:44.013Z	INFO	20260816_190640_00073_i5aey.0.0.0-34-78	stderr	 id-indexed=
2026-08-16T19:06:44.013Z	INFO	20260816_190640_00073_i5aey.0.0.0-34-78	stderr	false
2026-08-16T19:06:44.013Z	INFO	20260816_190640_00073_i5aey.0.0.0-34-78	stderr	 disabled=
2026-08-16T19:06:44.013Z	INFO	20260816_190640_00073_i5aey.0.0.0-34-78	stderr	false
2026-08-16T19:06:44.013Z	INFO	20260816_190640_00073_i5aey.0.0.0-34-78	stderr	 staged-disabled=
2026-08-16T19:06:44.013Z	INFO	20260816_190640_00073_i5aey.0.0.0-34-78	stderr	false
2026-08-16T19:06:44.013Z	INFO	20260816_190640_00073_i5aey.0.0.0-34-78	stderr	 next-check=
2026-08-16T19:06:44.013Z	INFO	20260816_190640_00073_i5aey.0.0.0-34-78	stderr	8192
2026-08-16T19:06:44.014Z	INFO	20260816_190640_00073_i5aey.0.0.0-34-78	stderr	[grouping-final] groups=
2026-08-16T19:06:44.014Z	INFO	20260816_190640_00073_i5aey.0.0.0-34-78	stderr	0
2026-08-16T19:06:44.014Z	INFO	20260816_190640_00073_i5aey.0.0.0-34-78	stderr	 single-long=
2026-08-16T19:06:44.014Z	INFO	20260816_190640_00073_i5aey.0.0.0-34-78	stderr	false
2026-08-16T19:06:44.014Z	INFO	20260816_190640_00073_i5aey.0.0.0-34-78	stderr	 direct=
2026-08-16T19:06:44.014Z	INFO	20260816_190640_00073_i5aey.0.0.0-34-78	stderr	false
2026-08-16T19:06:44.014Z	INFO	20260816_190640_00073_i5aey.0.0.0-34-78	stderr	 id-indexed=
2026-08-16T19:06:44.014Z	INFO	20260816_190640_00073_i5aey.0.0.0-34-78	stderr	false
2026-08-16T19:06:44.014Z	INFO	20260816_190640_00073_i5aey.0.0.0-34-78	stderr	 disabled=
2026-08-16T19:06:44.014Z	INFO	20260816_190640_00073_i5aey.0.0.0-34-78	stderr	false
2026-08-16T19:06:44.014Z	INFO	20260816_190640_00073_i5aey.0.0.0-34-78	stderr	 staged-disabled=
2026-08-16T19:06:44.014Z	INFO	20260816_190640_00073_i5aey.0.0.0-34-78	stderr	false
2026-08-16T19:06:44.014Z	INFO	20260816_190640_00073_i5aey.0.0.0-34-78	stderr	 next-check=
2026-08-16T19:06:44.014Z	INFO	20260816_190640_00073_i5aey.0.0.0-34-78	stderr	8192
2026-08-16T19:06:44.026Z	INFO	20260816_190640_00073_i5aey.0.0.0-42-83	stderr	[grouping-final] groups=
2026-08-16T19:06:44.026Z	INFO	20260816_190640_00073_i5aey.0.0.0-42-83	stderr	9026
2026-08-16T19:06:44.026Z	INFO	20260816_190640_00073_i5aey.0.0.0-42-83	stderr	 single-long=
2026-08-16T19:06:44.026Z	INFO	20260816_190640_00073_i5aey.0.0.0-42-83	stderr	false
2026-08-16T19:06:44.026Z	INFO	20260816_190640_00073_i5aey.0.0.0-42-83	stderr	 direct=
2026-08-16T19:06:44.026Z	INFO	20260816_190640_00073_i5aey.0.0.0-42-83	stderr	false
2026-08-16T19:06:44.026Z	INFO	20260816_190640_00073_i5aey.0.0.0-42-83	stderr	 id-indexed=
2026-08-16T19:06:44.026Z	INFO	20260816_190640_00073_i5aey.0.0.0-42-83	stderr	false
2026-08-16T19:06:44.026Z	INFO	20260816_190640_00073_i5aey.0.0.0-42-83	stderr	 disabled=
2026-08-16T19:06:44.026Z	INFO	20260816_190640_00073_i5aey.0.0.0-42-83	stderr	false
2026-08-16T19:06:44.026Z	INFO	20260816_190640_00073_i5aey.0.0.0-42-83	stderr	 staged-disabled=
2026-08-16T19:06:44.026Z	INFO	20260816_190640_00073_i5aey.0.0.0-42-83	stderr	false
2026-08-16T19:06:44.026Z	INFO	20260816_190640_00073_i5aey.0.0.0-42-83	stderr	 next-check=
2026-08-16T19:06:44.026Z	INFO	20260816_190640_00073_i5aey.0.0.0-42-83	stderr	8192
2026-08-16T19:06:44.037Z	INFO	20260816_190640_00073_i5aey.0.0.0-39-82	stderr	[grouping-final] groups=
2026-08-16T19:06:44.037Z	INFO	20260816_190640_00073_i5aey.0.0.0-39-82	stderr	18032
2026-08-16T19:06:44.037Z	INFO	20260816_190640_00073_i5aey.0.0.0-39-82	stderr	 single-long=
2026-08-16T19:06:44.037Z	INFO	20260816_190640_00073_i5aey.0.0.0-39-82	stderr	false
2026-08-16T19:06:44.037Z	INFO	20260816_190640_00073_i5aey.0.0.0-39-82	stderr	 direct=
2026-08-16T19:06:44.037Z	INFO	20260816_190640_00073_i5aey.0.0.0-39-82	stderr	false
2026-08-16T19:06:44.037Z	INFO	20260816_190640_00073_i5aey.0.0.0-39-82	stderr	 id-indexed=
2026-08-16T19:06:44.037Z	INFO	20260816_190640_00073_i5aey.0.0.0-39-82	stderr	false
2026-08-16T19:06:44.037Z	INFO	20260816_190640_00073_i5aey.0.0.0-39-82	stderr	 disabled=
2026-08-16T19:06:44.037Z	INFO	20260816_190640_00073_i5aey.0.0.0-39-82	stderr	false
2026-08-16T19:06:44.037Z	INFO	20260816_190640_00073_i5aey.0.0.0-39-82	stderr	 staged-disabled=
2026-08-16T19:06:44.037Z	INFO	20260816_190640_00073_i5aey.0.0.0-39-82	stderr	false
2026-08-16T19:06:44.037Z	INFO	20260816_190640_00073_i5aey.0.0.0-39-82	stderr	 next-check=
2026-08-16T19:06:44.037Z	INFO	20260816_190640_00073_i5aey.0.0.0-39-82	stderr	8192
2026-08-16T19:06:44.052Z	INFO	20260816_190640_00073_i5aey.0.0.0-42-83	stderr	[grouping-final] groups=
2026-08-16T19:06:44.052Z	INFO	20260816_190640_00073_i5aey.0.0.0-42-83	stderr	9047
2026-08-16T19:06:44.052Z	INFO	20260816_190640_00073_i5aey.0.0.0-42-83	stderr	 single-long=
2026-08-16T19:06:44.052Z	INFO	20260816_190640_00073_i5aey.0.0.0-42-83	stderr	false
2026-08-16T19:06:44.052Z	INFO	20260816_190640_00073_i5aey.0.0.0-42-83	stderr	 direct=
2026-08-16T19:06:44.052Z	INFO	20260816_190640_00073_i5aey.0.0.0-42-83	stderr	false
2026-08-16T19:06:44.052Z	INFO	20260816_190640_00073_i5aey.0.0.0-42-83	stderr	 id-indexed=
2026-08-16T19:06:44.052Z	INFO	20260816_190640_00073_i5aey.0.0.0-42-83	stderr	false
2026-08-16T19:06:44.052Z	INFO	20260816_190640_00073_i5aey.0.0.0-42-83	stderr	 disabled=
2026-08-16T19:06:44.052Z	INFO	20260816_190640_00073_i5aey.0.0.0-42-83	stderr	false
2026-08-16T19:06:44.052Z	INFO	20260816_190640_00073_i5aey.0.0.0-42-83	stderr	 staged-disabled=
2026-08-16T19:06:44.052Z	INFO	20260816_190640_00073_i5aey.0.0.0-42-83	stderr	false
2026-08-16T19:06:44.052Z	INFO	20260816_190640_00073_i5aey.0.0.0-42-83	stderr	 next-check=
2026-08-16T19:06:44.052Z	INFO	20260816_190640_00073_i5aey.0.0.0-42-83	stderr	8192
2026-08-16T19:06:44.053Z	INFO	20260816_190640_00073_i5aey.0.0.0-40-77	stderr	[grouping-final] groups=
2026-08-16T19:06:44.053Z	INFO	20260816_190640_00073_i5aey.0.0.0-40-77	stderr	18015
2026-08-16T19:06:44.053Z	INFO	20260816_190640_00073_i5aey.0.0.0-40-77	stderr	 single-long=
2026-08-16T19:06:44.053Z	INFO	20260816_190640_00073_i5aey.0.0.0-40-77	stderr	false
2026-08-16T19:06:44.053Z	INFO	20260816_190640_00073_i5aey.0.0.0-40-77	stderr	 direct=
2026-08-16T19:06:44.053Z	INFO	20260816_190640_00073_i5aey.0.0.0-40-77	stderr	false
2026-08-16T19:06:44.053Z	INFO	20260816_190640_00073_i5aey.0.0.0-40-77	stderr	 id-indexed=
2026-08-16T19:06:44.053Z	INFO	20260816_190640_00073_i5aey.0.0.0-40-77	stderr	false
2026-08-16T19:06:44.053Z	INFO	20260816_190640_00073_i5aey.0.0.0-40-77	stderr	 disabled=
2026-08-16T19:06:44.053Z	INFO	20260816_190640_00073_i5aey.0.0.0-40-77	stderr	false
2026-08-16T19:06:44.053Z	INFO	20260816_190640_00073_i5aey.0.0.0-40-77	stderr	 staged-disabled=
