Script started on 2026-08-07 17:04:17+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=nitro -Dtrino.test.nitro-benchmark-query=q33 -Dtrino.test.nitro-clickbench-warmups=1 -Dtrino.test.nitro-clickbench-measurements=1 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dnitro.debug.groupingShapes=true -Dnitro.debug.flatPackedIdentity=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon adff1854
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4465140522254782
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T11:04:20.445-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T11:04:57.460-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:57.461-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	8
[WARNING] [stderr] 2026-08-07T11:04:57.462-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:57.462-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	34802
[WARNING] [stderr] 2026-08-07T11:04:57.462-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:57.462-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	34802
[WARNING] [stderr] 2026-08-07T11:04:57.462-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:57.462-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	280319
[WARNING] [stderr] 2026-08-07T11:04:57.462-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:57.462-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	2507647
[WARNING] [stderr] 2026-08-07T11:04:57.466-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:57.466-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	10
[WARNING] [stderr] 2026-08-07T11:04:57.466-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:57.466-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	35045
[WARNING] [stderr] 2026-08-07T11:04:57.466-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:57.466-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	35045
[WARNING] [stderr] 2026-08-07T11:04:57.466-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:57.466-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	349491
[WARNING] [stderr] 2026-08-07T11:04:57.466-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:57.466-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	2592371
[WARNING] [stderr] 2026-08-07T11:04:57.472-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:57.472-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	9
[WARNING] [stderr] 2026-08-07T11:04:57.472-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:57.472-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	35276
[WARNING] [stderr] 2026-08-07T11:04:57.472-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:57.472-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	35276
[WARNING] [stderr] 2026-08-07T11:04:57.472-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:57.472-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	315595
[WARNING] [stderr] 2026-08-07T11:04:57.472-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:57.472-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	2573259
[WARNING] [stderr] 2026-08-07T11:04:57.473-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:57.473-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	11
[WARNING] [stderr] 2026-08-07T11:04:57.473-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:57.473-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	35117
[WARNING] [stderr] 2026-08-07T11:04:57.473-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:57.473-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	35117
[WARNING] [stderr] 2026-08-07T11:04:57.473-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:57.473-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	384608
[WARNING] [stderr] 2026-08-07T11:04:57.473-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:57.473-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	2632096
[WARNING] [stderr] 2026-08-07T11:04:57.481-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:57.481-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	10
[WARNING] [stderr] 2026-08-07T11:04:57.481-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:57.482-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	34974
[WARNING] [stderr] 2026-08-07T11:04:57.482-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:57.482-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	34974
[WARNING] [stderr] 2026-08-07T11:04:57.482-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:57.482-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	350569
[WARNING] [stderr] 2026-08-07T11:04:57.482-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:57.482-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	2588905
[WARNING] [stderr] 2026-08-07T11:04:57.482-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:57.482-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	12
[WARNING] [stderr] 2026-08-07T11:04:57.482-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:57.482-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	34996
[WARNING] [stderr] 2026-08-07T11:04:57.482-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:57.482-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	34996
[WARNING] [stderr] 2026-08-07T11:04:57.482-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:57.482-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	419604
[WARNING] [stderr] 2026-08-07T11:04:57.482-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:57.482-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	2659348
[WARNING] [stderr] 2026-08-07T11:04:57.489-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:57.489-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	11
[WARNING] [stderr] 2026-08-07T11:04:57.489-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:57.489-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	34867
[WARNING] [stderr] 2026-08-07T11:04:57.489-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:57.489-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	34867
[WARNING] [stderr] 2026-08-07T11:04:57.489-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:57.489-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	385436
[WARNING] [stderr] 2026-08-07T11:04:57.489-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:57.489-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	2616924
[WARNING] [stderr] 2026-08-07T11:04:57.490-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:57.490-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	13
[WARNING] [stderr] 2026-08-07T11:04:57.490-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:57.490-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	34991
[WARNING] [stderr] 2026-08-07T11:04:57.490-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:57.490-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	34991
[WARNING] [stderr] 2026-08-07T11:04:57.490-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:57.490-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	454595
[WARNING] [stderr] 2026-08-07T11:04:57.490-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:57.490-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	2694019
[WARNING] [stderr] 2026-08-07T11:04:57.495-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:57.495-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	12
[WARNING] [stderr] 2026-08-07T11:04:57.495-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:57.495-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	34964
[WARNING] [stderr] 2026-08-07T11:04:57.495-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:57.495-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	34964
[WARNING] [stderr] 2026-08-07T11:04:57.495-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:57.495-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	420400
[WARNING] [stderr] 2026-08-07T11:04:57.495-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:57.495-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	2658096
[WARNING] [stderr] 2026-08-07T11:04:57.496-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:57.496-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	14
[WARNING] [stderr] 2026-08-07T11:04:57.496-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:57.496-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	35005
[WARNING] [stderr] 2026-08-07T11:04:57.496-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:57.496-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	35005
[WARNING] [stderr] 2026-08-07T11:04:57.496-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:57.496-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	489600
[WARNING] [stderr] 2026-08-07T11:04:57.496-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:57.496-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	2729920
[WARNING] [stderr] 2026-08-07T11:04:57.500-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:57.500-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	13
[WARNING] [stderr] 2026-08-07T11:04:57.500-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:57.500-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	35065
[WARNING] [stderr] 2026-08-07T11:04:57.500-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:57.500-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	35065
[WARNING] [stderr] 2026-08-07T11:04:57.500-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:57.500-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	455465
[WARNING] [stderr] 2026-08-07T11:04:57.500-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:57.500-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	2699625
[WARNING] [stderr] 2026-08-07T11:04:57.501-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:57.501-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	15
[WARNING] [stderr] 2026-08-07T11:04:57.501-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:57.501-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	35198
[WARNING] [stderr] 2026-08-07T11:04:57.501-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:57.502-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	35198
[WARNING] [stderr] 2026-08-07T11:04:57.502-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:57.502-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	524798
[WARNING] [stderr] 2026-08-07T11:04:57.502-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:57.502-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	2777470
[WARNING] [stderr] 2026-08-07T11:04:57.504-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:57.504-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	14
[WARNING] [stderr] 2026-08-07T11:04:57.504-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:57.504-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	34955
[WARNING] [stderr] 2026-08-07T11:04:57.504-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:57.504-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	34955
[WARNING] [stderr] 2026-08-07T11:04:57.504-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:57.504-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	490420
[WARNING] [stderr] 2026-08-07T11:04:57.504-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:57.504-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	2727540
[WARNING] [stderr] 2026-08-07T11:04:57.506-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:57.506-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	16
[WARNING] [stderr] 2026-08-07T11:04:57.506-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:57.506-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	34724
[WARNING] [stderr] 2026-08-07T11:04:57.506-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:57.506-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	34724
[WARNING] [stderr] 2026-08-07T11:04:57.506-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:57.506-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	559522
[WARNING] [stderr] 2026-08-07T11:04:57.506-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:57.506-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	2781858
[WARNING] [stderr] 2026-08-07T11:04:57.508-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:57.509-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	15
[WARNING] [stderr] 2026-08-07T11:04:57.509-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:57.509-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	34883
[WARNING] [stderr] 2026-08-07T11:04:57.509-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:57.509-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	34883
[WARNING] [stderr] 2026-08-07T11:04:57.509-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:57.509-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	525303
[WARNING] [stderr] 2026-08-07T11:04:57.509-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:57.509-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	2757815
[WARNING] [stderr] 2026-08-07T11:04:57.511-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:57.511-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	17
[WARNING] [stderr] 2026-08-07T11:04:57.511-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:57.511-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	35026
[WARNING] [stderr] 2026-08-07T11:04:57.511-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:57.511-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	35026
[WARNING] [stderr] 2026-08-07T11:04:57.511-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:57.511-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	594548
[WARNING] [stderr] 2026-08-07T11:04:57.511-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:57.511-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	2836212
[WARNING] [stderr] 2026-08-07T11:04:57.514-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	[flat-group-lookahead] batch=
