Script started on 2026-08-08 12:28:08+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true -Dnitro.group.adaptiveCompactLongRecords=false test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 02a47b04
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4534971311260131
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T06:28:11.212-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T06:28:54.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1583,2,0.495,0.949,0.812,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@6069,2,1.976,0.000,0.021,0,16535310,16535310,273.870,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@1583,2,0.169,0.000,0.213,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1583,2,0.492,0.000,1.322,0,4109,0,104.910,1.175,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@2042,2,2.860,2.240,0.001,0,4221,4109,0.000,0.033,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@6069,2,0.000,2.660,0.000,0,16535310,16535310,2461.740,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@6067,2,6.610,1394.870,0.341,0,16554780,16535310,0.000,74.559,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@7,2,0.227,0.000,4.570,0,102000,0,10450.000,18.134,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@5052,12,0.000,398.380,0.000,28800991,28800991,28800991,458.530,0.219,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/PartitionedOutputOperator@5052,12,530.330,0.000,0.630,0,28800991,28800991,810.090,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@29,1,0.000,4.590,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/PartitionedOutputOperator@29,1,1.660,0.000,0.023,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@6097,1,0.000,0.018,0.000,0,2,2,5660.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@6091,1,0.000,0.003,0.000,0,2,2,5660.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TaskOutputOperator@53,1,0.041,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@6091,1,0.008,0.000,0.015,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@53,1,0.022,0.031,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4472,2,0.000,0.972,0.000,0,102000,102000,65.630,5.361,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@5730,2,0.000,0.018,0.000,0,102000,102000,19.910,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4471,2,0.000,17.120,0.000,0,16554780,16554780,1049.760,19.621,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4473,2,0.000,0.189,0.000,0,64097,64097,4770.000,0.871,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@1591,2,0.148,1.227,0.073,0,64097,3317,8030.000,1.164,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@96,2,3430.000,106.650,0.470,0,16540822,4221,0.000,392.107,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@91,2,1.924,1718.080,0.076,0,16554780,16554780,108.430,6.232,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@5730,2,0.022,0.000,0.005,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@91,2,1.310,0.011,0.001,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@1591,2,0.520,0.978,1.050,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@6127,2,1.981,0.000,0.020,0,16540822,16540822,449.840,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/PartitionedOutputOperator@1591,2,0.180,0.000,0.212,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@1591,2,0.559,0.000,1.434,0,4109,0,142.740,1.289,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@2054,2,3.090,2.340,0.001,0,4221,4109,0.000,0.033,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@6127,2,0.000,2.620,0.000,0,16540822,16540822,1985.150,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@6125,2,6.670,1393.790,0.359,0,16554780,16540822,0.000,75.549,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@91,2,0.212,0.000,4.540,0,102000,0,9690.000,18.134,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/TrinoNitroPipelineSourceOperator@5095,12,0.000,400.080,0.000,28800991,28800991,28800991,376.850,0.219,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/PartitionedOutputOperator@5095,12,534.200,0.000,0.756,0,28800991,28800991,2051.520,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/TrinoNitroPipelineSourceOperator@113,1,0.000,4.790,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/PartitionedOutputOperator@113,1,1.770,0.000,0.031,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/ExchangeOperator@6155,1,0.000,0.044,0.000,0,2,2,5660.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSourceOperator@6149,1,0.000,0.008,0.000,0,2,2,5640.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TaskOutputOperator@137,1,0.047,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSinkOperator@6149,1,0.019,0.000,0.013,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TrinoNitroAggregationOperator@137,1,0.051,0.050,0.002,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4451,2,0.000,0.023,0.000,0,29,29,45.770,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@5717,2,0.000,0.012,0.000,0,29,29,95.410,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4450,2,0.000,0.430,0.000,0,131247,131247,6340.000,2.676,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@2,2,2.679,0.000,0.495,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@2,2,0.031,4.540,0.060,0,131247,131247,38.930,16.960,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@2,2,0.016,0.000,2.580,0,29,0,10410.000,16.611,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@5717,2,0.013,0.000,0.008,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@2,2,0.005,0.008,0.096,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4453,2,0.000,0.031,0.000,0,1461,1461,58.010,0.009,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@5718,2,0.000,0.010,0.000,0,1461,1461,102.440,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4452,2,0.000,21.100,0.000,0,16554780,16554780,1485.510,19.359,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@5,2,280.550,0.000,0.404,0,16554780,16554780,185.520,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashJoinOperator@5,2,1.867,362.420,0.110,0,16554780,16554780,30.650,5.907,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashBuildOperator@5,2,0.011,0.000,0.254,0,1461,0,9870.000,0.648,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@5718,2,0.026,0.000,0.010,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/DynamicFilterSourceOperator@5,2,0.034,0.007,0.236,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@6,1,0.000,13.740,0.000,102000,102000,102000,0.000,3.074,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@6,1,4.950,0.000,0.048,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@6112,2,0.000,0.698,0.000,0,764171,764171,11280.000,3.670,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@6106,2,0.000,0.026,0.000,0,764171,764171,11270.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TaskOutputOperator@6095,2,0.121,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@6095,2,0.059,1.896,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@6106,2,0.028,0.000,0.021,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@45,2,16.480,14.610,0.038,0,764171,472250,0.000,17.031,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4468,2,0.000,0.022,0.000,0,29,29,7.040,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSourceOperator@5728,2,0.000,0.006,0.000,0,29,29,48.900,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4467,2,0.000,0.342,0.000,0,64097,64097,2610.000,0.970,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/PartitionedOutputOperator@86,2,1.254,0.000,0.400,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashJoinOperator@86,2,0.056,4.020,0.100,0,64097,64097,64.310,16.915,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashBuildOperator@86,2,0.009,0.000,2.130,0,29,0,4930.000,16.611,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSinkOperator@5728,2,0.012,0.000,0.014,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/DynamicFilterSourceOperator@86,2,0.003,0.009,0.090,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4470,2,0.000,0.027,0.000,0,1461,1461,110.410,0.009,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSourceOperator@5729,2,0.000,0.022,0.000,0,1461,1461,188.220,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4469,2,0.000,22.780,0.000,0,16554780,16554780,1964.960,17.360,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/PartitionedOutputOperator@89,2,280.850,0.000,0.495,0,16554780,16554780,75.990,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashJoinOperator@89,2,1.897,363.170,0.149,0,16554780,16554780,219.000,5.889,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashBuildOperator@89,2,0.018,0.000,0.426,0,1461,0,6840.000,0.648,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSinkOperator@5729,2,0.011,0.000,0.006,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/DynamicFilterSourceOperator@89,2,0.047,0.007,0.455,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/TrinoNitroPipelineSourceOperator@90,1,0.000,14.090,0.000,102000,102000,102000,0.000,3.074,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/PartitionedOutputOperator@90,1,4.970,0.000,0.082,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/ExchangeOperator@6170,2,0.000,0.948,0.000,0,764171,764171,11310.000,3.670,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSourceOperator@6164,2,0.000,0.038,0.000,0,764171,764171,11300.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TaskOutputOperator@6153,2,0.116,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@6153,2,0.060,1.859,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSinkOperator@6164,2,0.041,0.000,0.014,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@129,2,19.740,14.490,0.040,0,764171,472250,0.000,17.033,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@5032,10,0.000,38.210,0.000,14401261,131247,131247,5010.000,1.564,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@5032,10,2.230,0.000,0.230,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@2226,1,0.000,0.847,0.000,73049,29,29,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2226,1,0.013,0.000,0.042,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@5039,12,0.000,205.410,0.000,28800991,16554780,16554780,329.580,0.687,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@5039,12,98.880,0.000,0.427,0,16554780,16554780,1152.540,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@2260,1,0.000,0.868,0.000,73049,1461,1461,0.000,0.730,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@2260,1,0.017,0.000,0.038,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4462,2,0.000,0.029,0.000,0,1461,1461,35.090,0.006,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSourceOperator@5724,2,0.000,0.013,0.000,0,1461,1461,100.540,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4461,2,0.000,38.400,0.000,0,16164994,16164994,1176.470,17.678,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/PartitionedOutputOperator@6110,2,6.170,0.000,0.034,0,764171,764171,0.000,0.000,0.000
