Script started on 2026-08-08 12:25:22+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 6a85dba6
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4534804525057700
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T06:25:24.436-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T06:26:53.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@5719,2,0.000,0.023,0.000,0,102000,102000,669.320,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4454,2,0.000,19.320,0.000,0,16554780,16554780,721.090,20.019,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4456,2,0.000,0.433,0.000,0,131247,131247,9130.000,0.921,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1583,2,0.016,0.000,0.182,0,4109,4109,1.906,0.250,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1583,2,0.129,1.190,0.648,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1583,2,0.005,1.296,0.030,0,131247,6941,9860.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@12,2,3130.000,396.990,0.737,0,16545591,13814437,0.000,508.670,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@7,2,0.303,2080.000,0.062,0,16554780,16554780,477.360,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@5719,2,0.033,0.000,0.097,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@7,2,1.428,0.016,0.016,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@3112,2,0.822,9.260,0.017,0,13814437,4221,0.000,0.024,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@6067,2,97.420,124.490,0.001,0,16554780,16545591,0.000,16.433,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@1583,2,0.174,0.000,0.096,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.206-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@2042,2,0.163,1.251,0.006,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.206-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@5662,2,0.342,3.360,0.001,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.206-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@6069,2,0.000,2.750,0.000,0,16545591,16545591,3310.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.206-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@6069,2,2.110,0.000,0.017,0,16545591,16545591,1632.380,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.206-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@638,2,1.685,352.420,0.088,0,16554780,16554780,0.000,2.017,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.206-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@7,2,0.322,0.000,1.170,0,102000,102000,9520.000,7.688,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.206-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@5052,12,0.000,399.860,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.206-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@5052,12,377.470,0.000,0.614,0,28800991,28800991,2550.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.206-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TableScanOperator@29,1,0.000,4.960,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.206-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@29,1,1.900,0.000,0.020,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.206-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@6097,1,0.000,0.033,0.000,0,2,2,5950.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.206-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@6091,1,0.000,0.003,0.000,0,2,2,5950.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.206-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/TaskOutputOperator@53,1,0.044,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.206-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@6091,1,0.011,0.000,0.008,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.206-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/AggregationOperator@53,1,0.029,0.026,0.002,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.206-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4472,2,0.000,1.720,0.000,0,102000,102000,152.780,5.465,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.206-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@5730,2,0.000,0.027,0.000,0,102000,102000,277.940,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.206-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4471,2,0.000,20.940,0.000,0,16554780,16554780,975.560,12.987,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.206-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4473,2,0.000,0.228,0.000,0,64097,64097,7300.000,0.871,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.206-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@1591,2,0.038,0.000,0.266,0,4109,4109,273.576,0.250,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.206-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@1591,2,0.157,1.301,0.880,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.206-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@1591,2,0.003,0.734,0.081,0,64097,3317,971.050,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.206-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@96,2,3390.000,453.680,0.822,0,16544155,13814437,0.000,508.789,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.206-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@91,2,0.337,2210.000,0.043,0,16554780,16554780,264.680,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@5730,2,0.043,0.000,0.043,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@91,2,1.471,0.023,0.006,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@3124,2,0.836,9.880,0.024,0,13814437,4221,0.000,0.023,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@6125,2,110.390,128.710,0.003,0,16554780,16544155,0.000,16.477,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/PartitionedOutputOperator@1591,2,0.095,0.000,0.099,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@2054,2,0.207,1.337,0.008,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@5694,2,0.489,4.090,0.001,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@6127,2,0.000,2.740,0.000,0,16544155,16544155,1444.330,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@6127,2,2.085,0.000,0.060,0,16544155,16544155,776.940,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@948,2,1.782,357.600,0.050,0,16554780,16554780,0.000,1.706,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@91,2,0.394,0.000,1.165,0,102000,102000,8610.000,7.688,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/ScanFilterAndProjectOperator@5095,12,0.000,418.230,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/PartitionedOutputOperator@5095,12,386.090,0.000,0.597,0,28800991,28800991,3045.740,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/TableScanOperator@113,1,0.000,5.130,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/PartitionedOutputOperator@113,1,2.130,0.000,0.022,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/ExchangeOperator@6155,1,0.000,0.038,0.000,0,2,2,5920.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSourceOperator@6149,1,0.000,0.005,0.000,0,2,2,5910.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/TaskOutputOperator@137,1,0.057,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSinkOperator@6149,1,0.014,0.000,0.015,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/AggregationOperator@137,1,0.065,0.024,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4451,2,0.000,0.040,0.000,0,29,29,23.720,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@5717,2,0.000,0.019,0.000,0,29,29,584.490,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4450,2,0.000,48.310,0.000,0,10894912,10894912,458.890,17.489,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@2,2,2.941,0.000,0.449,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@2,2,0.245,78.920,0.007,0,10894912,131247,84.090,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@2,2,0.016,0.000,0.217,0,29,29,9720.000,0.125,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@5717,2,0.021,0.000,0.027,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@2,2,0.007,0.011,0.143,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4453,2,0.000,0.038,0.000,0,1461,1461,29.080,0.009,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@5718,2,0.000,0.013,0.000,0,1461,1461,243.810,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4452,2,0.000,41.610,0.000,0,21881136,21881136,232.880,17.272,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@5,2,108.450,0.000,0.129,0,16554780,16554780,1387.610,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@5,2,0.371,380.130,0.070,0,21881136,16554780,6.760,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashBuilderOperator@5,2,0.016,0.000,0.344,0,1461,1461,9680.000,0.125,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@5718,2,0.026,0.000,0.015,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/DynamicFilterSourceOperator@5,2,0.037,0.007,0.247,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@6,1,0.000,17.600,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@6,1,6.140,0.000,0.101,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@6112,2,0.000,0.891,0.000,0,764171,764171,11880.000,3.624,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@6106,2,0.000,0.040,0.000,0,764171,764171,11860.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/TaskOutputOperator@6095,2,0.092,0.000,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/AggregationOperator@6095,2,0.501,0.104,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/FilterAndProjectOperator@753,2,0.009,0.089,0.006,0,472250,472250,0.000,1.154,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@6106,2,0.054,0.000,0.010,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@45,2,29.850,4.450,0.032,0,764171,472250,0.000,17.007,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4468,2,0.000,0.015,0.000,0,29,29,125.090,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSourceOperator@5728,2,0.000,0.017,0.000,0,29,29,353.380,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4467,2,0.000,33.120,0.000,0,7197566,7197566,432.140,16.843,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/PartitionedOutputOperator@86,2,2.560,0.000,0.464,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LookupJoinOperator@86,2,0.160,53.080,0.012,0,7197566,64097,5.980,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/HashBuilderOperator@86,2,0.019,0.000,0.266,0,29,29,7310.000,0.125,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSinkOperator@5728,2,0.017,0.000,0.016,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/DynamicFilterSourceOperator@86,2,0.005,0.007,0.186,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4470,2,0.000,0.031,0.000,0,1461,1461,45.640,0.009,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSourceOperator@5729,2,0.000,0.034,0.000,0,1461,1461,403.120,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4469,2,0.000,40.370,0.000,0,23034974,23034974,798.630,17.521,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/PartitionedOutputOperator@89,2,105.460,0.000,0.105,0,16554780,16554780,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LookupJoinOperator@89,2,0.410,378.910,0.029,0,23034974,16554780,89.160,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/HashBuilderOperator@89,2,0.023,0.000,0.498,0,1461,1461,7750.000,0.125,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSinkOperator@5729,2,0.018,0.000,0.008,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/DynamicFilterSourceOperator@89,2,0.051,0.011,0.394,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/TableScanOperator@90,1,0.000,19.590,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/PartitionedOutputOperator@90,1,6.800,0.000,0.103,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/ExchangeOperator@6170,2,0.000,1.096,0.000,0,764171,764171,11760.000,4.967,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LocalExchangeSourceOperator@6164,2,0.000,0.043,0.000,0,764171,764171,11580.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/TaskOutputOperator@6153,2,0.168,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/AggregationOperator@6153,2,0.518,0.135,0.003,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/FilterAndProjectOperator@1063,2,0.009,0.109,0.014,0,472250,472250,0.000,1.154,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LocalExchangeSinkOperator@6164,2,0.048,0.000,0.014,0,764171,764171,0.000,0.000,0.000
