Script started on 2026-08-10 01:45:37+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-last-query=q57 -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-tpcds-measurements.q57=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true -Dtrino.test.nitro-profile-query=q57 -Dtrino.test.nitro-profile-ready-file=/tmp/nitro-q57-suite-ready -Dtrino.test.nitro-profile-go-file=/tmp/nitro-q57-suite-go -Dtrino.test.nitro-profile-done-file=/tmp/nitro-q57-suite-done -Dtrino.test.nitro-profile-stopped-file=/tmp/nitro-q57-suite-stopped -Dtrino.test.nitro-profile-signal-timeout-seconds=600 test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 03e31dd7
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4669219933617073
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T19:45:39.840-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T19:45:56.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@821,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:45:56.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@821,nitroBoundaryPageEgressFlatChannelPositions,565485
[WARNING] [stderr] 2026-08-09T19:45:56.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@821,nitroBoundaryPageEgressPositions,188495
[WARNING] [stderr] 2026-08-09T19:45:56.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@821,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:45:56.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@442,nitroBoundaryNativeExchangePositions,188495
[WARNING] [stderr] 2026-08-09T19:45:56.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@442,nitroBoundaryNativeExchangeMaximumBatchBytes,285821
[WARNING] [stderr] 2026-08-09T19:45:56.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@442,nitroBoundaryNativeExchangeBytes,13797358
[WARNING] [stderr] 2026-08-09T19:45:56.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@442,nitroBoundaryNativeExchangeBatches,50
[WARNING] [stderr] 2026-08-09T19:45:56.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@1169,nitroAllocatorAllocatedVectorBytes.BooleanVector,208595
[WARNING] [stderr] 2026-08-09T19:45:56.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@1169,nitroAllocatorAllocatedVectorBytes,12983250
[WARNING] [stderr] 2026-08-09T19:45:56.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@1169,nitroBoundaryNativeExchangeBytes,87724158
[WARNING] [stderr] 2026-08-09T19:45:56.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@1169,nitroAllocatorAllocatedVectorBytes.DictionaryVector,753980
[WARNING] [stderr] 2026-08-09T19:45:56.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@1169,nitroBoundaryNativeExchangeMaximumBatchBytes,2707255
[WARNING] [stderr] 2026-08-09T19:45:56.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@1169,nitroAllocatorAllocatedVectorBytes.RleVector,400
[WARNING] [stderr] 2026-08-09T19:45:56.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@1169,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T19:45:56.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@1169,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-09T19:45:56.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@1169,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,664292
[WARNING] [stderr] 2026-08-09T19:45:56.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@1169,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,0
[WARNING] [stderr] 2026-08-09T19:45:56.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@1169,nitroBoundaryNativeExchangePositions,188495
[WARNING] [stderr] 2026-08-09T19:45:56.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@1169,nitroAllocatorAllocatedBytes,14214114
[WARNING] [stderr] 2026-08-09T19:45:56.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@1169,nitroAllocatorAllocatedVectorBytes.BinaryVector,8924355
[WARNING] [stderr] 2026-08-09T19:45:56.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@1169,nitroBoundaryNativeExchangeBatches,50
[WARNING] [stderr] 2026-08-09T19:45:56.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@1169,nitroAllocatorAllocatedVectorBytes.I64Vector,3095920
[WARNING] [stderr] 2026-08-09T19:45:56.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@1169,nitroAllocatorAllocatedBytes.HashJoinOperator,13549822
[WARNING] [stderr] 2026-08-09T19:45:56.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1168,nitroBoundaryPageEgressBytes,6597955
[WARNING] [stderr] 2026-08-09T19:45:56.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1168,nitroBoundaryPageIngressPages,12
[WARNING] [stderr] 2026-08-09T19:45:56.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1168,nitroBoundaryPageIngressPositions,188513
[WARNING] [stderr] 2026-08-09T19:45:56.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1168,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:45:56.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1168,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:45:56.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1168,nitroBoundaryPageEgressFlatChannelPositions,565539
[WARNING] [stderr] 2026-08-09T19:45:56.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1168,nitroBoundaryPageEgressPositions,188513
[WARNING] [stderr] 2026-08-09T19:45:56.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1168,nitroBoundaryPageIngressBytes,6597955
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1168,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1168,nitroBoundaryPageEgressPages,24
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1168,nitroBoundaryPageIngressFlatChannelPositions,565539
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1168,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1168,nitroBoundaryNativeEgressFlatChannelPositions,565539
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1168,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1168,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@7,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@7,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@7,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@7,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@7,nitroBoundaryNativeEgressFlatChannelPositions,565539
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@7,nitroAggregationStatePreparationNanos,410294
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@7,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@7,nitroBoundaryPageIngressFlatChannelPositions,579702
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@7,nitroBoundaryPageEgressFlatChannelPositions,565539
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@7,nitroBoundaryPageEgressPages,12
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@7,nitroBoundaryPageIngressPages,8
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@7,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@7,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@7,nitroAggregationOutputNanos,1131706
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@7,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@7,nitroAggregationGroupingNanos,4484409
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@7,nitroAggregationAccumulationNanos,1111565
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@7,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@7,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@7,nitroBoundaryPageEgressBytes,6597955
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@7,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@7,nitroBoundaryPageEgressPositions,188513
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@7,nitroBoundaryPageIngressBytes,5217318
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@7,nitroBoundaryPageIngressPositions,193234
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@7,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@7,nitroAggregationInputNanos,6333249
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@7,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@34,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@34,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@34,nitroBoundaryNativeEgressFlatChannelPositions,104
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@34,nitroAggregationStatePreparationNanos,20900
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@34,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressFlatChannelPositions,208
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressFlatChannelPositions,104
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@34,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@34,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@34,nitroAggregationOutputNanos,10410
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@34,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@34,nitroAggregationGroupingNanos,33063
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@34,nitroAggregationAccumulationNanos,54542
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@34,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@34,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressBytes,1352
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@34,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressPositions,52
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressBytes,3952
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressPositions,104
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@34,nitroAggregationInputNanos,210096
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@820,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@820,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@820,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@820,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@820,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@820,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@820,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-09T19:45:56.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@820,nitroBoundaryPageIngressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-09T19:45:56.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@820,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-09T19:45:56.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@820,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-09T19:45:56.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@820,nitroBoundaryPageIngressPages,1
[WARNING] [stderr] 2026-08-09T19:45:56.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@820,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:45:56.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@820,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:45:56.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@820,nitroAggregationOutputNanos,16571
[WARNING] [stderr] 2026-08-09T19:45:56.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@820,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T19:45:56.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@820,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-09T19:45:56.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@820,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-09T19:45:56.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@820,nitroBoundaryPageEgressBytes,17
[WARNING] [stderr] 2026-08-09T19:45:56.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@820,nitroBoundaryNativeEgressDictionaryChannelPositions,0
