[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 4d11873d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4949386649857184
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T01:35:06.621-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T01:36:13.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T01:36:13.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressBytes,1806737562
[WARNING] [stderr] 2026-08-13T01:36:13.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:36:13.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T01:36:13.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T01:36:13.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressFlatChannelPositions,19890
[WARNING] [stderr] 2026-08-13T01:36:13.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T01:36:13.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:36:13.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressRunLengthChannelPositions,212862
[WARNING] [stderr] 2026-08-13T01:36:13.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationGroupingNanos,6269154447
[WARNING] [stderr] 2026-08-13T01:36:13.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T01:36:13.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationStatePreparationNanos,44527967
[WARNING] [stderr] 2026-08-13T01:36:13.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T01:36:13.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-13T01:36:13.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressFlatChannelPositions,154165978
[WARNING] [stderr] 2026-08-13T01:36:13.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:36:13.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T01:36:13.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T01:36:13.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T01:36:13.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationAccumulationNanos,484801821
[WARNING] [stderr] 2026-08-13T01:36:13.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T01:36:13.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressPositions,2210
[WARNING] [stderr] 2026-08-13T01:36:13.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T01:36:13.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationOutputNanos,94126
[WARNING] [stderr] 2026-08-13T01:36:13.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T01:36:13.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T01:36:13.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-13T01:36:13.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressPages,965
[WARNING] [stderr] 2026-08-13T01:36:13.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T01:36:13.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationInputNanos,6799601323
[WARNING] [stderr] 2026-08-13T01:36:13.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T01:36:13.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:36:13.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T01:36:13.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T01:36:13.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryNativeEgressFlatChannelPositions,19890
[WARNING] [stderr] 2026-08-13T01:36:13.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T01:36:13.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T01:36:13.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressPositions,15437884
[WARNING] [stderr] 2026-08-13T01:36:13.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T01:36:13.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T01:36:13.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T01:36:13.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T01:36:13.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroRemoteOutputBufferedConversionNanos,134258802
[WARNING] [stderr] 2026-08-13T01:36:13.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T01:36:13.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T01:36:13.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroExchangeInputPages,971
[WARNING] [stderr] 2026-08-13T01:36:13.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T01:36:13.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroExchangeInputFlatChannelPositions,154378840
[WARNING] [stderr] 2026-08-13T01:36:13.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T01:36:13.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T01:36:13.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T01:36:13.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroRemoteOutputBufferedBatches,971
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroRemoteOutputBufferedAppendNanos,1792954800
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroRemoteOutputTotalNanos,1929575225
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroRemoteOutputInputPositions,15437884
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroExchangeNoDictionaryPositions,15437884
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroExchangeInputPositions,15437884
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeMaximumChannel3Bytes,3857840
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryPageIngressFlatChannelPositions,1452
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeMaximumChannel7Bytes,1212440
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryPageIngressDictionaryChannelPositions,968
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeMaximumChannel0Bytes,688152
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroAggregationStatePreparationNanos,94072504
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryPageIngressBytes,32830
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeMaximumChannel4Bytes,294912
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroProjectionPlannedAssignments,12
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroAggregationPipelineNanos,119908
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeMaximumChannel8Bytes,294912
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroAggregationOutputNanos,747347
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeMaximumBatchBytes,11100383
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeBytes,3013363018
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryPageIngressPositions,242
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroAggregationAccumulationNanos,152100002
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeMaximumChannel1Bytes,1212440
[WARNING] [stderr] 2026-08-13T01:36:13.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryPageIngressPages,3
[WARNING] [stderr] 2026-08-13T01:36:13.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroAggregationInputNanos,5792548357
[WARNING] [stderr] 2026-08-13T01:36:13.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T01:36:13.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeMaximumChannel5Bytes,294912
[WARNING] [stderr] 2026-08-13T01:36:13.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroAggregationGroupingNanos,5536431786
