[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 193714ed
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4476425686881462
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T14:12:25.600-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T14:13:11.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/PartitionedOutputOperator@29,1,2.120,0.000,0.045,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@6097,1,0.000,0.020,0.000,0,2,2,5770.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@6091,1,0.000,0.006,0.000,0,2,2,5770.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TaskOutputOperator@53,1,0.043,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@6091,1,0.015,0.000,0.006,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@53,1,0.046,0.033,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4472,2,0.000,1.524,0.000,0,102000,102000,40.870,5.465,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@5730,2,0.000,0.050,0.000,0,102000,102000,65.020,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4471,2,0.000,15.820,0.000,0,16554780,16554780,1527.790,20.482,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4473,2,0.000,0.176,0.000,0,64097,64097,3750.000,0.871,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@1591,2,0.105,1.228,0.060,0,64097,3317,8570.000,1.169,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@96,2,3300.000,110.350,0.394,0,16539163,4221,0.000,462.852,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@91,2,2.031,1732.240,0.091,0,16554780,16554780,686.640,6.304,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@5730,2,0.029,0.000,0.022,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@91,2,1.501,0.015,0.003,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@1591,2,0.388,0.879,0.940,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@6127,2,1.991,0.000,0.025,0,16539163,16539163,1164.030,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/PartitionedOutputOperator@1591,2,0.195,0.000,0.230,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@1591,2,0.401,0.000,1.221,0,4109,0,1.847,1.184,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@2054,2,2.180,2.040,0.002,0,4221,4109,0.000,0.034,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@6127,2,0.000,2.510,0.000,0,16539163,16539163,3810.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@6125,2,6.170,1368.750,0.294,0,16554780,16539163,0.000,468.017,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@91,2,0.221,0.000,6.030,0,102000,0,10150.000,18.134,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/TrinoNitroPipelineSourceOperator@5095,12,0.000,393.580,0.000,28800991,28800991,28800991,897.430,0.219,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/PartitionedOutputOperator@5095,12,534.560,0.000,0.701,0,28800991,28800991,1313.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/TrinoNitroPipelineSourceOperator@113,1,0.000,4.650,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/PartitionedOutputOperator@113,1,2.190,0.000,0.021,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/ExchangeOperator@6155,1,0.000,0.030,0.000,0,2,2,5710.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSourceOperator@6149,1,0.000,0.004,0.000,0,2,2,5740.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TaskOutputOperator@137,1,0.080,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSinkOperator@6149,1,0.013,0.000,0.006,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TrinoNitroAggregationOperator@137,1,0.031,0.040,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4451,2,0.000,0.026,0.000,0,29,29,145.570,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@5717,2,0.000,0.011,0.000,0,29,29,167.560,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4450,2,0.000,0.440,0.000,0,131247,131247,7210.000,2.138,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@2,2,3.133,0.000,0.460,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@2,2,0.042,5.030,0.009,0,131247,131247,40.870,16.960,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@2,2,0.008,0.000,2.655,0,29,0,10470.000,16.611,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@5717,2,0.012,0.000,0.007,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@2,2,0.003,0.005,0.082,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4453,2,0.000,0.025,0.000,0,1461,1461,30.670,0.009,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@5718,2,0.000,0.008,0.000,0,1461,1461,111.820,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4452,2,0.000,22.840,0.000,0,16554780,16554780,1397.840,18.337,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@5,2,295.430,0.000,0.429,0,16554780,16554780,82.630,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashJoinOperator@5,2,1.863,391.360,0.148,0,16554780,16554780,45.900,5.903,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashBuildOperator@5,2,0.011,0.000,0.284,0,1461,0,9090.000,0.648,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@5718,2,0.010,0.000,0.023,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/DynamicFilterSourceOperator@5,2,0.034,0.008,0.271,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@6,1,0.000,14.810,0.000,102000,102000,102000,0.000,3.074,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@6,1,6.210,0.000,0.139,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@6112,2,0.000,0.819,0.000,0,764171,764171,11470.000,7.293,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@6106,2,0.000,0.023,0.000,0,764171,764171,11470.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TaskOutputOperator@6095,2,0.075,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@6095,2,0.090,1.821,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@6106,2,0.035,0.000,0.026,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@45,2,17.530,14.610,0.052,0,764171,472250,0.000,17.034,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4468,2,0.000,0.023,0.000,0,29,29,14.718,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSourceOperator@5728,2,0.000,0.011,0.000,0,29,29,106.330,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4467,2,0.000,0.262,0.000,0,64097,64097,2750.000,0.723,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/PartitionedOutputOperator@86,2,1.171,0.000,0.516,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashJoinOperator@86,2,0.053,4.310,0.093,0,64097,64097,48.240,16.915,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashBuildOperator@86,2,0.007,0.000,3.680,0,29,0,4110.000,16.611,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSinkOperator@5728,2,0.013,0.000,0.007,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/DynamicFilterSourceOperator@86,2,0.004,0.006,0.070,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4470,2,0.000,0.032,0.000,0,1461,1461,39.070,0.009,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSourceOperator@5729,2,0.000,0.012,0.000,0,1461,1461,90.190,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4469,2,0.000,20.680,0.000,0,16554780,16554780,2230.330,17.396,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/PartitionedOutputOperator@89,2,285.190,0.000,0.302,0,16554780,16554780,463.480,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashJoinOperator@89,2,1.771,387.160,0.077,0,16554780,16554780,23.280,5.918,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashBuildOperator@89,2,0.014,0.000,0.246,0,1461,0,10140.000,0.648,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSinkOperator@5729,2,0.018,0.000,0.007,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/DynamicFilterSourceOperator@89,2,0.036,0.005,0.273,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/TrinoNitroPipelineSourceOperator@90,1,0.000,14.110,0.000,102000,102000,102000,0.000,3.074,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/PartitionedOutputOperator@90,1,5.720,0.000,0.038,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/ExchangeOperator@6170,2,0.000,0.885,0.000,0,764171,764171,10960.000,7.293,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSourceOperator@6164,2,0.000,0.028,0.000,0,764171,764171,11260.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TaskOutputOperator@6153,2,0.101,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@6153,2,0.087,1.862,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSinkOperator@6164,2,0.032,0.000,0.036,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@129,2,18.560,14.470,0.058,0,764171,472250,0.000,17.033,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@5032,10,0.000,38.370,0.000,14401261,131247,131247,5300.000,1.564,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@5032,10,2.350,0.000,0.231,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@2226,1,0.000,0.973,0.000,73049,29,29,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2226,1,0.015,0.000,0.038,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@5039,12,0.000,208.830,0.000,28800991,16554780,16554780,625.830,0.687,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@5039,12,110.840,0.000,0.401,0,16554780,16554780,368.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@2260,1,0.000,1.120,0.000,73049,1461,1461,0.000,0.730,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@2260,1,0.029,0.000,0.050,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4462,2,0.000,0.024,0.000,0,1461,1461,105.400,0.006,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSourceOperator@5724,2,0.000,0.010,0.000,0,1461,1461,175.250,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4461,2,0.000,39.550,0.000,0,16164994,16164994,1759.280,18.651,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/PartitionedOutputOperator@6110,2,6.730,0.000,0.024,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroAggregationOperator@6110,2,4.630,683.360,0.154,0,16164994,764171,0.000,31.545,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashJoinOperator@40,2,2.070,320.030,0.005,0,16164994,16164994,184.250,22.042,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashBuildOperator@40,2,0.008,0.000,2.115,0,1461,0,11240.000,16.622,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSinkOperator@5724,2,0.013,0.000,0.008,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/DynamicFilterSourceOperator@40,2,0.032,0.006,0.277,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,22/TrinoNitroPipelineSourceOperator@5075,5,0.000,26.240,0.000,7197566,64097,64097,2690.000,1.564,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,22/PartitionedOutputOperator@5075,5,1.373,0.000,0.509,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/TrinoNitroPipelineSourceOperator@2331,1,0.000,0.932,0.000,73049,29,29,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/PartitionedOutputOperator@2331,1,0.012,0.000,0.036,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/TrinoNitroPipelineSourceOperator@5082,12,0.000,207.260,0.000,28800991,16554780,16554780,462.630,0.687,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/PartitionedOutputOperator@5082,12,112.230,0.000,0.340,0,16554780,16554780,422.270,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,26/TrinoNitroPipelineSourceOperator@2365,1,0.000,0.871,0.000,73049,1461,1461,0.000,0.730,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,26/PartitionedOutputOperator@2365,1,0.022,0.000,0.043,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/ExchangeOperator@4479,2,0.000,0.023,0.000,0,1461,1461,24.930,0.006,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/LocalExchangeSourceOperator@5735,2,0.000,0.009,0.000,0,1461,1461,149.440,0.000,0.000
