[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon b24f42ab
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4476145926029654
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T14:07:45.829-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T14:09:15.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@5719,2,0.039,0.000,0.008,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@7,2,1.476,0.011,0.001,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@3112,2,0.824,9.610,0.018,0,13814437,4221,0.000,0.017,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@6067,2,115.680,125.920,0.001,0,16554780,16544742,0.000,16.465,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@1583,2,0.178,0.000,0.100,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@2042,2,0.206,1.317,0.006,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@5662,2,0.432,3.780,0.001,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@6069,2,0.000,2.740,0.000,0,16544742,16544742,2590.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@6069,2,2.055,0.000,0.013,0,16544742,16544742,1905.660,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@638,2,1.719,386.050,0.094,0,16554780,16554780,0.000,1.699,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@7,2,0.273,0.000,0.839,0,102000,102000,10140.000,7.688,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@5052,12,0.000,412.610,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@5052,12,386.620,0.000,0.903,0,28800991,28800991,1927.180,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TableScanOperator@29,1,0.000,5.080,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@29,1,2.180,0.000,0.023,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@6097,1,0.000,0.042,0.000,0,2,2,5770.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@6091,1,0.000,0.007,0.000,0,2,2,5760.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/TaskOutputOperator@53,1,0.074,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@6091,1,0.015,0.000,0.016,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/AggregationOperator@53,1,0.061,0.040,0.003,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4472,2,0.000,2.298,0.000,0,102000,102000,150.990,5.466,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@5730,2,0.000,0.051,0.000,0,102000,102000,686.870,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4471,2,0.000,19.790,0.000,0,16554780,16554780,706.800,16.071,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4473,2,0.000,0.224,0.000,0,64097,64097,6470.000,0.863,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@1591,2,0.034,0.000,0.274,0,4109,4109,4.007,0.250,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@1591,2,0.148,1.221,0.789,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@1591,2,0.003,0.737,0.062,0,64097,3317,4480.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@96,2,3290.000,437.720,0.776,0,16545454,13814437,0.000,508.824,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@91,2,0.283,2240.000,0.039,0,16554780,16554780,136.540,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@5730,2,0.045,0.000,0.021,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@91,2,1.486,0.013,0.005,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@3124,2,0.826,9.720,0.030,0,13814437,4221,0.000,0.024,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@6125,2,109.290,123.920,0.001,0,16554780,16545454,0.000,16.383,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/PartitionedOutputOperator@1591,2,0.106,0.000,0.111,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@2054,2,0.216,1.344,0.008,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@5694,2,0.453,3.850,0.003,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@6127,2,0.000,2.770,0.000,0,16545454,16545454,2614.290,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@6127,2,2.120,0.000,0.014,0,16545454,16545454,504.960,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@948,2,1.790,387.290,0.049,0,16554780,16554780,0.000,1.706,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@91,2,0.363,0.000,1.199,0,102000,102000,9250.000,7.688,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/ScanFilterAndProjectOperator@5095,12,0.000,411.730,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/PartitionedOutputOperator@5095,12,384.640,0.000,0.611,0,28800991,28800991,1761.170,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/TableScanOperator@113,1,0.000,6.130,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/PartitionedOutputOperator@113,1,3.860,0.000,0.065,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/ExchangeOperator@6155,1,0.000,0.039,0.000,0,2,2,5850.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSourceOperator@6149,1,0.000,0.006,0.000,0,2,2,5850.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/TaskOutputOperator@137,1,0.055,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSinkOperator@6149,1,0.014,0.000,0.010,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/AggregationOperator@137,1,0.036,0.027,0.002,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4451,2,0.000,0.022,0.000,0,29,29,98.030,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@5717,2,0.000,0.008,0.000,0,29,29,425.060,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4450,2,0.000,25.520,0.000,0,5340747,5340747,579.560,17.441,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@2,2,2.059,0.000,0.421,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@2,2,0.132,43.210,0.007,0,5340747,131247,21.950,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@2,2,0.008,0.000,0.060,0,29,29,6120.000,0.125,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@5717,2,0.039,0.000,0.008,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@2,2,0.003,0.006,0.037,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4453,2,0.000,0.029,0.000,0,1461,1461,223.910,0.009,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@5718,2,0.000,0.016,0.000,0,1461,1461,626.860,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4452,2,0.000,39.330,0.000,0,23034974,23034974,273.470,17.465,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@5,2,105.140,0.000,0.100,0,16554780,16554780,1079.760,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@5,2,0.415,406.220,0.095,0,23034974,16554780,213.280,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashBuilderOperator@5,2,0.016,0.000,0.383,0,1461,1461,8940.000,0.125,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@5718,2,0.023,0.000,0.015,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/DynamicFilterSourceOperator@5,2,0.043,0.006,0.327,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@6,1,0.000,15.020,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@6,1,4.080,0.000,0.043,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@6112,2,0.000,1.068,0.000,0,764171,764171,11240.000,3.670,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@6106,2,0.000,0.075,0.000,0,764171,764171,11200.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/TaskOutputOperator@6095,2,0.222,0.000,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/AggregationOperator@6095,2,0.650,0.204,0.003,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/FilterAndProjectOperator@753,2,0.023,0.164,0.019,0,472250,472250,0.000,1.154,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@6106,2,0.065,0.000,0.035,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@45,2,31.310,5.120,0.075,0,764171,472250,0.000,17.034,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4468,2,0.000,0.021,0.000,0,29,29,32.530,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSourceOperator@5728,2,0.000,0.011,0.000,0,29,29,420.620,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4467,2,0.000,32.300,0.000,0,7197566,7197566,545.880,17.714,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/PartitionedOutputOperator@86,2,2.450,0.000,0.341,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LookupJoinOperator@86,2,0.159,56.300,0.006,0,7197566,64097,22.190,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/HashBuilderOperator@86,2,0.008,0.000,0.119,0,29,29,6010.000,0.125,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSinkOperator@5728,2,0.017,0.000,0.007,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/DynamicFilterSourceOperator@86,2,0.003,0.004,0.082,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4470,2,0.000,0.029,0.000,0,1461,1461,28.290,0.009,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSourceOperator@5729,2,0.000,0.021,0.000,0,1461,1461,519.340,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4469,2,0.000,38.790,0.000,0,23034974,23034974,1191.000,17.632,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/PartitionedOutputOperator@89,2,102.540,0.000,0.114,0,16554780,16554780,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LookupJoinOperator@89,2,0.391,404.150,0.094,0,23034974,16554780,42.350,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/HashBuilderOperator@89,2,0.027,0.000,0.424,0,1461,1461,8410.000,0.125,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSinkOperator@5729,2,0.016,0.000,0.011,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/DynamicFilterSourceOperator@89,2,0.038,0.010,0.372,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/TableScanOperator@90,1,0.000,16.430,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/PartitionedOutputOperator@90,1,6.150,0.000,0.093,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/ExchangeOperator@6170,2,0.000,1.024,0.000,0,764171,764171,11680.000,1.935,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LocalExchangeSourceOperator@6164,2,0.000,0.040,0.000,0,764171,764171,11660.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/TaskOutputOperator@6153,2,0.085,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/AggregationOperator@6153,2,0.507,0.102,0.002,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/FilterAndProjectOperator@1063,2,0.008,0.089,0.006,0,472250,472250,0.000,1.154,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LocalExchangeSinkOperator@6164,2,0.035,0.000,0.009,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/HashAggregationOperator@129,2,27.700,4.660,0.032,0,764171,472250,0.000,16.801,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@5032,10,0.000,176.660,0.000,6946000,6946000,5340747,0.000,17.010,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@5032,10,114.790,0.000,0.723,0,5340747,5340747,1123.870,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@2226,1,0.000,4.400,0.000,73049,73049,29,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@2226,1,0.007,0.000,0.032,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@5039,12,0.000,233.770,0.000,28800991,28800991,23034974,0.000,8.009,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@5039,12,193.820,0.000,0.476,0,23034974,23034974,2780.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@2260,1,0.000,6.680,0.000,73049,73049,1461,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@2260,1,0.013,0.000,0.075,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ExchangeOperator@4462,2,0.000,0.023,0.000,0,1461,1461,64.440,0.006,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/LocalExchangeSourceOperator@5724,2,0.000,0.024,0.000,0,1461,1461,407.060,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ExchangeOperator@4461,2,0.000,58.420,0.000,0,19373084,19373084,1607.210,16.938,0.000
