[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 804ebf2b
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5050157192089629
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T05:34:37.108-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,1/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,1/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressPositions,61472
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,1/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressBytes,1106496
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,1/TrinoNitroAggregationOperator@17,nitroBoundaryPageEgressPositions,200
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,1/TrinoNitroAggregationOperator@17,nitroBoundaryPageEgressBytes,5200
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,1/TrinoNitroAggregationOperator@17,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,1/TrinoNitroAggregationOperator@17,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,1/TrinoNitroAggregationOperator@17,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,1/TrinoNitroAggregationOperator@17,nitroAggregationAccumulationNanos,574376
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,1/TrinoNitroAggregationOperator@17,nitroAggregationGroupingNanos,2569852
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,1/TrinoNitroAggregationOperator@17,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,1/TrinoNitroAggregationOperator@17,nitroAggregationOutputNanos,34806
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,1/TrinoNitroAggregationOperator@17,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,1/TrinoNitroAggregationOperator@17,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,1/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressPages,24
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,1/TrinoNitroAggregationOperator@17,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/PartitionedOutputOperator@82,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/PartitionedOutputOperator@82,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/PartitionedOutputOperator@82,nitroExchangeInputPositions,61472
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/PartitionedOutputOperator@82,nitroExchangeNoDictionaryPositions,61472
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/PartitionedOutputOperator@82,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/PartitionedOutputOperator@82,nitroRemoteOutputInputPositions,61472
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/PartitionedOutputOperator@82,nitroRemoteOutputTotalNanos,3452674
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/PartitionedOutputOperator@82,nitroRemoteOutputBufferedAppendNanos,2055225
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/PartitionedOutputOperator@82,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/PartitionedOutputOperator@82,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/PartitionedOutputOperator@82,nitroRemoteOutputBufferedBatches,416
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/PartitionedOutputOperator@82,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/PartitionedOutputOperator@82,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/PartitionedOutputOperator@82,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/PartitionedOutputOperator@82,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/PartitionedOutputOperator@82,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/PartitionedOutputOperator@82,nitroExchangeInputFlatChannelPositions,122944
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/PartitionedOutputOperator@82,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/PartitionedOutputOperator@82,nitroExchangeInputPages,416
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/PartitionedOutputOperator@82,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/PartitionedOutputOperator@82,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/PartitionedOutputOperator@82,nitroRemoteOutputBufferedConversionNanos,900447
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/PartitionedOutputOperator@82,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,19680000
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.BooleanVector,2583847
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeExchangePositions,61472
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.RleVector,1796
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroPipelineSourceOperator@6,nitroNativeSourceCreationNanos,2706455
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.HashJoinOperator,10078635
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.I64Vector,16343552
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.I32Vector,2165888
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes,21832747
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,0
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeExchangeMaximumBatchBytes,9665717
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.DictionaryVector,737664
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeExchangeBytes,334593323
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroPipelineSourceOperator@6,nitroOperatorConstructionNanos,284608
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes,29758635
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeExchangeBatches,416
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroHashJoinOperator@82,nitroBoundaryNativeExchangeBytes,1659527
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroHashJoinOperator@82,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroHashJoinOperator@82,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroHashJoinOperator@82,nitroBoundaryNativeExchangeBatches,416
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroHashJoinOperator@82,nitroBoundaryNativeExchangePositions,61472
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroHashJoinOperator@82,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T05:35:35.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroHashJoinOperator@82,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-14T05:35:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroHashJoinOperator@82,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-14T05:35:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroHashJoinOperator@82,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-14T05:35:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroHashJoinOperator@82,nitroBoundaryNativeExchangeMaximumBatchBytes,58661
[WARNING] [stderr] 2026-08-14T05:35:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroHashJoinOperator@82,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-14T05:35:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroHashJoinOperator@82,nitroProjectionPlannedAssignments,120
[WARNING] [stderr] 2026-08-14T05:35:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroHashJoinOperator@82,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-14T05:35:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroHashJoinOperator@82,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-14T05:35:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroHashJoinOperator@82,nitroProjectionPlannedComputedOutputs,12
[WARNING] [stderr] 2026-08-14T05:35:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroHashJoinOperator@82,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-14T05:35:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroHashJoinOperator@82,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-14T05:35:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroHashJoinOperator@82,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-14T05:35:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroHashJoinOperator@82,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-14T05:35:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroHashJoinOperator@82,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-14T05:35:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroHashJoinOperator@82,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-14T05:35:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,3/TrinoNitroPipelineSourceOperator@555,nitroBoundaryPageEgressPages,12
[WARNING] [stderr] 2026-08-14T05:35:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,3/TrinoNitroPipelineSourceOperator@555,nitroAllocatorAllocatedVectorBytes.BooleanVector,320000
[WARNING] [stderr] 2026-08-14T05:35:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,3/TrinoNitroPipelineSourceOperator@555,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,2560000
[WARNING] [stderr] 2026-08-14T05:35:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,3/TrinoNitroPipelineSourceOperator@555,nitroBoundaryPageEgressBytes,1967104
[WARNING] [stderr] 2026-08-14T05:35:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,3/TrinoNitroPipelineSourceOperator@555,nitroNativeSourceCreationNanos,183287
[WARNING] [stderr] 2026-08-14T05:35:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,3/TrinoNitroPipelineSourceOperator@555,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:35:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,3/TrinoNitroPipelineSourceOperator@555,nitroAllocatorAllocatedVectorBytes.I64Vector,1920000
[WARNING] [stderr] 2026-08-14T05:35:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,3/TrinoNitroPipelineSourceOperator@555,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:35:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,3/TrinoNitroPipelineSourceOperator@555,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-14T05:35:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,3/TrinoNitroPipelineSourceOperator@555,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:35:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,3/TrinoNitroPipelineSourceOperator@555,nitroAllocatorAllocatedVectorBytes.I32Vector,320000
[WARNING] [stderr] 2026-08-14T05:35:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,3/TrinoNitroPipelineSourceOperator@555,nitroAllocatorAllocatedVectorBytes,2560000
[WARNING] [stderr] 2026-08-14T05:35:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,3/TrinoNitroPipelineSourceOperator@555,nitroBoundaryNativeEgressFlatChannelPositions,245888
[WARNING] [stderr] 2026-08-14T05:35:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,3/TrinoNitroPipelineSourceOperator@555,nitroBoundaryPageEgressFlatChannelPositions,245888
[WARNING] [stderr] 2026-08-14T05:35:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,3/TrinoNitroPipelineSourceOperator@555,nitroOperatorConstructionNanos,36268
[WARNING] [stderr] 2026-08-14T05:35:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,3/TrinoNitroPipelineSourceOperator@555,nitroBoundaryPageEgressPositions,61472
[WARNING] [stderr] 2026-08-14T05:35:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,3/TrinoNitroPipelineSourceOperator@555,nitroAllocatorAllocatedBytes,2560000
[WARNING] [stderr] 2026-08-14T05:35:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,3/TrinoNitroPipelineSourceOperator@555,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:35:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,4/TrinoNitroPipelineSourceOperator@251,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-14T05:35:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,4/TrinoNitroPipelineSourceOperator@251,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:35:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,4/TrinoNitroPipelineSourceOperator@251,nitroFilterPlannedCompiledMasks,1
[WARNING] [stderr] 2026-08-14T05:35:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,4/TrinoNitroPipelineSourceOperator@251,nitroAllocatorAllocatedVectorBytes.I64Vector,360
[WARNING] [stderr] 2026-08-14T05:35:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,4/TrinoNitroPipelineSourceOperator@251,nitroFilterPrimitiveMaskAttempts,0
