[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 82de2348
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4847436277722139
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-11T21:15:56.191-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-11T21:25:17.472-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q40,3,86.409,107.489,9534.961,10718.961
[WARNING] [stderr] 2026-08-11T21:25:17.472-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q40,3,84.727,87.019,88.085,86.610,105.000,105.667,14
[WARNING] [stderr] 2026-08-11T21:25:17.472-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q40,3,242.720,243.434
[WARNING] [stderr] 2026-08-11T21:25:17.472-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q40,3,7.668,8.586,9790.961,10046.961
[WARNING] [stderr] 2026-08-11T21:25:17.472-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q40,3,12,16377,976242,16377,49131,0,57,292344,8047443,19422,838605,0,35799,888936,0,39,215568,19022308
[WARNING] [stderr] 2026-08-11T21:25:17.472-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.3683175161184115
[WARNING] [stderr] 2026-08-11T21:25:17.472-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.113882863340564
[WARNING] [stderr] 2026-08-11T21:25:17.472-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.10789652825051055
[WARNING] [stderr] 2026-08-11T21:25:18.277-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q41,3,75.940,77.556,79.243,77.580,61.000,61.333,0
[WARNING] [stderr] 2026-08-11T21:25:18.277-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q41,3,64.785,64.945
[WARNING] [stderr] 2026-08-11T21:25:18.277-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q41,3,1.001,2.002,9426.268,9490.268
[WARNING] [stderr] 2026-08-11T21:25:18.277-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q41,3,29.017,30.932,32.327,30.758,8.000,8.000,2
[WARNING] [stderr] 2026-08-11T21:25:18.277-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q41,3,72.983,72.869
[WARNING] [stderr] 2026-08-11T21:25:18.277-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q41,3,0.969,1.968,9362.268,9554.268
[WARNING] [stderr] 2026-08-11T21:25:18.277-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q41,3,6,123,3018,0,123,0,18,267,5973,144,123,0,144,369,0,36,8214,40072971
[WARNING] [stderr] 2026-08-11T21:25:18.277-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.3988309954949528
[WARNING] [stderr] 2026-08-11T21:25:18.277-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.13114754098360656
[WARNING] [stderr] 2026-08-11T21:25:18.277-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.13043478260869565
[WARNING] [stderr] 2026-08-11T21:25:21.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q42,3,306.788,346.440,355.904,336.377,1722.000,1657.000,0
[WARNING] [stderr] 2026-08-11T21:25:21.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q42,3,5830.199,5574.054
[WARNING] [stderr] 2026-08-11T21:25:21.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q42,3,130.037,150.074,10667.656,10678.887
[WARNING] [stderr] 2026-08-11T21:25:21.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q42,3,43.338,45.316,60.746,49.800,122.000,122.000,14
[WARNING] [stderr] 2026-08-11T21:25:21.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q42,3,87.735,87.509
[WARNING] [stderr] 2026-08-11T21:25:21.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q42,3,5.115,6.488,9580.047,9676.047
[WARNING] [stderr] 2026-08-11T21:25:21.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q42,3,68,375,12525,0,1500,0,24,5664,161472,5541,11394,0,5541,13026,0,108,95811,6014185
[WARNING] [stderr] 2026-08-11T21:25:21.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.13080385247093718
[WARNING] [stderr] 2026-08-11T21:25:21.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.07084785133565621
[WARNING] [stderr] 2026-08-11T21:25:21.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.07362703681351841
[WARNING] [stderr] 2026-08-11T21:25:23.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q43,3,182.858,223.357,241.133,215.783,990.000,1014.667,0
[WARNING] [stderr] 2026-08-11T21:25:23.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q43,3,2127.019,2125.993
[WARNING] [stderr] 2026-08-11T21:25:23.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q43,3,43.709,52.026,10160.461,10515.483
[WARNING] [stderr] 2026-08-11T21:25:23.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q43,3,80.455,80.672,87.632,82.920,296.000,296.000,14
[WARNING] [stderr] 2026-08-11T21:25:23.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q43,3,99.393,103.499
[WARNING] [stderr] 2026-08-11T21:25:23.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q43,3,3.652,4.373,5840.461,10256.461
[WARNING] [stderr] 2026-08-11T21:25:23.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q43,3,84,4179,282477,11931,5265,30,12,1239,35064,180,2745,0,12111,8469,30,120,347448,15883940
[WARNING] [stderr] 2026-08-11T21:25:23.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.36118126948879475
[WARNING] [stderr] 2026-08-11T21:25:23.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.298989898989899
[WARNING] [stderr] 2026-08-11T21:25:23.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.29172141918528255
[WARNING] [stderr] 2026-08-11T21:25:27.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q44,3,395.215,403.239,442.552,413.669,2053.000,2090.333,0
[WARNING] [stderr] 2026-08-11T21:25:27.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q44,3,7742.477,7739.949
[WARNING] [stderr] 2026-08-11T21:25:27.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q44,3,39.875,40.876,10544.059,10744.427
[WARNING] [stderr] 2026-08-11T21:25:27.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q44,3,148.284,148.649,171.402,156.112,552.000,554.333,50
[WARNING] [stderr] 2026-08-11T21:25:27.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q44,3,578.030,576.861
[WARNING] [stderr] 2026-08-11T21:25:27.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q44,3,8.864,9.862,8176.059,10646.452
[WARNING] [stderr] 2026-08-11T21:25:27.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q44,3,243,3561597,95368113,30,7123236,0,156,916335,26107104,60,1832718,0,0,7739070,0,576,4448250,177565746
[WARNING] [stderr] 2026-08-11T21:25:27.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.36863884259477664
[WARNING] [stderr] 2026-08-11T21:25:27.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.26887481734047736
[WARNING] [stderr] 2026-08-11T21:25:27.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2651889650773402
[WARNING] [stderr] 2026-08-11T21:25:29.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q45,3,118.661,121.628,131.187,123.825,299.000,299.000,0
[WARNING] [stderr] 2026-08-11T21:25:29.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q45,3,1220.127,1132.965
[WARNING] [stderr] 2026-08-11T21:25:29.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q45,3,56.199,60.896,7101.928,11354.400
[WARNING] [stderr] 2026-08-11T21:25:29.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q45,3,78.364,94.358,109.332,94.018,149.000,148.333,10
[WARNING] [stderr] 2026-08-11T21:25:29.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q45,3,420.937,422.156
[WARNING] [stderr] 2026-08-11T21:25:29.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q45,3,52.271,58.878,5131.718,7613.928
[WARNING] [stderr] 2026-08-11T21:25:29.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q45,3,24,153,5574,0,459,0,272,2556478,67469111,1806030,4056798,0,1806030,4057614,0,262,1899803,703397368
[WARNING] [stderr] 2026-08-11T21:25:29.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7757936974002108
[WARNING] [stderr] 2026-08-11T21:25:29.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4983277591973244
[WARNING] [stderr] 2026-08-11T21:25:29.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.496098104793757
[WARNING] [stderr] 2026-08-11T21:25:33.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q46,3,323.464,379.864,394.629,365.985,1739.000,1728.000,0
[WARNING] [stderr] 2026-08-11T21:25:33.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q46,3,6154.704,6144.825
[WARNING] [stderr] 2026-08-11T21:25:33.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q46,3,144.072,160.897,10949.584,11470.304
[WARNING] [stderr] 2026-08-11T21:25:33.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q46,3,195.801,214.468,235.305,215.191,704.000,704.333,18
[WARNING] [stderr] 2026-08-11T21:25:33.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q46,3,847.855,846.333
[WARNING] [stderr] 2026-08-11T21:25:33.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q46,3,122.728,123.744,10816.000,11461.584
[WARNING] [stderr] 2026-08-11T21:25:33.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q46,3,390,1007820,63151131,1007820,5039100,0,324,3092160,133549212,6342069,3264192,0,7007820,8051829,0,783,4145049,2044304331
[WARNING] [stderr] 2026-08-11T21:25:33.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5645923339511526
[WARNING] [stderr] 2026-08-11T21:25:33.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4048303622771708
[WARNING] [stderr] 2026-08-11T21:25:33.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.40760030864197533
[WARNING] [stderr] 2026-08-11T21:26:10.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q47,3,2060.231,2161.333,2245.187,2155.584,12688.000,12689.000,0
[WARNING] [stderr] 2026-08-11T21:26:10.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q47,3,23654.402,23596.335
[WARNING] [stderr] 2026-08-11T21:26:10.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q47,3,499.580,583.883,11229.715,11233.155
[WARNING] [stderr] 2026-08-11T21:26:10.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q47,3,2767.990,2885.930,2976.216,2876.712,17796.000,17790.333,45
[WARNING] [stderr] 2026-08-11T21:26:10.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q47,3,12266.435,12285.009
[WARNING] [stderr] 2026-08-11T21:26:10.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q47,3,244.088,287.705,11151.392,11230.709
[WARNING] [stderr] 2026-08-11T21:26:10.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q47,3,1216,12521350,989345765,59218,88180206,0,823,3452671,266481998,1843216,18849720,0,1891674,76105563,0,25871,248785732,54359537174
[WARNING] [stderr] 2026-08-11T21:26:10.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.3352546446728495
[WARNING] [stderr] 2026-08-11T21:26:10.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.4025851197982346
[WARNING] [stderr] 2026-08-11T21:26:10.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.4020280032574144
[WARNING] [stderr] 2026-08-11T21:26:16.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q48,3,505.404,513.755,614.362,544.507,2330.000,2276.000,0
[WARNING] [stderr] 2026-08-11T21:26:16.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q48,3,6599.004,6612.353
[WARNING] [stderr] 2026-08-11T21:26:16.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q48,3,143.810,145.574,10268.029,10799.107
[WARNING] [stderr] 2026-08-11T21:26:16.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q48,3,267.560,274.721,350.042,297.441,966.000,960.667,16
[WARNING] [stderr] 2026-08-11T21:26:16.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q48,3,1013.348,760.591
[WARNING] [stderr] 2026-08-11T21:26:16.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q48,3,70.022,74.691,10539.746,10748.029
[WARNING] [stderr] 2026-08-11T21:26:16.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q48,3,36,36,324,0,36,0,699,6490896,116823141,0,12980349,0,0,12980349,0,6654,33307392,1476839556
[WARNING] [stderr] 2026-08-11T21:26:16.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5347309892589165
[WARNING] [stderr] 2026-08-11T21:26:16.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4145922746781116
[WARNING] [stderr] 2026-08-11T21:26:16.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4220855301698887
[WARNING] [stderr] 2026-08-11T21:26:22.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q49,3,395.401,426.758,429.463,417.207,1475.000,1478.333,0
[WARNING] [stderr] 2026-08-11T21:26:22.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q49,3,6343.508,6398.706
[WARNING] [stderr] 2026-08-11T21:26:22.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q49,3,12.003,18.877,11572.634,12157.159
[WARNING] [stderr] 2026-08-11T21:26:22.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q49,3,290.867,295.710,321.736,302.771,850.000,847.333,34
[WARNING] [stderr] 2026-08-11T21:26:22.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q49,3,2086.604,2104.818
[WARNING] [stderr] 2026-08-11T21:26:22.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q49,3,20.001,34.192,8989.159,9323.276
[WARNING] [stderr] 2026-08-11T21:26:22.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q49,3,78,8484,391221,0,34068,0,381,1544172,49507497,756,6173508,0,0,6167385,0,45,2088,14280858
[WARNING] [stderr] 2026-08-11T21:26:22.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6929233925897568
[WARNING] [stderr] 2026-08-11T21:26:22.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.576271186440678
[WARNING] [stderr] 2026-08-11T21:26:22.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5731679819616686
[WARNING] [stderr] 2026-08-11T21:26:26.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q50,3,377.893,378.606,389.592,382.030,1175.000,1186.667,0
[WARNING] [stderr] 2026-08-11T21:26:26.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q50,3,4837.218,4872.207
[WARNING] [stderr] 2026-08-11T21:26:26.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q50,3,2.250,2.568,10957.725,10963.294
[WARNING] [stderr] 2026-08-11T21:26:26.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q50,3,177.805,185.803,219.066,194.225,524.000,519.667,17
[WARNING] [stderr] 2026-08-11T21:26:26.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q50,3,879.727,-178.986
[WARNING] [stderr] 2026-08-11T21:26:26.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q50,3,2.056,2.056,8915.294,9811.294
[WARNING] [stderr] 2026-08-11T21:26:26.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q50,3,6,153,25566,612,1683,0,228,151830,5198109,66282,481056,0,66894,485034,0,18,63255,4444334
[WARNING] [stderr] 2026-08-11T21:26:26.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4907559313318879
[WARNING] [stderr] 2026-08-11T21:26:26.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4459574468085106
[WARNING] [stderr] 2026-08-11T21:26:26.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4379213483146067
[WARNING] [stderr] 2026-08-11T21:26:59.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q51,3,2822.124,2848.644,2849.210,2839.992,7878.000,7851.667,0
[WARNING] [stderr] 2026-08-11T21:26:59.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q51,3,12543.227,11487.723
[WARNING] [stderr] 2026-08-11T21:26:59.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q51,3,450.057,456.769,11443.137,11552.000
[WARNING] [stderr] 2026-08-11T21:26:59.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q51,3,1593.287,1610.384,1610.513,1604.728,4526.000,4524.667,19
[WARNING] [stderr] 2026-08-11T21:26:59.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q51,3,12690.761,-3410.980
[WARNING] [stderr] 2026-08-11T21:26:59.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q51,3,443.832,699.936,11433.971,11984.026
[WARNING] [stderr] 2026-08-11T21:26:59.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q51,3,3226,59324736,2037561327,0,194663871,0,9573,36332814,1147918692,0,110269116,0,0,128430414,0,3912,58140852,2361116145
[WARNING] [stderr] 2026-08-11T21:26:59.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5653161552298542
[WARNING] [stderr] 2026-08-11T21:26:59.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5745112972835745
[WARNING] [stderr] 2026-08-11T21:26:59.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5762683082148164
[WARNING] [stderr] 2026-08-11T21:27:01.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q52,3,265.428,273.250,311.083,283.253,1449.000,1424.333,0
[WARNING] [stderr] 2026-08-11T21:27:01.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q52,3,5412.884,5315.111
[WARNING] [stderr] 2026-08-11T21:27:01.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q52,3,115.911,142.410,11001.651,11161.529
[WARNING] [stderr] 2026-08-11T21:27:01.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q52,3,45.646,46.152,60.534,50.778,123.000,124.000,14
[WARNING] [stderr] 2026-08-11T21:27:01.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q52,3,104.147,104.730
[WARNING] [stderr] 2026-08-11T21:27:01.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q52,3,4.425,5.150,9945.529,10041.529
[WARNING] [stderr] 2026-08-11T21:27:01.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q52,3,68,13212,580407,0,52848,0,24,6231,247776,5541,13662,0,5541,67710,0,108,108698,11839893
[WARNING] [stderr] 2026-08-11T21:27:01.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.16890144308072388
[WARNING] [stderr] 2026-08-11T21:27:01.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.08488612836438923
[WARNING] [stderr] 2026-08-11T21:27:01.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.0870582728761994
[WARNING] [stderr] 2026-08-11T21:27:04.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q53,3,205.765,222.344,283.986,237.365,960.000,935.667,0
[WARNING] [stderr] 2026-08-11T21:27:04.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q53,3,3419.302,3339.433
[WARNING] [stderr] 2026-08-11T21:27:04.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q53,3,2.397,3.136,10338.851,10946.325
[WARNING] [stderr] 2026-08-11T21:27:04.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q53,3,80.017,81.724,88.740,83.494,263.000,264.333,15
[WARNING] [stderr] 2026-08-11T21:27:04.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q53,3,224.910,225.146
