[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7ff5ce4d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4020453155290374
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T07:32:53.064-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T07:32:53.957-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T07:32:55.277-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T07:33:06.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T07:33:08.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@24,2,0.010,3.800,0.002,0,1839,263,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@1331,2,0.100,0.000,1.312,0,2513,0,129.570
[WARNING] [stderr] 2026-08-02T07:33:08.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@2029,2,0.000,0.014,0.000,0,3662,3662,287.380
[WARNING] [stderr] 2026-08-02T07:33:08.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator@2049,5,0.000,59.570,0.000,7197566,7197566,7296,434.590
[WARNING] [stderr] 2026-08-02T07:33:08.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator@2051,10,0.000,96.430,0.000,14401261,14401261,1917,323.780
[WARNING] [stderr] 2026-08-02T07:33:08.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1549,2,0.000,0.600,0.000,0,146098,146098,173.330
[WARNING] [stderr] 2026-08-02T07:33:08.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@2053,2,0.000,0.061,0.000,0,9213,9213,227.060
[WARNING] [stderr] 2026-08-02T07:33:08.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@1359,2,0.159,12.250,0.011,0,9213,3662,178.760
[WARNING] [stderr] 2026-08-02T07:33:08.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@1359,2,2.840,0.036,0.282,0,146098,146098,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1913,2,0.058,0.000,0.020,0,146098,146098,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor@2050,5,0.065,0.356,0.087,0,7296,7296,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor@2052,10,0.186,0.275,0.193,0,1917,1917,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@2040,2,0.654,0.000,0.397,0,3662,3662,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@1359,2,1.453,0.000,2.330,0,146098,0,87.120
[WARNING] [stderr] 2026-08-02T07:33:08.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@2053,15,0.144,0.000,0.047,0,9213,9213,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1913,2,0.000,0.037,0.000,0,146098,146098,172.660
[WARNING] [stderr] 2026-08-02T07:33:08.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@2071,2,0.000,0.185,0.000,0,3662,3662,153.690
[WARNING] [stderr] 2026-08-02T07:33:08.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1553,2,0.000,0.049,0.000,0,365,365,21.520
[WARNING] [stderr] 2026-08-02T07:33:08.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1918,2,0.000,0.005,0.000,0,365,365,22.480
[WARNING] [stderr] 2026-08-02T07:33:08.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1919,2,0.000,0.009,0.000,0,730,730,19.130
[WARNING] [stderr] 2026-08-02T07:33:08.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@460,2,3.460,0.738,0.006,0,3662,1839,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1919,2,0.028,0.000,0.024,0,730,730,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@1327,2,0.045,0.023,0.244,0,365,365,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@2065,2,0.041,0.000,0.027,0,3662,3662,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1918,2,0.026,0.000,0.022,0,365,365,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor@1727,2,0.134,0.167,0.067,0,263,263,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@1328,2,0.654,0.000,0.262,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@61,2,0.043,4.650,0.002,0,1839,263,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@1328,2,0.016,0.641,0.050,0,365,2513,16.500
[WARNING] [stderr] 2026-08-02T07:33:08.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@1327,2,0.012,1.172,0.001,0,263,365,20.160
[WARNING] [stderr] 2026-08-02T07:33:08.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@2065,2,0.000,0.022,0.000,0,3662,3662,145.760
[WARNING] [stderr] 2026-08-02T07:33:08.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@1328,2,0.057,0.000,0.331,0,730,0,142.630
[WARNING] [stderr] 2026-08-02T07:33:08.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@1327,2,0.026,0.000,0.234,0,365,0,138.340
[WARNING] [stderr] 2026-08-02T07:33:08.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1554,2,0.000,0.058,0.000,0,730,730,10.640
[WARNING] [stderr] 2026-08-02T07:33:08.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@1713,1,0.000,1.440,0.000,73049,73049,73049,81.390
[WARNING] [stderr] 2026-08-02T07:33:08.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@1713,1,0.520,0.000,0.004,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator@2085,5,0.000,60.990,0.000,7197566,7197566,7296,55.570
[WARNING] [stderr] 2026-08-02T07:33:08.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator@2087,10,0.000,96.770,0.000,14401261,14401261,1917,10.990
[WARNING] [stderr] 2026-08-02T07:33:08.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1551,2,0.000,0.683,0.000,0,146098,146098,27.070
[WARNING] [stderr] 2026-08-02T07:33:08.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@2089,2,0.000,0.056,0.000,0,9213,9213,101.830
[WARNING] [stderr] 2026-08-02T07:33:08.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@1364,2,0.077,13.000,0.013,0,9213,3662,34.680
[WARNING] [stderr] 2026-08-02T07:33:08.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@1364,2,2.860,0.041,0.317,0,146098,146098,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1916,2,0.063,0.000,0.024,0,146098,146098,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor@2086,5,0.075,0.435,0.094,0,7296,7296,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor@2088,10,0.239,0.225,0.210,0,1917,1917,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@2076,2,0.651,0.000,0.437,0,3662,3662,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@1364,2,1.483,0.000,4.460,0,146098,0,88.450
[WARNING] [stderr] 2026-08-02T07:33:08.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@2089,15,0.155,0.000,0.031,0,9213,9213,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1916,2,0.000,0.048,0.000,0,146098,146098,22.980
[WARNING] [stderr] 2026-08-02T07:33:08.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@1326,1,0.000,0.533,0.000,73049,365,365,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@1326,1,0.046,0.000,0.106,0,365,365,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@860,1,0.000,0.700,0.000,73049,365,365,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@860,1,0.040,0.000,0.004,0,365,365,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@1722,1,0.000,2.060,0.000,73049,73049,73049,15.920
[WARNING] [stderr] 2026-08-02T07:33:08.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@1722,1,0.440,0.000,0.002,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q02,1,251.783,251.783,251.783,251.783,408.000,408.000,34
[WARNING] [stderr] 2026-08-02T07:33:09.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@508,1,0.000,0.048,0.000,0,200,200,73.830
[WARNING] [stderr] 2026-08-02T07:33:09.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@661,1,0.000,0.006,0.000,0,200,200,74.270
[WARNING] [stderr] 2026-08-02T07:33:09.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@18,1,0.050,0.000,0.002,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T07:33:09.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@661,1,0.012,0.000,0.017,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:33:09.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@442,1,0.937,0.350,0.003,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T07:33:09.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@729,2,0.000,0.482,0.000,0,3281,3281,107.710
[WARNING] [stderr] 2026-08-02T07:33:09.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@723,2,0.000,0.065,0.000,0,3281,3281,119.320
[WARNING] [stderr] 2026-08-02T07:33:09.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@684,2,0.000,0.011,0.000,0,200,200,134.250
[WARNING] [stderr] 2026-08-02T07:33:09.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@685,2,0.105,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:33:09.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@685,2,1.217,0.711,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:33:09.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@686,2,0.000,0.013,0.000,0,200,200,138.280
[WARNING] [stderr] 2026-08-02T07:33:09.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@686,2,0.012,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:33:09.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@683,2,1.183,0.737,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:33:09.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@684,2,0.019,0.000,0.020,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:33:09.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@723,2,0.126,0.000,0.035,0,3281,3281,0.000
[WARNING] [stderr] 2026-08-02T07:33:09.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@9,2,2.100,2.180,0.006,0,3281,200,0.000
[WARNING] [stderr] 2026-08-02T07:33:09.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@505,2,0.000,0.113,0.000,0,360,360,10.360
[WARNING] [stderr] 2026-08-02T07:33:09.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@658,2,0.000,0.032,0.000,0,360,360,9.150
[WARNING] [stderr] 2026-08-02T07:33:09.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@506,2,0.000,0.046,0.000,0,12000,12000,8.280
[WARNING] [stderr] 2026-08-02T07:33:09.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator@727,12,0.000,142.680,0.000,28800991,7852,7653,33.720
[WARNING] [stderr] 2026-08-02T07:33:09.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@418,12,0.351,8.480,0.231,0,7653,3281,68.940
[WARNING] [stderr] 2026-08-02T07:33:09.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@417,12,0.449,2.780,0.264,0,7653,7653,33.950
[WARNING] [stderr] 2026-08-02T07:33:09.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@418,2,0.289,0.012,6.120,0,12000,12000,0.000
[WARNING] [stderr] 2026-08-02T07:33:09.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@659,2,0.008,0.000,0.029,0,12000,12000,0.000
[WARNING] [stderr] 2026-08-02T07:33:09.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@658,2,0.024,0.000,0.023,0,360,360,0.000
[WARNING] [stderr] 2026-08-02T07:33:09.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@417,2,0.040,0.025,0.417,0,360,360,0.000
[WARNING] [stderr] 2026-08-02T07:33:09.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@734,12,1.366,0.000,1.023,0,3281,3281,0.000
[WARNING] [stderr] 2026-08-02T07:33:09.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@418,2,0.036,0.000,2.330,0,12000,0,85.180
[WARNING] [stderr] 2026-08-02T07:33:09.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@659,2,0.000,0.010,0.000,0,12000,12000,6.907
[WARNING] [stderr] 2026-08-02T07:33:09.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@417,2,0.120,0.000,0.430,0,360,0,96.430
[WARNING] [stderr] 2026-08-02T07:33:09.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@218,1,0.000,2.770,0.000,102000,102000,180,0.000
[WARNING] [stderr] 2026-08-02T07:33:09.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@218,1,0.191,0.000,0.003,0,180,180,0.000
[WARNING] [stderr] 2026-08-02T07:33:09.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@232,1,0.000,1.490,0.000,73049,6000,6000,0.000
[WARNING] [stderr] 2026-08-02T07:33:09.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@232,1,0.043,0.000,0.003,0,6000,6000,0.000
[WARNING] [stderr] 2026-08-02T07:33:09.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q03,1,103.677,103.677,103.677,103.677,185.000,185.000,14
[WARNING] [stderr] 2026-08-02T07:33:11.543-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 118.00ms: 8.19GB -> 2.47GB
[WARNING] [stderr] 2026-08-02T07:33:11.543-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 118.00ms: 8.19GB -> 2.47GB
[WARNING] [stderr] 2026-08-02T07:33:16.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@7923,1,0.000,0.025,0.000,0,200,200,2900.000
[WARNING] [stderr] 2026-08-02T07:33:16.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@8970,1,0.000,0.006,0.000,0,200,200,2900.000
[WARNING] [stderr] 2026-08-02T07:33:16.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@283,1,0.029,0.000,0.002,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T07:33:16.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@8970,1,0.013,0.000,0.006,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:33:16.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@7507,1,0.506,0.264,0.001,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T07:33:16.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@9318,2,0.000,5.040,0.000,0,459738,459738,4100.000
[WARNING] [stderr] 2026-08-02T07:33:16.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@9441,2,0.000,4.770,0.000,0,457206,457206,1193.030
[WARNING] [stderr] 2026-08-02T07:33:16.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@7922,2,0.000,0.217,0.000,0,50270,50270,2990.000
[WARNING] [stderr] 2026-08-02T07:33:16.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@9094,2,0.000,0.007,0.000,0,200,200,5730.000
[WARNING] [stderr] 2026-08-02T07:33:16.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@9093,2,0.810,0.518,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:33:16.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@7211,2,0.030,12.070,0.038,0,50270,30985,1390.230
[WARNING] [stderr] 2026-08-02T07:33:16.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@8969,2,0.036,0.000,0.062,0,30985,30985,0.000
[WARNING] [stderr] 2026-08-02T07:33:16.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@9,2,216.760,28.640,0.044,0,457206,307975,0.000
[WARNING] [stderr] 2026-08-02T07:33:16.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@9435,2,0.260,0.000,0.027,0,457206,457206,0.000
[WARNING] [stderr] 2026-08-02T07:33:16.405-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@7214,2,0.022,4.550,0.068,0,29315,1782,3010.000
[WARNING] [stderr] 2026-08-02T07:33:16.405-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@9093,2,0.091,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:33:16.405-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@9092,2,0.013,0.000,0.008,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:33:16.405-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@9435,2,0.000,0.165,0.000,0,457206,457206,992.970
[WARNING] [stderr] 2026-08-02T07:33:16.405-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@9312,2,0.000,0.115,0.000,0,459738,459738,3950.000
