[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 4f1bd1d0
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4020246804757178
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T07:29:26.728-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T07:29:27.610-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T07:29:28.927-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T07:29:39.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T07:29:41.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1920,2,0.029,0.000,0.041,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@24,2,0.411,0.112,0.014,0,1839,263,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@1331,2,0.001,1.071,0.001,0,263,2513,18.690
[WARNING] [stderr] 2026-08-02T07:29:41.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator@307,2,0.002,1.435,0.007,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@1331,2,0.065,0.000,0.517,0,2513,2513,4.550
[WARNING] [stderr] 2026-08-02T07:29:41.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@2029,2,0.000,0.023,0.000,0,3662,3662,314.320
[WARNING] [stderr] 2026-08-02T07:29:41.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@1711,5,0.000,35.610,0.000,7197566,7197566,7197566,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@1712,10,0.000,76.970,0.000,14401261,14401261,14401261,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@1549,2,0.000,0.815,0.000,0,146098,146098,29.280
[WARNING] [stderr] 2026-08-02T07:29:41.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@2053,2,0.000,0.061,0.000,0,9213,9213,44.500
[WARNING] [stderr] 2026-08-02T07:29:41.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@2040,2,0.653,0.000,0.291,0,3662,3662,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@1359,2,0.007,1.760,0.030,0,9213,9199,169.860
[WARNING] [stderr] 2026-08-02T07:29:41.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@1359,2,3.410,0.036,0.226,0,146098,146098,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1913,2,0.045,0.000,0.028,0,146098,146098,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@2053,15,0.072,0.000,0.037,0,9213,9213,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@2049,5,52.500,0.899,0.059,0,7197566,7296,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@2051,10,90.620,1.334,0.146,0,14401261,1917,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@2040,2,2.770,0.463,0.098,0,9199,3662,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@1359,2,0.428,0.000,7.040,0,146098,146098,13.860
[WARNING] [stderr] 2026-08-02T07:29:41.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator@2050,5,0.004,0.573,0.002,0,7296,7296,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@1913,2,0.000,0.067,0.000,0,146098,146098,137.210
[WARNING] [stderr] 2026-08-02T07:29:41.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator@2052,10,0.010,1.112,0.049,0,1917,1917,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@2071,2,0.000,0.126,0.000,0,3662,3662,327.360
[WARNING] [stderr] 2026-08-02T07:29:41.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@1553,2,0.000,0.109,0.000,0,365,365,87.270
[WARNING] [stderr] 2026-08-02T07:29:41.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@1918,2,0.000,0.022,0.000,0,365,365,141.600
[WARNING] [stderr] 2026-08-02T07:29:41.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@1919,2,0.000,0.015,0.000,0,730,730,146.570
[WARNING] [stderr] 2026-08-02T07:29:41.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@1327,2,0.001,0.133,0.000,0,263,365,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@1328,2,0.058,0.000,0.419,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@460,2,1.237,0.202,0.029,0,3662,1839,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1919,2,0.015,0.000,0.033,0,730,730,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@1327,2,0.089,0.010,0.488,0,365,365,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@2065,2,0.039,0.000,0.026,0,3662,3662,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1918,2,0.022,0.000,0.014,0,365,365,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@61,2,0.414,0.129,0.012,0,1839,263,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator@400,2,0.002,1.138,0.015,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@1328,2,0.001,0.652,0.000,0,365,2513,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator@1727,2,0.002,0.333,0.009,0,263,263,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@2065,2,0.000,0.025,0.000,0,3662,3662,316.790
[WARNING] [stderr] 2026-08-02T07:29:41.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@1328,2,0.032,0.000,0.373,0,730,730,183.560
[WARNING] [stderr] 2026-08-02T07:29:41.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@1327,2,0.037,0.000,0.349,0,365,365,184.760
[WARNING] [stderr] 2026-08-02T07:29:41.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@1554,2,0.000,0.062,0.000,0,730,730,41.460
[WARNING] [stderr] 2026-08-02T07:29:41.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@1713,1,0.000,2.120,0.000,73049,73049,73049,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@1713,1,0.387,0.000,0.001,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@1720,5,0.000,33.160,0.000,7197566,7197566,7197566,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@1721,10,0.000,71.690,0.000,14401261,14401261,14401196,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@1551,2,0.000,0.842,0.000,0,146098,146098,30.570
[WARNING] [stderr] 2026-08-02T07:29:41.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@2089,2,0.000,0.079,0.000,0,9213,9213,140.190
[WARNING] [stderr] 2026-08-02T07:29:41.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@2076,2,0.659,0.000,0.231,0,3662,3662,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@1364,2,0.011,1.950,0.017,0,9213,9199,192.610
[WARNING] [stderr] 2026-08-02T07:29:41.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@1364,2,3.040,0.037,0.331,0,146098,146098,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1916,2,0.040,0.000,0.013,0,146098,146098,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@2089,15,0.121,0.000,0.041,0,9213,9213,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@2085,5,52.220,0.913,0.061,0,7197566,7296,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@2087,10,89.900,1.375,0.163,0,14401196,1917,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@2076,2,3.160,0.401,0.083,0,9199,3662,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@1364,2,0.443,0.000,4.040,0,146098,146098,74.490
[WARNING] [stderr] 2026-08-02T07:29:41.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator@2086,5,0.005,0.539,0.003,0,7296,7296,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@1916,2,0.000,0.070,0.000,0,146098,146098,134.280
[WARNING] [stderr] 2026-08-02T07:29:41.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator@2088,10,0.020,1.100,0.079,0,1917,1917,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@1326,1,0.000,4.520,0.000,73049,73049,365,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@1326,1,0.049,0.000,0.145,0,365,365,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@860,1,0.000,4.370,0.000,73049,73049,365,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@860,1,0.078,0.000,0.003,0,365,365,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@1722,1,0.000,2.040,0.000,73049,73049,73049,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@1722,1,0.368,0.000,0.002,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q02,1,271.397,271.397,271.397,271.397,579.000,579.000,0
[WARNING] [stderr] 2026-08-02T07:29:42.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@508,1,0.000,0.047,0.000,0,200,200,317.710
[WARNING] [stderr] 2026-08-02T07:29:42.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@661,1,0.000,0.005,0.000,0,200,200,316.160
[WARNING] [stderr] 2026-08-02T07:29:42.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@18,1,0.049,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T07:29:42.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@661,1,0.012,0.000,0.013,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:29:42.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator@442,1,0.001,0.368,0.011,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T07:29:42.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@729,2,0.000,0.669,0.000,0,3281,3281,437.170
[WARNING] [stderr] 2026-08-02T07:29:42.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@723,2,0.000,0.078,0.000,0,3281,3281,589.190
[WARNING] [stderr] 2026-08-02T07:29:42.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@684,2,0.000,0.008,0.000,0,200,200,635.830
[WARNING] [stderr] 2026-08-02T07:29:42.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@685,2,0.119,0.000,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:29:42.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator@685,2,0.001,0.805,0.014,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:29:42.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@686,2,0.000,0.005,0.000,0,200,200,636.460
[WARNING] [stderr] 2026-08-02T07:29:42.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@686,2,0.012,0.000,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:29:42.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator@683,2,0.001,0.832,0.017,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:29:42.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@684,2,0.018,0.000,0.006,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:29:42.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator@441,2,0.002,2.130,0.013,0,365,200,0.000
[WARNING] [stderr] 2026-08-02T07:29:42.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@723,2,0.176,0.000,0.030,0,3281,3281,0.000
[WARNING] [stderr] 2026-08-02T07:29:42.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@9,2,0.948,0.210,0.033,0,3281,365,0.000
[WARNING] [stderr] 2026-08-02T07:29:42.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@505,2,0.000,0.090,0.000,0,360,360,56.780
[WARNING] [stderr] 2026-08-02T07:29:42.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@658,2,0.000,0.019,0.000,0,360,360,94.340
[WARNING] [stderr] 2026-08-02T07:29:42.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@506,2,0.000,0.142,0.000,0,12000,12000,13.650
[WARNING] [stderr] 2026-08-02T07:29:42.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@577,12,0.000,343.990,0.000,28800991,28800991,26503058,0.000
[WARNING] [stderr] 2026-08-02T07:29:42.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@734,12,0.606,0.000,2.114,0,3281,3281,0.000
[WARNING] [stderr] 2026-08-02T07:29:42.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@418,12,1.502,8.880,0.003,0,47657,7830,40.760
[WARNING] [stderr] 2026-08-02T07:29:42.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@727,12,297.670,487.870,0.033,0,26503058,26450811,0.000
[WARNING] [stderr] 2026-08-02T07:29:42.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@418,2,0.302,0.022,6.400,0,12000,12000,0.000
[WARNING] [stderr] 2026-08-02T07:29:42.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@659,2,0.034,0.000,0.017,0,12000,12000,0.000
[WARNING] [stderr] 2026-08-02T07:29:42.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@658,2,0.023,0.000,0.029,0,360,360,0.000
[WARNING] [stderr] 2026-08-02T07:29:42.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@417,2,0.030,0.018,0.504,0,360,360,0.000
[WARNING] [stderr] 2026-08-02T07:29:42.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@734,12,13.030,3.230,0.736,0,7830,3281,0.000
[WARNING] [stderr] 2026-08-02T07:29:42.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@417,12,1.858,241.020,0.008,0,26450811,47657,31.130
[WARNING] [stderr] 2026-08-02T07:29:42.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@418,2,0.097,0.000,1.691,0,12000,12000,501.010
[WARNING] [stderr] 2026-08-02T07:29:42.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@659,2,0.000,0.024,0.000,0,12000,12000,90.550
[WARNING] [stderr] 2026-08-02T07:29:42.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@417,2,0.037,0.000,0.246,0,360,360,498.220
[WARNING] [stderr] 2026-08-02T07:29:42.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@218,1,0.000,9.110,0.000,102000,102000,180,0.000
[WARNING] [stderr] 2026-08-02T07:29:42.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@218,1,0.161,0.000,0.001,0,180,180,0.000
[WARNING] [stderr] 2026-08-02T07:29:42.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@232,1,0.000,3.290,0.000,73049,73049,6000,0.000
[WARNING] [stderr] 2026-08-02T07:29:42.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@232,1,0.171,0.000,0.001,0,6000,6000,0.000
[WARNING] [stderr] 2026-08-02T07:29:42.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q03,1,351.303,351.303,351.303,351.303,1432.000,1432.000,0
[WARNING] [stderr] 2026-08-02T07:29:47.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@7923,1,0.000,0.049,0.000,0,200,200,2350.000
[WARNING] [stderr] 2026-08-02T07:29:47.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@8970,1,0.000,0.004,0.000,0,200,200,2350.000
[WARNING] [stderr] 2026-08-02T07:29:47.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@283,1,0.033,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T07:29:47.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@8970,1,0.015,0.000,0.008,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:29:47.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator@7507,1,0.001,0.398,0.011,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T07:29:47.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@9318,2,0.000,6.440,0.000,0,461702,461702,3010.000
[WARNING] [stderr] 2026-08-02T07:29:47.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@9441,2,0.000,5.840,0.000,0,459166,459166,2790.000
[WARNING] [stderr] 2026-08-02T07:29:47.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@7922,2,0.000,0.200,0.000,0,50270,50270,4590.000
[WARNING] [stderr] 2026-08-02T07:29:47.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@9094,2,0.000,0.009,0.000,0,200,200,4700.000
[WARNING] [stderr] 2026-08-02T07:29:47.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@7211,2,0.741,0.000,4.660,0,307975,307975,10.580
