[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon e71f73f8
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4733116895947574
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T13:30:36.803-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T13:42:08.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q39b,3,61437.116,40039.949
[WARNING] [stderr] 2026-08-10T13:42:08.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q39b,3,321.769,374.278,10780.565,10813.621
[WARNING] [stderr] 2026-08-10T13:42:08.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q39b,3,563.765,571.608,602.814,579.396,1387.000,1374.667,18
[WARNING] [stderr] 2026-08-10T13:42:08.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q39b,3,2937.569,2937.895
[WARNING] [stderr] 2026-08-10T13:42:08.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q39b,3,10.224,10.224,10780.431,10783.269
[WARNING] [stderr] 2026-08-10T13:42:08.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q39b,3,1905,9263754,830850234,0,55582410,0,1158,9755178,875745981,9261708,47239851,0,9261708,47240403,0,1905,27782640,1787502018
[WARNING] [stderr] 2026-08-10T13:42:08.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.16576873871451028
[WARNING] [stderr] 2026-08-10T13:42:08.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.07622973344325364
[WARNING] [stderr] 2026-08-10T13:42:08.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.08033974908439181
[WARNING] [stderr] 2026-08-10T13:42:11.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q40,3,219.108,290.670,291.489,267.089,1046.000,1070.333,0
[WARNING] [stderr] 2026-08-10T13:42:11.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q40,3,2783.111,2876.567
[WARNING] [stderr] 2026-08-10T13:42:11.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q40,3,97.203,98.806,10285.371,10797.371
[WARNING] [stderr] 2026-08-10T13:42:11.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q40,3,85.851,87.388,104.095,92.445,114.000,115.000,14
[WARNING] [stderr] 2026-08-10T13:42:11.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q40,3,246.913,-720.899
[WARNING] [stderr] 2026-08-10T13:42:11.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q40,3,7.405,14.816,7213.371,7469.371
[WARNING] [stderr] 2026-08-10T13:42:11.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q40,3,45,111906,6729549,145758,354597,0,87,387573,13847658,165180,1126494,0,19422,905313,0,24,121839,9549686
[WARNING] [stderr] 2026-08-10T13:42:11.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.3006436923197218
[WARNING] [stderr] 2026-08-10T13:42:11.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.1089866156787763
[WARNING] [stderr] 2026-08-10T13:42:11.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.10744316412332607
[WARNING] [stderr] 2026-08-10T13:42:12.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q41,3,75.716,77.673,91.284,81.558,59.000,63.333,0
[WARNING] [stderr] 2026-08-10T13:42:12.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q41,3,63.820,64.404
[WARNING] [stderr] 2026-08-10T13:42:12.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q41,3,0.126,2.126,7579.751,7643.751
[WARNING] [stderr] 2026-08-10T13:42:12.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q41,3,30.700,31.077,33.450,31.742,8.000,8.000,2
[WARNING] [stderr] 2026-08-10T13:42:12.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q41,3,63.034,29.969
[WARNING] [stderr] 2026-08-10T13:42:12.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q41,3,0.005,1.850,7515.751,7707.751
[WARNING] [stderr] 2026-08-10T13:42:12.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q41,3,54,8460,453426,7968,20412,0,63,8604,456381,8112,20412,0,144,369,0,6,246,3250401
[WARNING] [stderr] 2026-08-10T13:42:12.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4001017519896895
[WARNING] [stderr] 2026-08-10T13:42:12.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.13559322033898305
[WARNING] [stderr] 2026-08-10T13:42:12.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.12631578947368421
[WARNING] [stderr] 2026-08-10T13:42:16.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q42,3,317.739,340.985,373.851,344.191,1793.000,1730.667,0
[WARNING] [stderr] 2026-08-10T13:42:16.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q42,3,6784.266,6781.954
[WARNING] [stderr] 2026-08-10T13:42:16.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q42,3,150.755,173.311,10675.427,10818.163
[WARNING] [stderr] 2026-08-10T13:42:16.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q42,3,44.302,53.623,60.149,52.691,135.000,134.333,14
[WARNING] [stderr] 2026-08-10T13:42:16.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q42,3,87.468,87.411
[WARNING] [stderr] 2026-08-10T13:42:16.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q42,3,5.123,6.011,10739.427,10803.427
[WARNING] [stderr] 2026-08-10T13:42:16.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q42,3,88,474,16224,0,1896,0,39,5763,165171,5541,11790,0,5541,13026,0,108,94239,5554354
[WARNING] [stderr] 2026-08-10T13:42:16.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.15725892641658956
[WARNING] [stderr] 2026-08-10T13:42:16.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.07529280535415504
[WARNING] [stderr] 2026-08-10T13:42:16.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.07761941448382127
[WARNING] [stderr] 2026-08-10T13:42:19.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q43,3,199.593,243.980,270.526,238.033,1167.000,1139.000,0
[WARNING] [stderr] 2026-08-10T13:42:19.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q43,3,2149.965,2133.819
[WARNING] [stderr] 2026-08-10T13:42:19.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q43,3,33.943,36.078,10497.315,10743.879
[WARNING] [stderr] 2026-08-10T13:42:19.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q43,3,80.800,82.524,83.519,82.281,297.000,299.333,14
[WARNING] [stderr] 2026-08-10T13:42:19.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q43,3,98.634,98.746
[WARNING] [stderr] 2026-08-10T13:42:19.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q43,3,4.388,5.111,6241.315,10593.315
[WARNING] [stderr] 2026-08-10T13:42:19.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q43,3,94,4689,280125,0,20001,30,39,1851,88713,180,6468,0,180,20400,30,108,346989,15795747
[WARNING] [stderr] 2026-08-10T13:42:19.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.33823941179406936
[WARNING] [stderr] 2026-08-10T13:42:19.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.2544987146529563
[WARNING] [stderr] 2026-08-10T13:42:19.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.26280362891425224
[WARNING] [stderr] 2026-08-10T13:42:24.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q44,3,402.959,403.193,443.566,416.573,2196.000,2121.667,0
[WARNING] [stderr] 2026-08-10T13:42:24.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q44,3,7743.962,7743.240
[WARNING] [stderr] 2026-08-10T13:42:24.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q44,3,19.876,28.811,10877.395,11015.144
[WARNING] [stderr] 2026-08-10T13:42:24.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q44,3,150.029,152.203,191.531,164.588,593.000,592.667,50
[WARNING] [stderr] 2026-08-10T13:42:24.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q44,3,586.186,595.668
[WARNING] [stderr] 2026-08-10T13:42:24.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q44,3,9.282,13.201,7827.052,7891.052
[WARNING] [stderr] 2026-08-10T13:42:24.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q44,3,326,3962349,110508012,60,8520276,0,273,2107347,52909374,60,4810308,0,0,6158550,0,168,2467098,113484546
[WARNING] [stderr] 2026-08-10T13:42:24.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.3774942794421561
[WARNING] [stderr] 2026-08-10T13:42:24.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.27003642987249543
[WARNING] [stderr] 2026-08-10T13:42:24.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2793401413982718
[WARNING] [stderr] 2026-08-10T13:42:26.794-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q45,3,106.063,131.957,137.427,125.149,309.000,308.000,0
[WARNING] [stderr] 2026-08-10T13:42:26.794-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q45,3,1219.254,1220.241
[WARNING] [stderr] 2026-08-10T13:42:26.794-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q45,3,64.721,64.801,11462.865,12006.982
[WARNING] [stderr] 2026-08-10T13:42:26.794-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q45,3,78.972,82.533,105.418,88.974,146.000,146.333,10
[WARNING] [stderr] 2026-08-10T13:42:26.794-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q45,3,419.681,420.827
[WARNING] [stderr] 2026-08-10T13:42:26.794-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q45,3,47.937,51.867,11462.982,11974.982
[WARNING] [stderr] 2026-08-10T13:42:26.794-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q45,3,42,594,23511,0,1782,0,289,2556943,67487946,1806030,4058193,0,1806030,4057614,0,260,1899779,703396296
[WARNING] [stderr] 2026-08-10T13:42:26.794-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6254536219566895
[WARNING] [stderr] 2026-08-10T13:42:26.794-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.47249190938511326
[WARNING] [stderr] 2026-08-10T13:42:26.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.47510822510822515
[WARNING] [stderr] 2026-08-10T13:42:32.447-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q46,3,385.448,423.653,438.358,415.820,1787.000,1805.667,0
[WARNING] [stderr] 2026-08-10T13:42:32.447-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q46,3,6304.970,6277.197
[WARNING] [stderr] 2026-08-10T13:42:32.447-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q46,3,202.213,228.018,11551.983,11570.000
[WARNING] [stderr] 2026-08-10T13:42:32.447-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q46,3,194.796,214.471,225.263,211.510,747.000,747.667,18
[WARNING] [stderr] 2026-08-10T13:42:32.447-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q46,3,894.472,883.673
[WARNING] [stderr] 2026-08-10T13:42:32.447-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q46,3,115.756,121.956,6484.213,11321.469
[WARNING] [stderr] 2026-08-10T13:42:32.447-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q46,3,104,1189833,74832672,376480,6754997,0,351,3189027,140090229,6376765,3718031,0,6000095,9059554,0,777,4050282,1846655719
[WARNING] [stderr] 2026-08-10T13:42:32.447-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.506242018399249
[WARNING] [stderr] 2026-08-10T13:42:32.447-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.41801902630106325
[WARNING] [stderr] 2026-08-10T13:42:32.447-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4140668266568211
[WARNING] [stderr] 2026-08-10T13:43:14.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q47,3,2094.223,2183.599,2309.679,2195.833,12701.000,12758.000,0
[WARNING] [stderr] 2026-08-10T13:43:14.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q47,3,22995.366,21085.000
[WARNING] [stderr] 2026-08-10T13:43:14.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q47,3,457.305,563.439,10888.413,10933.097
[WARNING] [stderr] 2026-08-10T13:43:14.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q47,3,2307.391,2366.654,2544.502,2406.182,12939.000,13173.333,45
[WARNING] [stderr] 2026-08-10T13:43:14.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q47,3,11712.388,12168.291
[WARNING] [stderr] 2026-08-10T13:43:14.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q47,3,473.537,520.212,10884.598,10996.871
[WARNING] [stderr] 2026-08-10T13:43:14.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q47,3,9446,71895627,6511007015,256107328,247759235,0,9112,73572270,6691338543,278773821,232762308,0,41278533,36718704,0,17464,219338725,12072269638
[WARNING] [stderr] 2026-08-10T13:43:14.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.083831630099023
[WARNING] [stderr] 2026-08-10T13:43:14.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.0187386819935438
[WARNING] [stderr] 2026-08-10T13:43:14.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.0325547368971104
[WARNING] [stderr] 2026-08-10T13:43:23.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q48,3,502.611,519.513,546.811,522.979,2277.000,2274.667,0
[WARNING] [stderr] 2026-08-10T13:43:23.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q48,3,6796.110,6777.790
[WARNING] [stderr] 2026-08-10T13:43:23.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q48,3,93.273,122.601,10816.361,10885.618
[WARNING] [stderr] 2026-08-10T13:43:23.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q48,3,259.084,266.161,285.132,270.126,964.000,965.000,16
[WARNING] [stderr] 2026-08-10T13:43:23.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q48,3,1014.922,1019.502
[WARNING] [stderr] 2026-08-10T13:43:23.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q48,3,76.293,80.726,8515.721,8931.721
[WARNING] [stderr] 2026-08-10T13:43:23.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q48,3,36,36,324,0,36,0,699,6490896,116823141,0,12980349,0,0,12980349,0,6654,33307392,1476839556
[WARNING] [stderr] 2026-08-10T13:43:23.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5123269799238014
[WARNING] [stderr] 2026-08-10T13:43:23.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4233640755379886
[WARNING] [stderr] 2026-08-10T13:43:23.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.42423798358733883
[WARNING] [stderr] 2026-08-10T13:43:30.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q49,3,416.703,430.863,443.335,430.300,1522.000,1529.333,0
[WARNING] [stderr] 2026-08-10T13:43:30.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q49,3,6353.346,6353.616
[WARNING] [stderr] 2026-08-10T13:43:30.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q49,3,12.004,22.003,11950.477,12167.351
[WARNING] [stderr] 2026-08-10T13:43:30.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q49,3,309.357,326.093,340.400,325.283,921.000,936.333,34
[WARNING] [stderr] 2026-08-10T13:43:30.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q49,3,2124.881,2137.721
[WARNING] [stderr] 2026-08-10T13:43:30.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q49,3,25.360,34.185,8551.599,9383.351
[WARNING] [stderr] 2026-08-10T13:43:30.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q49,3,105,8976,417717,0,36405,123,414,1544787,49540617,756,6176460,123,0,6167385,0,27,1842,13661877
[WARNING] [stderr] 2026-08-10T13:43:30.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7568368190592512
[WARNING] [stderr] 2026-08-10T13:43:30.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6051248357424441
[WARNING] [stderr] 2026-08-10T13:43:30.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6122493461203139
[WARNING] [stderr] 2026-08-10T13:43:36.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q50,3,389.034,453.141,453.477,431.884,1247.000,1254.333,0
[WARNING] [stderr] 2026-08-10T13:43:36.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q50,3,5068.401,4968.982
[WARNING] [stderr] 2026-08-10T13:43:36.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q50,3,2.375,2.380,11176.654,11241.154
[WARNING] [stderr] 2026-08-10T13:43:36.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q50,3,183.230,200.449,206.694,196.791,534.000,535.000,17
[WARNING] [stderr] 2026-08-10T13:43:36.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q50,3,815.184,728.513
[WARNING] [stderr] 2026-08-10T13:43:36.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q50,3,1.971,16.748,7676.655,8619.214
[WARNING] [stderr] 2026-08-10T13:43:36.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q50,3,39,63714,2329479,127122,73659,0,261,215544,7529889,194322,553797,0,67200,484728,0,0,0,0
[WARNING] [stderr] 2026-08-10T13:43:36.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4423547363524264
[WARNING] [stderr] 2026-08-10T13:43:36.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4282277465918204
[WARNING] [stderr] 2026-08-10T13:43:36.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4265213925059793
[WARNING] [stderr] 2026-08-10T13:44:18.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q51,3,2778.349,2869.612,3003.937,2883.966,8039.000,7943.000,0
[WARNING] [stderr] 2026-08-10T13:44:18.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q51,3,13323.279,12881.239
[WARNING] [stderr] 2026-08-10T13:44:18.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q51,3,551.749,601.369,11489.253,12127.880
[WARNING] [stderr] 2026-08-10T13:44:18.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q51,3,1663.158,1689.590,1705.537,1686.095,4800.000,4811.333,19
[WARNING] [stderr] 2026-08-10T13:44:18.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q51,3,-58896.791,-53827.864
[WARNING] [stderr] 2026-08-10T13:44:18.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q51,3,605.934,678.392,12095.880,12099.887
[WARNING] [stderr] 2026-08-10T13:44:18.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q51,3,7316,59750826,2072500707,0,197220411,0,10104,53024577,1949194716,0,177040368,0,0,128430414,0,1335,41107980,1628554108
[WARNING] [stderr] 2026-08-10T13:44:18.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5887870469768646
[WARNING] [stderr] 2026-08-10T13:44:18.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5970891901977858
[WARNING] [stderr] 2026-08-10T13:44:18.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6057325108061605
[WARNING] [stderr] 2026-08-10T13:44:22.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q52,3,245.120,343.719,360.165,316.335,1633.000,1604.667,0
[WARNING] [stderr] 2026-08-10T13:44:22.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q52,3,6346.259,6198.758
[WARNING] [stderr] 2026-08-10T13:44:22.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q52,3,144.096,148.143,11316.939,11326.946
