[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 60d3490e
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5023380980393318
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T22:08:20.903-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T22:09:48.206-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,1,0/LocalExchangeSourceOperator@169,1,0.000,0.163,0.000,0,165,165,56.160,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:09:48.206-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,1,0/TaskOutputOperator@14,1,0.033,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:09:48.206-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,1,0/LocalExchangeSinkOperator@169,1,0.264,0.000,0.025,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:09:48.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,1,0.682,0.127,0.002,0,165,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-13T22:09:48.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,165,0.000,16.700,0.000,99997497,99997497,165,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-13T22:09:48.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,1,1/TaskOutputOperator@173,165,1.927,0.000,0.196,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:09:48.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:09:48.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-13T22:09:48.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-13T22:09:48.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-13T22:09:48.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,165
[WARNING] [stderr] 2026-08-13T22:09:48.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,8056
[WARNING] [stderr] 2026-08-13T22:09:48.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-13T22:09:48.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:09:48.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-13T22:09:48.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,1485
[WARNING] [stderr] 2026-08-13T22:09:48.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,165
[WARNING] [stderr] 2026-08-13T22:09:48.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:09:48.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:09:48.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,255079
[WARNING] [stderr] 2026-08-13T22:09:48.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:09:48.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:09:48.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-13T22:09:48.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInputNanos,919036
[WARNING] [stderr] 2026-08-13T22:09:48.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:09:48.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressPages,165
[WARNING] [stderr] 2026-08-13T22:09:48.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-13T22:09:48.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationOutputNanos,1122850
[WARNING] [stderr] 2026-08-13T22:09:48.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:09:48.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressBytes,1485
[WARNING] [stderr] 2026-08-13T22:09:48.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-13T22:09:48.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:09:48.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:09:48.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressPositions,165
[WARNING] [stderr] 2026-08-13T22:09:48.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroNativeSourceCreationNanos,5169074
[WARNING] [stderr] 2026-08-13T22:09:48.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroOperatorConstructionNanos,1707188
[WARNING] [stderr] 2026-08-13T22:09:48.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,1,0/ExchangeOperator@175,1,0.000,0.595,0.000,0,165,165,23.220,0.002,0.000
[WARNING] [stderr] 2026-08-13T22:09:48.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,1,0/LocalExchangeSourceOperator@169,1,0.000,0.139,0.000,0,165,165,40.110,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:09:48.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,1,0/TaskOutputOperator@14,1,0.033,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:09:48.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,1,0/LocalExchangeSinkOperator@169,1,0.286,0.000,0.020,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:09:48.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,1,0/AggregationOperator@9,1,0.170,0.170,0.001,0,165,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:09:48.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,1,1/TableScanOperator@0,165,0.000,82.310,0.000,99997497,99997497,99997497,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:09:48.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,1,1/TaskOutputOperator@173,165,1.447,0.000,0.136,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:09:48.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,1,1/AggregationOperator@173,165,7.130,8.660,0.056,0,99997497,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:09:48.432-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,2,0/ExchangeOperator@175,1,0.000,1.050,0.000,0,165,165,75.020,0.002,0.000
[WARNING] [stderr] 2026-08-13T22:09:48.432-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,2,0/LocalExchangeSourceOperator@169,1,0.000,0.206,0.000,0,165,165,92.210,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:09:48.432-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,2,0/TaskOutputOperator@14,1,0.044,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:09:48.432-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,2,0/LocalExchangeSinkOperator@169,1,0.520,0.000,0.031,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:09:48.432-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,2,0/AggregationOperator@9,1,0.222,0.332,0.001,0,165,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:09:48.432-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,2,1/TableScanOperator@0,165,0.000,79.340,0.000,99997497,99997497,99997497,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:09:48.432-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,2,1/TaskOutputOperator@173,165,1.631,0.000,0.133,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:09:48.432-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,2,1/AggregationOperator@173,165,7.110,8.700,0.054,0,99997497,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:09:48.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,2,0/ExchangeOperator@175,1,0.000,0.748,0.000,0,165,165,39.880,0.001,0.000
[WARNING] [stderr] 2026-08-13T22:09:48.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,2,0/LocalExchangeSourceOperator@169,1,0.000,0.147,0.000,0,165,165,54.490,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:09:48.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,2,0/TaskOutputOperator@14,1,0.032,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:09:48.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,2,0/LocalExchangeSinkOperator@169,1,0.246,0.000,0.032,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:09:48.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,1,0.612,0.122,0.002,0,165,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-13T22:09:48.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,2,1/TrinoNitroAggregationSourceOperator@173,165,0.000,17.000,0.000,99997497,99997497,165,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-13T22:09:48.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,2,1/TaskOutputOperator@173,165,2.350,0.000,0.190,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:09:48.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:09:48.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-13T22:09:48.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-13T22:09:48.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-13T22:09:48.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,165
[WARNING] [stderr] 2026-08-13T22:09:48.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,7745
[WARNING] [stderr] 2026-08-13T22:09:48.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-13T22:09:48.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:09:48.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-13T22:09:48.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,1485
[WARNING] [stderr] 2026-08-13T22:09:48.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,165
[WARNING] [stderr] 2026-08-13T22:09:48.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:09:48.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:09:48.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,217537
[WARNING] [stderr] 2026-08-13T22:09:48.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:09:48.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:09:48.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-13T22:09:48.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInputNanos,1034864
[WARNING] [stderr] 2026-08-13T22:09:48.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressDictionaryChannelPositions,0
